-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:12
ce724a02cce79be277f4c07b2eef8ca2cc14455e1faef4cd008ce55e2725ec31  02-GENengULB.usfm
5322c764dc5c0ed104567bd5c208cbdec9a5819ff169b7abc62f2573cd3f0faf  03-EXOengULB.usfm
fd0781aa9b305ddd19fe8edfec28069c489c20a11b39537100971142b23d443e  04-LEVengULB.usfm
9ebbe8802c7fe50aafd4c432171d9ce08e35cce6a6f2aa5615b621c6baac1772  05-NUMengULB.usfm
eb216a273095a2ebec6d465fe00565a5b7a751c7f0c8ddcfaa2e3bc1e382b13c  06-DEUengULB.usfm
cf02533ef5e6134fbdb369c11f7673df4d01be756620b5d8509bab6f0cdeef23  07-JOSengULB.usfm
8f1e8fb2b094981d207519a849c0ad3075053c3b81933092467b5463aa225ccc  08-JDGengULB.usfm
22a6a24417a750ce75110fd2cdb6015d303b92365974d4c23afd4179be7cf9f2  09-RUTengULB.usfm
ab820becd9dd4c7a419a34ce8d6cc8ad07d2a32cdd7710d807043b9a58720578  10-1SAengULB.usfm
abac2a20086464f3112fd4a16e9c64e0ed3671f8c5f6fcfe2025ab1e842ef133  11-2SAengULB.usfm
bf55777e481420052d5939398bc7abdd7da1c4b7f3d7aa75d10879b4d08189f9  12-1KIengULB.usfm
25ca2ce563e5a0a67433cf7c5ff79774fa53c247465fd5424843c74fdedc4b2a  13-2KIengULB.usfm
8c4286136b71ae33d30b854a2c759ec18f1a7aad7fac0a565cf6a67a8845ead2  14-1CHengULB.usfm
fe5e3085413c8ca4f66b8429ee7b4aa94710b60cc3fd795bbcff7d6cf2d43f18  15-2CHengULB.usfm
5b7d30727a57f3c59dcb5939410842d4c8d982a437500e5c2d6fcaa9ac46c847  16-EZRengULB.usfm
b45ea95cf698820ad651161ef7d304ca6a79a42916724321dbf90d30fb074e0a  17-NEHengULB.usfm
82122c7c3e6eb511682585b56ce865d5da9af669c231887b57e4f0e45655c913  18-ESTengULB.usfm
e48fb817ee5521eeb31b39a59f4db750d7be690b68cffa1c1bc6b4be2259d815  19-JOBengULB.usfm
4a9686b98083789e7665d4a48dafd23297d9da50009736797842231d4d45ee79  20-PSAengULB.usfm
14d55392a6c3f39a05b64ed9ef1f46a85666d14ebf068d457bd7b7bd7a04243e  21-PROengULB.usfm
baed8001a3ea25f0ee507f34b6bab52075478f4cb4556e1aeb3e34bfd2919b7b  22-ECCengULB.usfm
78d71a78552b6a24a103da7145efff337ceebe9910eeb9de2a97aa59b07595f8  23-SNGengULB.usfm
21ae853470e0ffd4df744f28e9f6553c09bf309871ba5af271f98ae029a7f5e8  24-ISAengULB.usfm
dbd3d10c2104e64d7377ec65fcbfb6f76a2859d2dbe552f1a107691fc3de4ce8  25-JERengULB.usfm
994734fcb48075fdb79cf1e116c5ef8c48c1453ebb1f19668705f7dbc571cedd  26-LAMengULB.usfm
0bb154ccc390e6a3b38837fd64e9f908b45bd99aa8bc0d351ffcb83965a8c5a8  27-EZKengULB.usfm
f318cc45dce632d09389dcd90afd5670d2bfe4397a144719b80f4a8e16efe01d  28-DANengULB.usfm
f0aad48e4905261c4ed1ce47a7ad3c3a6f9284791b6d52f11755c23b159b24ee  29-HOSengULB.usfm
91ff42dd14ef2a0b0205f29233f247d75d43158fb0544792dd72d57610a189a1  30-JOLengULB.usfm
53d18271f8aa326f8057de50ef66e802fafe50224e27a3275d7026fb226cfb35  31-AMOengULB.usfm
890f5d20c0ba7947f8d265dcd8c3bfc80ce00f1d7e2403c82c2c6adc9b3afdb7  32-OBAengULB.usfm
c4c5886a2973dcd693e502797660cf391dc849255ce00fcc5643277c1d066cb1  33-JONengULB.usfm
11a1a7cc306503a3354aa4e9d40b418ba68f14d247d37ee2df3964714ccc0f17  34-MICengULB.usfm
c2e786a05740cab94e3593116ec44d929b2b7007e38d48afa7f291bee52da5fa  35-NAMengULB.usfm
3df368d020c533ce5716400c285cb59ee52ba88a847958390e84e3e63cb2c194  36-HABengULB.usfm
274ae1de4718a77db302076e647ac1a3a737780ffe5fcdc1ad5deaf7ab4fb6cb  37-ZEPengULB.usfm
c22303ec97a15161d68016a442c4a51f1117298fd85985758248fb67eae011d4  38-HAGengULB.usfm
12e5a42bb58206907f26525cbb65d0622fd5435e7d010340468ca7bbc5ffbc69  39-ZECengULB.usfm
480a43d1a6d51b1220a6293d8179719f94174947de20c748e219b4ea1fab2e82  40-MALengULB.usfm
ebbf6c2a5e4afb38c4a69e84b2ef7b12e81acc06bce20a6760c4f8446505e574  70-MATengULB.usfm
3b53be37c50000d5e35164dc54dcc8610fa85104a112571922554b636ca8e9ac  71-MRKengULB.usfm
8f5b822200f6c0f591bd1a9f4d39e9a0286731f15fbaac865232eed7eefe0e09  72-LUKengULB.usfm
1e8e07b88fd5595a689612b9a924b3ffd1bd5e3b91443f96de0cc648e104ed93  73-JHNengULB.usfm
a606cd7344a6ff09211802aeba8bb5cdd6011b2c0035d597e110836f4b070498  74-ACTengULB.usfm
09c7014472fab14b208018fd6174c46fda69304f427056856d50142537da0b5d  75-ROMengULB.usfm
d9bfd32a084a214eb577de38e0a2dcb828a87e4c2b48e11d166ef25dc427835b  76-1COengULB.usfm
d81aca3efa00be1af1941f4dc4e82816edc4025664cc738bb6f830a0c0114bee  77-2COengULB.usfm
e090c042a824217fa88c75f3ad3717e3a1f6457f0760d2210b7820ca112c9931  78-GALengULB.usfm
78c5498db45929acf642ab9beb3ccdd171d42150a0f5061f47ba3a9f51929611  79-EPHengULB.usfm
103d26a931eb1211e95b20d88308247e7fb3b66d1e2ed856d22ff1ef0f81c0ed  80-PHPengULB.usfm
8663bbec41c036bd2a4681ba743b0d0bccd6deaea6884945a415cf2bb31cf4fc  81-COLengULB.usfm
8a8fdbabcdd0e87cf0e553cfc8818748cb2cb2e801219868c0672bfe129ebf76  82-1THengULB.usfm
0ef6c82195da3f10ec758d6b6cf6a6709302fb921957d1200854db365b0d3020  83-2THengULB.usfm
135e4ab6904d784bad840829d6ef27a39a442a5a33549d8744e97cf5e4444061  84-1TIengULB.usfm
85eac058583468abc571eda9f17aec01c2be0dc7ebfcea04aed4514f04d85885  85-2TIengULB.usfm
b3b4b267b2ab5359ef1abec25eb75924ee0ef25d778274954a71e713e681d82c  86-TITengULB.usfm
8278ae6711fafbe86174003c554a5123a31d6c1cd159b12669da0e886e730815  87-PHMengULB.usfm
d335d44e3e81dbd2eea8b6328e7e9e7d2d5ce02f12f8de824d73eb148e543e39  88-HEBengULB.usfm
2a0823d54b10e706bd64f295cc6d0e31c53649d60c9b5cf0f49a675d9659cd0d  89-JASengULB.usfm
b7dac2219d94da22356a3481d9bb59a743697269c43da473d57bd2df6bb0c5cf  90-1PEengULB.usfm
efe1ce65eb3e9d14e8c0c24da9184b45450ac74c7704a46d8c8723fc9cfae72c  91-2PEengULB.usfm
d55c92c92d445045375ca150042b2f5194ebc9e9c500d803ab29954e1216ba0d  92-1JNengULB.usfm
5492366790ba0ceca33b91513ce27e774f0ede8996a982d1c9fac67107d0232b  93-2JNengULB.usfm
