-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:00
6bb0dff05928d4dc8d3e13fc95c1efdd736a75fc75475cd879a9c8860a631f1f  02-GENswe.usfm
e6971238071f4cd824feb6c62fa94c97358508284f8365b2105897e98b7906e1  03-EXOswe.usfm
1faf35011337af694d15a6c907aa7298e2fd3214bc7495acf48eaae97bb65111  04-LEVswe.usfm
bfbc7aa81a08262ae6d85151531163d6bd1c23c8482a176a4889becb03cce4a5  05-NUMswe.usfm
793cd05387b481a671ea8c8ddd956040c9954b0e4be8588cac4a53bb2ae29147  06-DEUswe.usfm
6876f4dc10ce020683190157ff977f5b39e4762dacbf1cae136af17ea917a150  07-JOSswe.usfm
97307c4a996213d34adc5132ce1e904b6e69ed89fa8dd20c322490e03cf798fc  08-JDGswe.usfm
5310076e6ff7f252973342f6dc7d5f14c11183793b5669ecf63c1ebfe1ac2dff  09-RUTswe.usfm
9cf89e3b4f09d830378069f54920ff09962b6dd68c387ea0da34f07476678b37  10-1SAswe.usfm
a062f93c516d217073ee8b9cf8ea2a9b7d5616a47cccd5bc9bebebf23a2e468c  11-2SAswe.usfm
350bf72e574e7b0d022e766fd9002fb032360cd59666b5d5cd2ae1be055199a0  12-1KIswe.usfm
b58949f5c6bc01fa7923eb8463fc47b658fb420fa86f86f757ad052413a798ba  13-2KIswe.usfm
7db83a30d8c39ef272ad24b585a46c6e9edbe820ffd81026347feae8e85d22fc  14-1CHswe.usfm
22fb3b570ec6a603210f55403521511202059fc439415d1beb05a9152987a494  15-2CHswe.usfm
bc7407572edf174c9307ccbfb6efe82236b13db15ca0313283a2ec9cb2b25070  16-EZRswe.usfm
3f118bca429c7806fc7a52c3f0333abc0a881e859c162af5326623e690b7308f  17-NEHswe.usfm
2acd73ba86b4013fbbe9027074f2334f979da30eaeb9cc49c258ad76a549a70e  18-ESTswe.usfm
c117955ac0e8e2578a07b67d6420ccb808c6e3ec414149942efff46fb1a3dfe5  19-JOBswe.usfm
f7cc86b52a4721d98ad59ed79f135bc3f0e4c7dba6495dc68c8eb318db2d9cf4  20-PSAswe.usfm
ebf18430be3d25e6cf9c08bfd4d4f8a4e99c1e3a90d686881ff78868402c5e23  21-PROswe.usfm
c6aedc95947e4cef0f9432121885c07f30e4f4ea94a95b017e550d8cc3d166d1  22-ECCswe.usfm
a52f1e2fb9c842fc7a4dd61828e588a95fb028f5787055eabd8bf248851683a4  23-SNGswe.usfm
a7d4b02f5f00228aebd1b23104e85f142c66c7ce505488b4553eddd9bcc85ee3  24-ISAswe.usfm
26ead70d93ebfcbadf4da5c377291e5370b6c3e86cf0c50c11c4544f6648e036  25-JERswe.usfm
42bff2d9ac372641bd28cd81f521c7522bac5900f9011d4fe2b78b57cd39144a  26-LAMswe.usfm
2c54d8c5ea4d9dd019bd68ee1a7bf0b6ce64273aba3070ff2466e2502599ff0e  27-EZKswe.usfm
64ce2f31951b7ab583ad1c2678e270880b67fa122efcf6ac95966f9ecf9f05aa  28-DANswe.usfm
4b78e24c38bbfcd507cd227f4deba62654b6c122ff70a5f8b455463cfc8b06be  29-HOSswe.usfm
7c61c03fd63e0618d9c9b43ed7958104e9fc8031b22a20901f1965f59696b863  30-JOLswe.usfm
39c628393513e06faab9d629ab202e0a1305b20788b162878ac47a714dc1e266  31-AMOswe.usfm
177b352d99b664493d6f3aa12906e20916367ba2b6f85b5686794a9d90e84e62  32-OBAswe.usfm
37b602270920cfe0c3952dee979e835d578c4568a2cdc0fc1189527abe784f7b  33-JONswe.usfm
7855864a56924c2a8368cb7fac634363c4eb6df2b5a7b71a728b732d4483a898  34-MICswe.usfm
1596b3141f272ab88f33ec98114eacf752c25eff1ab2e3cafa06520ba5c3b523  35-NAMswe.usfm
8b1d7a913068e46c9c7137ae3762fe5cf1fdc5f54d8d765c3a95960e9220bf43  36-HABswe.usfm
64a751f7f1281bd4bf7e06489777452ec2a6911f5ee8ed329f77529fda46a6fa  37-ZEPswe.usfm
fa7ad54416861436c8ef77a8901bd53f153b789e2f3a21d3398b193d2b672042  38-HAGswe.usfm
adff0e90d5ad8e132e4629cc06253bdd238a5f4e0a8007323f90b1bd66fb9fc8  39-ZECswe.usfm
a44ad571d2c0d0621983d381f00ac5bc20d69afbc47ec13c782abbb58fec0292  40-MALswe.usfm
e3bd4d6c7d60dbe5f06fe6ab71897222d2c73d7ac7a433598cbf69809396cbe3  46-MATswe.usfm
56aee535b7749620ef7244f194715802775f46e7986da3d5dcc9a168bca4caa8  47-MRKswe.usfm
6a0e2bfad7b9788a6bf1885d022daf27132a2b5d8e4c9fd106bd2d186003597c  48-LUKswe.usfm
810006f3b329401ecb8c486c0ec52343678c0418945f0cb37a44dc8bd13a7a09  49-JHNswe.usfm
79e86628f2dc9d3ccf12a934e1ea44f8c402b81e503bdaace18e69a2883deaa9  51-ROMswe.usfm
ecaae840583a4bc3ea08b8bdc52d4300952f0c71ad8db6469b63e00bf00b1168  52-1COswe.usfm
536d9d296c3e668b6dbd2f00a964677a7210801da17c1e57e8235889048e73be  53-2COswe.usfm
cecf66c011214c23641f9d1afe74f605ab7ddbf3832dac664c1a323b5eed146d  54-GALswe.usfm
1119882e31522921bee4989ef5e6fe1f53269284babb8a4a8a8d6ea7cf96c202  55-EPHswe.usfm
b5b21da4d0b75146aae11347c931d2dda35d40cddf27874e0c3e995577a4671f  56-PHPswe.usfm
1726a62a4b88232fd78b0de5e56405c9dedb07748afd01e4f3d7abc17a67d900  57-COLswe.usfm
186b32a28bf27f44cc3e7c4ef2ae030f48e1d8853ecaf1f8899473e83c88f00e  58-1THswe.usfm
fbe737c5a19a2b245fa28453ae731a4af30759b713e7dbefaaee67cde8281028  59-2THswe.usfm
216b3353140bf997a2a3f2a51528bef95a2c88ada2f082f4018675670dd002ef  60-1TIswe.usfm
5b585178e46205cfe8c5affa03f86f3cc9c211037905d2b3e42cd6534f86a2f1  61-2TIswe.usfm
afc2c70a115cd989c6c5a5e662cdda3fa89a63fb0f1b1869350ff6bd6369c380  62-TITswe.usfm
386c44b3f888f08c5f8e848966214dd55dc0f3d4761fe2e645ed5e69bfa3470f  63-PHMswe.usfm
b94cf9091608cc377a15a4e7b1dadfc40c0c7c36decf616c4ce120c4a088eda2  64-HEBswe.usfm
59af2459f7497167e682997370b88c8bab61f30545aa9f787a0baacf398b7506  65-JASswe.usfm
7154d7aa117aa35d762920a0c76a5169d7f87abac1a316d82294d6cb9beef8b4  67-2PEswe.usfm
40a4e541eb22e5bb8cc6b0be2e0dbd5943014c5ce1a64df71d477e5565bd3f85  68-1JNswe.usfm
2c6c496140dd87eac8770d9b0ba7fea65d6ba4368547b3fb72f017799e43cdf5  69-2JNswe.usfm
4f90bedea59390cf8f2106535a861bf460d2b954de75075cf28927e2b8c9c918  71-JUDswe.usfm
fe0b88c29e8d84354b110a7437069185314ca26c24f57817036a2331cfb9aece  72-REVswe.usfm
0989488c129d13a840149e9d22f39f5c1ba536c4c2e16736f9d86aa31c8c87e9  74-ACTswe.usfm
a5b857736c9f6b9a4347c8ea9dfb0a19589f2586fba9e94e51a55485f1e15a45  90-1PEswe.usfm
