-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-04-23 08:30
26fe9b6fc1597b8bdb75b89ee3c41cc5a71365e617864f3da5f9370697f74d35  00-FRTengwebpb.usfm
abd16d533255b92eb79e477f5009d821985e36365065dac74af13d908eeaacb9  02-GENengwebpb.usfm
1f44212a7767c3cbf180d944e251ab4d1f342152605b8a049c9583909ecbd63e  03-EXOengwebpb.usfm
fa145b3d2bc1cb8b53943a4252d9a127a5e30d9cb2dd8ca5c793ca7b4ffaed08  04-LEVengwebpb.usfm
3abdafa826490c862bfbb642307258126de6e1666c41f607dc083cf8ba80befe  05-NUMengwebpb.usfm
cee0f4b5a10d5d7c2006e44e4ad7f4892a2ea85e7ef35bd01b76c303a7b08658  06-DEUengwebpb.usfm
b541f40bdfb860f078894e8a2081fcd7c95de02de3905869927733276645c735  07-JOSengwebpb.usfm
32e0ed9391c7fbfe6453dc758845ddf6215eed55ef83eb4b6b616237aba27ac7  08-JDGengwebpb.usfm
06bf9c593bbb109e9fdc156173e18f775efc623ab8b720b8739d75c3a1e5a698  09-RUTengwebpb.usfm
943801551b9e277fcef15c1b8b2ceb91936591909f49611c2b2197146d95e910  10-1SAengwebpb.usfm
8b1dc8193d744264690bc9739926cf06bf3b2b17e218860f59a87048f769d34f  106-GLOengwebpb.usfm
bb0ed2d96aa542f97aff47e302c518fc7ddc49457c660020f804e03174ce56c4  11-2SAengwebpb.usfm
180c60ada24155831d15dabb5e1c44d6e071f945ed90aebf1e2cb20a0cc1c8f7  12-1KIengwebpb.usfm
0a84d94dcc2af27788e5d2447faca2568cb7948bc6f97ebeee2e6490f662d10f  13-2KIengwebpb.usfm
3b9fcaf1f821d26dd17cb39e409559f81d1a475c2aa90dc07d78a5880303eca3  14-1CHengwebpb.usfm
f3925c70f6c72acdecb2863192d492dca6eac75765f389e82786fba251c2826f  15-2CHengwebpb.usfm
9c37e6abc23252a0aec4887da988b406065577ef2e5a9ea8f57d93ffa9e3a83d  16-EZRengwebpb.usfm
466c94d478e78aa6f36a48725f86050deb5f7e4f7f69ee3cd178e3ec81a12438  17-NEHengwebpb.usfm
14e2ac22edcddbc5e3549d45754f8feaee0132c70e16f8012356eb6b0dc74d29  18-ESTengwebpb.usfm
7f28cc84b42727d53e55d7d0543a46e7b06eda46b14fe7cdd74651e4fb3b4429  19-JOBengwebpb.usfm
b31e85710ca7e2972f03235bf60e88104d2682f69970233a7c360ed4b0e9c18d  20-PSAengwebpb.usfm
828842730120a98809fe57775200bfd26a3129b322b546a16f909ddd63d9752e  21-PROengwebpb.usfm
6954abdddcdfce1799db3424317d8b02ed93400e720c51fba6f5ca8e4676ac32  22-ECCengwebpb.usfm
1a227039a4ce33f7d4c47e6681845fd2b67e625cafef717264580c9a104281c9  23-SNGengwebpb.usfm
be53d108b8cbe1ab360990a8dc0e7d77c488c65b94716681f28f58db7928c9d5  24-ISAengwebpb.usfm
9f4077b2b7d5bbc9bc41fec41c284a54786852edaf9cedc6d13ec56cf6e81b3c  25-JERengwebpb.usfm
9a1b6d3666088056240c55391c372534c628235e7d789c2babfb624f443c44d4  26-LAMengwebpb.usfm
e0bb18e8b24c704646c8d3c83cd94edea930b65fd3a7fb68ce603bf18bdc54ff  27-EZKengwebpb.usfm
8407a10fe57fce640c6ac7f354c637e8510a6cf0b996f581b3da66babe5c3f5c  28-DANengwebpb.usfm
0656efa364cf941b937723fbc564ef2fac2d90be21387f4bb359546415911220  29-HOSengwebpb.usfm
1b7615639bf8ebe5e635b8fcc322e8a9eee087af8794cb2bf0ddb0d28449f99c  30-JOLengwebpb.usfm
b5b3b8d381be733c621c9458582087e568f69b09d09d26f75c0e6b3adb90be27  31-AMOengwebpb.usfm
fdf9314bc4e90eb5e43e3ac2597281bd8a517f450128186fc501093e166cceca  32-OBAengwebpb.usfm
af9167dea41cf5bdb31d86eaf046cdd719dc3038bc3ad578805f5809d92243ec  33-JONengwebpb.usfm
c0eecbb585e20c6910c9e827952bb83b466d1b2bc2e2ba4b90d5f88129a785a3  34-MICengwebpb.usfm
30f7d54879cf2f30835a72753905774606873fb3aea4e4397da8d1dc050b872c  35-NAMengwebpb.usfm
6cd11c60fcf10e2c5045135e2049fe92d0862ec25bb89af2e34ff0c96fda930e  36-HABengwebpb.usfm
b951e4d5e5db2726430e3a5ece850a30e0b93df73f617365edb71b91719c18a0  37-ZEPengwebpb.usfm
d9748f1895ff8ffa8f809dc511f4ace1de1547aec0d1f13b48712087902f7c28  38-HAGengwebpb.usfm
936e81acd351866b18b3ddbafa5ef1deaf654672fa73e2924ecba354c9580f0f  39-ZECengwebpb.usfm
499bbaf85b2a9c87adff36701db6c21a14886bd1e6265fc151c5e5dda09e0d56  40-MALengwebpb.usfm
a236d1ffd200340485ad89078e7eff89ba51cb1ecb2f8540e484ad81a84a6cf4  70-MATengwebpb.usfm
1ef85061d75d7f60074237ad5919f8c44ffb04f62de8ab8abc7174423681284b  71-MRKengwebpb.usfm
2c5e4e593f779115655ee84552c1e256be9aa8ca38cb8d7dd6e26effc601b49e  72-LUKengwebpb.usfm
10539b60e91e909c1abdaaf303dda9d1cbfccffbc8df06a232783cc52c3b3ee6  73-JHNengwebpb.usfm
43498ada147489c45a8f38e3cfd82563ed0e53b552464e9c337c6d79554be1cb  74-ACTengwebpb.usfm
12a5b9c1bff00207ecb0ddc6d7c3d1efd994223cf4e1be35adf4a947ecfba86b  75-ROMengwebpb.usfm
2755c234804146c7b684318dad547b7bd61cb935b4bbc080f6e967d507acc10d  76-1COengwebpb.usfm
7cf3120b64990ddbed70c8f716a67650d5c2391da74f224c0c6fa881f376e90d  77-2COengwebpb.usfm
2a60a690efaa7ca440fbbf7d9933bd3f0d332d733b7aa46967a9041b8e486cb6  78-GALengwebpb.usfm
0a4e4b67c6aba5c092268c87a2f1e4598890828b46601f4844c79b31b6710942  79-EPHengwebpb.usfm
8cdd049ff7cb284d905fdee58e6c3160e73255d2066af2c7178a08bfbe6bfa96  80-PHPengwebpb.usfm
4e7d9c57e1f224d5d1752df61022082608736c7b85ffa394a4cbf3d71c8a3688  81-COLengwebpb.usfm
8446b1f296d081e379ecefbe804e2437cc9f83e1dbdb50d0da324ab4ef08ea4a  82-1THengwebpb.usfm
2aa90fe3009fda8018cac3e6b7aac6b423bf27d60113be9a5ee3bf63ea7d1e22  83-2THengwebpb.usfm
2b627a1fd2ba6e590abfbbdcd142bc07cb4fd218e6c6bc326bbe96ec3dc9eca9  84-1TIengwebpb.usfm
f53737bc83108cde211203e53974f155372eb2f06a43eac3f1b0f3c4838b8b1e  85-2TIengwebpb.usfm
286a469b6a8321238835e604ff0ba38a6b6fd190d0fdc3732bf02bce0da4e910  86-TITengwebpb.usfm
5ed1f101fd1d5924c485558b503a55ca8db8d425c1e430cea8330e06760fa9b0  87-PHMengwebpb.usfm
0435f074e955eb70452915ad4890ab8af26954104dc17e236735266fdb15ca8b  88-HEBengwebpb.usfm
e86c660282114098ad6ce0eeb9bca6429903d2ad9c6c44181ac0bc22f2a9a44e  89-JASengwebpb.usfm
