-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 10:53
fab83894a2afc9f4eb72792c179c5ad89542ee7d5de9d75963832fa8a1284687  02-GENbqcsim.usfm
7e95b4397394fd562d88f5770a121b31b9ed7c753c1f41685379654757431f52  03-EXObqcsim.usfm
a62f29daa06451aeb9dccfd857d2aa9923674108532995e2c9ad72995f49897c  04-LEVbqcsim.usfm
313ecd3a3b0b87686d457262add8c49aee9f83e9816bd009d665a27086f24590  05-NUMbqcsim.usfm
65ad682ee36f3c4161d600d260326a1da30d9889548d6d950840651395e19638  06-DEUbqcsim.usfm
63060e79848a97ff1d4b01d5a21e0689aba37e9a61b951044bde3a717f0181e1  07-JOSbqcsim.usfm
2e751c77f1124f65d541f522a2eb4de2eabbdaee1144b700b40aec31ea0249e2  08-JDGbqcsim.usfm
53a337b249cfcc1916cf607e9c2dbb887837e75bbe781272ebcf6129a4ddc127  09-RUTbqcsim.usfm
8367925f0f226d9cfd453e556a31767d47d514a7ae5c93d90c15a4ff265ebdd2  10-1SAbqcsim.usfm
82095e7fc4c382f256f02ee912d4b84f717736ad282f161f80ff47cb26e5912b  11-2SAbqcsim.usfm
8b6daecd8f55cd487090012626a63af1d9a47afc24bb8599e0f609f809f2120c  12-1KIbqcsim.usfm
e20c9da0fd6674e61b455893fe64efef9fc739a6607e20c0c4972884a528cba8  13-2KIbqcsim.usfm
984c83dd45cccefabc432e856fc1d95ad5f3e01bc1a68a4551bceda16ef25700  14-1CHbqcsim.usfm
1a6c20a1b0f089ba0a4797c610aed02eed965da2799322e530b1724b10ecc281  15-2CHbqcsim.usfm
acb8a24564e605021b16041e61d11b3224dcecf33b7995af93164612e9977381  16-EZRbqcsim.usfm
b7bc9ef4f94a3f7c48083581632673f693d498682c43e0722c7e3b1f8171ed22  17-NEHbqcsim.usfm
641ee4c60386ec96680acb8081db4926580775af2dd3b2b4bb187d2a959da264  18-ESTbqcsim.usfm
5eeeeeade9eca028799d4238222b8e3962e46adfa93a7bf331491ad08e944451  19-JOBbqcsim.usfm
1500c5abb1fce13939d804b2ddc60c540a06ac639b6d305b8c5e20c04f0a3a70  20-PSAbqcsim.usfm
84190d5ac0842bc4f3d2b7e3daae10d5a9988240d68ecc204229315910fcfef9  21-PRObqcsim.usfm
a349a48bee68ae63122fe2fa696618515c38e7c5c944c99daf7800dffa2d3468  22-ECCbqcsim.usfm
179ea0c295096a85e67ca5a718dd41750b4b75a80fdea9921a74b9e252f55f25  23-SNGbqcsim.usfm
891564d89ba7c9a7bbd442fc1c262022bd09fe86185237de0ac5dde3f7b6114f  24-ISAbqcsim.usfm
d95eea47211da49f7b1eaf6db25c021eb453279779e45736bfd677c675ac909a  25-JERbqcsim.usfm
d68a98f0fbeca91744037fa5493564a7c63668583a6138f9c441dd8b5260ac12  26-LAMbqcsim.usfm
dc1dd1412bec072b37f1e547ce274dba9e39aceb8e2e4571ace8d4d764f0e9f5  27-EZKbqcsim.usfm
af0b45f6966a0a987167bbd32c339aaafc370b791f0db61b2ea909f030916fed  28-DANbqcsim.usfm
cdf0b6043d08ecf6d61e16341b63dd52f03270a8e2ba4f61ffbf17b6037b66f4  29-HOSbqcsim.usfm
3bb402b82868b1efe643ce08ca2a1c944ce72d4a555402882b04f0d037ef609f  30-JOLbqcsim.usfm
433911898c5bc71b2ca7f0c50512fd9682e48211efbd25f8b712996060b2f804  31-AMObqcsim.usfm
8be1911b2f1cbdfe783ebfc06263457a76408c6032f34690ab5b17299d386165  32-OBAbqcsim.usfm
586006a2f457dcf3396a37c97069ff42013f0edef769a1d81adfcf8b0c44b6b7  33-JONbqcsim.usfm
ca85522890fdd55d1244b2dd06bb1d0137bcc19026d71fb62954bb676c47f945  34-MICbqcsim.usfm
fa1474044a9476945eb637155003788827021c13485de5dfb6fcce9090a01c86  35-NAMbqcsim.usfm
4534b9ef70a2bc184b74be85d5ef81f007bf2a0d41b8b98ba21c05816816acb1  36-HABbqcsim.usfm
39d1525ca399b83fb17ff119ac078c1894fe6996a197c2e32045dd0588cf1d93  37-ZEPbqcsim.usfm
279fe7b2d1e2a7cd66ab6c063c166d91114b38eef5ba251dece9e3ed575b1e99  38-HAGbqcsim.usfm
3cec02e373518cbfca1f370c1e6a13e0d72693fa72774c3a7155bbf2ad48a619  39-ZECbqcsim.usfm
c7054628928e9a863c74dae8a45cda9077d2321c6c4adaa4501195138e3c5432  40-MALbqcsim.usfm
e3da8fb48ace045f213d8bb9b37779ee2440ddf67e31309a0d4076ae67e2ff89  46-MATbqcsim.usfm
f2fc8decf98343dd909ff5a3552bd8ebfaeb24e5f4a10572be6290bde4a4b087  47-MRKbqcsim.usfm
2cbb6bf28b047578d9a5f7507d4413a3633caa74b2b4fe02d59ac9560e04db33  48-LUKbqcsim.usfm
f7c7227049b8b2b5ba6f8d03b704755e7629c643209c8ceb02f75f1e7056f3f6  49-JHNbqcsim.usfm
e079d6140cf0048de1cb4389d0237ee03299bd9b0f982d8f168e7d929ccd0795  51-ROMbqcsim.usfm
e83637be259c72f535861cd48fc4d3d2e9f2013eb6ca985e9681807b5368f032  52-1CObqcsim.usfm
ef788e01d6a51588b556579fcfbde81e9cf15f8fa1ddf41b361a7de39d786374  53-2CObqcsim.usfm
1d4bbea635172768286cff0a8432e5a2e2b476616075cd8814ac5456d0ecf34a  54-GALbqcsim.usfm
57ee37ee0e1463986d98ee247a176b10fb1c35bf7633a5198d4932a2b010281d  55-EPHbqcsim.usfm
6132f4d39162f8ae00212474d4100bb5217ce1ebd0d9635f2df6dedf69cbde85  56-PHPbqcsim.usfm
7ba5a0b91637082ce2911355e36838ee377e511f3887f29abf47fdc3508d4e79  57-COLbqcsim.usfm
61ba3dd57dd1610e50930a69193927df3fec2ada5260688545e0223891060531  58-1THbqcsim.usfm
3aa812105848eab57f90157fcd947d6d3e06876a4a93fb3f3e3984b8cb05ec79  59-2THbqcsim.usfm
88e7e866503c8dd5a52efb41dd34cf5489187230472950fbb4e33b0945169327  60-1TIbqcsim.usfm
a85ac747d6a13dfc5391dd3ddd0703a5531ab28a8876af9167ddf8a5782406ed  61-2TIbqcsim.usfm
b5efe84b172cf4482fd072029a808701f8fc80b041a000b96d9ee2a9b1fbb135  62-TITbqcsim.usfm
59df1129cad23be4016b3d2fd4f13c2827bdfa391a05325eed4ccb8622a29a1e  63-PHMbqcsim.usfm
f91288515fca58a1d61e33c84656a4da7298d0a00b5a21e9697c8738a9888f5f  64-HEBbqcsim.usfm
5d25ffa9f86c286d444f0c54b6d1ba2e86c4d919b664812619de50592dbdd4d9  65-JASbqcsim.usfm
e45c705bd1fff09d8007c9a5d59694f7d8f85fab8e4565c0456a6a1e07c8fc25  67-2PEbqcsim.usfm
750072cb0931fb31e7d86c25425be1c005cd31de7df3098fca0562e3e45fadf2  68-1JNbqcsim.usfm
afee5318ec2fa9fb3e51a190539cbc811da7dc20f82103b27c8a75a534675649  69-2JNbqcsim.usfm
6b72e9aff0dc4d4f5e32c230f336a062b3bfc3990e1059adb1ed5861f706db21  71-JUDbqcsim.usfm
