-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 10:27
ee68f66a89954fb215ea835bf97205885ab91fe39c4328f3ce7270d496eaec6b  02-GENbeo.usfm
78ffb50af7f4fd3f63c93ad14e9abeaa7e7846ed485ca346df0356ded0d7ec97  03-EXObeo.usfm
650d72c0ca36126bad4be1c4352917d5812f304117ea6f3d782cf350c1b4abcf  04-LEVbeo.usfm
4a34717f60939ff5bb1fc6c6185860ddd4dc0a8186045ab78a31704a156d0b55  05-NUMbeo.usfm
9bcc232a864716afe7dd1528e4bd2d8d1961c59432d844fcf8adff557255e3b3  06-DEUbeo.usfm
a3abfb4fa6d31e3172de36342055f4b268a88030f94b604f8a6c35f763d21f94  07-JOSbeo.usfm
6ee692ffdb8a30dd3deb51fdf4c25ea0cf4452aa0a04510ce1f5d42116195674  08-JDGbeo.usfm
6b57370df492db363b681f8b36d33553ca95af9e12f117577348dd6f44aace9f  09-RUTbeo.usfm
8781fd3d0b91b8020df8ca38528992208cfc1ba30b3ebd6829e7c4ef697c659e  10-1SAbeo.usfm
111c23b747213856905e0e5d33f90f6948083bd7280343ba7506c875596e58df  11-2SAbeo.usfm
4fe74ae312843184d099c9b1e8f9268b448e80deebce6315dafe5202c94845e5  12-1KIbeo.usfm
379231bc34431442322ab6ca7eac1098862a2ef56f9ab24583892ba912549be9  13-2KIbeo.usfm
9ffbe5ef6b19f43ba7b507d62ca17cc1630fd5866e70931b63c88f6f5b9e14f2  14-1CHbeo.usfm
90fcaf5ac7eab28696b8cf2d9c59a0d28165e797e6dadec58d46f637a69fd8a2  15-2CHbeo.usfm
347219e7f0c7ae2f9a6bb8dbab7fda4b144b7eb21eb48c56c6e7b585e5c6cd9d  16-EZRbeo.usfm
843287374e58d1381211a1ff7f6f53d91fe14a481eff545811bc90996aacfe60  17-NEHbeo.usfm
ec0c059df62698e354c622e30da2177dfc528d66733f5e0a5d8519ebdf856864  18-ESTbeo.usfm
62bd90068979974a717bbd1f91366b9a4964b078594aa6c59d4a6028c975ff27  19-JOBbeo.usfm
73b0da294d4923ed45c5b4ebc63fb00de2e3418bf6b749ba78c0c8bb356209c7  20-PSAbeo.usfm
8deca19f4ba98aaa25f019af27615b6e91bad57c8b103024d34aa874bb2f95fd  21-PRObeo.usfm
45c75892eb1ecff664b7a9698840e5156956e99adcbbaaad7edbfe49e829e22a  22-ECCbeo.usfm
3cba99708b071eef0a773817d484afc018563eb244e2618172bbff586682a72f  23-SNGbeo.usfm
3217c0bcaa4f889ca0cf59bff7cbd48923ff8ac719e4b2e081e70aa0e0dd36a5  24-ISAbeo.usfm
a894f5c0afcf96ea3d5be6bc099e959963b26c18d189db5e053fbd3d9338b209  25-JERbeo.usfm
9ec63f0a06ec2b33d4bafd9a0ba5b5cbf347ebe27a7e94a34ffd75404a08ce12  26-LAMbeo.usfm
279938b08ab0d0499566fef6c9b7d7e93d617042dd1df056c9df058fb4ebfd71  27-EZKbeo.usfm
2f264002e92b6a9b8dcf56d822800d070dc0a6fe8bea7d20186df0e35a704cad  28-DANbeo.usfm
3f9910a00daafc5910b70e7a64ab8ed7a25550f4f78c268ff3deb36e8f8eeaa1  29-HOSbeo.usfm
f3a1841ef6730256736a91d9c8a1589bad7f430770ff696a0ba2d70750b2b704  30-JOLbeo.usfm
58c682167f18dc99ae115b0f7076ef055fcff9659476f7d8b03f1f02410c51e8  31-AMObeo.usfm
5d71ff295bae743b222dfc554a5e45684f0c9d8cb7b5bbb3484b3b1648bb8e1a  32-OBAbeo.usfm
301e2b4d5ec3838726d8c04b7eed23269381fe01fd5089d4a9debabf4e9d822b  33-JONbeo.usfm
ee9d93432f9c314f18631da51f579611c57cb58b2994b6eb4bec552f72bc0731  34-MICbeo.usfm
9acf5a5ec359c1146c03e07929d8821aacfce12eb857ecf5441e11d324ea2787  35-NAMbeo.usfm
1477eb96365343870588a442d53d03dcaf7f3ee970b9f13cf73f1cf527afa3d7  36-HABbeo.usfm
63f061f23623bd597f280f21262dfa345ffa54f816274491d6b36e40c4342662  37-ZEPbeo.usfm
48108d9830c378efab9fcbdc60c981ae3c4a613ae3ed770ce93213cddfa59c8f  38-HAGbeo.usfm
daffb6aefdf039d35131f30f3abe0a35b9aedac88160f51a13a2f88af9370e12  39-ZECbeo.usfm
7cc0b88f3894348974572519797b27f323a7e1ded5a984032f0bbb75a0b2dd44  40-MALbeo.usfm
4039c33ae3dc3b3808b05f4c7ddbddaff0a841dc84e5c99a93625dc057dd2249  70-MATbeo.usfm
c1cc2313b3652fed583338c5276e5ffeff538b9d21bca0fa7c236d41b600c31f  71-MRKbeo.usfm
128a6574d14c0afc06ba85910c754017664158a54de06b6457c477e0b496cb01  72-LUKbeo.usfm
0b53e60591a7d5dc826feb0be67f8017328742a9a8f23d8cda92d573d70b6a92  73-JHNbeo.usfm
4af40838374a4b733bc52b967d022fd9352af35f1868f454695ed85da9f03c4c  74-ACTbeo.usfm
4f77b3bca1c6bad164bbe79446efb4d7b408fc567b066e9134770f2959d8d549  75-ROMbeo.usfm
e486d2552ed3ebeb1d8c21b2288d58e719ffc6e622a2aa2f54a2efa46aba09d4  76-1CObeo.usfm
4e1a54b4c8599dfaa76a90890dcb74d0484375783751deb34582779e2662975c  77-2CObeo.usfm
c2c434299352b0a79184414a19328c765253e889eb94526e04cfa5c1e4d980d9  78-GALbeo.usfm
9718bdeda6f5d30f5aa5516a180dd91ff41a455e947bacabbe916da81a753c61  79-EPHbeo.usfm
1b7de26ea7cf21cd82a3fb74d5d7e737e108e005a81e515580c2e9cb8a56f162  80-PHPbeo.usfm
7045afeab56f2834bd4d1c940b648ec904896f8f925b8ac3ad4e44fd8fe2e866  81-COLbeo.usfm
85017b5c55a5102b781246839b146b465632ebf8bc8bfd50fb7d031ce4c170da  82-1THbeo.usfm
b9826befc95179561d33aca9dc02a97fa3b1c160e0e3576f40a295149de51f42  83-2THbeo.usfm
9f06aec509714729cac18818868b1238c97b618671e79ceb30db4ada6c08689c  84-1TIbeo.usfm
1a9ab8e29b9cf73f736377d1f4c0a1734b51b4583379b0e5ca12afa2b69fe6d4  85-2TIbeo.usfm
935b5600f949f1108f10eba4c4a7fc64295c0cdb6b2f8f5e30fa010341dc43e3  86-TITbeo.usfm
a70e20e157100f766ec56f74ef663ba66e5b96f84077c37eb4f2264ac2944c6d  87-PHMbeo.usfm
15499545b91e0b16aee5f72c112de4d2444909781483dfde326ad3f0f23390cc  88-HEBbeo.usfm
f88546690ebb5a524443098a59c7d25586dceee795869776b04272a8febdfa1a  89-JASbeo.usfm
47dbc04c59def8baaa34c38c7ea2d76600f140fd26042e245f9c71f20abab2e2  90-1PEbeo.usfm
0ef16602d403f3f689be58c893a47f470f20dccb309dd97170ffcde18c0eb55d  91-2PEbeo.usfm
98d330e63896b9aef1c3154ad99aafa3f0c013f1d0aa549633a4e0d132e551ec  92-1JNbeo.usfm
aa501d617430d47eb37a28ae7c7920f7e850647c8c57fc265398525df72d3d2f  93-2JNbeo.usfm
196037802d65df014df8a5284bdecb8de80fe47bd2b640bfba8496397b1ab31c  94-3JNbeo.usfm
