-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:17
9ddb4373ecbe0b779124f19242301f7237d20134e8a6fc935b757a19fb10ca07  02-GENengwyc2017.usfm
ee213443d87da816d94396983fa25ac54d3f70df6a4b08e4ea4cb482314f7295  03-EXOengwyc2017.usfm
f6b2aa12d4ab8ab0a55f71eda98b79b7bb4e9916e9378e8614722850a50e8e46  04-LEVengwyc2017.usfm
8d83923d5cfcacaef8c4ec538226bb33219a622229f1dbe08cc7e2e99c521c09  05-NUMengwyc2017.usfm
30b48f830bda1c9f516743ecb70a28872a96de009cd42636e60e1e2bfd04fbce  06-DEUengwyc2017.usfm
56930ae719de598025adcad808b38dc9dbc0abe11f37f9f3a4c1bcbd8171a97f  07-JOSengwyc2017.usfm
8428fb1081a1f10a8d4358fdf628edc3c68daf0b7dcf81411ea1d2d353c4b762  08-JDGengwyc2017.usfm
9e3ca48d7d85e4f1a26673d9261a86cfd2b8bcc018dd94c7a7252ed1d0177ad0  09-RUTengwyc2017.usfm
452b71c0cba2214fca713be9ad5bddf9724963378b4355ef785500d590b00ef0  10-1SAengwyc2017.usfm
a127b3eeae76ae60c409fded8101e1d46f4f357f7054a6a40d2fdab83cfa84ab  11-2SAengwyc2017.usfm
0913b16984faa1a739a740836323bfc94f7721986411e0db7bdc034ce11a1106  12-1KIengwyc2017.usfm
91ba9fbefc23d3f82fc32ed0286e6beb1835a928786827a992fa640cc2456659  13-2KIengwyc2017.usfm
d33587c7f5cd13be4a6470d8e221365f1b6e0c5a751e2e074a054e6a42061177  14-1CHengwyc2017.usfm
272050abc8de0a513cd839f8ba2277cbd5a726c1268cd3b38629ed8f6cb91bfb  15-2CHengwyc2017.usfm
e0027ea8fbfc60ed0c7989543852a12d97fbabf7c51023cc999fe2bd3d39afc1  16-EZRengwyc2017.usfm
273e26f6040c3b3f141c37e8a76f49bf0d8204442972aed95c9eb0ca65363077  17-NEHengwyc2017.usfm
ed7b04b2290d8db6e609cf94a20fe9c32d0e8909e3d745108f026f63a878a684  18-ESTengwyc2017.usfm
9adc4834b487d505feadb92e9abb6c8a32f4e2da49beffd698da897372c97d6d  19-JOBengwyc2017.usfm
c7b85148ebdbdd4e8b0cb63a3d2395d6b059b1d247f4acd49a95b3271e1baccf  20-PSAengwyc2017.usfm
2dde2cb6acf3a216b060b22cc04bb3b6cca0da3e73c42dc7840985ce54b0e49a  21-PROengwyc2017.usfm
03100003d8c3064e3163c5711fc9adb0edd5c3a01a336df5c9ca8ab231f2e0c5  22-ECCengwyc2017.usfm
c3a762b10f3bf51d1cf6fdabc2ab402c449fc5889fda622fda2b3612dd0b3d6a  23-SNGengwyc2017.usfm
cfc2568465f92df5b3ba8f99e8f377f120dd42d66f44c8b249d7e02a5f513066  24-ISAengwyc2017.usfm
f2005685abd8bd750699060059bdf0c22b68c24c7a78122566da991acd559259  25-JERengwyc2017.usfm
ad95d84ef3d62ec2b738d5c8f4beac466d306afbcee45652846802c836c17152  26-LAMengwyc2017.usfm
51ce4a68562f78f4cae2b40e4567332ce8184c3f25ce557e5023193defcd6b62  27-EZKengwyc2017.usfm
553fd7251fa7296170807a5ae4098797be84dee4b38497c8416438908e751bde  28-DANengwyc2017.usfm
72537b6d4c9af4106d21a64498de901be1f0b19a5f23a5dc21619b1d678dd408  29-HOSengwyc2017.usfm
1369e958ea0b6f266f0f3dc7a1050315b3a563bc3fec93fc9c0c1229fb5f0570  30-JOLengwyc2017.usfm
201a92d2a3d687d643400025df97f2879af09ee852465daac27034b41a84b8ff  31-AMOengwyc2017.usfm
c71a048132afad9ba6d79db65e6083d6af2e12eceb2f21d3a6dddde399b73c39  32-OBAengwyc2017.usfm
44704e2e52c9c01468e1aed070e9ddbc174a6a52ece869769d78cb7b6e39fb7e  33-JONengwyc2017.usfm
ceea6bb83c23856059faf7e4b0c703d95b2935afb73cdabd950b9d9e395c735f  34-MICengwyc2017.usfm
47012f089615f45479e3692a0ef7c2bf255a05d9373008386b714a9017cf5c5a  35-NAMengwyc2017.usfm
0b7052428f046ce6a8f7b308fe66274c5dcfdabfccf0076a1cb0e55e15ad38fa  36-HABengwyc2017.usfm
1d4b9deb3a84b77881a86a85f3e20705c97d7fd3055fad02190f47474579d4e6  37-ZEPengwyc2017.usfm
48fde5a848fdde37d6c5b3977797c66a58a6fbf28842c49446fa141bec76dcd2  38-HAGengwyc2017.usfm
fe040095c93fc00b5f88a9e0978b0947bf07b5daae120a368f4ef25a2d869caa  39-ZECengwyc2017.usfm
3de91f187d697fdb03a82280389a7a513fe48ee9ad5b5d7583b970acc657b15b  40-MALengwyc2017.usfm
48dd574468522b5183e37d3e01c7aae14a4b3a74d9a97a6ba2f88d00c24864d3  41-TOBengwyc2017.usfm
ac67f9f2fa6c80a3c226c86624ad837094a7ba40fecaeee1cbc8988037523f8f  42-JDTengwyc2017.usfm
6d6bcfc6244401ec4259084fa43a8d94bd43c0accc6113fef6f651914b91169d  43-ESGengwyc2017.usfm
51856a2ce74ccb33291061b12cf2391f7d15f96fa7ac8b666b0edaafdf70b5b6  45-WISengwyc2017.usfm
94994c9f9edbfeebee86549c33e0987f27b4e54a688ea54cf7754f019770470a  46-SIRengwyc2017.usfm
9e3a205ca0cd5a1274021e98692f8f0cb3dfc15ad4194876758e42254e0f81f6  47-BARengwyc2017.usfm
d35084e590d61f5dfffc222a01c641ca594200a86fdb36e403a053dff3156e65  47-MRKengwyc2017.usfm
423e4d2f6fde777ede81136d83787c26c95b612e3930e06f95ae270340d40c5c  48-LJEengwyc2017.usfm
af368113a3ca95b5e26143270680f71885c86b7c9d0a8780ff2fdbb08148dc87  48-LUKengwyc2017.usfm
6420fe9dc6c3bf9e7d932274388f33c7951a72a06ea7f3e6451e0ebbebdc772b  49-JHNengwyc2017.usfm
e0910ae2db8ccf0abe395026d416fbe49be590ac4747a2f9dcb76855b96128cd  49-S3Yengwyc2017.usfm
3b1f5158b9240c6b75afa6c7a301e761759f3cf55acf7c268486629e76fa438c  50-SUSengwyc2017.usfm
f486c8c80ef901f7326c050fc0c849a9b7281b83150854df6459c8c7d394ae0b  51-BELengwyc2017.usfm
2870803f71e882e317f7505959077f1086c9e3bae047ccb9ff4a3c0225ba96df  51-ROMengwyc2017.usfm
ee0e8cb375c5a8bbb81060d6d92616522b70db62fea4184c21931f19257a0444  52-1COengwyc2017.usfm
db7e48720a45a847bcf36c817f33706e661ab204f7d7699053f63594ee64e6ec  52-1MAengwyc2017.usfm
dfcde6810375875f9444dc713c242a45f8a20c34d8dcb11d69aba879ec6dbf1e  53-2COengwyc2017.usfm
35348ab59462b2898ee0301e7b8f5c18c90fc0674662ea2dec717f9d35cf9e74  53-2MAengwyc2017.usfm
c2222abd87b901c0b4fd9b720d1ffc86c1eef5582ae2e3cefb570b9aa90ab0c6  54-1ESengwyc2017.usfm
427c41d99c6b102ca5b8e3319a31b66152c8dec233169fe55926019f9b095739  54-GALengwyc2017.usfm
acd98b65d75338810bac572a1235f8dd1a977c49a57837c289458d55527e8c59  55-MANengwyc2017.usfm
