-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 01:23
7d9883a40776d076a6ac95a1deaaeed072d1054541bfded21aca790fdf1b57dd  02-GENengnet.usfm
d840c2c8aae41cef923b8aa071815759c01adc7bd2a3ebd3752dbae413231477  03-EXOengnet.usfm
3b8cc9dee451cd0279ab4587bd634b24769a37efbecf6e2087b7df92de1b4bfd  04-LEVengnet.usfm
f7db6ae0acd2b75c1f8ef3f6414b9c18c8046edd1bb5fc33e04049363b2fea51  05-NUMengnet.usfm
f494c8d2f0fb9dc3c62040483535d6ffc64687c676e8aa3ceea36e07bf65f38d  06-DEUengnet.usfm
9b3e267d590b784e9fe007995b9a562a533032992feb6f92988283a4608beafb  07-JOSengnet.usfm
ae145b0b6514ce42c9e1523856f01ff85920b17b59ffffba8a92baa0125ce5f4  08-JDGengnet.usfm
420989291405f0724268c3d64734c9d263458245f2a74a80cd1b4f579d83e804  09-RUTengnet.usfm
ee1c7d39df8055848407712f7313eb9a0e3d494594fe44ea28491e22c66a79e8  10-1SAengnet.usfm
4b6436b941f4c134110c6f8f28e052bcc817d12ae99cb6fa3d1cddc92753f7c9  11-2SAengnet.usfm
3fa402fb62a0fbc74805fb8c053c0e06825f7717c4533620fded496439a12a58  12-1KIengnet.usfm
b4058c3298f3e122b01bf06a965a55baac396d6f49486381bb2ba1d47c44ebfa  13-2KIengnet.usfm
aad735824034e1c6af23e25b9deb8dc8d50b9ec86c0d1267d5c4f2630b694858  14-1CHengnet.usfm
8120ec6c676d14e431008a537bdc79c4578d22157fde01b224513263bd79bce2  15-2CHengnet.usfm
007d38e2c60f4b52855c2d355650cc8b3036ac7379ffb162026276ecd32cb708  16-EZRengnet.usfm
f0b750ba4111c34b545041794f55f31fb0bbf68e19757c92c095cda6affa6671  17-NEHengnet.usfm
52842b460563c1b12dc953fec11f8cbbfa29228b604dfacde81ee48a1e36de70  18-ESTengnet.usfm
da9d1e3e54388281f56cf302875f6e25be3d2ae3dd7329ff1b7705ef9f1bb478  19-JOBengnet.usfm
b586239ae84900572ff625790fcc99b1e1ff7ea269ee72c82f56a6f303bf9dab  20-PSAengnet.usfm
7177b7fb87b918f94216d477e3935693a3153a968248db72362fddd7b4672068  21-PROengnet.usfm
e295e87c8692174214b6d5a006e4908915334b0798184dd87634967527172ba4  22-ECCengnet.usfm
53c051d3b0310c2f4086f8ced569705f5b401207216447ed6988ecbb28a08340  23-SNGengnet.usfm
f886b0c1b3ff1945d37fb24a570d6b8364c198de67152d5f0727466cd3d7a03e  24-ISAengnet.usfm
96c6d1f4f6f792b269dec5fe974904f53d2872d36384b725fdf0e8fd16cb0b60  25-JERengnet.usfm
8e4259517e13da074f800a4057adc229187167efb184b554eb22eb506c9a6a18  26-LAMengnet.usfm
2da205292dd9675c9805fe63a6215601dd821ad7d44b43b00628d5075946c234  27-EZKengnet.usfm
671e5e61bb14e02eb4b4a412d107af5e08dc7498d81a121479a703cc713eefd0  28-DANengnet.usfm
73acfd04289ca80c90140e5b7bcb677b596a8f99f3a80d828ddcedf83483fc1d  29-HOSengnet.usfm
5ba07fb7f561922eec8c09ce6aff48c4fe4682ff5236ab1deba325400f879226  30-JOLengnet.usfm
727eb68b751c3ce741c9019b243be9137f43ef95bdeb91b3a9c9d8a1cb384ca5  31-AMOengnet.usfm
a0cddda1693b3bfff3cead0362bb538546c849938609bc093db4bc781b22c427  32-OBAengnet.usfm
daa5faf14f8772acf481659753a098af8d57fa6bc6b4036f5994f5e86bfec2f4  33-JONengnet.usfm
11e00f507f07a6afc8386e450ab0817fb9f954d4a18de7d7a32e3975efd74d09  34-MICengnet.usfm
f5deec777b2c19ce5402555ca3e70a5ec37bde69ec6e1b9c95043f43a5f58c0c  35-NAMengnet.usfm
2b20b481f6833d812774394e9d4eb90de5499d501422c9c19155e32dcbfc4406  36-HABengnet.usfm
227af185d3dab0eb1ceea496a29ca2bc7175b4882110cefc47377ec4fe3a9a97  37-ZEPengnet.usfm
370f70df60ac45bd35ed9264e6425071066528e14ddbf8925ba0181b42e2d95a  38-HAGengnet.usfm
119156441b610357433fd74c3e8442518b2420e44850f72d386345bb84f0fb46  39-ZECengnet.usfm
39cb9d2bc67319441c122051606300f7e70d5440f00184d3d0671a797a0ce56f  40-MALengnet.usfm
5b8a2a44a156ddc0796e8b9a7b9fbd09b8b46964ec2735a279937511b180a555  70-MATengnet.usfm
d8973645497f3407c33795e24638370ea3c0e4ae8b4b2399672810b0a3de8a20  71-MRKengnet.usfm
6cdec8404afddab176a5a0a45992953ef8225772efe20f0bc13c62ac2f916d4c  72-LUKengnet.usfm
676225c4a36e962140376ca0d892bba0a43a50af159d15863e14fab215951857  73-JHNengnet.usfm
611af978a28cf10564fcfd22657594e21c7c8023d6c92986afb6d1c33185a101  74-ACTengnet.usfm
53f9de6278d1c6aaf44135d103f6f5a3e2bc3961f9d7f17ea4f6fa1530f2089f  75-ROMengnet.usfm
0077ae0c652fca6a300ecb45aa0d15a84602f0243d7658e9323d22baa82856dc  76-1COengnet.usfm
4b36452effd727d405436da68aabc6e1349137503630d59d46d3fbc4442e1552  77-2COengnet.usfm
e05b28ef6a3526fde2faef259ee038b059679b7b1ec8730e0a6743099bfc5958  78-GALengnet.usfm
cc4fbbde79c3e00b24cccf0f69258812bb550285a5bd3b9d4ae7f7c983310874  79-EPHengnet.usfm
ca0f803e15c7351a92d5303095d24c216031bbba3730e0157b7d949430fed3c4  80-PHPengnet.usfm
0f9930b177a85b6870e6e9acf5a469049da24e2d42b615d51d0ffaa2f93243b4  81-COLengnet.usfm
63fa876603b6295e30caf42a38795076c263d98ae2c0657b665c15e3f1a3e2ea  82-1THengnet.usfm
2e88067b639e586e5891a224792c6685098c6098d519955d07236b1c2de2e7a3  83-2THengnet.usfm
39974cb2e858b2abfdfd4fb506eb408223172e24cd8756ed20480204fceaab3d  84-1TIengnet.usfm
d024915412ff1c2d4f8a5e06808bafe7743834dd98d8718548568d9800efa550  85-2TIengnet.usfm
7f79a6b131f9a3027b3f142d35680f4150fab47e209bb6fa5d34f25422034219  86-TITengnet.usfm
9d53cbaad9d703eb9ecaeacaf6d8c6acc3802e4efa2fb39f83d4c2a74a5bf5bc  87-PHMengnet.usfm
b8a91d25a9bd21ffa780b762c8d1e87c983f717b083998806c5662396a6459ef  88-HEBengnet.usfm
dd48c1bc6f841d10f72a6aae88e6ab502b2a44fd535fa7a703702f8ab9b1d365  89-JASengnet.usfm
a3233ce2175d638c5b2dd7fad6cb0d04ba7356d3742c40a39506b59296298f62  90-1PEengnet.usfm
6c043407e0a8459c17b76179e4b34172f0f583fcddb03aa3e9c9612f98b53364  91-2PEengnet.usfm
72dea1aa0f7435e7676b9a0b82d1130cb8553b1f48672ad6e126cd24154e27e4  92-1JNengnet.usfm
1e44888c4dec9f299bced0678947069e81dd86a61e3682e4695ea13709809d80  93-2JNengnet.usfm
e9056d526fe5be4e5dd6cb9d974066def007f35fab3bec5c6045ed683d084069  94-3JNengnet.usfm
88cf08f00694a5125e192e1f7637934a96aaf93354fa7de71e42d138c0128cc0  95-JUDengnet.usfm
