-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 23:44
6c3a6fbac57a265fcc6f90fb3e58b87d8858740dc452def5667c861bd1939542  02-GENurd.usfm
19893b780f4e0e65b6bc160b931db5c5472476526e7b38c199041adfd37fc30d  03-EXOurd.usfm
c8fcc4c93982e4d60102a1830cacaf593a070527a1bd52f8aa261e2799b10374  04-LEVurd.usfm
753e11e50764114eba0389cd1b37c256aea1528ab3d575ad4915a199fd0e5cea  05-NUMurd.usfm
6c5e3eb48ccb0c266b77f3c6e7548134d6388053635246dfa39c71e50f735aee  06-DEUurd.usfm
077c8791d20023f9d18f8833ed4d9bfa9e4188adfab078a168665b496147fb86  07-JOSurd.usfm
40f44636459c0db62dd4d0b345fff46afb5c4df9dacd1622a6488dace5fe5cee  08-JDGurd.usfm
5e123af4c06175c0df70439f851c1f3d698ba8075f7b0b77f330ae81ca42c90b  09-RUTurd.usfm
2697368ebd241a03a41ffb82f10e1699816b4783b88d15cd5c4902c56acb238b  10-1SAurd.usfm
d0ce9d93df64c777eed779a13dbcd94d4002065daf80a2e24c1d5ccc8672f62c  11-2SAurd.usfm
59cb3c4f12f48f4e92ca402b75b9c1dd59bc0e63d0ad4e79fc3d78486a379727  12-1KIurd.usfm
3f5b789dd36f7f15c9f3f7c7947ce32ed28c76bb3df7f734b2ad6746d70e4bbe  13-2KIurd.usfm
465719b5229c9378a08bb68fcc2215f8862e8d60fd87d0b4b4905d691929a3f0  14-1CHurd.usfm
4dc3883e04a5559b4d03c6281a36c1379cd5a2929fc441f6286c1c67c794050e  15-2CHurd.usfm
3b2e7053a5c1c75602e0b976efa4edc83e6dd1c5810d634a67eacdf7d19e91f8  16-EZRurd.usfm
cc56cdd747ecb2d621e3a14bc1dd985eb4397eecd5ef6d9786cfd0f6af21f84f  17-NEHurd.usfm
a77d1cd0c50bdf13f30c859105d5a87eb63288db5a4b0cf32a3433e80fea6447  18-ESTurd.usfm
962c5c323b84c68de09c03c9c393d34df4def0299576747c56ce4cbaa9d9dd0c  19-JOBurd.usfm
5da1fe3611e7c987a6871c8f26f83dd62f21f2a1920196e1c23338194dbb4ea7  20-PSAurd.usfm
e03dde5450124a7f8873962741837cc30bf9512be1e6edea3655904bc0295564  21-PROurd.usfm
c3cd56c3dcf35677dfd29d1af67aa5262a12478a2f7a895385bfd63cc9bbdf9e  22-ECCurd.usfm
b0d6f655f5e9ccc95e43c73f05bb4f1a96d2ce764a9f46fa95a7d2314c1b705e  23-SNGurd.usfm
91e4e5739caa179474baf03a53ad70cc05fc8bddc592505c8c86b74ad76a7f5b  24-ISAurd.usfm
2ca07b6a9e35b3c03a92c4c38de54aef6ab8ad54de78b6bcc5a2456baa7c5458  25-JERurd.usfm
a5b592092f6a99966c02e6852253cdcdf099b667b93d938df5ea745184b5adf5  26-LAMurd.usfm
b05d2397d21b8d8fdba479b27e042bfae3a1adbb3660311c21c1036d10382ee7  27-EZKurd.usfm
f90334cbd233b7267fd426a10eeadaa13aa6dd1688a65bb2f796e673048e657c  28-DANurd.usfm
0c89eab3b521220fce1cc5eaba5b34503463a9c9115beca1a207a54c5d106d8c  29-HOSurd.usfm
8cdbd5980b11650e26e34c9a8e2c09e25e34e04d785afa174503db54a9416761  30-JOLurd.usfm
b85f3dc20412e032f50f3464ca39b5a36533af8d2276738d04738922766644d1  31-AMOurd.usfm
6f8e03831b10ed0a5caaad0b3269cb7694f7a056741e3f82b66cc3a08d5439d0  32-OBAurd.usfm
82868fd512823f83d329b0e81d14d122dea56732e257db01926af5cdb31dc1a2  33-JONurd.usfm
4134aa9b5c6cb8dbb83c8744466b6e0ff2dbb04285ce4ff569633d056fb493f5  34-MICurd.usfm
29b353d68d7df19f4d2ff298093a292c740f87b6030ce054ac0e6b63ee1ae856  35-NAMurd.usfm
24b208f13f1ba8b468d80ffc530b4828a86fef063aba81c0b77afe327a749a4b  36-HABurd.usfm
dcfe2975aeed228e2abb867544f743dcfc01bef6d5191fd25c3a1356f7716602  37-ZEPurd.usfm
70d03b1ed1d2009ab3f54d8508d5fb740ebdc331f9d324ca5b686db10eb2bf4c  38-HAGurd.usfm
386b40c7924f7bf4d97a2c78f37733f87ff8ae056cb85ba29d666e3e039238e4  39-ZECurd.usfm
cac3d955766f12f184fd4d14f1f8310304aac22ba9526b867beff8d09f877528  40-MALurd.usfm
48b068da2f5c9a8569482b2abdc0ada279502f03aac2e80188877ab94ca76ded  46-MATurd.usfm
66ad4c60c3bab3a61b2dc0563a23ec4914a16452b7a0582ded3629ab0a37faba  47-MRKurd.usfm
b34c9b0b894ae0410d38a3ece0864bd92298b7289e9a44846b8ec09d790d5130  48-LUKurd.usfm
9f4ef3356967976e989ab40ce2d6734edfa752a7f129d20127142293c3386d0c  49-JHNurd.usfm
b405a48db4e5833c18752ad715162ea059eb1667f196cf734971084a371d8705  51-ROMurd.usfm
93a2a4467512717f195145caa2a2b98287df6a3171873d531bfd2c6be4e83a2c  52-1COurd.usfm
bd89d96b66bb76d5627df43dd62a3bb1b5181bdecda770711880fc2fe44e28e7  53-2COurd.usfm
5292bc8ae6cb6784ba7cf1f305d1956729cf529f023a0b93b71f15f13970fb83  54-GALurd.usfm
bfb1245d250bb62dc447df3a39be161fc24cbbd30b54b00c7c8fdc7a8c8027e8  55-EPHurd.usfm
9230255e684e9c3e2cc3ae709f9ab9486d219bfa27e32df1e4dd2e8d12371608  56-PHPurd.usfm
142dfe71e329dced0368e8ce5242e55751514344025d0935112acea274c954d3  57-COLurd.usfm
e446c355d456d7bc567a37f6f1bcdca3089f753bc2343bffdfa216377404ca0c  58-1THurd.usfm
d242f76b3043ff50cbc29ff315f788f9d85af4313694678880dd1ed7c11079d9  59-2THurd.usfm
df647d3e159d7dd1f721208612a989a0597b77636214a24e3aa2a2b85f8c0be5  60-1TIurd.usfm
6624d4a7aaeff8c0edc0ce7c9147b24be2185b985fca8ddac7ccf85d53a7d56a  61-2TIurd.usfm
aa679c8a2aab29e27d7baafc8630d36ee4aeed4b860508f89ee07c72039904de  62-TITurd.usfm
3f3ce1f60bacd41e13fdca32d8d771f8e3b67bf82e1693129cca3322c2530d23  63-PHMurd.usfm
7e8ca18861c51732c062c488a98422f65fcb02ae615b0b78d20c972d0b206752  64-HEBurd.usfm
6d3b114bbf0457010e06aa4265f257423b2263b93b25a6e29b8116a6f69b602b  65-JASurd.usfm
a3d2d49ad39945afa751a4f13babfbba9328702d817672488bc3732ad8d171e4  67-2PEurd.usfm
c6782c34ecf15f1a5879de0e3fdfb9a97f23890cdaa902f3ae29cfef1200953d  68-1JNurd.usfm
d6fbcd01622c91026701a03de44c4feaf8e9f903d137e9928720dc4ac0a94df7  69-2JNurd.usfm
c2989c80f8cacfce80eb9badb299e67fd4b8d02e429e5780147b62bc8eb9a352  71-JUDurd.usfm
9deee99ca4d447e9adddae3f7cc522f884024d74a63280857f8b693fb9f09804  72-REVurd.usfm
798b88aec39c813771ab58fd10226e7d5bc9057f674e067a2b3f685193cdc9ab  74-ACTurd.usfm
