-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 00:27
564e7bcd69b7603978e4b592d547728e233db6e63b7677132112e2af1e44ee70  02-GENyal.usfm
1a6f43fb83d7e82f7ec4befa7387017c65d93079dc32d67d39f9bcebf7efde96  03-EXOyal.usfm
e1fa4f44ff8a725c4d5d75a1ac80a7085bc5eaad3558e264a8a04e10cfb1a064  04-LEVyal.usfm
3d77eb7bbc0d770912773c102a76f095fdd7af33234852db83ff252b2e9d33bb  05-NUMyal.usfm
3549f363d4d47d2ea01f0d61be87cd20e6293ff49ea80d9c5fc4f615741a3d49  06-DEUyal.usfm
a353e4915c2199207080c0e78a3fb769c9851c78f3326fad5ea3330bd1f1a232  07-JOSyal.usfm
d17f57aaaecfb1fcf08a949dc0f9093c556d88b5c6168d9ad5e19cfe997414ee  08-JDGyal.usfm
184a98fb7c1634b35c161551340a42285ec35969c94860224c351d4a71142c6b  09-RUTyal.usfm
c0886087a956dfa041dfe0f21f43e32a3fec1da9155fd526c8074b8f150de1bb  10-1SAyal.usfm
df7cef496cef6e854e3b950533433cbd8dc225bb43d48e53169956a271baa4b2  11-2SAyal.usfm
e2f4dd172fe714ae6a6e420406b347364a3bc27b83561749bf71e59d66a464a0  12-1KIyal.usfm
61fc6581a526da8fc5b9abd0bdf9ea9d823e86f4ddffc982f67d0fff6a837e93  13-2KIyal.usfm
923a24ade844973b9050a6397fd4e73aed9b3ad9518583037633304f89f22abe  14-1CHyal.usfm
2df0d633e08269ac74542cf90550c831c8b758faa3fd64c3006326cd8b648c29  15-2CHyal.usfm
a6a85ea1668e06f2b1a0098fd762f14e567b96f25134f3aceac5fc5a0de40304  16-EZRyal.usfm
0c6fdc5d9d50e45a896b1df1002503c142c061ad62389cd5f29346ff0f2318f6  17-NEHyal.usfm
674e00392bda2d308d5553e1948749218372e067c4afee33455366e2311960c4  18-ESTyal.usfm
ff7f6cb8d173d12f70d8204784af7618ec38bd8aa7cd6c50e7b50dfe5bc490c9  19-JOByal.usfm
0af992d4c7a3ad242c93087532464728a4bd7fa01447fd8a60de64bcc4236a63  20-PSAyal.usfm
67259cc463d536e334634674d7e8341b0f8ba8d2c90cd3cbaecefc0f4f7f5ca1  21-PROyal.usfm
912e904fc9820f6077a0cbf9b47dc7a20885ca7fc28fe3dd5b0195b728f6fa62  22-ECCyal.usfm
2130eb075de9e56297468443ef7807bd36cbc9f592404b3d081749bfa738c3b0  23-SNGyal.usfm
722fad9e43791f3b558d2e3f6ff19dcb7cf58cfd6fd30239cc292bf9daad8f2a  24-ISAyal.usfm
8e31b94e36ecfa7b7ba0fc015d4d39b9135414dd43190c5f5c81607e6feb440f  25-JERyal.usfm
887899df82a471a7616af60f93a9e58d9c98579752dad53b09ab84fa932e6b1d  26-LAMyal.usfm
cb8a14af89a976762e8bd8dc989b375880008dc90212fe4db6655abd77946578  27-EZKyal.usfm
2c3390ec3e7bf4b6d9f45fd49d2551fab28cd51f32165279bf83ad4f7d7194a2  28-DANyal.usfm
2ed8dcf2aa9fc7f416d963b2bdaae2e2818140152badd50cdfda7078136a8f19  29-HOSyal.usfm
ece4c4eed5ebcb02163933a4b389ea6867fac383f63e6367c842b4fe6a92d660  30-JOLyal.usfm
3d92a5c58988abac364dd0db4cb640f4161414bc0514801de8fcd3cdfaa684a3  31-AMOyal.usfm
442c0929df58dcf973fd0ccbbad465c4657c8248ec3a833c13434faff9733f54  32-OBAyal.usfm
8f132833a5a5126e97a08b6b36f9e89438e61c5bebbda092523a1e068a6f2626  33-JONyal.usfm
41c1c232e2015657da79c823c8f8701de7fc4f7fb562ff5eaed262e33a6d2605  34-MICyal.usfm
b0bb46f78073abc988428e15789b503dc89a91d8b8fafa74d16c0d39bc06fb6c  35-NAMyal.usfm
e94eaf86d9c32684149051305eb2852fe7f4b30c98011717a86e5c87443c74bb  36-HAByal.usfm
195621ddc1140b4d54fe77f108f58a083aa7c1b9432e3ad45783c82f4e44af7f  37-ZEPyal.usfm
bb5d18851a2726f5d9715e8271122a97b90e45e20a6a28627287444d6fe26989  38-HAGyal.usfm
dc95e269c13ceda55e092610a391959c28b4c8c036dfe36be91ecfc54d367c7e  39-ZECyal.usfm
95279d87b5d0572ad1dc46b4d996296c98acfcff41eb0f98c9b019157bd4f482  40-MALyal.usfm
361f9f4e1afc262aff6714b926b283ed368d72f1c7c4588bbf0afbcddda2c5bd  46-MATyal.usfm
3c9850a50b201f7f9b53a311721f86e2eee1bf3712247641cb01622bea86836a  47-MRKyal.usfm
ef544cc803696f90a11be9963bffa9091fc5ee30e97704ebab1ef70cb432d03e  48-LUKyal.usfm
67920b72d7a661e9645941c06b4f57a2aae907b795102b5bd0ab3a28dd77172c  49-JHNyal.usfm
38a671b10aa9395192bad526fb188e29323b5f9918a4d29e932b87422555c9fd  51-ROMyal.usfm
226063cd2045548ffaf45c9b0b80dad5b8ceda9a6e8afe6b2dc2c03f53586685  52-1COyal.usfm
b61d467cca65be1ce989b4e6800d8256598509d27d21c8b5a3b9099ed111b2cf  53-2COyal.usfm
b218750e2bfcee6d419be1aacf024a12510f4f08d1f3a59e236650dc65a9183e  54-GALyal.usfm
30cd2ddd459e8a1764dd4a9952646ab00fa77ed145904f548e784084c6889112  55-EPHyal.usfm
661480e144ba50efc6ae46fd8f209a3d4f40e8c2bdbd347c1e6c8e485d4283a7  56-PHPyal.usfm
8495c8905eb4ea75b010acba44dac766ad67432246f34ac0cb9f4c3059cdf882  57-COLyal.usfm
1bc02c2fa5d86b3007001b0de6efcc08557370910b957483d54eb93141019a85  58-1THyal.usfm
0675eb20c65355411c348e093cccae19ca97f951d7e158733a32d8d9cfeaa150  59-2THyal.usfm
626d4afb102c53125706fe0e451488a414a4e5d26d06817789c20132c18b07aa  60-1TIyal.usfm
f86b29e464f9a95d3e27969c13f952fc419286dab29181e89a7e53d61bf514db  61-2TIyal.usfm
7a955a1d618fdc389caa81befda0529fff0bdee48b86c9d541055e9a78e2b50b  62-TITyal.usfm
ac013120be254a1f451cf36ad58f4eecbcdf0d89fe0149edfefc6b38054a56b8  63-PHMyal.usfm
d5045c484ed2a3e57a19ed75223d620717018d4653b7cf2ac74207f9389f5bc8  64-HEByal.usfm
ded759534306b48ae95edefe8809610bbcab85531cf4f53a8d2f73832facc3f6  65-JASyal.usfm
cb9819907ded56d835c47cdc4632ee6dc5da3ae428a9f4e4e7425c971141919d  67-2PEyal.usfm
19cd58de72eadff2894b8aed2f541b7499dcc46c57a0d45be0e21a42b74543b5  68-1JNyal.usfm
deeddbfdcdf1a23f1201a27fc12ecaa175d04995bf01a09054d7871c3166fa0b  69-2JNyal.usfm
57b3aac4998bd3423e643fa8a7d89bb0acd3d85309a3250d7a3b97a9c156572e  71-JUDyal.usfm
729c1f58056d11598b6207ff08ae24f9a22823b84cbc7b89b4e60bfd1af94456  72-REVyal.usfm
e065c0adeb029792071bc9fbbcb75a77bf4e6053ab23a35e9fccbd46a986fbea  74-ACTyal.usfm
2ae37c533451438aca9fbbfb3abfd88b9adebfd2f01dc63737902cdcf90902a1  90-1PEyal.usfm
