-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:00
0ebe3263a1fdfbb26212478cb5994ac78ecef9992f2401517c110f40e2889cc1  00-FRTksd.usfm
a8614cd6779928031376c34738d2d30714a2d4b3d9a1effa51c699395c34c7c4  02-GENksd.usfm
1eb1da41c4a888d4daa2b92e2dc3a00b96df7b8e8837941d94235a7049da1b9b  03-EXOksd.usfm
da287099b0bff4e2f4f02337d83f6e53d312a44d7bbf76ef44c6be14845559ed  04-LEVksd.usfm
fe7467d41aeca61a852f809ef41f6038f8e7a8422d89d16ef29a48ba479f23e6  05-NUMksd.usfm
bf05e635a925b0bdde7f816a29d96a51be879dde26e5130242b5088d16005cf1  06-DEUksd.usfm
fe0548aec2f3d2b52f88ad8c52b6c0ce809387debe167995fad1481759989671  07-JOSksd.usfm
e1d6fc6cb9022faa420adadcffdf9a66149ed11a459f93057b7e16392ba1cceb  08-JDGksd.usfm
7b4a699a1e08f5838d49e3a3af040e61858e4ec3b31ad0f12c6729f3c96daa2a  09-RUTksd.usfm
3d8031739315de11a97831c687e60fa5be8263b57d41f2a1db2a32604718efd3  10-1SAksd.usfm
158259ee88935f4d493ce4709b3df0c92236cf1547032662859d061fec44c5e8  11-2SAksd.usfm
ad82d8d4a26086f15f20699e373ccac3cf62350bf1e2881374a2013fcd3b6443  12-1KIksd.usfm
ed0a01c530b5220087796d99c8801bdc6e5d3876d0a7a4f699b26f8c90e1946a  13-2KIksd.usfm
cea52efca22dcebf54ad43615aca2220fe8a915a60d9855b0499866c9954591e  14-1CHksd.usfm
9bd8844b600e602d0bceb90adbaec17ce91b0b5bf85590e8d01eff8c7c9d47b8  15-2CHksd.usfm
29c46c718bfd6fcdaef11d3a3913d75b89011277fc2992f13561e374cf122839  16-EZRksd.usfm
e15cc8d996f1f93aab5d4516f785c62759f0bc8a12add3f1af0d5799afcb1534  17-NEHksd.usfm
efae7dca1b24d212f936494ed2a595ca0553c94a12059c16de6b4be36540e93a  18-ESTksd.usfm
e66ab6d600e310b97843dadc9f3f019fcca046990bf4a6e1908621956ccbe6d1  19-JOBksd.usfm
6ee1eaf6cd9bca6a3998eb64922a79aa1e449dfa1684eacf926f5096fadd09c1  20-PSAksd.usfm
7c998e8e726965ba1232c0e6a94ce97b0975831de4779b570cbb88da41d1f37d  21-PROksd.usfm
bce6e55bc5807966be64e93d4f6cba3eebae269111ab9a174107e57fd70b2726  22-ECCksd.usfm
606089468026d50602e8d5d70b1ed457f1aa46fd3f2021ff537f92b01648fc97  23-SNGksd.usfm
86c9ad6f10be904e0a2f6e93f8c5e69808bf2f9764ed7bd22f1694f8d1896934  24-ISAksd.usfm
e448390855b561c06fa76efe585879c43a730ca8b4fc195f6e00fac972d185e9  25-JERksd.usfm
91593f5f6a1c62917527543c941c4ade070a223db6600bf7ae957da36daf7851  26-LAMksd.usfm
125d5d90ce809bf7326defd99d0ff32c9ad7775e2272016c8360d84616d258d8  27-EZKksd.usfm
223d1effb32704fc962d2d4846d3846348905e24840bc51e20659c76ad20eb62  28-DANksd.usfm
6f97208861e1435a0c217eb672076f6cd53424615466dfc5845d4c4e0a6e3208  29-HOSksd.usfm
dafd7f515d7f1fb44fabc7cd6366d18b14819f285517876db4e9c8d9f15db513  30-JOLksd.usfm
76ad523991538561f43b9148fe2338f94df53c71fd339f8275aec7f69ad21fb8  31-AMOksd.usfm
9066d36b745abff03791056aab06fe676052d3d1421a492e83c717dc43706646  32-OBAksd.usfm
99f99f588bfda13b591b52316ce4f3496a698eb4fcbec64c04c0fb5135839bb2  33-JONksd.usfm
adb7ba6ed00114901fa425566d1fc6a7c3c888d267a1b7f330c87aa1c567b934  34-MICksd.usfm
4172a3e8cc4bfd81c074e74b5a5d483b2111601b3f411f334e06c12724e9cbbb  35-NAMksd.usfm
a884d39c1928276d37344634305796d6cb7caf6836b2661c3ce3ba3eb16d9ee5  36-HABksd.usfm
08cff958840b1b9cf70a9ee31a8fca6916c40d7cdb1f53fed8340d12848cdc5f  37-ZEPksd.usfm
70f496bc4fc57a245e4fdfec812363aa71d569be3e1d3612be896097c027ae7e  38-HAGksd.usfm
3d6ec277d44861cd6ebae90bc0d41f583199813042e184d161e8adcb2f350434  39-ZECksd.usfm
7fcde68323cca70d807582f5b479c2b67000d4d796feeea8caa58259383e9265  40-MALksd.usfm
ad77c0e9183a88fdd4c1208ef9aae9806d218fe39fd29207b5993fdb67d477de  70-MATksd.usfm
58f86144bfec4b694410c2733287ec152ebb55b36ad0d4f29c98c71d6632822e  71-MRKksd.usfm
826ab13d24d5335ffae15a391b87ebafa61cef542d21e68eef3da0955c50c9f6  72-LUKksd.usfm
7bd2fd7c5c588adc1e994b8b9b6b45fe66e2f088a0798f11f1b3184ec752a96f  73-JHNksd.usfm
81f6b931b6ce2a411d90e856c703f372850c1370bbe543559b8c9a49b91a9479  74-ACTksd.usfm
e19d96e4d9a0d0b7ecbfee97e94c7412609630cf231f4265f72d5a080d424f44  75-ROMksd.usfm
1f5ea2480c3d0ba6319e6591ebcc4bbd1b4af672fc8e869e2b6b8bcb9dea9fe4  76-1COksd.usfm
0691d403686d370d2ca32dc5ab64a593a78c6ffc3a40bfd464deea3fe5133dfe  77-2COksd.usfm
43b7f9409586f7bfb709be878676f81f86ab15c42fb95f4b12508c15939b8bb7  78-GALksd.usfm
9737bc6e248b4742f0610c51224e103c803a4144e8d6ed93678bbaa08e1840b2  79-EPHksd.usfm
b618d99a8e088ff8999c696c02e1a13351644220f7fb9c84257ea7be67661c07  80-PHPksd.usfm
7309ecbf90bf9dfad6c57e7cc555148edc4e22d812aa863012cd0da6788b75b2  81-COLksd.usfm
28e322f623d4b61275467fcc9451ed39230f621b930750f14c99889edbb5e0d5  82-1THksd.usfm
7f970a82d1dc07c1b97a590003fc765ac305a67d0a738ce3f600b313d83ecdf5  83-2THksd.usfm
7c24318778ae33cd43003f7091db489d41c1755d41bf9e539c224a3e2728c098  84-1TIksd.usfm
beefdb12a58b67184543cdfb36742b96ef396138eb090ca663e27eedd5df328f  85-2TIksd.usfm
ffad81fcc12faba60784da9fbdc6b023144259f2dc74d20794fadad7dd6ffb3e  86-TITksd.usfm
82d9376781e9e3fc1e18155f1847c1389fdc7c93d7e77af08bc6d03c18b449cb  87-PHMksd.usfm
d6c5b70b6f243ef2a11a380335d91ecb298e8ff1fb18d00e5f83a0212bed862c  88-HEBksd.usfm
91f8465ef052d5e41f0ce35ab77ddbae93263e02a441b6085bd0cb76d900f75b  89-JASksd.usfm
5d9167971d75fd9dbbc6afb25de2001ada56fda78de85d5fb06fa4802e385d99  90-1PEksd.usfm
d4491b5f75c8899cc5abb5c4a7baa5cf600c53285ba624725712a03e8660c7d0  91-2PEksd.usfm
291b06bfba62df0b054a04b5fb2053248fd97f9fae368ee15fb6c0d564cf726b  92-1JNksd.usfm
dc96882b71109189afa9e47c60c05111e91905e771b021b597b9e456c07faf9f  93-2JNksd.usfm
4a16d7b492190e2eec40fcc0e3f50730e78fe66399154fcb85abbfb99b0dc178  94-3JNksd.usfm
