-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:58
d62b88d330982a0a8d2b9d6a513e61631a955ae1a8ab94807e76512b217fd39c  02-GENmdyeth.usfm
c7621ead428457cd09da0aae9847d11c8dafd445e1509296b1f2db12a1c805be  03-EXOmdyeth.usfm
f810082002309abd745853a72062cc9da83a99e1e0351ef2028925a8e513da87  04-LEVmdyeth.usfm
1e95f7f859b2ce5711a20af9eb7d78207c09fc55a1ef6f3d725c908e841062f8  05-NUMmdyeth.usfm
c71b009bbd9b7661fb93fc015c0d73b54eabdced19899ee9965171993ba1cb68  06-DEUmdyeth.usfm
bfb12cd477764b7a1af7ba71efa4749751aceae6ed43b7ba0c3bdf86bf3e60d0  07-JOSmdyeth.usfm
56045a9762c65745c70c36a78f73abb9cfa635071d088b5c140e5b8c390ae83d  08-JDGmdyeth.usfm
dc0f64ba43062a4c3afabfa93d07828a4478c56a0acc25201f79732fb9d09250  09-RUTmdyeth.usfm
114d0e4f299efd678bc6c06a95131d8ea8028c7f5f36872ac0d3e67c68e01eec  10-1SAmdyeth.usfm
0a012f3e8ed052c4501214205b236bb89bddbb2f26c7bdcc872c36ed0678667b  11-2SAmdyeth.usfm
99f544ef246ec2a24876849deae905c4254bf9051921fbceeaabaa16d242fcf5  12-1KImdyeth.usfm
af2e660fd03893fd2db02d292869a88558c7ca75f567537813a5ab85d2255e4d  13-2KImdyeth.usfm
a8d0658b00f929254b2a7dba11f4e3edf810b9271e42f07045f21bf291b778b2  14-1CHmdyeth.usfm
74d9ea8c44e7f24af7dc448a6c677a137a6dfc14d6fa91abe437c27ca6988f13  15-2CHmdyeth.usfm
9217ffd45681f9d7a1bd36203868725d7a18c8710fb477963d5541165075c9aa  16-EZRmdyeth.usfm
965ea02b99b6299ffd21fed70891170a52fd59157ff7c65347ec5a67854d3f9f  17-NEHmdyeth.usfm
0e066397413520f150367028a9aa46e8604f09aea3fae1bc723b01ba5bd8f536  18-ESTmdyeth.usfm
a00b6ae749230c608f88ae0b49ce558fb4a18d1961e898b8ddb84c28d470d5cf  19-JOBmdyeth.usfm
708b604bcc4c6380e9868d26dd9f4e0eb41f7c564180b06b5132dc664ba61cd0  20-PSAmdyeth.usfm
d37b419a36b1a0ddee9bab76a72970ea0965e9405b89dc482e668549abcda76e  21-PROmdyeth.usfm
295699225d5c28ecace7abb0950f1aba5f1c742e5b0e2d2c7b45c23114e7ac2f  22-ECCmdyeth.usfm
47b10c40f0b5a41d9024375d1361f354fc55594158c392e25e429bed51a2b069  23-SNGmdyeth.usfm
09d09917669e53ed3858bf406c68103d66b7de69c045614b9887d6af1f260cdf  24-ISAmdyeth.usfm
993884a1d3e906b8bb181a3df7f9cf756c5df64d217365a18e15cd310cd44824  25-JERmdyeth.usfm
50e24aefb6fa92a6fcc83187e40a3418228709f7daa0cba842af806ac31e68a5  26-LAMmdyeth.usfm
3022d7de57fc958e9cf0fbe70aba3616cd160b8f450dd347cb0433e1d2d8a004  27-EZKmdyeth.usfm
36ad2a918ee81d113e9e3152ddc4da2e54f35a7914e21596c01e77c8a3ca3ae7  28-DANmdyeth.usfm
49a80d9684ac1faf04bed06bd52d1c5325decbdca171b31dc314f1f1992f9389  29-HOSmdyeth.usfm
346e74df9644e1c08e9ae89a76b54878a2cf8668a01bd773aca4107b3d706ee3  30-JOLmdyeth.usfm
09cb94adf460a6c172470e695188143df88a2964fafd99c5c26b69d863abef13  31-AMOmdyeth.usfm
9716c0e1e1e5fc1a766cad70f9cf6ffc9ce5e88c7876a29cab4a0dd8aeb6672f  32-OBAmdyeth.usfm
0fe2923f0f99dea39eab8569c653ff667160cc9b2a3a3c6feb7168f93ed291a2  33-JONmdyeth.usfm
8a0b53f50d570f5595965013bebc4a827b71c0e9603a4b9545ea79bdac37f98e  34-MICmdyeth.usfm
ad6079c2567f31e4c9ed9977a2fc9ac58ce9dab3cadabde151aa82783192d8ca  35-NAMmdyeth.usfm
fd9b573f05bf630168a8473ebe6dd316217caa41c0ceab693717b0706f310b66  36-HABmdyeth.usfm
cdefbd08446575f239812cb3e2262c50fabe640556bec24bedf3eb975cee35f3  37-ZEPmdyeth.usfm
b439f9fbd306f4d55e8d8ec8f972e4a9d2133690e01c441e93f414e39535d5e9  38-HAGmdyeth.usfm
5911a61a59968e4e863fce7a6cbb22bc7c2e925eeabd6017d3f40aa432d8714c  39-ZECmdyeth.usfm
e15c0e129f026a6cd6a26a1f66844d5cc5f148d6783096a9cce7a0db9cabafa3  40-MALmdyeth.usfm
caa2b9712966228dfe719cbcc66ce749825a3a5a4316abec201bfb77e87ef5df  46-MATmdyeth.usfm
83bddbd564f25b64830b43a2c2cf6fdcaa550309d38418febef1dbe53dcc22e5  47-MRKmdyeth.usfm
c412e6a03167904edd21403f1a68d2aa8455b2d52b2e97f9b79b9ec0f1d47cf4  48-LUKmdyeth.usfm
2ce9627a94c795cbb101d95f81d9ec33a2c987075a89fb568d3935ec719e3988  49-JHNmdyeth.usfm
cfe993e6464d34c71bae327169eb3222275fe60cac7efc94cbb2d73daaef0767  51-ROMmdyeth.usfm
f10e71367ca1c52b69399030795adce9b163211762f8171d6cb42140fa6d3065  52-1COmdyeth.usfm
8880a001818851e94cf7009dbf306d11adf039ad48aed0df1bea019af001b284  53-2COmdyeth.usfm
9edde9206925d5ab85ee2f36e6a573b9b825420d3cdb35d2c6b649025b35115a  54-GALmdyeth.usfm
c2a6e503c7d79047dff3dbd1ed23a39b60dbe720f97b9ed20536ede31ffa859a  55-EPHmdyeth.usfm
beb5590b59a93be3e6052354e80f9fa2786b5576b480c3b3aa160da2e043b38d  56-PHPmdyeth.usfm
2179c3b35c300b9d8001303f6b18ed90af85915bf6404e74406e6d34c67066dd  57-COLmdyeth.usfm
a3e50d13ec90a4af0358de801d3e1e6ab76ad50f2927c268ed9e5bd494737f0c  58-1THmdyeth.usfm
4383cf46307233438e5df61830146f0c5a54f8f7374fe361f1debe70d399ffbb  59-2THmdyeth.usfm
d8ce13b96d5a1fd2038e826b94f3aded59f6ad261c40c2951edbcbf5af5848d3  60-1TImdyeth.usfm
ae1032f5a6319d920aab70a8e8bb155034b4fe21b496cb306a4a5d803bdbd4fa  61-2TImdyeth.usfm
1b86d5e7d6018ae1ffd061a0aeb4a100ab9c175cfdbdfe80720d2aafa92c3df3  62-TITmdyeth.usfm
d06daeeab818214f86f157b08f04965cccd288e25e8a78d6b4ab7d14064bea55  63-PHMmdyeth.usfm
98cc96d1d685dfe2e0e1844d426b21f1b13883bfe6ed620d15933a82134ae197  64-HEBmdyeth.usfm
01d55167e84e1bb3e789ccc24d3fe5914e7e972a946f8fca6c0ca7ef22e9a73d  65-JASmdyeth.usfm
d124d3ba292d071a87bc55ba3c082067f6e83590100a7931a84827554dc2f380  67-2PEmdyeth.usfm
5b55e756e7a06136eded9434c25f75bca04433805888b28caaf2071aaf840cd9  68-1JNmdyeth.usfm
eae2da2216d1016e7c772335de865da5e6641effeb9c31021d0207b0c69693b8  69-2JNmdyeth.usfm
f4314ab39977b36ac68d510e2f1570425948b61ad6fef87f08afd3b5af34aab2  71-JUDmdyeth.usfm
