-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 11:09
06d4413a1df23bf68b6dac1ea0965c5436153286920be9bf254e24b95825c08d  02-GENcac.usfm
d33bee7b97751c16d291288f304efe4bbea91a1b301f1ccac350886201c65652  03-EXOcac.usfm
b354469539f57504b2e5af53fb258af6b47d15a5c0fc33b353f9bc9a3907491a  04-LEVcac.usfm
3929e00db1cbd1b9a1b8b4898be4b9db5d31f63ce954322c948ab3a9f2c05654  05-NUMcac.usfm
0726e69102cbabb099b40e5933afd9842f96400282970c5b0a952ded7f6eedfa  06-DEUcac.usfm
455a92f4e4eb8a2ca2af364cf25d31f82925f7a061ff36aa82488c3acf9bba4c  07-JOScac.usfm
f3f316c861e1e92b11140aed61eddb6426dec289c5bb2ffa89bffe928165453a  08-JDGcac.usfm
e943abf2cd9bc6c74ee816ea64dec315a774334486f247d0d659a713276f981d  09-RUTcac.usfm
73cecc8ca2c0e0be3806c626b3018da63031f96d528bddae34db2358b1ce4cb6  10-1SAcac.usfm
cfba3a9bc40f2897501cc1de45bbbe3a499efa1f0800b74dadaf00a7902549e8  11-2SAcac.usfm
8310dbb572d3a04f27f458b134c92885cb7fab44e7ad4c39f3b8bd1635449892  12-1KIcac.usfm
ab8c6e3f76b352d1fd0b823ae21ef40113dc5fca2ecdf2b7b8d3b818825bee32  13-2KIcac.usfm
eed491ea3fe0169d394132e165797b9719d06d35c0acadf38cdaa121bdb73461  14-1CHcac.usfm
ee34fc9c53f3961515cebf8937fdcf11f772b06a207dd550ff461cb965824341  15-2CHcac.usfm
2088c4aa10d0f2a39294888a3c58f2ab59c3dcf1fa7f7248900580db4e86ce7f  16-EZRcac.usfm
e9da0559ed733e38e4fb74d5e6a32a15b0f847a4730f8e7e3bff5bf8f571d23a  17-NEHcac.usfm
eeafae4b80998b48260daa282cbe4498cf07ee8967f234d163696fd9ace56b54  18-ESTcac.usfm
2e07cd2c3f10e5d3a51f097d2bd017d1f11ed232e5cf2eb415092c02bfc5a2c1  19-JOBcac.usfm
5796dcb41f0eb839a455938018b344dbe7a105dc541a2d446894fd500ef7d08c  20-PSAcac.usfm
e04d437ae3d53b31b5268a81dee5ee5e8e84800e8202bd27f27e8c69a31928e2  21-PROcac.usfm
8eb5e58fd424e7ba53f22fe24e303a3b541fd907f08ceb1e222290a399f74c54  22-ECCcac.usfm
7f603890823106fa9a64b4efdb806681555e27d444c594ac821407785c032105  23-SNGcac.usfm
f9e0338c2fa2fcb2f8b2e021b359badf72a5800a217235cadcef5d78c46e517c  24-ISAcac.usfm
9e9263a62e2e852a3960b080c967330e5c709c2e0410f719d96f79998213cf46  25-JERcac.usfm
7a8c337cd3c8f1d1f528a5655a23c9df3e1c32ea679ddb0375e369d3d269dadf  26-LAMcac.usfm
9f7aa7121cba1d3606731694e4f3a61befff077ba5d73a4ba0e87b2e3e85255e  27-EZKcac.usfm
46a429019121011cd21f7a84a4e4aa2456d237b4f92a90c4f7398f79d8e2fc1c  28-DANcac.usfm
255aa65620a9773148375aa30346730bfa28c4833b6ac7fc56c4a5a5b50e9eef  29-HOScac.usfm
485d81fbe39e697c104ae9f7db50d52d6a91ffee4b38c845db67c4e5fe3ba8f9  30-JOLcac.usfm
b6f9f04859c5dccbd4deb24d125ed7c57acaa72a188fbb7a42ee044e854eb991  31-AMOcac.usfm
1c22ad3fda417a549b4c2dac0c373126e0a1ef41eab62820103cc409e9d9fb0d  32-OBAcac.usfm
c531528f988db69df944cd45c18b186997d97241e5c509fff3ce0d3ae37c89c0  33-JONcac.usfm
148e6e60ed58a42d9b0f47b379ecacfa382c34fe608fd11470426a8c42fe5b37  34-MICcac.usfm
bf5f9578c1789c8ebf39832641943686421fdb0843c02c13997e6ac89d9db3ce  35-NAMcac.usfm
f6ca37822d4a392ccef36dd8b82945e1692c6d6971c0dc7020291d68411d5eda  36-HABcac.usfm
b31efcb7f16af3d34b930687afe7b21fe0a1a169c449694be1186c4202db60c1  37-ZEPcac.usfm
e21320f1abc6004ac93e61a0b69890cda8c1bc7a6338ff30b04b8445cb8ae36b  38-HAGcac.usfm
67d43e86ed944aadd3a36b07a41ed118c5a88bd21571fea8011e5e0ab0d25e4f  39-ZECcac.usfm
b5b69519ecf764e7a55052f76488501871d099dd1a9c95750d69369e0df5a60e  40-MALcac.usfm
6572adb7d6aa6892d3057ad0afcf62f007aa135a325087a91e80c5f1193b4704  70-MATcac.usfm
10f870bc8a5796e0e2bb2ce58524f12548df3f8eee29bf34996c69623c35a809  71-MRKcac.usfm
3cb4d972913383fe7a967a449b9a1f380148ff45cedb776d912d9a61b390b517  72-LUKcac.usfm
715b3ff43a9571046003a56a5e862d44a36caf117106506a6debc585236d7978  73-JHNcac.usfm
de58faf522bbf878c1e3fb19a1091011af47f9f58a0cbe72e0e1f1527e0b37ea  74-ACTcac.usfm
a0bdbc19ba7a60dcc2ebb60790581f5ca6820b37fa987f6a471b487dd0db4502  75-ROMcac.usfm
7beab5908f8f699f9c44b5bbe83fa3668e8ac2d8a6a423429e6fe4ad89d0663d  76-1COcac.usfm
5266ea6e4184a42b9a0e3d411535ab1b0e78e39665f36a27f3d9f7239465f5b2  77-2COcac.usfm
60a34db5e472e9fa115932c780feadad97276b1a2e8e720c04bc0ab6be443645  78-GALcac.usfm
2684c0856298e6349dd51c2986137fd5e87287187754feca8ca8f5828cace161  79-EPHcac.usfm
1c74d30d787cf39faabc0581cc135e2f9d6426301b23bc5126a3c9f8e4014886  80-PHPcac.usfm
a3e21844c16775e3be9366c48c496a8a03659971e327ceb26b564afc8b639791  81-COLcac.usfm
25c95f798d1c3007f5d1859e70761e94e1bb7ec9e5895ce443bf6616b1ece905  82-1THcac.usfm
63f1933214826589473eb5ba5dd4d00973da447f2c40047e1f8e336dee7ec8e4  83-2THcac.usfm
1a988b297cc1d0bca123e2e0072e9db681327e4fac1d1c3e91fbdf0b8d9c2be3  84-1TIcac.usfm
73716f2b6e7427f693b17b8ad0b99b2d01b03c30d2210436b3bc5747f5e00908  85-2TIcac.usfm
5d9cd89a5d956c517ea58a4d00eb5f07c31e12f5d24048b6a9e65579aa71d7e3  86-TITcac.usfm
2a964119c7d399cf1eb74eac8ba90ac3c07b4da93ffae2db44248b02a618c312  87-PHMcac.usfm
d08e0846355c7fe9643efd9f5ff5748fb8834e68f2275cf3b083f167d9843767  88-HEBcac.usfm
50d178a66488277c5cda2123f1938de6ac7496734501185ed053af0bf2200519  89-JAScac.usfm
b10ed39929811eed7a35318f00231c9d2e78caccc7d0f963ca976b5db7b9046a  90-1PEcac.usfm
404af758df2e3df56998096c231ff00d8d589c5ea879909548b03db3b59f7b83  91-2PEcac.usfm
909966672d44024d22fa654f5099a8f3051cd1321572757ff852ce83608d3d03  92-1JNcac.usfm
6933e20d0cc84ec05046ce643ada7b344ff38a9449ba3102400452c953f810bd  93-2JNcac.usfm
14fa874b3c25923ae01a2b5c0ef18051262d42be6f9acc37c431d0e329df12bc  94-3JNcac.usfm
c37972beaa9994f40fe7879d29f3f7ceaeeca99b6364f2da1eb53a7bea26c874  95-JUDcac.usfm
