-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:39
4cc46e3c55e92c858eca75ac4bebf4451e69ab14408c6a45467aae584803c02f  02-GENmal.usfm
29b2206978792e4e1f7bb3f0fd4781fd10a155938ec4c4a90cd9c3e27935f8bd  03-EXOmal.usfm
644f6cdbe387c21e3fb32446b96f83f9cc0bd107fbb3c3046c8fb9cef1bee698  04-LEVmal.usfm
dc1cd5a2ccf4d5f1c93f4edda13b9eb13114704c2c8a4e348408c0eeb26b19cc  05-NUMmal.usfm
e8cfa7030641cbd72fe46e2008aafb0c6dfaf6899f068b7cecd9364b498e4829  06-DEUmal.usfm
8f3bc619c208a09fb7da525d31e48b1d971ce93cd41320afea93cf53fe42426e  07-JOSmal.usfm
788ea237728599fa2a93d75abe6f802eb4705c8ce4babd6827784d7fa6f2f483  08-JDGmal.usfm
a1717fb85c68e7d5175a5a561207cac49a777c93cd25531581b83e6685206724  09-RUTmal.usfm
409564ce7883b4804d173b56d1bba16d194c8407e3256d847b28482f72c861e5  10-1SAmal.usfm
5e6f5087dfc263cd60b75d0b7ad1ba8a8435e6dff661e33463afc58f1d935ca5  11-2SAmal.usfm
d5f65f935b1e740c3804370e6acacc2007a509b4a54995eac86dac91b891ffa2  12-1KImal.usfm
0ba4c8bf37a33bf0acaf9114013c9cb309b6d41e0275a6009b4e4dd31d01b564  13-2KImal.usfm
b8c2860b460b51b4373928db6fc11f428f50447cfdc4ee6d01340c6538a7d69b  14-1CHmal.usfm
85c6904562b207ca09ec59b8a609190fa8794c6f47d7a236ec1d23556edac697  15-2CHmal.usfm
f493aba2a08592ed3356ea0ee686aba926286c1f4612ad223ecb5ef5a24c3ca8  16-EZRmal.usfm
0fd109c0fe2d8b06a98e341b413c769f99c65069942e095842a52c874058b9e8  17-NEHmal.usfm
69d07fd11f08af13ca08b498dac5e4c5355141d691bbf39df85abdab9f05ad4a  18-ESTmal.usfm
dc25fb77e8e5f37d0bda65c4f26e72c96270088a86fe09c10e44cb6283914fe3  19-JOBmal.usfm
5124f32e1de04086258b902fb1ad375258c578055a330bb741c3bc2c251e75a9  20-PSAmal.usfm
0732fa4d6e43ed283aa6164f247f9f3852579e25fdb016cc75485d7716623a69  21-PROmal.usfm
1d8fa570ffe49910e8d2fbcb000119537ae56bff1419469103f2233373387e82  22-ECCmal.usfm
f12f5504b76debaf04b8204de64b40d7251cadc9bf7a25f8e5b03bab8ed5419a  23-SNGmal.usfm
e17317b725c501be309a52c6bbf151047d0bd588720631fd51d117c4cc988bde  24-ISAmal.usfm
c122d8c2e748d1de05dbf83de9d498438985d6b61c60e536f4ece70e91f73727  25-JERmal.usfm
60c64826d93b4f48eecf7152e9f105d041f7f1997eb23adcde343f4b8b0fd80d  26-LAMmal.usfm
6c1706ebaf97e55fda8e6baff0c0a0487921520f5c32333112b3dd2ad3293bf7  27-EZKmal.usfm
fac58e787e970e4769b997cb7911fc3d51739bd03d2e2ead9ce9b64b16273516  28-DANmal.usfm
357bbd3542fd3334ad7344b49292a79197376132aec026d17fa547ee9438583c  29-HOSmal.usfm
94e7b7a912b0ff99e7549d9bf8c32ddc16c4db2709d94c18ea704b395b09e5d8  30-JOLmal.usfm
11ba0562405db28b0055d284b55ce58e9e671c22b6588c55e1743924fa752598  31-AMOmal.usfm
a6d6be6bd9a6e71d9e36e8679bf5c1769a793993ddf4639e98a47f65c823f68b  32-OBAmal.usfm
f149bed1bebcc869a08d47b47b09801455d61a9c2ffe44aab2ee801bbf17a4ab  33-JONmal.usfm
490efc4daadbf430ceb426d47445413364f3284b7d188b56609f65498f8c09ab  34-MICmal.usfm
02b989640a9812ead82ef8165d6bb88924446f080d56d237dc43af07caf05e50  35-NAMmal.usfm
dcfc9837449366f1c04c88b16eb7bb984d1ba81f058dc839ec7324efbd0c19bf  36-HABmal.usfm
aec3c026f499eca5dc3536e7e5ed1157845fe49cb7c4b2e21c709f37bc0ff332  37-ZEPmal.usfm
d01e3e44024a94c28d765ebf180bc8fb85e21c045f96a065d36fe985f24a2456  38-HAGmal.usfm
57f8e3fa54a396e2922f1c122e14cf51f96e477551545318d33406d5128d0014  39-ZECmal.usfm
cd58a5f6c6b4a8d90d4f84daf2eddef22c4cedee65d095d742ac18c7d098628e  40-MALmal.usfm
8192838791e5043de02ac81d7371339566235f828001b257f64f1ae148554078  46-MATmal.usfm
1c70b4e4f2e07fad312678109de7b730f9f8bb6de658caf342b3a5b814a59eac  47-MRKmal.usfm
9ba3ee7eb684ae0c6ce1caf23b758e41dbcce4f3e013276e521fd044b6b20568  48-LUKmal.usfm
9d241b3993065ab39f4ec0fac4ece6e64da690a0c0f0bd9dee07f8620430a2bb  49-JHNmal.usfm
526fb9272d6e00eefe6bfd3818ea7da38570d16826289c43a82089b2f484a302  51-ROMmal.usfm
ffdade448884ff276618c58d5973cd88c6cc1b5e598359538c76c9feabbb5fba  52-1COmal.usfm
ee043c070893a8009525dd2bec3140309f3b6613745bc9d41b4e96e1b0bd18dc  53-2COmal.usfm
fae8efec1ffc6d2dd1b83551437ffee5db07b73dbbcbcc4cdcd5cd9cd20684c3  54-GALmal.usfm
1a71bee9af180d5bc00b90ed1cdbafb3bad1640d7f1577bea5688c34a26f04b5  55-EPHmal.usfm
d7d2a8de32d96aba62338ff772db296201c9a02d531b4af134de4c74241f3e24  56-PHPmal.usfm
f898c3c8adfd17ab61b8f9b3a826fba4b1f1a96084419bd394648999027289ff  57-COLmal.usfm
657d1c895488feab90a11a94aca09247a77a36ecab52e04a655f1419da3990bb  58-1THmal.usfm
36e224f00d3ad3a04163876ff707453edc28afa3eee93c790f50217c84a80134  59-2THmal.usfm
5a3400dc581b4cefbe88398f5f05926609bb4940af1885c97d6332eef2d5ee75  60-1TImal.usfm
e3d9da2ba9e7ba6ee42d79d5b3c6c0e338f68d3ba39b0b860c2a6c9d147cc45d  61-2TImal.usfm
bb2433a97061ee5f2e6ce0e0a2342254e9b986e17696fd6cb423834cc7ca61b3  62-TITmal.usfm
00fe10a7b2c08f69dcc0479badae78f820a2303e24f2f36bc8ba706c1ecd6421  63-PHMmal.usfm
d4a5d88b7750772d51b29923f24c0c709408a35bad7ce353ebe613d1311eb699  64-HEBmal.usfm
afc856bdf5feefb6b46baef74318889dd8e01f402e4b762c30484a3d3b906dec  65-JASmal.usfm
368eca2fdc6ebcff45b1d7fafb00432f7b1b43cbf99905bf2291e998ca647901  67-2PEmal.usfm
6d331141636d4ca801c10f9fa00e7ab7e857e7ccf278dbaa08d11d32caa67600  68-1JNmal.usfm
c82cd50b3febaea12e205d60288537bcd9bed6be177c8fa7a1c50bd4bff5b010  69-2JNmal.usfm
96d2ab6e33fb36043f41d67b0033249d2f5467a84ff2ec14fdacdaeb78286638  71-JUDmal.usfm
cc9d8a35b39dcce2608cd8ce8c4cb5cf792992d19219eba56785842d2ff08515  72-REVmal.usfm
f994248242fad7445359977305647012b3b398560b2b6ed0863c71a13f234eea  74-ACTmal.usfm
0a307c1438d9ae1f16de0c26c8bdbc8685ce380156873c4d8f296379c581db4f  90-1PEmal.usfm
