-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:57
54ad94cd1a6ea3490295d519100721dc94dc237c5ea1216b8c893c0d34dd0ac5  02-GENsuzBl.usfm
307376910613e79ce62599cd5c522d79782e6ef2aaeab180b3b89340459a4965  03-EXOsuzBl.usfm
071f62b35bca121e950d700880f8fdbcb0fd2f90e5e86651103a34b4461e3054  04-LEVsuzBl.usfm
688dbcc2678d7c685358e6decab92c951ac6d8e21542a1d7b89730afcb44d0a8  05-NUMsuzBl.usfm
cdb61cf43cd7274af680cffe6ee6aafb31e0cdfa48aa3a9c248fdc10aaa5332e  06-DEUsuzBl.usfm
6f9800a15d61f75b84f2f13f0a9500d7ec801b82b15a460ac46f213c6007a721  07-JOSsuzBl.usfm
f9ef32296b2898a13bf36eef5f4e95f5356c8c47ba63ffaeaab6e15846ed3ae0  08-JDGsuzBl.usfm
f8989387458081d07f27775f2477915e7e7994cae040749521a1be2f7195ae3a  09-RUTsuzBl.usfm
a8eb38ed2994217383acb1b72c5e5aaa13edd9df256e88857d55987c3a42e723  10-1SAsuzBl.usfm
66c539d0e55ecc4cc4359aa9a0d70387411b74d5f3c3d20be5f830005b1c7b64  11-2SAsuzBl.usfm
21b0258691898cd3c497707a8886408fbbc24190db30df14d84eea61d5601ad5  12-1KIsuzBl.usfm
5e50ef91f06b759784b330b39dbbacb0548f6a502ec154774095191509eda722  13-2KIsuzBl.usfm
93483159478cc66ca0f92a2067745bd8e3c95ee0fdf782172b872005528de8a4  14-1CHsuzBl.usfm
c41aea77be7a2ac946f4963646a3500463d4e440419523dac680cf9850af183d  15-2CHsuzBl.usfm
b1cc3236a2060384a27cc460658da93ac8a70a7b3501ffb5e1271bcd084389f0  16-EZRsuzBl.usfm
3e84e570b0ee14b3ec9bc60a9f78833075e1d8e4241311a463ed349cb266d6f3  17-NEHsuzBl.usfm
6dc21eba821be2feec9164f3f6e912e64e7d3019e2a2b463a931cfaf2129e1a1  18-ESTsuzBl.usfm
148f6a3654e570baab30abbaf098dea101a475f7b320709b0537360a46864f06  19-JOBsuzBl.usfm
44a6fe56990281d61ecb0ade98bc4aa77016c6ec75163d81d8a7f4d3e82eb53b  20-PSAsuzBl.usfm
7f106e8c1f4a07af8e740a2cf294d384dff86725b44790852c6c7469cd191629  21-PROsuzBl.usfm
26e37871f7a992b694a2c78e16583c775d9ba5e1b08c037781692274014b3109  22-ECCsuzBl.usfm
af6ab0e4820077a0f2f524b2d9869dcfab84707486d220f48ddfc624fb848564  23-SNGsuzBl.usfm
dba261cac717b865090514c1531791d7513b3a390845e81a276d3c50e5a9165d  24-ISAsuzBl.usfm
1ebe30e8c57961fe17ea933d345110486af1efbb554a9c241162a585025aa505  25-JERsuzBl.usfm
602237b44ec5608c968f7bc152e48d778d353e13412c69c5d7492886efd9d8d8  26-LAMsuzBl.usfm
dab788aff2e8987dfa0c874bcc7f88a7477f66bd892b46e4de5665d25760351e  27-EZKsuzBl.usfm
4d7d529f216ad7b9988c122ae661d973891137a700e617a00331d0e60da3db18  28-DANsuzBl.usfm
273273b91f26edaa5ec629e6104e4f4c6b05cbdb72bc6f552f885c8337321f1b  29-HOSsuzBl.usfm
015e5e8814f2ae9ed04a65e54802cd168c978466d2ebda6c7bfe20b553b374b9  30-JOLsuzBl.usfm
4fb2346b6e72b1992daafff9d47c5319febb20b68eb2ba93af1e8d10a1c0a032  31-AMOsuzBl.usfm
7bafc4fb57200af2eaed9d93d904f2688d1101c1a4007cfd6f492afbd867107a  32-OBAsuzBl.usfm
db744b169e3936650fee4282984b4e2452a464fe35ab787d63da34f2eac012df  33-JONsuzBl.usfm
20eb543fad62b98683eaf791c88fb875f42d5e71bac506986117821fc5d1f8e7  34-MICsuzBl.usfm
80d8a9f5996866b5f9251a3adae015dfe32a224309cfe22dedf5acb0d8b0a555  35-NAMsuzBl.usfm
817392bd1966871abd141a1ee2f5e1283823315dc3e4e8275782bdce8c0d1d73  36-HABsuzBl.usfm
e5e19f9ecab2b0707dbb97d3df4e9589c439bef8da8c90554728fbf2fdcb5291  37-ZEPsuzBl.usfm
a48258433fbd571f73a8eb7784f91649c75b5500e98595dc79c1d8d15c66e4b9  38-HAGsuzBl.usfm
8a68bca4614bc6944de47c607eb8794bdbd454224c5b3a814712df8b66da01fe  39-ZECsuzBl.usfm
1781c0d6315cab577ad9c10234a30a1e6a58c0321c6f8ba77293e9eecb50071b  40-MALsuzBl.usfm
a517f1eedd9549fba6ed7d561a5a480a8ea2d37f1aebc60f046777369d6bd4b6  46-MATsuzBl.usfm
0c3c4fd12422606823966a370bed29a137f1860caedf0324ac6791abdad17762  47-MRKsuzBl.usfm
00f48e8e84078ea90f4a96fe64494a75a2932f2efa0fe1a7a97eebdf3547a02e  48-LUKsuzBl.usfm
a48744c9b4f312a3fee64aab6468b52710bb27d188fa0ffd3a77499d02aad908  49-JHNsuzBl.usfm
8247cc679e724dc67d69270a3f63a5946cbc56bc07df884cb9239aa001d5b4b6  51-ROMsuzBl.usfm
1b2bc86eb28afae913241ebe02a8d80f91489e5a08362f94f22b3ebab97286c3  52-1COsuzBl.usfm
ba6745c5fcb716139e3b6a985d7d7b4b8adcd0579b738611e3091be28810cd81  53-2COsuzBl.usfm
c659f199217adfe18ad4eb0e2829ca83a9bd91805bd5aa4c5dedf8038b9bdf7a  54-GALsuzBl.usfm
d777c734b39bf423dc4db8c2ebe4e6b20ec6b9b785c2b4d12a4da7650eff6703  55-EPHsuzBl.usfm
c26327b0df440084cb4db7b01f04173c96c944d596e8e0ca3a0bab22c9bc9048  56-PHPsuzBl.usfm
60a4222a5299bdf78b59468f8827fc78d2bfb9e5fb30464585762e4477955720  57-COLsuzBl.usfm
40f77b11dccc20636d05a9c92ac7a3ad6379d73775eba9ea60f9ab4c95213dd0  58-1THsuzBl.usfm
f4bed57634d76db9f564fea3136b9be17bbc7a2cae69f0f29def48233d815099  59-2THsuzBl.usfm
c8ab9bbacbd9af33e1913a8979f526eb9c960cffb003b8e395237faf69001766  60-1TIsuzBl.usfm
5e7ad1bbbf47fe431ebeac8e6611f869b4f56feb1c478a03f6e5fdd8f4d05ca5  61-2TIsuzBl.usfm
cf9d6010ff3f67d38f97847d5adc2df4542d1c101957530264dbf500e010e592  62-TITsuzBl.usfm
443c7a76629f5f8e23c6bcc09ffd3b4afbc28eadafa8346f87fcb7780c10edc6  63-PHMsuzBl.usfm
e65be8c2503fe551a4a992bd160b0d7e1d4de56d45a13dad20753a5e5994c5e6  64-HEBsuzBl.usfm
f27f651dca23d65ae394d2643ef5d611a111f8201c41bedb08cb274d6170fdb8  65-JASsuzBl.usfm
61fe90eb231380e111bc8536d8fbcdac9a824c1ccdb6ec4a12829ca7344b2bfa  67-2PEsuzBl.usfm
69b8f930599cf9d0ee657976f69d9105e6d9b16d82883470d16cba1aad00d387  68-1JNsuzBl.usfm
3a72707521664ce0f8cfec06028034d789f581471848ee075b90c82b34a0b90d  69-2JNsuzBl.usfm
cc5f9a68a7c7a0f3afa5c74860097679350025aa1d01454bdf4863c84f87769d  71-JUDsuzBl.usfm
