-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 00:48
dab84f1f80f27e3de28215385864975fc17d3cae9f8999a405d21f464970faa2  02-GENpon2006a.usfm
05e9adf2e689a7c9c9b466126ece89036f4a4d424737fb41c4a7b4c8e948d2bc  03-EXOpon2006a.usfm
a72804d191091bf4333884bf534c78fefd06de20d2ed6fbe83bca8e780f9cf25  04-LEVpon2006a.usfm
8b5a69b85629a572d37212b99e2676007f9bdb21739225ac5fb2565b0ba1763c  05-NUMpon2006a.usfm
4f77f99f7f1ace41a4b9b60f2cab5c7e205e9cfc6518cbd44513e2fc136926a6  06-DEUpon2006a.usfm
f5b9c734cb062bc1bc55a6d5f0458ffd9384863b00bdcf88d7c68fad0fe8a2cd  07-JOSpon2006a.usfm
fa3ac46316fe28b8e3e5053675731a728e05f98450a36076d80d8941711ee5b3  08-JDGpon2006a.usfm
83afed26066505aae0747443bc6d488180716cdfd5b41c690a53db35fb114c00  09-RUTpon2006a.usfm
685c82fa86886343de2a5129d906c962686cb1519c0896fcb93fad3b8c5577f9  10-1SApon2006a.usfm
935931495cbc478cd6cfa3e62891717ae7e5173635d1fd1825258ced57887aea  11-2SApon2006a.usfm
a64995e16bece46afc8108fcbe1407eec0b75f5440b538b31e7802856d2044ee  12-1KIpon2006a.usfm
f4c2608b75618a19051a6069539b99a9624745197c448ec1eeba419ec460d2c8  13-2KIpon2006a.usfm
9d0c5e4997b290d0c2eff9d8ee8ecaed495778b42ba23a07af79ed00ff8a8aee  14-1CHpon2006a.usfm
734371dd056f075361d93d4b12fa929ccc6226026b78707aeb2dfb22d6770dfa  15-2CHpon2006a.usfm
e538285654286078b0c57ccfc9e3785702f697bcfb0099bdb7063c4850f31458  16-EZRpon2006a.usfm
5d5896d8f131ae43063db6b4b10cbc1d5c8be4ae144cdee8721a3a4ee2a42c1a  17-NEHpon2006a.usfm
8ba3ea385dc18106479a359e1ff51b650f5e00cc0709882a58d13c744adca066  18-ESTpon2006a.usfm
177b8d4e1c71fceffae43be03a2459ccdc6f3954016e8b8890f35ecf72a5091b  19-JOBpon2006a.usfm
94b1d4cdd9f57b0bbdb299f1c1fd488cdeb58f783318a766c3f0c7f53bf64b75  20-PSApon2006a.usfm
7123d492378b7aae49622ed1dda96d323d96df9c214d36982c07c7791fe50f67  21-PROpon2006a.usfm
3fc9dd87d90cb305347db203b3a4e1a9e4709f68c12b60c78d9b02f1aac97d42  22-ECCpon2006a.usfm
d3ae31a0b26c8553bf0f8b3789c01a2069aafe0cd029bd1f7e218b8e8cbcdcf9  23-SNGpon2006a.usfm
ad4a8771e13e074bdc532159fc91460b9221e00dc83d33d8cf00727042041584  24-ISApon2006a.usfm
5002c5010f665459ea441a9bf87cb42a7b6a386c74603930d226e5b22480cb1b  25-JERpon2006a.usfm
f8551ff6422202e8fd288ac4d7b222d29cd9e94166d4e95ad09c3a1745aa96a5  26-LAMpon2006a.usfm
a9418b8d0bb316c88629b8cb38341fe961afaacad369b959928329b89b829f2e  27-EZKpon2006a.usfm
409c228db3812ad3003e6c6eee3674f64917dccbe5eef978c349400537dc3009  28-DANpon2006a.usfm
0f894289d9683368a442a47f5ad29c81d8cff36f69f0274dfea7241c4d8b0d50  29-HOSpon2006a.usfm
f6960ca054324217ad478b99606417724b96c93508c148f709572cfa2c90f807  30-JOLpon2006a.usfm
b8b92ae3f0b125920cb2495f1792ef2d07b6e06e49055aff5c09b5c0def58717  31-AMOpon2006a.usfm
e3ce0c3e79c88c57ceea388d9de62a6b2e10dbc1c332cc2c331dfe3f1076d99f  32-OBApon2006a.usfm
51dea1b94a9eb431fe61b5b5adafec43f32331874fb390d2cc6ee955122174c4  33-JONpon2006a.usfm
d8a25d5e8809478ee80de7237846031a4f4d87a6b0fbda21bbff962d0ebe2537  34-MICpon2006a.usfm
706cabd2034563fc0e62d9f815fcdf778da796942b263095e00375a1c0a34396  35-NAMpon2006a.usfm
99ce539c552b41dd77343650b23f5deacd819efe10e1fc7d8ea295db013f23d6  36-HABpon2006a.usfm
5866f0de9599cfb2a634ade68170b8495859c5a2c5f2fedc975514298520c3a8  37-ZEPpon2006a.usfm
181e1bb3a00fded6ec33f60a0d4dff6f6e74988dda8bd5714d3b20e7cb58a40d  38-HAGpon2006a.usfm
55e5bdf9f3f23dd47861d9cb4107c7c331233350e975a6809453bf3954c47dc0  39-ZECpon2006a.usfm
8430dc8edcbae889576ec8ed62cb9c743209421a97e78315735600c6425c9c29  40-MALpon2006a.usfm
994e08f03b6601fdea037f739e75e10935e8dfacc5e0af422f9a7fc66bacba51  43-ESGpon2006a.usfm
9eebc3e0c27c99e73bb4c0f5ddfa07ad34d82544f328fb4c494f809e383be176  48-LJEpon2006a.usfm
7c0798cde91946218e7e42846cf4ec27bef1e3dbb7eb722ea3bd3f4edc58e137  49-S3Ypon2006a.usfm
5560bb2545ad3f37eb5ee604c1516fea1ad70a08d67d4c02fd4cf5f88e274b60  50-SUSpon2006a.usfm
0f8ec1f3c19108bce13b62c8786d18b3f405fad582efc28c3da88305974e261e  52-1MApon2006a.usfm
86603fdb6c659a3687e4628a434fca773fe49f0d17c1eb697bcebd957bdf9190  53-2MApon2006a.usfm
8266d3538d4093df68251ff42b9166b7e16be3a0d43ef763a65788225ec29d24  70-MATpon2006a.usfm
0e329b278374bc80731a622baa4918131d26976c5dcd80b68703a2bd344da559  71-MRKpon2006a.usfm
f08f9921a695528280354a2de8a98c9366ffd2d59f483dde7cfd746b84f22a43  72-LUKpon2006a.usfm
dab46cb80faff98c24a03aae7f43b007af7e6db056b12d560d8aa1ed026cf4cb  73-JHNpon2006a.usfm
cb1cbb739aeeed77031ca569747fbaabbb882872a2c97d6ec4e1a1b2321ff347  74-ACTpon2006a.usfm
f27b54261f6ae7241ee7935a73e9c6b20140b777f83289d3f907913b1182c70a  75-ROMpon2006a.usfm
61e16c8fb16ad1dc11a65902dbddcd3b4f2b8b9b8d4c39f525c18ebd1e5db910  76-1COpon2006a.usfm
1b3f138bdafa4df4dd9847472a5e60a216675de83f40ebf05d7684799f14a424  77-2COpon2006a.usfm
22be0786eb8181e8d3f017490015f5e1d63aad5937b22826510ec924dbdf01ff  78-GALpon2006a.usfm
dcf69eee4b1fc8aae821a7de0657c3952fbba49ee2f27f35a8f4c9b95670117d  79-EPHpon2006a.usfm
131b4632dd78fade28046fa841c21f89d5462a77c6807d973fa21833bef5cde2  80-PHPpon2006a.usfm
c7bf0b513ef423c692dabcc61aa29b85148f4f926c88bee9ef2c71d44046368a  81-COLpon2006a.usfm
266e52b6d2a1f5793b6b8c1a424a8a2dc6733d4c3a480e55bf4d12a7b5f79859  82-1THpon2006a.usfm
8bbc72ccf50ffa410a6f9841f0b8e3abdc13f1a7bd0b2db42444fea157a844bb  83-2THpon2006a.usfm
368b366efbccc94e67a1153a0a8dcaab20d30014bb208e2f8735c71e9a259a32  84-1TIpon2006a.usfm
65738668b7122bf52ea91ec419ee294e2ea86d5c58d31178a770e1d09c52d5ab  85-2TIpon2006a.usfm
268407acb00134c5e4ad967cf6bea2d14b18e60d96962548b27dcb650038ba44  86-TITpon2006a.usfm
