-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:08
0d9a3eab12c1460d8d00a8d67fbf98d687f154d9e5bb65b5bd74f6dfd6d1c024  02-GENpolubg.usfm
49b19854464f6c7968a44acc79b4fca2334b29aa163dba47a88b288449a1e8a7  03-EXOpolubg.usfm
ea50304b38913ca26876d3ed964ea79310d6d84cb4633e7e7b3f7bc95f3f4167  04-LEVpolubg.usfm
fe2a089591865c00db094b0435e5f9700d3377eab9944c94140971bf0e035416  05-NUMpolubg.usfm
ea42ef2965b1d3ba77bc9c4bd2032c018866ef94f3d3006d7cda090afc183e7f  06-DEUpolubg.usfm
2a5ed32221ab28ebc72ed030cb3ae0870ec8dfaf6009f83a3e8216c0aacaaad4  07-JOSpolubg.usfm
5441e5910cb1e3dfc5dcd3d51f6946a806bf1234e596336edcaf96ced6f97247  08-JDGpolubg.usfm
5b45e15fd5cbe20a5fd84ff0d9cf650de9142f820a473fea885d9a1f1869151d  09-RUTpolubg.usfm
483503cdc01cc54b675fbfc1b2cb242bbe0ef97a03753a040c8a66cae8ed0898  10-1SApolubg.usfm
158f10c835fa5abe5d10d0f12e2aaabdbd31fea6d8f4787a34e082913d5e505a  11-2SApolubg.usfm
61230798c4f57e958ccfd3b89dc67d3cd96cb73af9cc522deb57ebd78db1d1b0  12-1KIpolubg.usfm
3e5000c6579d127525b05d3627776eb4b41541f7fad52db4fc030f00e1422ed8  13-2KIpolubg.usfm
ca251e360dd643dbe592f2714556d86ba15f69e636c8fb18861398d192061ceb  14-1CHpolubg.usfm
f74f0e89104e604771d270c200c3f980e3b0345f0ac930c3bc5cebc4fd246f38  15-2CHpolubg.usfm
759caf1680ac12ca8fdbca974d136b8b4b92435d1d52be3ae57347728096c5f4  16-EZRpolubg.usfm
50e3789a5b9865e985b23d11859cf419f71829562b95b521882cfba711363fac  17-NEHpolubg.usfm
cf01d8ad3b03e5c0b45d81506e9da4109643269cabdb06f4517891e82daea962  18-ESTpolubg.usfm
ddd50ea0e0479741a5f6841ee256c4860c240e4b38a4d941a2148a75e2b0abc0  19-JOBpolubg.usfm
057556841fd93f8b9e6ebc87a0c463c513a9da767b55a412e1f566579af7ae9b  20-PSApolubg.usfm
920184c5fe76e167fd398a9098f31b91795290636e6c0998dd40ed022d028155  21-PROpolubg.usfm
7a6bf3db223623a1b2409e57006f6d78476ff4e7d553879a9fa4f029b9b12650  22-ECCpolubg.usfm
2d24684c901a28385aaba043953921b0f81f99bb9f1be907eb84cb8be23b8419  23-SNGpolubg.usfm
d50a2cc92a6d24fa87638cb4eb84338fdaf987a83903eede44a629ff0b9f6ed5  24-ISApolubg.usfm
cac307b78cbc968f92c7812e5e77fa91b3bc84691c41815367dbf9dd0f38f927  25-JERpolubg.usfm
a02c9791159922e80f85258c0d5b635c684126d4ddd925f73550d83502e7915c  26-LAMpolubg.usfm
b7e65a293220a0a42074424bdac4d758cc6dd09e0933023dcf83e5a84aa65fcf  27-EZKpolubg.usfm
5bbf75c538320493ad8ed0274b3ba5d89d5969d5bf8d1a7f2fde5e489e52cff3  28-DANpolubg.usfm
ca2b13da9f9621608a58b2097dfddffd9435860fc1917ff5667d33e13d6d68d1  29-HOSpolubg.usfm
9a66a3850d202dbafe555dfb853c62a3e350b5d08a962d191ffcba6a806bfd2e  30-JOLpolubg.usfm
6b0ace45cf72ef8b40273bc583ae9ca290f8f11ca1d9c8a186ab9191aa4104b0  31-AMOpolubg.usfm
127aa421e8387929162887088326fb146c4581a2f640525a9b35d89584c56d90  32-OBApolubg.usfm
1eaf0d241ed08a82835af2b82660d5b1fa80e0a100621e5743fbdec9231fd200  33-JONpolubg.usfm
92fca8a914f53b247ac176cd5b5184c2ce7a1c21073a1a5df34432e03700eef2  34-MICpolubg.usfm
c28ed0e9fe633bc9ee1be0119766e1f6ccc232a0047548fda82666770604531f  35-NAMpolubg.usfm
99558f70b06911eb294a7ab290e0d8b77ecc1ca8368c1face52979dee061d9cf  36-HABpolubg.usfm
85e671219cf0326e99eacef3e13dd934c55591088b829042631328b1dbc2bc9a  37-ZEPpolubg.usfm
3418a782019b570fad4c8beaf8a70373eaf01ddee9ea275f719d28074bda727d  38-HAGpolubg.usfm
a1a32a8efa317591ba3c811c9349cf4362cc40812e067477817a8714434b6fce  39-ZECpolubg.usfm
708df804f4163bd4eb5bb9ce41837e2d72f8a27ad07b8afcb4a7ef1a5173b8b6  40-MALpolubg.usfm
c7e9fd42b9f9f350ba33e9cc380c4f7ea70969a2c5cd21ae82396baa2b8db9d9  70-MATpolubg.usfm
4946ba888ec24a6c8535e78c92e289a5d8b4a5d08977e7a52e9ae5453e349ed4  71-MRKpolubg.usfm
32b7e9f0a6e0e38ac87c8e828fae040464fc694b52e80cdea49e99e5b8a3e3b4  72-LUKpolubg.usfm
ba2f82f200a1085755cdd2dfaae75a4b6619a1d7e875531bb67eef4fc39bb94a  73-JHNpolubg.usfm
508f74639a8bca4ba6671436ae367d023f5acc2c34d06f4bc2aa84a54c3179fb  74-ACTpolubg.usfm
85f6227fc5ec1023844e5a996b2db2169a7a16a0494fd73bb67de30fccd5c0a4  75-ROMpolubg.usfm
7b01db8e08e688cf7c386704eff4eea07bdcd07fd9d635c51892f26e35fb8084  76-1COpolubg.usfm
33990a3839558549f9382fe930c7e26425060828680dbfb8717e82b7004073f4  77-2COpolubg.usfm
721b718a8e32f6d42eeb585fd43bafa01738f9971f96c26c5a1f6964656b1855  78-GALpolubg.usfm
e696961a7906931ebcad462bb49d43fc8297578745d4cfc06659b9638ac2d5be  79-EPHpolubg.usfm
51e0320931ae0bb394115271f488555b7237a4e6894a9509663e27b127ab9c0f  80-PHPpolubg.usfm
b3fe5f29dbfe5694d3ad7aac2088b942d9fe58acf7dcb6581d66d1f39d66cca4  81-COLpolubg.usfm
a2e79c334bb22f33aa826acd9167344e79831b33b35606ad189b55a1b4dd313d  82-1THpolubg.usfm
e0001a080b9e2afb43dd4ba48a8ce7a86a9e51cbde2c545ee8327b52467d375c  83-2THpolubg.usfm
7bc6e9c5d9d5e33db283cf32188340d3581128384eb412e00a4349d977edd2ea  84-1TIpolubg.usfm
23d755473d446b185703acb9d5b56a92b4ec7339411120836d8679ad37e280dc  85-2TIpolubg.usfm
6ccacf348c348f3bd021675698bfe25decdba5aed93892e04044a253dc614a2c  86-TITpolubg.usfm
b239b44898593dd3d84455072be7f5965cfe47f8714d05ec153134342c29c3cb  87-PHMpolubg.usfm
107408838e16e84d77f8bc7e8c7a8675b6bfbd380600dab2ce915a5613421c6b  88-HEBpolubg.usfm
eb5f432e63747ad6cb77bf217e53eaa444df2cb26a450c40cea12b43f6f1390e  89-JASpolubg.usfm
ffe38f607deca13584e631c4a5beea45f5ded2ce6899075532f91851fa8fb4b1  90-1PEpolubg.usfm
f4e5ce61b276de5ed65bab97004ec4323ad1d370f250aa472ff266fa1cde5312  91-2PEpolubg.usfm
9b12148cf9020741a106707f292ec49f8d99f57107cf09e2f6e384c895bde459  92-1JNpolubg.usfm
9eeddec239c48f31769c0b05703d697735f9c47354d1cc4470f4180909665fcf  93-2JNpolubg.usfm
