-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-03 04:46
de7abaa9a49c4a813bf54588f046ecac9495854e382d358d70fd3a34a9506694  00-FRTspavbl.usfm
0950b7ab4d175d2795c5446830b671e635bfca632b034f7ddd2739f8f5f7f2c1  02-GENspavbl.usfm
160579b3b44049f48b6519b0052a041234b0362b393cd6f289ff3ab8049cb892  03-EXOspavbl.usfm
aa2fffad82f80fb99572db06bcccafc98a9c6daad6e8b22bde5024ba27e2cea0  04-LEVspavbl.usfm
553f1f7c28f4d2398813cec730c773f161eb8adb40a0727265a8783391143708  05-NUMspavbl.usfm
020ca2d0898601957d7ea2e91b1fc40230c0ca3510c0d94fb875e1af5d60dd68  06-DEUspavbl.usfm
6daaf130f8d3abdeb26a7d5149c30a590a16712f1b80823266beef8ff079f594  07-JOSspavbl.usfm
4c373bb9b87e7a5254eae2c2af3a2e6b861818994cb2e6a682cfb49c1d10d1a5  08-JDGspavbl.usfm
0d26ee2ae71b9ecfd1601c9f64473788bf9fa8ddb3088966c640179d33b31301  09-RUTspavbl.usfm
6305763ed728c4220e2ae066d58da1979738fa036871b86a8a2954b903d836df  10-1SAspavbl.usfm
437c2aee10752de758fc7854c5fe35924dbfbf36da1c832ce71ec1a31f578077  11-2SAspavbl.usfm
8f465864dc5e225468577c00b90c58610152cecd1d498201a4b9345bbabb5d94  12-1KIspavbl.usfm
5f2dac45e1ead2ab5fdf441e01a03189e23a26c12a4e7f89cdd0c98ab299d9c3  13-2KIspavbl.usfm
3730868d72e210081f8d7e1ecf06d417b568b4af7ae9952f45de13280489d304  14-1CHspavbl.usfm
8abbd61cc06f4838f6f9cd0fa72fdc8378a24224ed721dd52a34e5b173b42cb8  15-2CHspavbl.usfm
33b4a6f5fed7b1ba29f99edc3d2e1ef378756fc322f829e9519821fc50a25c2b  16-EZRspavbl.usfm
113c081a610298309be9116f2ba303783e0db07d581f3b029285cf4fb7ec027c  17-NEHspavbl.usfm
070bcbd1faa9f72f7492c49c63c5eda4e001c4cffbb0bd59233ac1943854df68  18-ESTspavbl.usfm
20595cfd94999d8b27b544895105a2e5ae34b5d288c9a232b45d2f9fd0549c02  19-JOBspavbl.usfm
3f3b8c77c19a9bbccb498267befd24ab1235ca3307ecadb377656f02924f07e4  20-PSAspavbl.usfm
5a2df8820bf810ec54d3af49e02b38d2f5d482858d703011407501dcf70bb73b  21-PROspavbl.usfm
13475f74517dce89ffab805b454161e1c031275a267c0878c66770239ab99ec1  22-ECCspavbl.usfm
c340c7936543252b7a47d3a999f15bc0dc53c4423618ba59a3eb9e7a68b94299  23-SNGspavbl.usfm
69476a0b42de262dfcdff038ef308d3103177416f9e5fc76df21cf59fd22df82  24-ISAspavbl.usfm
e604db0d2ab3c0a54581c710a03bcb61458fd78017f17be9401520ca1d5043de  25-JERspavbl.usfm
8892e335c9f4e0c8a5f9f42b00ae009a6c56ec4ab33864b792c8aff1439a73d8  26-LAMspavbl.usfm
e4333b1f8713b0d6d48e85d32176ab552f647fca22307fdd49af7b41ee801c8a  27-EZKspavbl.usfm
3e5ecd4548a2a20c4e67455990132e38ab46fcd6b00605da7caad3a475c40e11  28-DANspavbl.usfm
eebdba30b75df12d673c161e409f4b0a6c515dd78bbb2c7aa46735a9d46bfa19  29-HOSspavbl.usfm
4bfd42174f2d8983b8e54817500e1372f397db173c7c366a0729bcf919dd2497  30-JOLspavbl.usfm
df01f9462e0719ffbd8c127f8a5855fa2585317ba3ca2edcbd921b644af0761b  31-AMOspavbl.usfm
33d276a2dcd8c7cd183d8a4fe300be15ecc3345fd968658e7c863232a67f9875  32-OBAspavbl.usfm
e6ab793746f8ad3dee714f348b54aef5a454d63f34fd632ad28d9746ed7ee313  33-JONspavbl.usfm
1ff1bd9e899f774f9743157682263b9525ea24f372200c34a3fba272eb709ef9  34-MICspavbl.usfm
d5eb3729db6673b828c02cef3c4acef6836982d9a9c42b2dcfb394d69aa3a99f  35-NAMspavbl.usfm
b99262a3e61e786868736c0b6dea1dbca19a4582c91e3f7082d4b24fda9c3b49  36-HABspavbl.usfm
2eda02c13bcfcc506e51d9efd42b146c7b1275b0d02f1fa105e46d1832516230  37-ZEPspavbl.usfm
c231d2a3453c4846cf3eca66f45e172dcf554649026d09c3c8025f75e2b414dc  38-HAGspavbl.usfm
3bae82271807b8d62b683271469744be313cb5b4e1bbab07426d5ad6fc2a15c1  39-ZECspavbl.usfm
04809887f585e96e1363bdeaf5d8c11637116879655a092d0a0aae78c8bf7d60  40-MALspavbl.usfm
03b6aa1d9a38efb8c0615b301e36e65326b72966341b489d5d054cc757875da3  70-MATspavbl.usfm
b8ed17cb8960f677a47e68128b0e4681027f93d2f3cb58d1cad8f267d757db91  71-MRKspavbl.usfm
0226dda5b31c5f2f0537de48598c8edf0278d36393cae93f8ef6a2cf2e6340db  72-LUKspavbl.usfm
1b31577cc35470f48d6b5cc2a35be16e589d5c4735911cf0cade2187f1c3b399  73-JHNspavbl.usfm
307371e9fc9c763a5ca35d7b30630933e0e4a637f6d29c49f5fc3b068e0427c2  74-ACTspavbl.usfm
d6b00eb2f8300f0d3f6074db5b99fcd21ee6bd76f2b495b69a1fd27cb3063ba9  75-ROMspavbl.usfm
70f5e7886891a595ca3b5dc47e99d3789f36c49e57165bedb6ab4144f719bdc5  76-1COspavbl.usfm
281e83c2f6b5572e52fe8b415c2c923e67475e0e99a14771ef2371cecbee7018  77-2COspavbl.usfm
e2ef5c2b0fb656a708c4a12ec46fe72d56b75f309aca10bae26c29a6db440c8d  78-GALspavbl.usfm
a4c06806d2caf93214e54e2c139eee0968ad4ca47f368550ffcd8a6f44241788  79-EPHspavbl.usfm
ca77991fbfa6cd5707e2a054cef62ae0baa979c64ab59d2a738121fa848935de  80-PHPspavbl.usfm
60cc509dec940975fb1c3108f557b119c6d35a1764a47c34842ed637b10bbd61  81-COLspavbl.usfm
21ec18a8c827085eb06598d109fd894ca20c8a1ff7e507eb992c7b0e16260960  82-1THspavbl.usfm
4e466cf0924cc6eecdb01a1c09dbd7321d817b7b6c03810cceb3801c50b905de  83-2THspavbl.usfm
4a2b3f6605361b35f7655e39546654553eba959c999fbf3ca4908d0e7e158161  84-1TIspavbl.usfm
513489301fbf0894bc4bae8e5099a9a6ed4e6f5b45bda7967edc00e237883161  85-2TIspavbl.usfm
2e0f4cbf03523257a3ae13b3044572618b149d246f0cd9aef3ed6b15b2416116  86-TITspavbl.usfm
235463b07d713274d3176d601fc2d2882892a81e5b7a0c5e518dc5447b7d104a  87-PHMspavbl.usfm
4746a9b0f0e477a21b0b168a3a9ddfd26241d754e9e714545277ce36a5a86899  88-HEBspavbl.usfm
1407b549a5778aaafbbd346954588d5d574e38897d52d7af90fac67382c46980  89-JASspavbl.usfm
576943f5a5d83fe541074f07a7213bf446df3902a4f0de944a1b66762385834c  90-1PEspavbl.usfm
0a99bad86fb90ff9a95ace0eb6a469598e1d3564d0e7b0136f4dde8b7c488a0a  91-2PEspavbl.usfm
eb9d4a216f9ba0fe49a1afe88c6f578d3a43ad4ea4439840af9bbc9b8f8544c9  92-1JNspavbl.usfm
