-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:17
835755eb39489281734304e517bf00cb160fe398682c2a9becc332e52b78bedf  00-FRTjae.usfm
dc092fe72a66d738abd64c8bff7111014431276c0ab50b3f94ddf8dcfaf5cf16  01-INTjae.usfm
a728995ab6ee44ec076a37ef1dfab678b008b853e779ac04e7364f029baa4bf8  02-GENjae.usfm
e1421a7223ed6c07de9830272875187ea36cbb833cc9cc4cb82662f0e1939440  03-EXOjae.usfm
b03892f6ade980bd0051ef1d1c9a79d4a8b3c7312c316ea133fd05a59bb8f711  04-LEVjae.usfm
877eab15b8cd8f12403750a22de2b4f00dd2ac41417942e9d0c254061bebb054  05-NUMjae.usfm
f2e8981940cfaf3edcc4797b398903f580dba0f2a47b374d3ffadb2a3948dab4  06-DEUjae.usfm
2f5672eb4cfc3296997534ac5be53dc8a85262aee4f821989ad280c29268a641  07-JOSjae.usfm
3e536224f763a7c9bf2429940043440e5e08a465465f9ca9b121204273bda823  08-JDGjae.usfm
1587d04fbd1f3056460970a4a3ae2c3c63953e61cefe331ec3dd972bb6624158  09-RUTjae.usfm
d8754644a9c08fc3525bda06605de09eeb3c728ca444bf4e40d9bd409f6e920e  10-1SAjae.usfm
d93fae877a03ac8d02cbda48da775011ea99f65b383d06217ba75290526d25a5  106-GLOjae.usfm
20ba42dc1e850d516a1e6cebb035960b02bc8164a4213e40e2dd0a665a5fbe63  11-2SAjae.usfm
15434b3d25ae83cf2e6706d971018e445dc2275f039610402ed826febb4cbf4a  12-1KIjae.usfm
dbe7a15606cd78ec1277baad1aef2f69d90b1ff66775a904a110a924a4e12d72  13-2KIjae.usfm
e4f00b112ffce1bd63eb97897a502475c98646be76342a7a35002826a977458f  15-2CHjae.usfm
02a2f4d7373d4766223d9ec887aeff7108406b7d722c8f36f75b5157589a62a7  16-EZRjae.usfm
f67730069c8791eac4774aa17cf29a1151b7aea724c5349d3230aa7e2413b634  19-JOBjae.usfm
228d43f4eae817ecc6ce8abb402ad1840f8d5ab15e6e628fbf894d89bf8144b2  20-PSAjae.usfm
4525f45eb11c62b11e229ea4082bfc61dbb07eefe3f16b04afe9fcdb1c7a3746  22-ECCjae.usfm
210bb259c4005ed72fa599ff8b941c5e13e0e5d6383f786ed9ffcd207caf6754  24-ISAjae.usfm
82be2f0568809b080bf0e62d3bb51065bea94a290dce7b30dcf2ebfe6950ed51  25-JERjae.usfm
80973a808afa3bcb8ed6e253314fc44f76c80f05c1ebc83c2d8b728f04011a3d  26-LAMjae.usfm
7b600beecc4c0af20e4720ab46dfcf6b69e05abc0b131bf2172640e5b6f4ca5b  27-EZKjae.usfm
eff811be2d44e4814bb7e4ffb7e2e6b4a4bf08c6f92204f98bd75903c208ecb9  28-DANjae.usfm
28324423da9a5542e95f207deb063b5dddf27a36ddb48c595f3ca67eb7aac283  29-HOSjae.usfm
569a2efcc718a56d471a5d4f7143b8f82fc43f908761ba79230c94bfdde6b74e  30-JOLjae.usfm
96b32418b853af2cd32afa2ae475ece1a3004c39a36553ce7e91d138899396f9  31-AMOjae.usfm
45f6f833d524d11bb946081a8e142b74fbca60fbcd2ea328f6d58493f1ac089d  33-JONjae.usfm
63b527576b7b694d8bbfd9c09286eb44a568faff544f2afb44330c66a7676358  34-MICjae.usfm
5f51af8f1de9e7a22e8ca803bfe225c9fe2eac458ed22a39634bdd5d2f0ba291  36-HABjae.usfm
2825918e54384160be61b70e4eb83328ce48f447789963e710893ff960dd09f7  38-HAGjae.usfm
e5800a4d4442448543e637c042f3a486e8f163e13b58216277d0482cdab750bc  39-ZECjae.usfm
7dd955b8a17eb4008158c30dfd0dbdad6272860b743cf6a5eeb8112248342d6d  40-MALjae.usfm
fff0e7bf86527d7ca4b7db032fbbc2ef055991fbada7094895579584b6fd7bce  70-MATjae.usfm
92814926e225832295028c30cc66f13077c4a9013ef5aa1debf45676a157c3cb  71-MRKjae.usfm
43fb7add32509fcb31c3cff95c7e961fc2ed83fa2d1c060a4088214791b1910f  72-LUKjae.usfm
5537e8c7a1d31409e75fd049d9cd5580603e561a3ae63cb6e9b472d8636b33e3  73-JHNjae.usfm
79341ad9ee0c21787447a1bac944a3a1b09e0cc31bbb2ac6ce264ab1ac049ba5  74-ACTjae.usfm
37156695e5ea103dec831ec515cc0f4bbe24a29b3054276cf9de0b4cf91b8f5b  75-ROMjae.usfm
b42933f8e85316fba5fd7bf88a6d1493c92997c9d4e07fcd7305bd87e33a8c64  76-1COjae.usfm
0ccdcb9b7be13c3a279e69a1eb70bd7ac23848072e584ea68615158ffe65a25b  77-2COjae.usfm
30a1158a14d5b49c1b6825c211bdd5029eda6516b9f45865edf1ef22f8dd93a5  78-GALjae.usfm
dff91b04f3e51c07286babaa93692b51fb8868cd18e1566436dd296636ab454b  79-EPHjae.usfm
02088a975d89b9ed96b4ead524fbad3c8b1a2604953d5015113cc82fb097ca83  80-PHPjae.usfm
9722d2d16c96cf0a758a7909986dc98f0922a990a582ec95525c73f43b4c7160  81-COLjae.usfm
f4c5aa2c12a78ad9c59659d99188a6789c95c61a78091ba43d44811676d22b23  82-1THjae.usfm
47d6be6f8f8256d1f5b9b0cca65923aabffd8ac0b60afc791a8b606fcb8f9e26  83-2THjae.usfm
a44d835dcd2d8fd46f5a8d04ebc4444ae7661b018ee76f1d977375d4991e1d32  84-1TIjae.usfm
6bfc5a0c63c3f0d64b89d17a7fadeed5cc393dc213d5a13a58a9bc2030dc0ade  85-2TIjae.usfm
875ffb33b31dd69e28fb83f9db2ab53d5bbb28e4cbe2be4c099408e3aaeffad5  86-TITjae.usfm
39b5fc5db368667cad8a27d0232e87725c5c047487fa5566327688e8bd00e996  87-PHMjae.usfm
ce7ed75d49b9160f241b6b1ce0b7d980463df6d8d91928f7d3d643573e4cd013  89-JASjae.usfm
f80fda391cd62479b4d920f2cc1d71f665f10c7553bb1836f199802abff5f6ce  90-1PEjae.usfm
bc54adca68fa6a52438f136fe8490f7cacde5ca18d9053b0b976638c59e33da8  91-2PEjae.usfm
e0a8591399a98b265d92b42c4c3fbc6e808081282c9a7cc5f5598a985076070a  92-1JNjae.usfm
097d9f48cea60d57e3a002d624d63d523c9393572747c59b1404ac8c598d6e5c  93-2JNjae.usfm
06b550ddc21932cbc9bccfa9225d42d52234cfcce8167b520a491b43bd865a46  94-3JNjae.usfm
c1bc025d4f2afea49a08d2461b189706714effdf6a390f5a89e0f268ccaa0da8  95-JUDjae.usfm
d17865cc335cb490f7d737c65db4315842ab5beef67885f9a25994be6e331189  96-REVjae.usfm
40887afb06a896986685af6fd34dbed6545eab68759fd31bba8fc0cd45b7707e  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  haiola.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairfqBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mNMoAnios9WsJljwn4nchBytB3GXaqkhRAJ9u
