-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 15:46
5c3f98e1ea70f8babf1027e691e83e42e2045c09a2f5c68eda1a20901f7e3af2  02-GENibo.usfm
0530d3111cb820fb4d5a5578c35c07671a5e8cd15cc95b8e01968edb5c375638  03-EXOibo.usfm
9ad397556cd254f60b2a9668bcaa7a0de253c5c9d3d9f090dfc0e4eb8cec4b40  04-LEVibo.usfm
068fdf93886f0b02b4526b943b11f4d79f296a08bf38695be964adc942878316  05-NUMibo.usfm
97afbbf96f398dcc7fe5c67f2222832263c6bf26b05cf24989d239ceedd6333a  06-DEUibo.usfm
9a7f7d41b4a8b47dae96ae2ec3267abc8172a59f64df16ea6b27e4e7bceec258  07-JOSibo.usfm
d3b633a5683360d911f7ef83d406a9a8f5d61be9b74065b8deddc2c8f0d3f55b  08-JDGibo.usfm
1e673c9c148d4956aabee1905bcaa88d4f8e945ee0e585bc855f4c273fa73860  09-RUTibo.usfm
fc9d042192fd70773ed44678d2ac9358a8b06a36d2f422a3ced892ddc44f989b  10-1SAibo.usfm
45b5f96d42efe0f0cc7ea85e0f73805301f57be6bf563b099bef4802ae3328dc  11-2SAibo.usfm
599b67342ba67feda490e9b3d7f12238a7e47d2252e5e7a3363168bcecc65613  12-1KIibo.usfm
0eb9e931dfc6d4418a8abeb06895a1ba54bfc46bfc234dfe0fa9d31860f93aed  13-2KIibo.usfm
2f3b9b35c8c325e9202392afff41fc0e3d37d9e4cb2242faa19653a9f02a6a14  14-1CHibo.usfm
b5e256d6b639abfdcb743f2f6009eba4de2a2a81d596014de4d4e3e942bd41c5  15-2CHibo.usfm
695d5f3ebf9f6ace1ed0e6c460220aadb8809222273d479848ffc007c102ebaf  16-EZRibo.usfm
3876beee0e68ecb1bc3aa65404c82566b35800e173dde770e72723cd987947a6  17-NEHibo.usfm
2fde3f799b593b701345dc77500b7463d0d3e253a0b813a85ce3e88df0bc9eaa  18-ESTibo.usfm
56dfc9b58beaffc29895d623d83d9087704369656e84cd4df9b6130424670e5a  19-JOBibo.usfm
f7c4d904ed8bc0c6a15171f53430e49eba9f72edd44a44df26231dd8517e121a  20-PSAibo.usfm
68f7c07e958cfd2ad29c8bfb9cd8ae37bc0fbad98be13eb137c5ae29c454bc3e  21-PROibo.usfm
d68463d1b1fbbd56bcaf326e29e0f5069b1d170c82a6bc199d12ae26114ac733  22-ECCibo.usfm
ec070031c64d0dc742b0c23b347280e089c6887481cee70a478e455954065230  23-SNGibo.usfm
87ed97381c87ffd48ca1681f4b598c7ef28213c7a4436869a3e670de99917a32  24-ISAibo.usfm
5f5591c67153ac5af5c26a8738f4535c43bf9e45b5473d42770571e5fd21ed7c  25-JERibo.usfm
67d629db391583dcae5aceea7eebabf540d543cfc0aa06ab9f2068b93a2bcc1a  26-LAMibo.usfm
30549b79764aece1b600b0e3a397a48f2413bc7ac2411367f807293be6f67857  27-EZKibo.usfm
72264da422d2dd775c41fc2a5946c297167f72422beea827106dce9a58447151  28-DANibo.usfm
515d5fa58328c12fb123e3f50968ad7918473b3a8362fc078afdf43e7cbd4747  29-HOSibo.usfm
7633cfc16a96b882f3d6143eb869b0ac2fbd79638f333e05eb0f6ca6f6b551fd  30-JOLibo.usfm
38ae7de0e65b99c1268001799437dcab6e0b33e241f88e0d0ed7e8cba66bb11d  31-AMOibo.usfm
ff14fb6ce9a4e6a760caa700c69a64161e3bc21f05d276a85e4629e2e93595ba  32-OBAibo.usfm
cf8acd49e1b50b6b3534df06da1596c8932886fb6dfe3457dab18f90e66fb203  33-JONibo.usfm
5ddff808f38b9da8ff1e6eb5820573315b5ec0b604d9a73f822b606e2f7b8a0b  34-MICibo.usfm
c0fef851d0e6fe1d94921ccd2bc524cc6aa6cfaf25cf8a0a1c73906500da7304  35-NAMibo.usfm
42f00c12ff8c6b9221ca4e1c3b0f3548456918a74c0ea157042126e01efdb158  36-HABibo.usfm
b90e9d8adbcaa0711f7dfd5ba1e9108e37f1d32d47d7d9527ba26720ba448778  37-ZEPibo.usfm
98573e854cce2ec2ef02110143aa402fa76b19dad489bd9037e6b7107dc47978  38-HAGibo.usfm
c9aa6da8ef0f660db696cda921847e3c736094c39ba378c4560b60726319db15  39-ZECibo.usfm
44b4b4fdbcdc4edbdf94522cab2cababb5530a7ce211c7f5df50c1aa8dc3c076  40-MALibo.usfm
cc25df2e3d1bf53e9bbc7ed6888c3dedee3e36105079cd1e94337a9d8113c168  46-MATibo.usfm
d35d9115cae4571bcd94f6eb7a30da1643c108c70c2bba7bd4d0a22333ec1bc2  47-MRKibo.usfm
3ccc0bf91f68d24b27cc16762be37c32a01132ba274f41f0c0033b6d0a2b248a  48-LUKibo.usfm
81a15fb2727cfcadc8292c8267e944c59ea709572137c7df57b5f52d36608ab3  49-JHNibo.usfm
63e8d19b1f40d7a87ec8bfdee5a5e4ab7417fe6b388c7b9731d06ed621e0f6cf  51-ROMibo.usfm
867fe89d4df169cc42a948139a36552496e6009c023f630661014829a013021d  52-1COibo.usfm
49206189128b6df8d5a5f4f44c5f410a966b33285db6d3295e0b96b0eab726b6  53-2COibo.usfm
59acee2cc15cdd52628e074b76b4ffca23dd1abeb59ba5acf8e5701cfe93b91b  54-GALibo.usfm
b4da60f2d9aaaff686eeaace0b15e824500d3a08924e24c431e3ad5f33cdddd7  55-EPHibo.usfm
63192980c25e58fa814a901dbd6c063a0474fd8ab6fd28b450653f73be9a4188  56-PHPibo.usfm
e45499f65a3e435fac7b2aa6d19d83a1b4f2f8bec65dc6ad820f342c392db564  57-COLibo.usfm
791ddeb8e6abdeff32a31554ec177fb825593b96b57d0df2994fbebd27538546  58-1THibo.usfm
9d1505949ab14c96bb62d899aa27245170b1be430536e0c2f10cde289264c1ed  59-2THibo.usfm
edf9e8be34240e6771a2e00363548712306785a9cac3f697c24831bc6c833592  60-1TIibo.usfm
55da8426e254db977a85be0583bd7c400256c705e1f75ba94b3e18c7c680f309  61-2TIibo.usfm
5454a4378c34d8a2d00bc880fa91347766dd71749b4ba0b6c5dab6d88583f520  62-TITibo.usfm
42cbbab5439a0ef4f0aad5944a13050c2c803ec06504146574ae8f040d231b6a  63-PHMibo.usfm
954c8108d750bd2e047442ae1f366e3f7634c7c50fa0c787580ca1c8f1585cf9  64-HEBibo.usfm
dfc89e491da153663b257e83f590f67d85b0b2a1aa683595793fed006e08a968  65-JASibo.usfm
48a8d075ac37db92f956394b8ab9b6f8b1d269ad276c8a290a1c135ca1cfe314  67-2PEibo.usfm
5a3e21322bbc7907f7f86411bec1a69086115ecee4350da1c2e8f55685a8a047  68-1JNibo.usfm
521ab8adce4c426d13c2640b53856dcf31f7f7bcfd4224861a029f6f080afc74  69-2JNibo.usfm
d86e43b7a18247b28b6719abfc323bd89109ed249c16438740e8e2cf60104b4d  71-JUDibo.usfm
94847e31bb4cf2e5b185e4bb33eaba5e94ccfff802d788545e57b675544a8ef7  72-REVibo.usfm
20ec9735d01367a828ea22e4c90c1f76b2c916fadeb1d49876edd28c1c22fd20  74-ACTibo.usfm
