-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:30
cb2dfc6552b4f99a608f8110fab10cbb822e0bc30bbf58561721e6005dd99497  02-GENlin.usfm
f437698e16d2f381a6043da7ed0ea696638086fa17daa7cc2973d6551d09211b  03-EXOlin.usfm
de9186a8775b8a7920a05e45627a09db99fac7032b38a646e9fce4d672455ff7  04-LEVlin.usfm
c28f06456e30b1527075b78d23388ac1505d8d1edd3584e3b5c08e6d866338d7  05-NUMlin.usfm
b574bf5e29ef5a29af01c2838068df038edd4fd12dd1ca972b3a871494145998  06-DEUlin.usfm
1d277f8c87208cef9f8da380db43f9a684db2bae84ff6042e91283cc32bd3a46  07-JOSlin.usfm
d31d0927e01a7ac4c6ab9392f0ee9eb93acb8abea400b349fd6e4e18d1db1c59  08-JDGlin.usfm
e7abbfd66730b675b42d56446364f49ad60f6fe888bd90dc5dd1d3b23191a6ab  09-RUTlin.usfm
1596365d1d34353c93720a94241b5ffdbb52bb8c16e3b1da35bd365b83f78478  10-1SAlin.usfm
c2af89b17cf782b99b82ff51425cb089b86bbde65bf06edee7863e5f9bf70cab  11-2SAlin.usfm
7d2eeba353568e67c9fce1c9d133e93b27152dafa8e98c94dccc0e9301045d7a  12-1KIlin.usfm
f15f1390dbf6503ca2f27fbd6051f244d534d23d77c3ddbc86449db7a8267936  13-2KIlin.usfm
72f9c3460045b7f983947444cfd22984baab8cbb13669f4ca457b65f9473f53d  14-1CHlin.usfm
b307250b58aa70508cc6ae03b433cf57d8059e7a1a53dba17248e6cc0c7825aa  15-2CHlin.usfm
5c64fe16fbc5a42e9e999a3da067dbd1c21562a8dae193bc6af56a72dfbb35e0  16-EZRlin.usfm
7d3d44a2526dd7cc970a921cc4e05c869cef289ed6ebc2758a1691ae8dc29a0d  17-NEHlin.usfm
fd5d716307611d1cedda4c76adf12d28b0e748ad7c0216b7b35911c647dfffb3  18-ESTlin.usfm
6bf2ed5197fcfb56de451c22b53503656364ee85e9543bf23a925474b29d1102  19-JOBlin.usfm
c70012b47f9abb109a9ae8f405a9abd62d35424b11a2d98df1b0ddb43f315c99  20-PSAlin.usfm
d212ce02bd3309b32e0b616058cd2a32ace51f97097b0c7e9ab882d8cf829fb3  21-PROlin.usfm
035abaf8f0f706ffdca44db109bfa016b4a36dbc8ee2de21ef2f8ecf07a1510b  22-ECClin.usfm
c711a21955c001a8c66323965654b072115ee5f7adcfd1ac0606ea44fbd71d87  23-SNGlin.usfm
80b4fe552d77ae44ca17fd0718e92a06fbdbed143b6c9aac20bf5f01f75dddd3  24-ISAlin.usfm
333efd0956ee63f73b3d4f27c4c9c7aa5188251adec164d11c68217750108630  25-JERlin.usfm
d286fe6c63c5840c048c064246627398868345aac520cc936a0f7786334acff6  26-LAMlin.usfm
ad20614a0028e149999a06cb0b7b79644ff96a2b968de31b6fc13cbf605ef0a2  27-EZKlin.usfm
df8ac6b1faf4f760c1126cc20b0ec5bd48dbb9704d0dadaeee14da2c63d9e9f3  28-DANlin.usfm
e05fcbd871623b6a678634a675cb0b318f6c6bcd52b7aeebd93178077ecdbe42  29-HOSlin.usfm
2afdeaaa809236f6db64770bccd58e7463373c6dd61d97dab02f12baea556779  30-JOLlin.usfm
20effda2d5d1a0cc97d23090ea5ef3128ad8b4a7d731a13b8e67726cacb31fb1  31-AMOlin.usfm
dcc2d9a8e33993f4120355dc772d55be38ee768b6fe1c3fccd0f52d9c5837595  32-OBAlin.usfm
1a0420ca3508a4950e92a6d06b9c32677635a6d08fc6d3d839b0fa23c9c3ed5d  33-JONlin.usfm
a11dba9a5242df12735ffca9fd6f5419167e90d4977eadb47a8ae11ad44d450f  34-MIClin.usfm
234b613607d967685ed1fa48eb8e08d4c724abda71eb4976095a8c6bbd8a0dfe  35-NAMlin.usfm
8ace11649f311f32e464ead0206476d27f6d276b04206aaf762c09e69550923b  36-HABlin.usfm
81ccb170270facd5f367e08ab4e9d3208ec23213433a5cceb12300b7fa310a5f  37-ZEPlin.usfm
5ad5e588f6381b367138c64aa9c0defda4c4f018742f0b2d2f68ae21d8a6e458  38-HAGlin.usfm
2d8011bb64fd1f9e27cd4b0e760e8a19c6d7389ea77a8d0c190be1e11909c616  39-ZEClin.usfm
1007511f0ecd866caf38d737b07fc193852fdce1bafd04044aaa7b9314de9220  40-MALlin.usfm
eb1c68f32273698df3918c88715f1aedfde8c959a6b9fcd408b94d447f8322d4  46-MATlin.usfm
7952c7f7213416f3fbafefeaf9b18643a8b5253e4e481e895b9d11d7e6fd40fa  47-MRKlin.usfm
cc943f4ce10e60051a707df0cc9abe46caba835f1dfb60b1c8e844d39adfc85f  48-LUKlin.usfm
cffe8126bf597f28894de353e679f262c360dd3e549d16239327d0db99cd99a9  49-JHNlin.usfm
fa91bb50a44280ef928971c1cab51a8f55b5409761b6ed537b4b9894b606dede  51-ROMlin.usfm
160ccfe21d61b1d7265ac2f82eb906100721388d44bee4f0e1bc39ad1db427d0  52-1COlin.usfm
e3e339a4895a2917e2501aef1e31cc2dbb961c05464b1b60d944272f46440114  53-2COlin.usfm
ae93a1763a030d772eec6bc5c0c6a2aa44a684e14c8c4cb8c049b8c0b9571890  54-GALlin.usfm
2a69fe8c556000f5bf781acbbca27e3d7f3ccc43c8184a61dfb43fa43a7c3904  55-EPHlin.usfm
0dc08fa5c3ac8c85aec21774094f87ff7a74b17ef2a233449340c4adb00992a4  56-PHPlin.usfm
38619f006533ee7ac383e2f9012cc4660cb8d863dd4234e9f10f8b511d7024dd  57-COLlin.usfm
02c0a170e21ba1c99553c2404b3673cffb99b42cea1430aa5ccd74d434a7f3ee  58-1THlin.usfm
c9cdb55592be20bd58b437e06a6fc34eacf3e6d430c08df20439f5495f0f3e88  59-2THlin.usfm
9129db1f0ccf40986dd1770577ec0bb60b4520a56421aa955f518067859aa888  60-1TIlin.usfm
59addd9f8146646b8d210e9e8cc033956bd5737e13637c5c2fc03c48cafb6ea8  61-2TIlin.usfm
d75f7e2fdb78827d9db3b251afaa486a8f89e96841fd5cedfd11798948851ca3  62-TITlin.usfm
0d084855787b349921bf54481d6e9885eefc366a8560435a936de56d84fc7145  63-PHMlin.usfm
83dfcc873e86c577c0a6b5e5057c4e1f2d7d5fe042db3ee1726c3a570fce9bf7  64-HEBlin.usfm
f72d9faa61254d068087931f65101c52af00ef3d744daac15d511292ece4348e  65-JASlin.usfm
20d936234063bca91ec030477d5a4b62e222e88ce333d54a2947fe0b94cd4cb5  67-2PElin.usfm
297d168f7c99d08a60a2a386a6c20283b10f6361a9771c07131b9fad4962a95e  68-1JNlin.usfm
e3edba0a8819eaea8313d6181e87d3a7baca6ae2f4eaa44a5cd808f97071c73e  69-2JNlin.usfm
753b9a32ed1a6532d9a906a64aafa63c5ab53abd7a3be0248c9e32dbdbaf6a44  71-JUDlin.usfm
507f453547be6f24a0949588b8b7d032ac0cd214d77bce34b53faf030f446e00  72-REVlin.usfm
a97999d8fe1726cf0b1f2d004a62894c5f567bcc666449bd1159e8351a8be637  74-ACTlin.usfm
808c167d29cbb419648e2529c0f60d6163fabecb42191966ea401b7675c54445  90-1PElin.usfm
