-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:29
6a76040c5567075f0b09ad844e14edab55f0b2a97e2883a87ad711926d8f215c  02-GENewe.usfm
55213af11874b218a67647718bda2711ff30aee0679ae25b0fe3a0f69776bb2c  03-EXOewe.usfm
d2981577898a916ae843672b7c976c9cf007f1d30bcf886c7e9cadbde53232d9  04-LEVewe.usfm
7c86e6a3670a2001212f2076e6137f6b590f738e5d4cd828648d032bee746bd0  05-NUMewe.usfm
6ebeec45545adc159b07a48d248efa7b293e393b087d22806ee50b2ffaede935  06-DEUewe.usfm
1a63b8743a56306b27d661eda43778c264a602e314c6b984bf6211276ec05465  07-JOSewe.usfm
bf0418aa772277b04afeb34593cd901f62cc13fe8d0e83e27fcd0c4e51ca8aa3  08-JDGewe.usfm
3fa0335175dd3f18ed706276e88023e8184ff8e20a5c972f1e78349c399b36b1  09-RUTewe.usfm
c5bb1125f45e014bd2549113e12505d07ca6001d4c9934ef480d841790b6aa85  10-1SAewe.usfm
a6877951e2c9561eb3b6f2d9d0eeadb692b4f143c37a98a7fde7113cb4c423ee  11-2SAewe.usfm
7bfe9822209d9c1215bfa7a7987fb502d263b6316b368d0b296f2e5c197a5a1b  12-1KIewe.usfm
818e553f2d21bc8081bda1e70412656312460fc61f99e1410edcbe8090ad0ec0  13-2KIewe.usfm
a3f4754e80dc638785980314e2d249aec98381f072b4e209e035d04012e5744a  14-1CHewe.usfm
c354bde19e93d91ddd4b2ea91165e2af7f745af64830035618fea0e61dd0c4c7  15-2CHewe.usfm
f8dbf3428d0da1a988fe2d296c7832f636979c7db3aa12a90551e13073b9946e  16-EZRewe.usfm
a06c8498006ffda9282d887f87b304cb288cb82409c57bfa6f9860deec0fe95e  17-NEHewe.usfm
487843affa6d2567c7fccfc0a3e517d2b5011f2f52d51bbb2845edc821bcdb91  18-ESTewe.usfm
cbe1b66aec1af61d29dab78ec3c8b09c8f1757ad58b5957c5d38a39f0a23afd7  19-JOBewe.usfm
03b798b9b093c93304b3bd3bd574aef90cbf27928783253eb025e26f84fffd4c  20-PSAewe.usfm
689475e8e925a6ebb19d628d678edfbfe8afa2b48073fe0c9f1e2791c55626df  21-PROewe.usfm
4ee58fb766306a144983587d98c140d433ba99764c66705c9cb73199759a03f8  22-ECCewe.usfm
4c622da1c772d044042d4487551015d7f51b9bb365204fdbf5ac92a5d1367e09  23-SNGewe.usfm
aa4b520ac2054f183a7009305c484cb6d78276f5e01298ad9a038491f573db41  24-ISAewe.usfm
a23cdfc995c8b39b7810ee3fbfa3db5df48746ff357f3e67981418d99fdf5ce3  25-JERewe.usfm
5dbb919a601420105c605a87f15c4bf219a294a3fdfa66978b3fd3e5beaac185  26-LAMewe.usfm
c86712cf8985352067c640182cd37dda198f3b06aacf554ed24a4125ffd72c11  27-EZKewe.usfm
2fd9fb65acaf3ae4cad60e010a8f2c4b737b49c9a676f7d508a35c2f8ec99d27  28-DANewe.usfm
e1a7f10b18c15f8138b204f08cba6508abfc6791b414f97cc715dd20f9495451  29-HOSewe.usfm
acda66f1cd24235278cbad85c86f6fa211aa5264c21ce22ecb6e5c1c14eea32e  30-JOLewe.usfm
cb3663aa460da61df10bcb13d30cf9add159690a11aea1328779b5c22de64e4e  31-AMOewe.usfm
3f178a749548563a73ed0482ab20777523573399f463b9cdedce3e653884873a  32-OBAewe.usfm
77a37b0982e32a2ee1f55b7c01dcf070b55d0ce0bb8726fab6f8ad46119884e6  33-JONewe.usfm
906e66fa31dcbdb333188ddc32aa4046a72e72952e02844a36bdd6c1cab1b24f  34-MICewe.usfm
e09509a92c4c84554298138ffe1fbd5303b3a4e9c4d132c303eef776632de46f  35-NAMewe.usfm
b06b5c67b5353019e874e5f454ca6059ee7b44c02b73f5cb0248d285c864c52f  36-HABewe.usfm
45b14c9c6bee22f530db234e3500aff1153685888607af0b81be8fb23a4404ac  37-ZEPewe.usfm
45246154c7c059ca723f2ca3f03d47df0f149278596ddce2627880e070e7f3db  38-HAGewe.usfm
11adaac82698e431df0cdf8e19213b836e67e15a5f06e9a45fa6861a52919252  39-ZECewe.usfm
4eb7ab1cc47ab5df8cb32f37f28e1cf7de0bee95fac13c36ac9cd34b652c8667  40-MALewe.usfm
5d7066276d267eebfb007274b3cae1027fcb05961000eae387dde6bcbe7e9f96  46-MATewe.usfm
94ebcdd9596c83b64a6b3a48a89be2731f711f7bb78d45df0f9b1bbba735d9f9  47-MRKewe.usfm
3deb0bfbc4aaadb0e2ca896b099abac10cc585d659d51d091ccb5649ec99a0ea  48-LUKewe.usfm
622e323e978e1b1b57ff14a286828c6ab43b018fdde5fce197993a8272951f11  49-JHNewe.usfm
08d73e95ddc10c3dc7c237c07539da039d3a1206ffec64e933a74efc1413af89  51-ROMewe.usfm
71fde71f6f6f1c757f902bc1be7fbdedd8142ffe72fbc430dce68dca8f70e3ea  52-1COewe.usfm
3e3005b2f63641aabd8b950675a005e7f7a036866164fbe9e112f85467a1662e  53-2COewe.usfm
0d008d553a73675844d88b4ae81434b1da66be434b102515b5423a8a2780029a  54-GALewe.usfm
4319a56a9edf16086178057fff7f2bd60239aa90cf0e246054be5d610586af64  55-EPHewe.usfm
4a1e268a1c02f4c66457e248f361e408962dce6490cdcf2824efdf3ea60b4b16  56-PHPewe.usfm
643cb36b24ce59f2fbdaf21c360e1e53256aef93c330147558e079c912a58bc8  57-COLewe.usfm
e7b6d6b1c43e453282a18e6e10793e601b7b4d795ff16e20846b76b68ba56dd8  58-1THewe.usfm
8d3a32d044f8421fdd0da5b3683fc09d8b25183f41a641b111295240af43e06d  59-2THewe.usfm
781034c9af4bab02f20ce6c5f4a36a94a8db626f86e3bcc0bb181be91f3ea908  60-1TIewe.usfm
e27c1d47ef72f3e9f3d0b0920284e3b0b6802507e8d57d1513632c6387ee28d1  61-2TIewe.usfm
c7d4c5ca598585ed0088e6bd84ed885506e28c51c0aa27d6d3600e6d8bec749f  62-TITewe.usfm
bf3da45165ea60c3587348a9223ad150fa0f0c10df2d732e7c9ddd598020c074  63-PHMewe.usfm
7d0b0e9571347fb2e88533b00dfa8c07df1b48f6ecd517f9370fe9f4212c1f56  64-HEBewe.usfm
6f8492dd66e7f83ddfb21d939efd6d0ee3cd1165f97d8ca4211e588697af9f19  65-JASewe.usfm
c0c39dcc236500e48f41b3b8736ef36e19445081ae8335c651421d7208b6234a  67-2PEewe.usfm
6d75aea4803fa3669488c5fbd4f8dfd5da6aa04e82fc5985499514cd016f1ae8  68-1JNewe.usfm
8a5b5c360ad9d4ec6cd3576d7eae2b4f785340961f72c9d457e3123d38b00f3b  69-2JNewe.usfm
fd243c636ed809a21223a22ccde79bb97e060f5ce23b86911050f8233642e279  71-JUDewe.usfm
4071a3bda8d832edb212c074d012855b2a5e8a1ebad4eb6624734696ff2dcfd1  72-REVewe.usfm
e36fc59edff4b2bcf74e829f75cb19cbb832a55cbca0d43e0f290fb552e3ae27  74-ACTewe.usfm
6a1fdacf46a160e7b049aa6c0246e5dc6ab091264acae0e1559546e0d299013f  90-1PEewe.usfm
