-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:14
8d992e70084d39749f735ed44fc144562c3537d4a3aa6933512516ed36b0616f  02-GENporonbv.usfm
a4fc29c959604fa30f2bae5b98b2fa0f8a7fca48d328b2ad5a7f323cce0c6da2  03-EXOporonbv.usfm
c1ba8b9c1dd19a682736f49e292e95a4fce0ec5fedc1d49d68d4a11bbeff48ba  04-LEVporonbv.usfm
7b1f52e7c6ab243e608e84691c1ed19e29f0a92d1d3bfd1f401bef05e540b7c5  05-NUMporonbv.usfm
bc996babd35b789102bee3a8f8ca3e0ca3a90f8df37c8d1e9bb599b4eec7f274  06-DEUporonbv.usfm
4e33e360cff03eacb0fb54c66a17ac4207fffe5a7fbc00f5ee6c85d42d411033  07-JOSporonbv.usfm
5c5edad7d54a7acf067c5486397ea9f752ca7e81b4843adf0ae36bef8aa49e15  08-JDGporonbv.usfm
a1b7be63389a9a73f6ac31311e62622475f432c97c0170e552b17f07eeac730c  09-RUTporonbv.usfm
cc5083e7862202aed9a0d7119a24a576c9ac3c150ccc26df050e8e38f79751d8  10-1SAporonbv.usfm
31abd3e1133db0fcceed571bc272cb5e8a949d015cb85b28d368f727353906aa  11-2SAporonbv.usfm
bbe81ad344a100762fe843088abfe13b29e094f96b3421efa8cd0f813054fa4c  12-1KIporonbv.usfm
7683b313ac0d3f5bbd3c160df5851d5cd9f856d5a7c28d7daae780de0d04e139  13-2KIporonbv.usfm
94df2e5298cd065944d15e55eb13724e96333d59096ebe9ac462127d0fa4102b  14-1CHporonbv.usfm
d39ef3683b28a7548a6d949dfcbe5fe074ead0afe800492328b338dcbd487613  15-2CHporonbv.usfm
dc65c10ce230ded1c5d60f664383b2c1c703eab4563840bdb9c60140fe90c9eb  16-EZRporonbv.usfm
852f566553d964e0708cd76ed8b3b458f2c505293c515b6971cfe8f25ebd7eec  17-NEHporonbv.usfm
ea225c35500b099fdc5414365db7cef05c18562329062975c74d848719795b48  18-ESTporonbv.usfm
d805a622dc83d60ddbdd28f80b0bdba34440e5bbebd734d7d9b6c6ebcf8b9482  19-JOBporonbv.usfm
719e0aeb3e820d06d6852da3caf4d695207ff646713078f08da0bfe8b8a54d67  20-PSAporonbv.usfm
1585efbd54ea48897cb969d4e922fd2393b7e944478b969781fc12d281e17019  21-PROporonbv.usfm
75ea8f25527e250a4b3d9990dcf956efb2953cae9cccae91b174dad9aa2bf335  22-ECCporonbv.usfm
b8fcf745f78224ad1466481087f0c32a8359356fcaaccd9ed041dd4eae42a161  23-SNGporonbv.usfm
bfa2b059cc51d0c953e262a556efd917016e989beb467eff0a27f83ec93f09a6  24-ISAporonbv.usfm
6cfc528ff7e8fbeff16a14d0eb981fdd1b92f8df1ab075a7a391b27a2cc91455  25-JERporonbv.usfm
fb5b9476feb6343ba294e6a374ce37dcb5f7b8187ef0b0d19b8d80a979f573d0  26-LAMporonbv.usfm
740cf1e5d3156999d3f3c0acc86e3da43999ff55d8496e2683eea188262194cf  27-EZKporonbv.usfm
d10c951331c1e42d135e924889c5b7fe0f54f7565be465e847ed78e4155733ad  28-DANporonbv.usfm
0308a2773a84a00f971fa84cf4f23cb16fbb73a47c1fe3f61b85bbeb33b48c9b  29-HOSporonbv.usfm
c7a7fe6a2bf9808107cd6d81dca1bdd8b20047a9fbfa4acb308fa7e3f80ec7a0  30-JOLporonbv.usfm
78fe616f082bade749db8ad2465031d9a0046068c5f9851a7dd0077b3dc106cf  31-AMOporonbv.usfm
53e27895549b32acb9f4a50493e7d0ea994f6cef6e3dc6c46eef5129d88dc6ea  32-OBAporonbv.usfm
804f8b28adc4e923d0596663387f975d592e231d16bb21f9618d55e8344e4afe  33-JONporonbv.usfm
df743556104f69b8ddb3d91ec464e11d80ac206e82b45ccbf19a5d6a51054d2f  34-MICporonbv.usfm
ae4aac20564f50cbf431517b101941f03c0db7e86fbfaaeb1e44d0ae5e39df12  35-NAMporonbv.usfm
418ab35b66e87058436763c62c5a8beb084dbc6609f700fca389d100a61b8456  36-HABporonbv.usfm
434d9376c47223df928abb4a53d6a56b312d15939b8d688edcb7948ac8a3fbef  37-ZEPporonbv.usfm
8e0f509a2e104182c9d8220cf8845b1be5f4883055a2046260fa9230a9f34de7  38-HAGporonbv.usfm
71fbe4db1b029d05a1c859e9506af40e85056af38a8293012065fe478c794432  39-ZECporonbv.usfm
c672a30f5f871e83c57280526043c338b9464b1ece7ae951b6c18da8400408cb  40-MALporonbv.usfm
798c7307613e151e5fc3cde990006e437b590ab34d4056a703a3dd9ea7a0e562  46-MATporonbv.usfm
fcdea478c4a17b128794e2cf9f7ce0c0ac48463e8bf58c0be35c011fb522633f  47-MRKporonbv.usfm
a52d7047c9cb9039afd9a570d551bc98dcec289e4ba8e506ad819e09d727fafa  48-LUKporonbv.usfm
c4031b3a33245d65bfaf09353c182039c896bffb739b08382188bbeff6899a07  49-JHNporonbv.usfm
49a1ae2650aa595d92cd1c812363cb2d84fa066bc230b3338a5c37346372ad4a  51-ROMporonbv.usfm
140b555a35b780002af9d84666e39bf74290bac2b09a0ef0011b89bbb5f17cd5  52-1COporonbv.usfm
1af2c018017d2275c031434bf9439e88570514649d7f29cb1ceb3cf06749fb1f  53-2COporonbv.usfm
e4c82b3b2d4238d89880660ac020bda7976ada9b8895a270a03e2b5553dba9e9  54-GALporonbv.usfm
aae10c8f16ab97b9462707cad8e8b02e43ab3ac4f2d03e0914d9e364783582f1  55-EPHporonbv.usfm
2d4f415c7a8c3bad0430d6a4d43b0ab2a5a774886f7ecd532486d3259111948b  56-PHPporonbv.usfm
fbeecc23b63d826b96da9e97f219f1bee66ba5b8d8203d7c794550e3159dc015  57-COLporonbv.usfm
528b754e9f74f9cc0ac3b100ccc2b17f7326f02b22fab280c4acc38f6831f7ce  58-1THporonbv.usfm
72b0780ba459355dec3811c450cdf897628c390212d54ff102f59306c7d7a5fb  59-2THporonbv.usfm
088f9b12df71cffa0c44021b56a0a4b4c285d0560a180ba15378489c88aa2e20  60-1TIporonbv.usfm
d9bc70379497df640464f6f869c85d871b1f61bce047bf1bedc268fbba9ced23  61-2TIporonbv.usfm
5c0b321bdf5d84c228e4fd66a8b1087f30656cea18d4096818a915b023139d62  62-TITporonbv.usfm
2ba98b7ce33ab8d036d2203d4b300d3905a0da902c74add7c1af861f68a533ad  63-PHMporonbv.usfm
84a29a1345743e7d11a188bf73e157d1af1f4d09d932ac587b2194142f3a3ef6  64-HEBporonbv.usfm
aa21b194b67cee73feb6439f8ec43815692506cf7a43bbed8b3ea7918f6a951f  65-JASporonbv.usfm
0fa14f2a34a83eb50182c2c32cd4727116ea88e7410fc50c30c04d66cf43361d  67-2PEporonbv.usfm
fc78ac9eb08384a9ad2b43c4c0b0f7931e2e25ae34bf62d76b6a74b4981af1a7  68-1JNporonbv.usfm
7a5aaa08d34147f8126b0e44da7ade97b62a4898227a97650def770189948467  69-2JNporonbv.usfm
a95fcf04d91a7b12b22d20c5723975005d063cc94f0aa14140022420670163e5  71-JUDporonbv.usfm
8f48aa0709d9abed71ded4c3a30968ff2285459bd665dde1eab2ffd91a924a88  72-REVporonbv.usfm
