-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:25
7f5120c31a731f53ff040c1cc70d6ba2cdb2fed2471106b729f4bdcdb5df0a84  02-GENsna.usfm
a3be08f36723f9040976a3647b00b238991084eb40593248030e29ddf11c35b6  03-EXOsna.usfm
593759cc694ae00bb8f4681ba6e3d1ea2e4d0d6055ad8a9df58649a4991fc104  04-LEVsna.usfm
4cc04670ea5f2c33fce23c6b86dc0fd146e28d75a18000030a14901735f4d4a8  05-NUMsna.usfm
d056947cb51f500e19980685dc1768f740403ea0da62fc32ade6dbec227b9597  06-DEUsna.usfm
ee04c10f77a67a5772c9dc5271fc02974a67bfacb9e311fb53d754ccebbc60d4  07-JOSsna.usfm
f4f405b0931108cc57f9c0a4c88168bb74703f25c75f2d96338003e8086f6f6a  08-JDGsna.usfm
00e77f9e20e45a21d6e3257c6fe10a6f7e022db29be7f047483df67ee94ea2ab  09-RUTsna.usfm
57048dfa18dfbd239afb498a72c599e58c02bf551a15b9896f5a1a716fa73614  10-1SAsna.usfm
e5d95723669b3de856dbcb8c43511c077291627c8d4850af527fcd8d3c2648c4  11-2SAsna.usfm
2c15531a62b8b6222cec29ee98d7abdbcee8ffb341015e361982b7709a28e041  12-1KIsna.usfm
6947b68c23490acfc3bba869b7b5cd91daba501e71b92f99bd4cda4fd50642ad  13-2KIsna.usfm
7c57a1fac30c24330c9c62e4fb4dde124a5a2299fcd56a80f6521e3cea8a355e  14-1CHsna.usfm
1037afa939d0a5855c516ddd44b587cf89d45297c73973c2568757c4a150b512  15-2CHsna.usfm
f1fd52bb8c479cfa59089a6b413330836b38774791771bb74af6130804df622a  16-EZRsna.usfm
d14716253b05157d802ae2763dd13ac5dcd83ccad05ca4a751c0f37709c45ebe  17-NEHsna.usfm
52ca60e71f45d7d493fca48ba61be41c433bc42ec58aadb15b53793960f097b6  18-ESTsna.usfm
47594a0dbf57dbc1ad95ef6eca669cc66d6fb9eb3b542604ae1896d78e7f71ca  19-JOBsna.usfm
cc93d9f65920c6215f29ef18dafb4708138fb2270ab60fc9f82856087479c37a  20-PSAsna.usfm
c52753f2dcd0fd032a98749a403a4bdcb795ffe537245918fbeb5f114876bc0e  21-PROsna.usfm
4e8fb1d6c8c661dfe236ac53826cd5beb4242d0a5aa94c65cf9fdfa945517061  22-ECCsna.usfm
2075e9449ada4be8ee2f947959bd38b457d11bfc5e5bc6254e5347fc92f54298  23-SNGsna.usfm
b3ad0a5db02bf252bf97776824e277b3fb50db1590bce40029a2e9af2ca90931  24-ISAsna.usfm
dd1dd7fd22ac0327d096ae23b5bce67387dbf80df855ebd168c81926022b8860  25-JERsna.usfm
c3c5541c8ec66d951a3c8a837cb60946af2395d5aa5260ac2cf28837a1c86f88  26-LAMsna.usfm
b1ab7f7c2cf9c361a4fb770ba69ed451c59b42a37fbd4dda98e6de88ca8e11f7  27-EZKsna.usfm
feab9a23b3d7fade92bb607672e852ec82315082df7dcd9099a4d2ef2f33fe93  28-DANsna.usfm
f5ad22f7d2dbbe898bb1d109bf46991da48a0cd72af88c4d6cca3af53d87b232  29-HOSsna.usfm
0bd887323c5146fc8c7e223b30f22d15eaa8f69f01060bec050e02e0b6621f6c  30-JOLsna.usfm
a84f41ef3dd8bbcca5eec89119fc4ed45083c55adab619b4f516e3ec27a027f2  31-AMOsna.usfm
27888c3e0cdd50f639044231a2800461fae521ea570eca2a3646092cd96d2aa2  32-OBAsna.usfm
baa1335a24be9cee111eef58efc0c89850b823021395c41a4184abcca0d406cd  33-JONsna.usfm
3c671428289d7684451432f2962c548f1ff29924b7816968e3b1afd248dc76b5  34-MICsna.usfm
907d0e70423cd050ae67541a2ce2521ee0588cb5332bf45bf306e290f1ab0c1b  35-NAMsna.usfm
a45018151be0a1f29578f852f98e35aa19cd1a549228ef3978f016fe37b59fce  36-HABsna.usfm
69a73f7affcc6fef42a9a757d0f3029b57af1bafed3bb3427dfd567f68576c48  37-ZEPsna.usfm
33020647efd17dd05c8ff9e34a9fef5d2e630d79b18f70c416f33dd8b2c5d886  38-HAGsna.usfm
d7dfc2080b255203124e17450b00ead4d9f0e3fa4739cb73a6ec0260642e0464  39-ZECsna.usfm
b22bc70d54719dfc7453572decfb6b0d119e0cd7ceebeb0d9230b4d11d9c20fc  40-MALsna.usfm
c57da3723f3f31d6d64c580187554bd66cd330298a9d5432b73e83f553a3741e  46-MATsna.usfm
25e08b9fc93ee67811969e9ebd0b6a6086b0b10b43e2c4a1722118af55fc1c1a  47-MRKsna.usfm
93d3e33fc5f91f87b237c600dcc4e8a1a2b4753e96cd41b16c06174f1da7fca9  48-LUKsna.usfm
0fd580f66f76ebb260f0a50b2ba6962f7a435706212288135295f1cb1245c229  49-JHNsna.usfm
e32dd932388cee8d4aa770c7aa367b5eeb8541a155081593cfe0820fa8f221b6  51-ROMsna.usfm
cdda490fadad401203b492ffb0cf590ba0a64633c09d4a58a3212eb702006d75  52-1COsna.usfm
25893a9e9497af25203159c77d42a127e20ba4b3f03200a503e05cc9f49fa4de  53-2COsna.usfm
d28d16af796f526e90dd9a510bd117d2e4457a1110c366110bf224d0cecd4849  54-GALsna.usfm
ee45dad6f9a029be4287468fb65fade5e402a5e80394184eb72f976f2d1203d5  55-EPHsna.usfm
99c52c990afe43a940d8605e520d5dde38ac3a0d16d7594b2c4a2dc0e942776e  56-PHPsna.usfm
132bc1c02d65b1b90b3bd78a5d92e2bef2f81268f21da58905d00ec5ef43e596  57-COLsna.usfm
e58c316522fa4ef78be3223c36b7a1d1d2e7cc56717aa9c797d497380fc41502  58-1THsna.usfm
ec1249599c112c71bc8b3627da600076ca4a574f6022a5c8518187e243b30a4b  59-2THsna.usfm
4d9d972828a5c636fbc37d04b052002a382409b798c86a437a4b9c9280b36f41  60-1TIsna.usfm
131bb0d67846516f97a80f94c87ae03e017d79394ea4f7facd3e3a12cc34a55c  61-2TIsna.usfm
49667f2f45bff40f966e4254e825c5cc1f9263340f1039661f557699ff0bdfef  62-TITsna.usfm
fe187a4334ec037a85e15d75c00ee6934b794d875981d0e0e6f1bd0f12d95546  63-PHMsna.usfm
bb0af2bbd601a58df5a12c41b35753f020a8b24862e406d2488c8f337fbdb33e  64-HEBsna.usfm
0ab517e16177da3a5d5f88fcb1205378b4011280e30042f48fb1f5ce869553c8  65-JASsna.usfm
f62ccb51eaf6fb655bba0c4dad99f04124a76b14d4181f89fbd94d194f045306  67-2PEsna.usfm
064924374f2473117aaaaec9994fc375f0c742ff04a166e9a746a0d8efbb9ea1  68-1JNsna.usfm
cf3eb579d3903589d33a7dcb3b853c78ecd6c871a6dbce37ee17500e62de61cc  69-2JNsna.usfm
d04adf9f54206c14eb518b525af20ca101dc5e5fcffb2120ca3d258c63163cd6  71-JUDsna.usfm
60a27661c43d5b34896f186e98fa5ef1f069013417cd10692668859930b301cd  72-REVsna.usfm
535ad0064f11330a7e1a9d3348777b9eb4adcd78dba5a6a832bbd7123a10c090  74-ACTsna.usfm
a50f9e40493f159e59bb073da133bc05e934d9e1043c270286948f7410ac55d2  90-1PEsna.usfm
