-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:30
a1795589cc65c373d336d7a38314012837aa3a5c5b8a9779d7156e56387efd31  00-FRTlit.usfm
6c135dea2913e84c33af6708a188fd276fe94b19caa0628d2d3a440ede1b3efb  02-GENlit.usfm
cd5dbd8f29517bf48ff993cf83809ce15fec31a1c98272ee3146ff3c3277ba1d  03-EXOlit.usfm
5eee4bde68748f29f2b67f53a00e15a6cfd9fcd8b4e5b18629f849beadfbe3b9  04-LEVlit.usfm
37fcdd21bc8c68044a8043eb4e08bf92e7ddb637564b5fd74b7ccb761c3004c4  05-NUMlit.usfm
79e0f85e32d432dc1cb26489fde26a23426761cc33af0986c9d0a110a590c7c2  06-DEUlit.usfm
dd212aad200e96defcbfb4c8d5d3b7c5b51e5549799465f8525c2f795645b6ef  07-JOSlit.usfm
9e217e389414f01cb50ff0ed3935221db88dac8229af0368eb4f25d56d02c716  08-JDGlit.usfm
855cc21d56d34b080bc24a3add4c33f855bb9e4a071af5a3a2f78d019979270a  09-RUTlit.usfm
8412834d1e7b82e9d736f30a1198aea69325eb481156a30acd0d13ccc6c097ac  10-1SAlit.usfm
6336f3ee0c01a3469505dc877d11ad1dbb7ed9432d15b7f5e0fccbabb14ca3b6  11-2SAlit.usfm
6970a01f94f7451dd85efe657212cd4b94b8fb717af1921e5c5c8845f5e130e7  12-1KIlit.usfm
a69a959cee76839bc9353ab86ad20a5b8eb2a904cb2d929a49a75fd2ffd7c1c7  13-2KIlit.usfm
cb2ead0d94f7027baea68a13cccf29f93bfe21d398069145f9a521a5d6dc7b29  14-1CHlit.usfm
e5bee3c6987a9e90bd6122168b47e3546c574b3dbc3499d12665654a0f1913e7  15-2CHlit.usfm
15d576ca43ddbe6acd0869fee4f2e9ea73e4b2e99d4f8452638bcb6af6d31cc5  16-EZRlit.usfm
07d5841a5ab2ff9fcff1c1c9fd8cf1c8e8f926bdda99635565c238fe5f126107  17-NEHlit.usfm
2b01fc0804f33be6196c10adb1eb2bff8177dfa3bb764f3b29ce160af2ee097a  18-ESTlit.usfm
c7040cb19d296a27e6ef95392c742ccd1bcb2342fd2e4d464f32f9d90cb7215e  19-JOBlit.usfm
fc6287d03d790536f3c9d40d9d7e3d916ef3f38971389a5fec4bbf5f92c519e9  20-PSAlit.usfm
d72512a5338c78a79d43510dd47e8b94990ff800bf85a6770a6dfec11c3393da  21-PROlit.usfm
3fc605ee829c4142c1663175a3b331769a914589b5d177fb7cba8c0147b4d583  22-ECClit.usfm
29eb423062feff2c1ebdbd7a13867d5781f7b4d8363e41cd7c41db56929ed218  23-SNGlit.usfm
76f2c2f9aba947932b2a552142fe000e4ecd2c63e6164c590612f8037e9e040e  24-ISAlit.usfm
2e3e0b74a44f1f27d908b6e5e3e5e65734fd8f3e92c6e3edac56a23388f688d3  25-JERlit.usfm
09ea08f121d10a20a85a4dee25a2a733efca81059a25dc0055bf5503bb80a005  26-LAMlit.usfm
37e5f947d088b72fb562146d563b0b1de055f0102c6aeae0298d99fe1ef029f2  27-EZKlit.usfm
9f62572e7f8fa14ec6024e73aa8ab248142ae6899c1f587725055dd4ba0ec656  28-DANlit.usfm
01f3a46df2c3a347b9445169884d2105bcdb92ed866b3cc99c8cce1eb2a96cad  29-HOSlit.usfm
7130eef6649f1bc01c5055ba6aef3e2593e614f1e62c95ef6932e65bfcdfd97a  30-JOLlit.usfm
9466f7711cd71a07744d6fcce2e3c680fcc275bc4f9f45f7b768bb85320ba2f8  31-AMOlit.usfm
845df3bacfa5c3bef15968fe46d87915f4bbb41a010c4e9ef7c029664abc4d2d  32-OBAlit.usfm
4e2f284bd8ff572eadd858608a7fe25b10ac672df852fdc811779f3896f001af  33-JONlit.usfm
e0d7fe5fd62bbf26b13c1323e4edc752db3b361ae31ed6afdfbb0f96f73deba2  34-MIClit.usfm
b2523c165e2fefa7487d4d265a9a49ac09ea992f94899de25282e3a63922a132  35-NAMlit.usfm
37a5d61c277a50ef518fc1970444cbf5f6aa649d3ee2e24c18710782a797dbab  36-HABlit.usfm
4c0a82d3c5da20e20ba74527b4bef892fdedfddd58b0821c0b5bfeb5ec64f31c  37-ZEPlit.usfm
bf00556bcadb9a0ec663b973af28b1bff101163fb2e9d2d4e54ffc7cf76c9f64  38-HAGlit.usfm
69c23490193e6796ecfd93ea483170cf6f920a36ddba2bd490996264632d570a  39-ZEClit.usfm
0fc23d5c9f057532c90a2793dfcb415f4f77d9a64be02bfc4c222349b2de5816  40-MALlit.usfm
c674fa0cfc2115dc8c2f41ee0dce9f892a41c30756e587e9f78989943bfbe64f  70-MATlit.usfm
f3921c72c399a6805b81ebdcb085d5728dc6de38040e25e33f1eedc360b610fd  71-MRKlit.usfm
34173d95d520e58d6558ebff8601dfd54171bd14ee3e56c8491a6181f5854be8  72-LUKlit.usfm
ac617e6a4e25efa5a316da43ec661c51067353d0dbb7d0e60dcfb225b6d6fa11  73-JHNlit.usfm
b824808960dc59e4b08cd980aeceaec229855f3af81a80fc6f283225ddc60f04  74-ACTlit.usfm
56bb07a67ae3d8271f2d32171465c628b2ed108257fc852c9d05a9d7d4c4b902  75-ROMlit.usfm
b0965a2f7c98faba2531c3849a723375ff05349c9140dbd1887265b5c543108e  76-1COlit.usfm
e0730f284ac94ac6bde0a95c7bd75404af3c1f53addd7d0cd8624401072ad1f2  77-2COlit.usfm
25c05b9f0e9106ee61e742ec1a529ca35abc56482896c0f66956f84ae5765c84  78-GALlit.usfm
7c435d7bc2b157b1b7246cbb7fe11257b7a5757fa3117fbcc20e08d396db1d53  79-EPHlit.usfm
637578423347a4572a46d17dd279cef1d7b3269dac42add3766586160272e078  80-PHPlit.usfm
3c3445d4242d4d2e721c728a15d3200579424157c8907ba111b1270331a8d3b9  81-COLlit.usfm
fa3a36b7b2c976c5bb91eb390f162221e90d948fa14d6bf8a31e59d4b9d18c60  82-1THlit.usfm
5cbf8420ce7101780021caf8bf65616cdd1defd565296dbc04f67426f0d644f3  83-2THlit.usfm
d55747130aab65c006ab4640fdc0d875936e5cf3c795615f1bc8a0acce565c9f  84-1TIlit.usfm
4363f87e4d5cccd8044b9705e0e4444af07bde69a868a3816aa4dd2f083902be  85-2TIlit.usfm
40b20476e36b1532ebc9451bff61f4e70bfd614d877ce229afb052c63dfe2a6a  86-TITlit.usfm
57cb3faaf7bc77f62a43377951fcac0e1689fac94d211169296130cf743a0f6f  87-PHMlit.usfm
0cc8edaa04b52c37c21dd765447134c089795c8c015d59ceeb34339c71900bc6  88-HEBlit.usfm
12157cbb8835230673e100b3d7245d9624e39c3b4c8b2c4b81a3298ecee1c6a2  89-JASlit.usfm
51532d9cbfc47d9d6dfe9162d803933cd3e26ceed57c56e7717db9ff49d295aa  90-1PElit.usfm
c207781bc6e99227ef6e825b30ab72504ab8ef92cd271214619f5d0b3bef241a  91-2PElit.usfm
581763d45709d7d2e344528ed9c21db8629fe846aa79226d9187eb9fa1b0a583  92-1JNlit.usfm
eadbe1afaa1e4dfeb799d505058ea5970ee77f67b36be9638a749c55e6006c5c  93-2JNlit.usfm
