-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:33
741b0b09ffcea489d37691ffbea6ee889f77fb4de7060cb53b8d0323b560e8af  02-GENrmc.usfm
a5bed8b0960c42829c66b230d7fe50d5cdb30a84b690e91ac017054358609919  03-EXOrmc.usfm
1caa974084f082674f3e7276cb53ab3f75c4762d16e9ce283ec62b56ae295bde  04-LEVrmc.usfm
51d87bb0795342ff6ffd38cef3453368bea07d57729823b41712739cc7779550  05-NUMrmc.usfm
fab83d1869929345f0d361442a3103ba4e7707979937a3c88a783c5adb388f72  06-DEUrmc.usfm
6f9a2ee5ca30f2e10cc7663e2cb7e407bbdf45af0f1deef6ad57878e3f9dc015  07-JOSrmc.usfm
996e7316d9566fbbc9052c02d29525a3d76382311d35d865e2d87a6dc443d812  08-JDGrmc.usfm
f25ec8955cee9ced95f64b4475ce2169c8c32f5085915f5703fddd6f625225ea  09-RUTrmc.usfm
70c75d4a6af44314a73cf451724502748cdc631df0616c84d35e4c524ff0f1e9  10-1SArmc.usfm
c1f5ea63a287d9db58a9ccb38d44db492aef7716b5e181ca89bfa9c7d5db170f  11-2SArmc.usfm
4fe6a2ecb92fb51d5b38443a62ac96d90007b2641cbd4efc3bb3176e77270e98  12-1KIrmc.usfm
7b725f95d7bf7db7725625f6bc3d797e9a80d3566ce66865ad7e39818ea0ef23  13-2KIrmc.usfm
f3887ce18ef684b24fbcff8491099721cba6f77b9a03329cebc2c1b71e357cda  14-1CHrmc.usfm
c2a4715af4da4e62d9b0ba5c95c793c61bfabd05015b6b678d8add57e22f4330  15-2CHrmc.usfm
ac1fe1641cf1f461c19d667f311e8494a22f682cfa875637d9f0564ea89c4eba  16-EZRrmc.usfm
8e2d6c7b6f781cf8c2587576ed3682fa4c5d6f7060414ec4bcc1c10b02d6713e  17-NEHrmc.usfm
fbfa379a50861684de024c739d012a39eea9ee26797760bb8a3e0d7efc472adb  18-ESTrmc.usfm
6bb26e46d84ebb859617f31a4667bac47112b72803125f58586328c5dc986db9  19-JOBrmc.usfm
4b706d25f080518c38ba172c24fc128005b6287bf34a0301dc3c64b67e66f17d  20-PSArmc.usfm
9faef5b0548337a72574ac3e515db4c8119f5b52024557478b018c08bed65384  21-PROrmc.usfm
0c3d0950084d5f9d605faf3875988e662ae9f7a9d29b3056745d5338b2065bc9  22-ECCrmc.usfm
a25818314d33cefba420e576bcd9810fb82b96bf1d00e2de7c766ceaf9358523  23-SNGrmc.usfm
d411ee49cc1798aa411b000d5892b94e5b0455518770c9a9909c9fcc35181963  24-ISArmc.usfm
a9ff56bfee2d3502275bd0eca46145e3a53f073ab1561e61d2bc8dd4b362c706  25-JERrmc.usfm
621bb6c5d4b47faa82d48c89d01bb4e6d8504c24943ef886c5a4a6418532a951  26-LAMrmc.usfm
58f15493bd07f7e723bb1da233c44be0ee9448d1e0d931a0ada38243fedeea49  27-EZKrmc.usfm
0cc3d214f8470f65c7b611eb58a63e1c4c8da5a595f841eac643f75dc43ae8dd  28-DANrmc.usfm
2b28d074894ecda75b460e5857d299c237061edab23a2d601374bd2f5df35dae  29-HOSrmc.usfm
79a524dec59998b984424371e33af707851908b61ebba7a74a0316a7eff1567f  30-JOLrmc.usfm
0969c3eab7452025d001c47fb70f327eff909cbd6800d7346a4c5b5e8ea89898  31-AMOrmc.usfm
510db3fc20b71a5015b671617d880de7994705bf03a788bd70c7fd9225388a02  32-OBArmc.usfm
271fc0b5f277b89dd0172ed0882494178e0341a5c07404603ca716ae02c29574  33-JONrmc.usfm
74db0899f6b26a1d2f12ebe2c17fbdf71de9fc7c342d9a6fdb5ba9b296a86947  34-MICrmc.usfm
0d6fe23d9a3d704d860ce3635faf350aa7ee7e5d6243054586563fd2a2a69cc0  35-NAMrmc.usfm
8abbcb4b651db478140795cdd0a29e52e7dbad58a62d6ca6a118fbc5ff2cad22  36-HABrmc.usfm
e10dca551f8bf224de6b1f6e59d803b42ed4419eff25454446535c1637a15831  37-ZEPrmc.usfm
76f3faf7a5cfa18a2a71c31127b8a34c903506304d85c9bc67745a4d791981fc  38-HAGrmc.usfm
8c10ecf80bb76c1c5777370ec41fe3b5b98df9b4dc29d1b6532d8996019d74bc  39-ZECrmc.usfm
482a20d9fa1afa653ddf7485e3f6a1f29b4fab51cbcc86a877bc154f35c6f0ea  40-MALrmc.usfm
f23152330c421eaf9a484c0ce4a104bea887f4083b7366906ecffbfb95da7e78  46-MATrmc.usfm
30fecd19393e27b6797c1d62fd597a21404ab25e6c95a0801ddc3935b38ec9b9  47-MRKrmc.usfm
6155f4a01f8438ed10b2be695e677fc689bcc791d6450cfb889bd8cac88ad1ad  48-LUKrmc.usfm
c83fe7ed9e2636c804693e0d1109f9e8f290a7f834add42a5322c7488fb0bf80  49-JHNrmc.usfm
c3ade92286ad3fdb8570926425d9f160e9e3fa869f9c29418df8620b78b740d7  51-ROMrmc.usfm
bd6d19adca9e3d5ed933b22afdd59f742ea19d6576e69e4641821395ee8ffc5f  52-1COrmc.usfm
5091df1bca14b2e1bff13c1f2f3d6ab76af29fba5fae174a8aa030658c08f446  53-2COrmc.usfm
62752f914f7c39aa2aff4304219449834207dee6e4acedf916f6320cf856fd9b  54-GALrmc.usfm
9f1bfb7b1392eca410468554ebe3f9980c4ea88aca582ff944eb6b65631e2869  55-EPHrmc.usfm
e5ee35664364d0ff8ee27313c76fa2e0e009f3151beb94b73c40e96bc6e45e43  56-PHPrmc.usfm
df4d257eaa6131a04c392c486f9fa4bd93fb0a19114555cba54b30a8c735ecb9  57-COLrmc.usfm
3e9fd89689d0df3554169b2318ee3fc711b521291ca6328ff6b8fc5f066614e7  58-1THrmc.usfm
53864f454d3b42992be0e8dadbfa76222754e88983fabb7fa6fc676c23bf89bc  59-2THrmc.usfm
0151cac4309877a58589b54365d9f96aa01b6124fe22d55711bc8e47f8a788ef  60-1TIrmc.usfm
9d484ed626ce361101dff9b2b6d1571f61c095c95333f253740fb124607ae8d6  61-2TIrmc.usfm
55c073cf292f7b16511d460f5c2ad0fd64607bca79ad1c7c6c78ab2f2f08b183  62-TITrmc.usfm
78da7635d308a59fd2bd17925c3234b161e6804db03c228df1252d6c735acd00  63-PHMrmc.usfm
6fd5b69e31ff3fe3dd52d237c9570292a92af55815b30861f6bfc8fc3b29afda  64-HEBrmc.usfm
d23079dceade37b870b7f6b7a9bf366895354e7306e0a2c1b170377cb49a4946  65-JASrmc.usfm
eec61a1040aead23cda127d8f8b2f2cb73a33ca90c60688663cbe084f44e9e6d  67-2PErmc.usfm
ff075085fd7a5adc4e03feec2bbb9ae420944bed1a5343bf438e4599b302a27c  68-1JNrmc.usfm
e861b4e1fe42d09c3d953034d8f9c88a7c57eeaf390ca1a5c1b8151551a4a650  69-2JNrmc.usfm
0d78033193bde110ed6216ae6c744039262fc293472a351472d712b498da5c29  71-JUDrmc.usfm
0cd5fb514c401984f39ec5922253fe85a46fdd732dc745be8b266de222269599  72-REVrmc.usfm
bc42570129d85d942716ea4584ef86ae8578b979745e4797cb15e1ee32757193  74-ACTrmc.usfm
