-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:05
b83c17beb746c442fbd5ff7384673969e512454ccc1c5346659a95a0854c9d8c  00-FRTpma.usfm
6115c0afccc6e0825db640bf06d70f6c5d2f11b2c0aeef75e638dc17e7c5d6f9  02-GENpma.usfm
487a5c2945e4ecd7269b4668a6e52edee214e6cb16b30a132502a6166d140aee  03-EXOpma.usfm
7f41f72ce76850523b9691acc15949c6c040936044310dcd4a31966623b11302  04-LEVpma.usfm
4a4c59e4ee1a54a06431699188018f8e402ebbd9b5ae2ba1879e3e476cab2b92  05-NUMpma.usfm
ae517c401474a7ab97a58eea5157838036c7352d3a164223cfc38228fcbe1127  06-DEUpma.usfm
a7108d8dd111195d9211c8ba9ccfb06ba5f8378b6ad07ace1085007fd8193bc1  07-JOSpma.usfm
46dacc230759023f88f4ec36ed0735c5d61fda8452fa98a0325160305ac65569  08-JDGpma.usfm
aca63e89a11463f84bf6373db89fb5ff2a3af340948e098692f46db34e8c6e7a  09-RUTpma.usfm
545f7612f3b0eb741eb7dc0a59a1240a3c0eb05940222268ff67396516ce5cf1  10-1SApma.usfm
eaee8b27272a4317cca96b9b2e56cc5574cdc86bc9c318b43bc51ad768451e56  11-2SApma.usfm
e88e88aab003792998e97a3c984063dcf93272999ca95b92ee6fbc5f9bcca57c  12-1KIpma.usfm
dcf756bc59edbd2cc09de866bfcffe49fa0bc2b9b6867d04b650abe0ff6f08ee  13-2KIpma.usfm
14d8691ff5f1076c240b3f15cf3b9e821cb2db9dc58ae75bdc7f5fe98fa69a3b  15-2CHpma.usfm
8a6dd53bf95a3a065663ebf0a7e25e821c321d6ec11b616125df6fee8b743a8e  16-EZRpma.usfm
59875b44160798060275b6d1c8f75400f89a25c81a6830e7e596fd3c644c0807  17-NEHpma.usfm
6fdb731f97372afac2182e70df060ae7c67b70b468ece199e119bad63ab92f79  19-JOBpma.usfm
122478b563da8c41aa066690304d6861c14325d1e343cad6c27d4a8cfccc64e3  20-PSApma.usfm
fbd02b308be71bff0b750aceb03e7060f90f548cc6e003c8282f2b6875ad5ef4  21-PROpma.usfm
1b4bcb8bd6933496cfd3c38aaac3ed2e89790b775206e9395ea88818aa2450a2  22-ECCpma.usfm
eb273cb56ee4ec469d37fe15a34bf7e62d8409ccfa5e2e7a89d2f9660e456dda  24-ISApma.usfm
83d1adfe79157f01f21bc730f910c0aaf60209b879efe69729ca09e4d45a7df0  25-JERpma.usfm
01ca8bbf2811d4299995a3461a9d666d2c7ba11ab893de3476b73375a0d66d58  26-LAMpma.usfm
bd32c0bf0fe323d28fc24653ae8fdd2d97751cd27ac5841e5ecd0cfb72e1b8dc  27-EZKpma.usfm
a1fa9a980250008ae59772607c309bb77d2912c7ef1113bd84228d708d6e85f3  28-DANpma.usfm
8f4cb86ab99b084bd0d37900844fe5a8c2f70f53147385f27bdb78124fb51b52  33-JONpma.usfm
794f3dfe1831c7da590d0bf0a3482e29629274ac2b57258b74ac4cdd8098f61c  34-MICpma.usfm
002633b6fb6e3d9b01f4d7a3acdab50c05b17a37cd6a8c977333920df03549cd  39-ZECpma.usfm
64f8e11fa7b310e990a1644d6500fe440783c8dc6aeca9b766866a70a6c1edc2  46-MATpma.usfm
77416e3835ded0a09ac0b731030b88cf714bb151f58406c1ab1bd24bdce6bab4  47-MRKpma.usfm
652d2a15d1bd6774c26d981bdf7d31322f3505d0479950c2c331030f21559090  48-LUKpma.usfm
2fc52f1535f5891fb4cdd52a512fc0171fda12ab6de421ed958b2ebdfa813c13  49-JHNpma.usfm
9b091797e6dca8e7be640ae2e8d7e69df8c03f8d8af5211351e856a24d76bf84  50-ACTpma.usfm
54e0e93fc5ae03c33286e6b540879134789df4284af3091792a160328cfad023  51-ROMpma.usfm
091e455286c4fc0fbc150fe5a2b7b3f4a690d608a8096fad7be2097240d44e15  52-1COpma.usfm
e9f0b659660dc3d2470b539c408ef0744d25ffcc0d5555d6d9d33505b42ee008  53-2COpma.usfm
4fcb7f3ae9404cf01053c5dada9140607e0c7d0f65eea2c7bcf0164a27c4b90a  54-GALpma.usfm
b60e17592a2ee75953710d5db0bcbbafaf4d74670e1a3226946b90b1a0a6348d  55-EPHpma.usfm
a03b0ab138b3bdf8f267f30ff97dd653a25fee7774d257460b603d9bdbc6ce63  56-PHPpma.usfm
287c81fad600b11e242e34a10b0aaba12630fb046e5c38f5d274e2e0f26f7e79  57-COLpma.usfm
34fe66d25e4998c07320b71db0354f6ebada022fdae438f380d431d0ece553df  58-1THpma.usfm
6a7fe884916a306c03e46f1cfc784247fcd916dec28dcb03882790bb6283203c  59-2THpma.usfm
38198f4697d81d03fa08236858c9089b49e1aa2a0af32e025adeed60ad8cb3eb  60-1TIpma.usfm
532582cd46eae4f0ba142e4af46c5a336926b3bb9fcaf00332117bf0352a1bb8  61-2TIpma.usfm
faac2bcba07bbf30c04be8530f1d97124c63203567c02a808357d1da01982ab4  62-TITpma.usfm
0dd3a7c4b97dbf1e8b14abd2fd9928045f3f155c003489bf38425b0294dfea6f  63-PHMpma.usfm
1c9b00b5efa24c1ace590592c83443cfc7ce8dad2d45ca8a793e1b841c8fdebf  64-HEBpma.usfm
34191395f420f5d63601d8864f383478b8d51cba18174877205fba3d0aabdf88  65-JASpma.usfm
3950adedff238c9a4639ad142527403fdaafb3f9227413c75d89260d3117e589  66-1PEpma.usfm
6081f80aec39190d9b9e02c5d552653ead6860cbfcbf6f954029a1ce1de2d0f4  67-2PEpma.usfm
06c94850305179a6b853ce0868db59db6c1c651a58992c18a0af70929527b9d0  68-1JNpma.usfm
c2bcfed5778257f1a6ae6791c52806c98f10890ddf5bf51d00d535d75f95e335  69-2JNpma.usfm
c34f28453729ca74fa9b1c35458509615656f1e951cffa8cc4f00d0286569d52  70-3JNpma.usfm
55efa3f18295f5056c1c63160dc9dbf9db06ed0f2c7bbeb89facd6f192f9962c  71-JUDpma.usfm
2905d77da84076f0d6f1df049cfbf5663152e2561f2fd587ec75a08af3a58b25  72-REVpma.usfm
ce6530f693bc2314f11c7e29732e213e06b292b90fa4b2ea9a19411404b94784  74-OTHpma.usfm
87b4c3c0cc2b345fee921423f9d7f42691ec0ce4785d7fa21f9a3264fbdcfb0d  77-XXCpma.usfm
e526494eaf0645aa044c9b17eba2cfe29dce14109d7e19f4f914c9b9fa9b3ffd  78-XXDpma.usfm
21dc36af766eb7f2cab7513a07882bd08dde8da42df5d5029a1e603a053a3335  82-GLOpma.usfm
f1f22e43d9c7ff2cff0bed5d2ba44695777f5ab652da40119523f75e32811e3f  84-TDXpma.usfm
5ce82e48ceded2c66112b8e9c7c108f70bf55da095cce30eab253cd73be93711  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisVARMcZWRpdG9yc0Bl
