-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 11:38
eb3019bd8e80479b7ee0bfaa6b7f0fafa10f8207708bf565c7fa089216cfaa6a  02-GENcmncbt.usfm
f8ecb5bc6bab1364137feb870e6332bfdfaff246c568175b1bd00429a3e5cd92  03-EXOcmncbt.usfm
12ccb82e193d19f1b0daef26ed92ae355d937ccd26b69a656dfb723dddcb41b8  04-LEVcmncbt.usfm
3aaec19abd21bb84cc37d2014062655a19c26a0d9573f64ffdfac728d4462d1f  05-NUMcmncbt.usfm
489d703b4e7032fc7194d8a3400a316a971fde7c6f71a29c7c30ae4c59e97bb2  06-DEUcmncbt.usfm
7147879ae98d21626d00d7497cc38c501b6482e240b92fd140a3949405e22ed9  07-JOScmncbt.usfm
d2315eb9895579f53b6bd68ecfb88f24da8ef6109c30093206c6f50d3dcbd4ea  08-JDGcmncbt.usfm
b66216e8336b00e8e62f3a7392d0c66db09d99c183af2628c3c5e7efffc71ed6  09-RUTcmncbt.usfm
22df9bceabe3edb7d3b8d5f6deba9f8aace79fdc4cf7a54b93b7ba96ba2f2639  10-1SAcmncbt.usfm
848fb8149a2b437046c11856613d8892638265ae5b475b31977fec1b2badb7fd  11-2SAcmncbt.usfm
32e97c4f94799db5a15cac9c34f4b58ece9cb32abd9fab848ef2576f6d43281d  12-1KIcmncbt.usfm
60737324b2e3a913f392c6a7e7b9376204b52ba3c95aa495f44181753800d77f  13-2KIcmncbt.usfm
c217becbf4cbf25d7bfa55508b6953996c16f1ee2b105ebfe8fe5886d762aa0d  14-1CHcmncbt.usfm
8724bdf139e639cca67e5e552d08b5c63fc81266f1880d0043b131092f23d10a  15-2CHcmncbt.usfm
d18731ded9057eb1977d9cd5df75c1b712e70a6a7a0cda443c968ff8f6398c0c  16-EZRcmncbt.usfm
88643cd3436c9092556aa1b3c91363ce8c3e766689b7ab6b49665d4e9b45eacc  17-NEHcmncbt.usfm
7ec4fca09a728ca12f37f2598e625bb90fcd29877602dd2e8cf571c9143f2ee8  18-ESTcmncbt.usfm
cfe91ffa2de8e8780772df15013d37d622f5e58ffdddf7521efbdc3f7fec1629  19-JOBcmncbt.usfm
79e33b24bec914e6325d022f514a8c37598ab5ebfbf388fd7e51bc69b67ce5d1  20-PSAcmncbt.usfm
0398356f99a476ccb08d829394a5c95ab2a52de6cd114221bb03b7af5b5b0535  21-PROcmncbt.usfm
b1ef1b021232ecc1096edc067164bd58558d6c8530172aab271cbb467c6de879  22-ECCcmncbt.usfm
03f6f106b07183ab0d6612e83d7b3ae303ecc88f14290f40f8102ed94e848110  23-SNGcmncbt.usfm
a9e3b39251f26f27d94eaa3ec2241bbcfe6f661ada084254947caeecc7dfd230  24-ISAcmncbt.usfm
46770ef671ade6871556d04fc7f67545245cac4b9f9f247867bad80c5b88a6f9  25-JERcmncbt.usfm
9e31073c267797b7fcf1615bd920aacc2d20404cc30976b0e0d8ff8f70a25a21  26-LAMcmncbt.usfm
7583fac0e359c250cade184384feb32c8a032a8662ed86ca6d3b19abe7b792dd  27-EZKcmncbt.usfm
ec8e0cdf26cb94b860d0141c556c94a551e6d1407818590c25820b663c8d4024  28-DANcmncbt.usfm
16db2e14af6a4c99b0a0b224b2b8332a5312d544934bd2e10428f2165c880a62  29-HOScmncbt.usfm
d7a3eda0f33ec783f37a6d9ab9f4c4e1278b8b56f5b3e8e32decda9e495f4e8b  30-JOLcmncbt.usfm
64be145586d83fe7e5c234bdf0ead93eb90d9030212f566db67c005a4934d7aa  31-AMOcmncbt.usfm
01829e07011668b38f9cd8911edf824b13cc50e50aae438f8b93d1a4da91397c  32-OBAcmncbt.usfm
18a4f048b654c7e90cc8028e9abc91f381fc21f351e10a4c2c1e3e2ca6472dd5  33-JONcmncbt.usfm
dfeac98885f5d0bc47097d51f0be7592448714c1a10b3169b9c188113f66b506  34-MICcmncbt.usfm
5d2dba20f0b4f6fc406a0b37a02e408de25f29e076025334affbe627feef88ff  35-NAMcmncbt.usfm
89608ebcf853e9c7a67b51f5f762926376b38b46bc1da562c5167a95797f9075  36-HABcmncbt.usfm
ea3c6ad6cd296504720d638db42d5728d2592a39348cf44346fdb464f34793bd  37-ZEPcmncbt.usfm
b2781130ef68b592ba6a6e5dc97521fcd111da9bf3c625cd29a8d302d939c9f4  38-HAGcmncbt.usfm
45fde4753088469d03577d08e438a78726db006ec6756580586c6c34cae45f2a  39-ZECcmncbt.usfm
d36a5f0a72e917a897ba8774de4252e09689ad53d51548bda7f9b9dd27fbe054  40-MALcmncbt.usfm
21f0b25a03a069f3d5ec9df0db3c8974fcb5ffe9fb87dc6485234c7186b33311  46-MATcmncbt.usfm
2de5b678dc378010ca1b56fde108a0df7396fc57ff573225f71dc3873405c40c  47-MRKcmncbt.usfm
7129336d3257a0a31ce9367a7dec5c06ddb0118c67cefd90ca5d08e7849eee78  48-LUKcmncbt.usfm
f634af7ca4b4abdc80e5da81b796150b93158542fee6f34d609d73313f2ece3b  49-JHNcmncbt.usfm
257d9374a346f89dd85dbaa47777b40a017f1dcf7a86f54234ffc6fbb28d59c7  51-ROMcmncbt.usfm
9abd5bde4566c80254450b2116769e94f1af1f72a658e4b7ddb386f3fff9e7c9  52-1COcmncbt.usfm
97c4e57f8fabc804c71f76a18b6cd10b7a9b84ec9a47a764ab2f171faa97a3f6  53-2COcmncbt.usfm
443b66bdcfaf8cc0d82d3ae4abd89103f9616bd555268c500dddf98ae561cf30  54-GALcmncbt.usfm
d5d3b7d8e4fd3a20aeb041d281db80bda6b575a971ff55dbfa5ebca1ff7d2133  55-EPHcmncbt.usfm
92797a7e8e5a4afd6d43cdc4ccb967186042d4e10c3fd312d951cf916717b796  56-PHPcmncbt.usfm
9b95a1c9d372e11a62b646f471e3613b1895c2c7f224d360e6fd7f2e5bd98697  57-COLcmncbt.usfm
ec78051038261a765538e2f0dacd547b524b639129b0664199310cc8eb713f5a  58-1THcmncbt.usfm
084ab9936fc44d64f0346bac36cdea7c9df85ce303b838922a00d793d33e452a  59-2THcmncbt.usfm
01a9be3aaf4eddc29a9b4644a82819f717069f6fced9e3239aa1a2f59672a9e0  60-1TIcmncbt.usfm
5154d11ac98eabe614d732f838318370f826a326bcff525a5286b760ea36bb49  61-2TIcmncbt.usfm
12ef679f7e46d17f7f250cd759e6213817624673ef741fc29e4cff24e7e6d1e9  62-TITcmncbt.usfm
f24901bd5c4830993f5db9e6544cb7f0c3274acd95294519b0aa0d103b81ec41  63-PHMcmncbt.usfm
253f832757a5f6ff98408b980dc81792f426a906d2a37abebfd37c1d42c05be5  64-HEBcmncbt.usfm
41d3972048be838f3a565a32883300307bec469c309d90d01f006b8a36bdb6ef  65-JAScmncbt.usfm
caf3b5e0b73491cb4477053b966d3cd108b0d409e29b55c50a04aa9b868922b6  67-2PEcmncbt.usfm
99869fa4330c1a1eae8494af50e8940b8b465d167353a7c352409c9c7095c2bf  68-1JNcmncbt.usfm
de28ee025116c85da1c9e2b3cf5db6264c2b03ba833b54c4334e5490e527ff88  69-2JNcmncbt.usfm
