-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-03 04:11
7a246a569694346a211fbc4911e7a236f27c053f0d88a7934a5162301e3e49d9  00-FRTeng-web.usfm
c218ccc1c5677bd3aee0f64566551a1e6ba220b1d957128365ffabc8a6b402ef  02-GENeng-web.usfm
f8bfb51479d456625dafc7e15ecf1c1a7802c265528f37bce36e5859c001751c  03-EXOeng-web.usfm
46cdb8fb230227fc16369e60cb4931a19ec2b5edef9df727936989663fd82f36  04-LEVeng-web.usfm
4d970ffb1ca932c93c45b37b6a398ba5b799c540efbcfd8e61dbc9e3d089dd56  05-NUMeng-web.usfm
599e8909314324e8e9bef442b20d67e7e582291c7269c4d4bb2b315f83beb7cf  06-DEUeng-web.usfm
1fa5301a06581cd35a60846921cc82a979c99e7fc2d76d03732b78dc98344761  07-JOSeng-web.usfm
069744be0fa6e46f05c55f6d549656538883eb9bc4c4f10f76f4bf7910aa03d7  08-JDGeng-web.usfm
0bff2c99d7d9e7a4eabd427c01eadd28b6d82cf6979fd58c95461f90ef6311cb  09-RUTeng-web.usfm
e36ef4f76582f4e3f070bd809ad4b51bcabcedb690c594232aa67eaa364c224e  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
88731879cc299080305f55c85a521bfa7121e116d80143441f2251801a4e77aa  11-2SAeng-web.usfm
308d82320a010b5f90298dc085660a3ab60a01b20a7f36fcf026f29209f49a5b  12-1KIeng-web.usfm
496072c3bea3e40d0587bfdb741035bf7e23b87249c6ba0b8fdcf29de6595329  13-2KIeng-web.usfm
0e23f5861348ce03f1f66667f1bb429aceee2d198f8662f951606a5af6c8993b  14-1CHeng-web.usfm
74a1682e1048bd5c85789f8a1b4612a58e180af8fdab9f63153a82d741edd9d8  15-2CHeng-web.usfm
4b370951577f8d2bdde3fdbdf4d30117fde8c5eb637aa9c77432b1b242c8e32d  16-EZReng-web.usfm
ff83a1784ec29862bacc924a3bdee52465ca7d834649e6427731978282b9a5c5  17-NEHeng-web.usfm
4cf6bbd3e566f96dc61b9d99e999e4390d2eda9ebe261bd08fcc937d98ccd99f  18-ESTeng-web.usfm
412b56faa04619a7fb65faab4696085d2cd507b8d8d0ed9792f2d583dd9a9d14  19-JOBeng-web.usfm
65024e85ccd75116d9cc13ddf6e76486a067f847f283bb20564db71ffbeba93d  20-PSAeng-web.usfm
b5afb45671a7539546c62a077d6bc7586656997c7d2255b08efb01f68afacc45  21-PROeng-web.usfm
9a72fa832bcc666514992438814057facc3fd309d59c98c8e75a202b3790ba68  22-ECCeng-web.usfm
3fb80c8e6b5bff0b9652cee290b2fc7e3b2ddbc90abf3421b9c260914417159a  23-SNGeng-web.usfm
e27ce11f6e339fb5387d13025fbbd38b81525099cb038888664068df3d5a32c1  24-ISAeng-web.usfm
9eaa20549f5d7d6c9ded4cf269329da67556d4178a560035e02be368fcfc3c78  25-JEReng-web.usfm
952406886920c2271e047bfbcb463a3b55c93d42bfcf08ef9f090b39795c2cad  26-LAMeng-web.usfm
e8e3bf3c4207c5da9897fee58c13bac2204c4a1467b367eb7479d52be205636c  27-EZKeng-web.usfm
b5a967cabbfbec9b90763a5dd788956bccbe5293b313f9207158e9dda1ea94a9  28-DANeng-web.usfm
8822524c87fab4a88416dc83b82dc76136ff5b5ec9c4a1dbaba8930894382860  29-HOSeng-web.usfm
70a5a60a7e81dc9acf443f8c010a9111599434d5386e4fc4b248c29f964d2fbf  30-JOLeng-web.usfm
22d85ec0ce20f2cd40ab386d806d89480869dec36d4451ce453013d684aaf477  31-AMOeng-web.usfm
afb16f1e5c6013f34339d0ceae9e047e306a8529303923a84b8e64609135e619  32-OBAeng-web.usfm
48809869414aecadeab474999f3ee837709519e28a7d0cc8bc95529cff142c03  33-JONeng-web.usfm
efc32317b61ce2db5776a20cf8b9bff0a9ad72c31bf31e49c2de885490b8488e  34-MICeng-web.usfm
c4d0341d1608c3c742b7491197f62826957895d833110b617bef7fbe941e96f9  35-NAMeng-web.usfm
8d063f7bdf6316347407ca82592408f0d683f70ec754b9da1ce18db6ba9decf1  36-HABeng-web.usfm
e83b57ef78253d2a8a2f29fde57ef62fcb6e40cdc7d71a798db9de167b4c79f1  37-ZEPeng-web.usfm
f0834e7a8798ea41c0d3f41c7131d506db5805365dab67a72d3f44e3751b9c08  38-HAGeng-web.usfm
e77fdd3eaa75a7293921e08e3ca1cc2daf803fabd6722c1a646ecb23e429371e  39-ZECeng-web.usfm
fa50d3b312bb8664ed81c3b0292fef455115aebd580d6583a5de2e6e148c0bff  40-MALeng-web.usfm
39da13000df54b460e003894be05575a70f03cb9cfdccd1e845a9b09dccbd35d  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
89e0007d08fa2daf253ab2f7c694d976fc39dc69259dbe688c8a5a3b6b139712  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bb9983c22d6e9b02b3f9a40e6d05602af64f3cd75069fe2100a180960758648  52-1MAeng-web.usfm
c532fbf99ecd3eb81cbc68fe99f91c848085c0ea8ffab27dcd4e9212eada1326  53-2MAeng-web.usfm
7d05bfcd8356d134b48d9b629f87cc4eb6b78ca7dc8bc4ea17aca8d2354414a7  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
96cfee2e746cb0c8dc6c84e4d5b9f315686d3a9f5e96f75508f77e191ed2b74d  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
d3badee3bbf638c1d681a1c35161cfc80c1cdad528fb3ce2218a5354201503cb  70-MATeng-web.usfm
edd470ec1a7e5c8b0a574ee983706b61a22e731952a7e5f7295499ff8272cece  71-MRKeng-web.usfm
6fc251576fce5e576c090205fa0c1374658f695f6510e46235d742c55a6faaa8  72-LUKeng-web.usfm
b0d19f9001f2d49969bf1701831e0e2fc09310fc42d64190a2f5a537948bbbe8  73-JHNeng-web.usfm
dd2c9cab2078ad801d2d4834138c10ed333838dee0172da511e99d4c9fd65e68  74-ACTeng-web.usfm
871701dbefcf2937c8baa7cfd8280ef33401d5c7c0a33ee02b0d92f8d28f8f03  75-ROMeng-web.usfm
ad005fab15ff20ed7df4709ba18d433261c70fbc507ce5f0357c6825959664a7  76-1COeng-web.usfm
