-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:37
c7251bbcfccfb8fcc84f0777ab64dd7ec84f15919704e674368b20babb2f09b4  02-GENgaz.usfm
9c15e7ad6945b909d99f4b59f80cbad4577cb0cb5d669944b9c69627ef2bf27d  03-EXOgaz.usfm
7024e212d14de563f05017a3f31878d2021c43398bb7c61d8d20f2f3e3731948  04-LEVgaz.usfm
4cbe2fffd8c057650c6ad019a54f516273bdfe0afd69b7ddecf6619e4d442550  05-NUMgaz.usfm
6a13b34386c9e9ec311d010d65afc23cbb7dde5d76e6827488dc0ae3ddd0a490  06-DEUgaz.usfm
38d486a613aa3a5dabb39b3e5eacae91db2f72b763876487f9e36f16acebde1f  07-JOSgaz.usfm
d5447132daa3afd1144cfd92324ec0d53d8fa45651e61dafeca0dda2b7e86ec7  08-JDGgaz.usfm
bfd80b57e5a38dcfcf4b00ac650e4d75743d960d04267c4074ae5c1c564f4794  09-RUTgaz.usfm
00ec933be8278fe75b05d87c677f1f1157e0c608a4bdadbe9b18a8393411cd1f  10-1SAgaz.usfm
b076be167bc4e437c561313f1f712bae0d9c3ad003620a32175daa773e53c9f3  11-2SAgaz.usfm
b33a35b6875740c026bb943f92f10cada8e835c724fae4aac0fc3bfa6fadef93  12-1KIgaz.usfm
137515f6ee2edba007a6e014ef888e22e9e1efd5cfa7406a64002ec6825f8dd8  13-2KIgaz.usfm
2fce8f3d85346f6c2d0d0ca30ff964be6761e8203c7a50f2759bbc4adf8bd4af  14-1CHgaz.usfm
0f9b913a0458b1b438d99b9e86355e86dd20c039af650702b19c5a291956f07f  15-2CHgaz.usfm
58892de6e13e148ec7ad0ecdc88616c40faa9f3fa69c9796badd76367f562a0f  16-EZRgaz.usfm
dbf7530417228e114c8eddcf628f9af6e2a037a11d91a2c0344f9b942f097d41  17-NEHgaz.usfm
c3b2eda996feea9b36a46b0d961851952b66fdaa4dc9ae3b45824d00b895bcd6  18-ESTgaz.usfm
1196c1fa5c47b35c3e827be163bdd7eddd5cfb7d93a5722a60c3c6443d524cad  19-JOBgaz.usfm
6e37dd6b246d04fbe510bc388081c6556064be089d08c4fb228663c63291bd64  20-PSAgaz.usfm
2a39c60fa4d86fb498f9c1bf92c6d87f01b189f60762c83269d300356ea154b6  21-PROgaz.usfm
e5a75aa43b2b3bcbd170cb656b89aad2aef599231650fcce353a2f90dcd62ded  22-ECCgaz.usfm
ad6d4bc85e0abff7b6b7540cfa1722035b19c6b5697e09a406b17b48945780e3  23-SNGgaz.usfm
0cdf7adc5279bcd89ae8aa8453c24bf98da0a261c2fcce7ce152a3d86317d5a7  24-ISAgaz.usfm
3f27d901fb9eab6acf57ae1eeb5af321fb939fdc39f5a3fbb0e1d6b95eecc898  25-JERgaz.usfm
daa40e1de7ab8d27052c443f152abf00c97cb65ecc5f9b6a5ae503dac1e238d2  26-LAMgaz.usfm
61a24dc0c75fcfa57cfc335d4fa57013a3b3195e60343b324e09a471aba24969  27-EZKgaz.usfm
590696f86a38536e67f2a8318b318d4ea7cf95ce9a6b5443000fb8404c0df56d  28-DANgaz.usfm
2e46a0fe1233bbec5074b90c158bf10e3abeff8882775016db529bab0b521144  29-HOSgaz.usfm
364a003f98e89ecf22920fe4e5ff7dbd1388ec98ed7d0d77f65425cc85b8c07c  30-JOLgaz.usfm
a58a099121c36d394085f852c7c48840343b3f0831f6568e688c716c29ddd836  31-AMOgaz.usfm
2aa13b1834e3b7e36a3bd36ca762f74bb77afaa79128fb7e4b96d5e02b124135  32-OBAgaz.usfm
bd2e14980602e530f6938cf737ae3e38a853d091dd747964a80423c22688fb12  33-JONgaz.usfm
cf181a5fd859b84217781e24ac0a0ae73c4b6b1e142028ae54959213bb86f83d  34-MICgaz.usfm
e4caa2b5cd6dafda0edd16149a978145876ac64ef1a5d7ee8126303f1af90486  35-NAMgaz.usfm
258d42e9e91176eee3c3e54ead404cab1e0148d52da3b1e67bee60e9551327d2  36-HABgaz.usfm
89694473a767dac07cce22cee9a18bea96da6c60fdb31b8bb0ade7faa56b6717  37-ZEPgaz.usfm
085e6f1adc50b6b80e305fab295dfb420602fd8c13dfa3a5e70124c8a5db5042  38-HAGgaz.usfm
8d08efa1c8258b0c6c77ddd0e70b165dffd722abf1cc1c51fb8fdf85d129b6fb  39-ZECgaz.usfm
d528af021c5a99612a46c2212323e3c211872353b500cd2973a7db6eedf35ad7  40-MALgaz.usfm
075d9da55dd117646311ba87e7808332bd20fa16cb9ec490fe6655a2d7dba814  46-MATgaz.usfm
a2e8d5adc14d93364b76b936b3f69e1f84aeb71b1090ee001d71ce45298a25c8  47-MRKgaz.usfm
abf376e09cf63194ed01aa48bcb3e78b2a2b9be021436cf8ff85c002ebd00538  48-LUKgaz.usfm
6ba9b758502a9b8a1e87dab2d3195b389d10fbf1649da82736ad641615537ff4  49-JHNgaz.usfm
3e66b6c365146ffa99e9579569d3dd0556ab499408cca0df595b885488f811f2  51-ROMgaz.usfm
8a853fa9006524abb77b535f29727bc3ae98d7596d1c5268570c798c1695fdaf  52-1COgaz.usfm
c12e6772db37b7d839a5740d05e4a015149b50d9de658c794ef335d000980bf2  53-2COgaz.usfm
33e62e772b96ad0c9cc28bdda7f3baf4f35e02f96c48da11f97beb74931c7cd3  54-GALgaz.usfm
4a06fa8a241f7a8987ba8893cc9f349e77b3b72b62292cffe39a7e6315320063  55-EPHgaz.usfm
03b43bf5fc0034da49522d911453a847895a2e1ce1a4aea0e8697be12ec2fe86  56-PHPgaz.usfm
39ffb685e9fd054a74ff596cdb6e5310de434a7048be7642317ee60182d77ce3  57-COLgaz.usfm
d013740fac32c2416567677c7d78370bcb009fb8a8cf41fe2868bb0626885d83  58-1THgaz.usfm
c2e318144f6d99e1c668611f96651e9c081758cd30a245789b6a66c6f2e210ba  59-2THgaz.usfm
086a3b9f48ad4f7315f8e804e06bdd3bd4f4fab80c45c5ba96e9eecfbb38dbc0  60-1TIgaz.usfm
ac2782b579e47bd1d0832355a9e36fbc0e8a4fab48efd11fdf4feef3d9f4d0a8  61-2TIgaz.usfm
3c22284886723fbe63f7e746b5d96c58fc14082c54e9a210c26f2b391428d331  62-TITgaz.usfm
d13d1396cac0c2956962d93d285829964aefe7b6b88b50b978d150dacadc1baf  63-PHMgaz.usfm
890ac3f868409a78cc113c3675f175204977c573ef9d264d0ca37a80f04f8f12  64-HEBgaz.usfm
78d7ba35c55b6a98072cef8385823b6f4ee3ae1d828f2fb84cce2f2eee7749be  65-JASgaz.usfm
db31ed99451b5939ac8fd2270a4a08c4beaea62472cdba6e24064339a4800685  67-2PEgaz.usfm
2d99ea8f8e5f14de635793bc0494e4bcc06bc9e7d41d2fdeaeb2fc309786a41e  68-1JNgaz.usfm
65e2540d92da47471fc6959227ad203e6324a3f79b5e90bb18fc12ce47189f6d  69-2JNgaz.usfm
77ca6e8e9bff9024adcb868724ad6d0d0c3985a0880f4fb697d29918f589798a  71-JUDgaz.usfm
35c63987af3b386ba78e49df32e303935b8615f0780d9253cf6d7cc42c344d97  72-REVgaz.usfm
