-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:44
32b7f773102d2c5f6db4720a31e2525cb6d27c1a62bf659354bb2ffc6ac43264  02-GENgmvl.usfm
eef58eedf3654265ebbcf260120e301bd033aeba6edd7a113091bab4797979a5  03-EXOgmvl.usfm
fc7c0f78ee6c5da9782085f48fb5d1e44450f6437b50849a6615ea18420dea0f  04-LEVgmvl.usfm
c0ee59980bec311b995c267fd8e846bd4726c6a60a0c6bbd1116592c4d9b5bb9  05-NUMgmvl.usfm
f4a14002b792d2eeab0a294777a37f45773e891e84a31401a4d6d89e6ef80a6e  06-DEUgmvl.usfm
853276fa4545d0190c5c23191f22eebd0c89dcec4f463532625800c56ebbed84  07-JOSgmvl.usfm
601d0365d943d4c8e79e1ef8afff24c727c6a270c46c91805c40f04977d7feae  08-JDGgmvl.usfm
89031f0650a0795dc041e2af8be3d2e479d939f296d2ed3edef28a49b531410b  09-RUTgmvl.usfm
2dd4f9e2b1a60651463c3883ace342236381d498e9a17664269ea8ec227b17ac  10-1SAgmvl.usfm
d47b2f5730ac34dcf5ea6fc64fc0cafeb6af58f47454549d22b5c6f22e207014  11-2SAgmvl.usfm
fa10095fed1ec03d89875df1c3b3851c8afe4c247444b7633de73e9a21e76e6a  12-1KIgmvl.usfm
92884a823f443917a49f786622e94fa27716a1f35961543acd51a57f101043cd  13-2KIgmvl.usfm
736e86e32d48b1ae6bce492d425ebc6fadbb24cf1f139b40becab5cecd07030f  14-1CHgmvl.usfm
4fd3ea55c643861cce2f9980a63b93db32873f7c8c1dfab7635f80e1e6ef61c7  15-2CHgmvl.usfm
c7e4caa2843b1d350e45ff89c6e82666807765a0fcd1a88a5f2cfe7842bc4d93  16-EZRgmvl.usfm
996859bc7e90673bd8116b9066072c244aa2f2b528cbe0be0b8b232508f5d2d6  17-NEHgmvl.usfm
92a8cc1ed4dd6317c10b2994269d7d9625d23ab33e9d2830d8f351a0742da87b  18-ESTgmvl.usfm
cffb6cbde1ba52f8ab1170d757979a291dc3382172c023d2080389b99a64236c  19-JOBgmvl.usfm
1f13bff788d4ae6e2168852eb89438951db184ed48a306360acd654772726dcf  20-PSAgmvl.usfm
09653bcceb64dd84cb9e348501e56a6ffb4fc75ab9fcb14317c7b7c466607095  21-PROgmvl.usfm
73f99d8a0de7c138daf4a816b3c4facc48e6985610d4b0253a1715f2ef20e989  22-ECCgmvl.usfm
ee683dcb3351c53941c585e430a651185ac1a84be4bfb1a0c47e870ef6523077  23-SNGgmvl.usfm
482ef833432ce461f72428891d24cfcdc63dab525a0030eeeb7c8442e39c916f  24-ISAgmvl.usfm
2a94a84b752e78ce4f5b3fe5e8eb030c54014a7f9cd04d8f9534fbf73208aa5b  25-JERgmvl.usfm
3b0bf24789ac07437940ee837886a66e7f6186fee37b9cd96d1eeaf0431c5ae0  26-LAMgmvl.usfm
79a89c708f8201c64afb434db8e9e2da2ea853293fca4b8842e3253ad557f0e5  27-EZKgmvl.usfm
95040efe9206645d22f6ef86d635cb61e27221728493a90629e5ebec70e1f9ba  28-DANgmvl.usfm
1aebe69a52d1eb8d0b0572604649e2059fff8e9b0ee962fcd15c3a9815b94522  29-HOSgmvl.usfm
606dbb47d384c24f7953313850635ae5fe200b206a9705cd5e2a03a87b4edc5e  30-JOLgmvl.usfm
0d1cea45316b75a30d6135413c1cb821f34c46ab107deaece043c35afe294909  31-AMOgmvl.usfm
b2f7d67f94fb2477ddf066fea0addae5be4e8cb8d35b5ff2a3b86119e68baa73  32-OBAgmvl.usfm
e3f9010c3591fc3619df20862257e40a1dc86385484cf64f83808f0a16a7ada6  33-JONgmvl.usfm
11e5fb41e3eb27246da25b488ba643c130c7975974e59b791accd54828c89281  34-MICgmvl.usfm
a8511bdc4deddc92f9abc4b7243ab4dc28e2f4c11ff3f1fcfbef311a11c68ac1  35-NAMgmvl.usfm
064da889ffa76c7776be56f12b9a2a0333ec9c470b0b13c5ab6d401c4909b905  36-HABgmvl.usfm
80629a35cc679ebd4d6e0337d551fad01a473f44cc17a06e624eeeafd5e3670f  37-ZEPgmvl.usfm
c61b0fea84f454a32d723e7391944505d4828a5104671c19bcf2d0b84ce06946  38-HAGgmvl.usfm
1c7e8a47205358111acd8185f716b2583e17adbce7278bb21c8f46bab0d35a2c  39-ZECgmvl.usfm
3121585f562384a7ec42b47d8e86fb3247af1852ac4aac94b6ed349aeb0413c9  40-MALgmvl.usfm
76ee7d2ab1927939b5426cc71cb168c0da9e89dee6ec53df59c6dc96ebf95ff5  46-MATgmvl.usfm
cf813d71a33112df1297bef05aa843c7e7b49fe6cb8788e1c0f03502f4b0d4f8  47-MRKgmvl.usfm
c11d384864fa69a26a3bbaf759bf5241a95c74999f2b2d069b1c4a0687d464a3  48-LUKgmvl.usfm
6e0bc49d17256ba6dd11c40b92784ad4c7e08988014e109da58c9676d84f5d0c  49-JHNgmvl.usfm
890dc08b30e1c98f5f9ae15ceeea8d7dc2acc7584449e396c27a4c797b2f0240  51-ROMgmvl.usfm
ce99c6951aaddfe07b2f9678154d75a5f5d0635e9d69886db1d233debfb3ee2c  52-1COgmvl.usfm
d09b190166162019c5432f361db14c9df0e941f90094dfe30488a3a5dfc91d65  53-2COgmvl.usfm
bd35698f687a23fbdeea849f7f7ab4b8d11e82c9d820bd2b72bf486e5366efb4  54-GALgmvl.usfm
4f7b6da93e004b63c1a1da72db5b3e11f32c29508a41cbeebfa89fea54e72385  55-EPHgmvl.usfm
4821de38e846cc3867fa1c2cfef93132f1096ab4a969f680c65b94dfddf2eed9  56-PHPgmvl.usfm
95203b1c8841f2530fec8bcd24d77f8fa505bb80a0c71b11ea5f7bad2f76e9d2  57-COLgmvl.usfm
529a1e36f2b989177ed83e9afd2f2f68c94b7e891ac930a948449b51fc072940  58-1THgmvl.usfm
e7115527d8c2890abf18d69c3ddaf4ea9ca682436bd844ef72da57dd0947be93  59-2THgmvl.usfm
57c0c52ee8801a3ebabfb1eebac5d7c599eae0950f68116b0f65821b375abed4  60-1TIgmvl.usfm
4326f9fa722b86b534b3518656387d730a15b5aa701e6825730765d2bf70928d  61-2TIgmvl.usfm
2832a274669ce9a7ada0eadf2c06ca04350383c4e88e93f2c5a6799536bf6055  62-TITgmvl.usfm
6bd3c7b53ea891990002aa6487cb8cd5b820155a06ad4c51dbef0ad8b75b8fb5  63-PHMgmvl.usfm
d2b34af4947b9a7ee47bf531236766ec0a4d0de3d5996fc1da8bbc07bad0289c  64-HEBgmvl.usfm
be3bd3b5d5b1309ce21ef1b63ad8aa407309d469e378bc84672e37769df24ab8  65-JASgmvl.usfm
ee6076c3629bc49bf46c4ec666350085d0d4bc60c6aaa9a3c358e400ea554ff4  67-2PEgmvl.usfm
82e0fb1787203239378e789083c898ca52263eb657be7e47f902f70a2f71fab5  68-1JNgmvl.usfm
d9c7e9aff29667b05ecd344882b2e8dc09f7f2ffb9861bc73179d93848ff5d8b  69-2JNgmvl.usfm
595e360ea54376a1855e805dfff01a6ec7ad00c16ae9dce606afa0458d07b7c3  71-JUDgmvl.usfm
