-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:10
04a0a34c2f4077a1ffcc34c21fb381c79326ea68ef3320f6989be8df6add5a02  00-FRTkyc.usfm
f7c462fd154ab04cf0b54d3abf3111d6f24c471907e40b1b58b451911a088240  02-GENkyc.usfm
25a81c9663e4dae94bb73a5aa21e2859cfdf0aaa988d8008bc0f3e393c4e15b7  03-EXOkyc.usfm
58da9911c63190a1f7e019fcfe3813e9d8e8b5b49d3fd8ba80379b13031c93d2  04-LEVkyc.usfm
64f063f6e43a5f01be1328efafe1e4c34b7424d44cf355bb74f288a5192b56d2  05-NUMkyc.usfm
ddfca8a9566e5eaacb06612fcb689605a57154ae3513f6070a3f5dce16b78ef6  06-DEUkyc.usfm
a97aaa7a9aa62a734f0a50a690209a6099fbd2ea50df58bed05d98c4d1d84b58  07-JOSkyc.usfm
f73c6e505b2152fe7c2ff16d29ff3afdec5ef96f3937a6a5462edaea21223bac  08-JDGkyc.usfm
da41fe8f404c70800ccd7b30ed5d64891131f97be20a065a85bf57ff23b68250  09-RUTkyc.usfm
13b7873fc832c522da73aff919257ffb9758bba7560de5c5401424b100d05dcc  10-1SAkyc.usfm
6eb6c9f0cf822c38c713aef86d65ecfa0aaee02bd64b80132062496ade1d9d18  11-2SAkyc.usfm
a0c6b4fa707c7263f2ba5309cae40062d65830d967f2d55ba31cdcf5238f7c84  12-1KIkyc.usfm
b2cdbd0a6c5689ea9ef760586b2ac0b268fe5d353442d4e6f25d83cac439624a  13-2KIkyc.usfm
ebb98ffcf2b37db75af42f5d6faf280e7a326815af49003ac42f0526af22c046  14-1CHkyc.usfm
6246b0946113bed9a47fb7ab46e97ee04f81de5e1e9236357abfb7932111258b  16-EZRkyc.usfm
33bb6b27c1b9860599ec2ac6da269b63604cdde9c7c438f08db4d24d1a1033b4  17-NEHkyc.usfm
f9c7e448cd8ca83f6242aaf47f378553e4b9354d87571d8d7d0add22d30cacf4  18-ESTkyc.usfm
ccf35299e19b2a31b39a0be4ac0fb29a61224a8c6dabeab290f7af50611f4652  19-JOBkyc.usfm
91e338aab42252c681179278bd586038e768b0c3e2d655e0ad6d10d3812faf2f  20-PSAkyc.usfm
df420f1144db9780f4aa0c20c363b8e858e9a0a3b09b257c5f6ef282fd231fb1  21-PROkyc.usfm
817dc12b8772cfd3b83477b3d9769079de92d46a4a01af1ded7df12b07a8f2aa  22-ECCkyc.usfm
f6db51dd55eda556aff2b3b63678329e441513ea4dda479b5d37463fe308e751  23-SNGkyc.usfm
94d9be4ec971f9c60a5d8347214b2804ecc2d5e90b6c69f0af9e0e3e9e49077c  24-ISAkyc.usfm
2842705d3cd14ca080aded85bc63ccf5772c5b9ecf5d003c9e73d5144b6d8ecf  25-JERkyc.usfm
42a88f129aae7dd5a4c915d6e8f7507f543350581d2a7cf9a6e6ac594995611e  26-LAMkyc.usfm
5683ef771367331d43f2baa9da43242438d3be78744538321ecc0636a89b4c73  27-EZKkyc.usfm
e0911bbfedb103bb5d2bd8b3184f2c0a3bada15d2e1ce3479a398baccc7d112c  28-DANkyc.usfm
3287a30e15347fb2b11ed7bb41cccc58b5bab7cbc9d5d64189e59de9ddc89645  29-HOSkyc.usfm
afdf93799718a270cd0379e32f671f191792b6292e2121e8a9b189813ab502f3  30-JOLkyc.usfm
0b082449c600e9010bbbb444fad001bb488c51cecb2f55e3da1be88b4fac4562  31-AMOkyc.usfm
22933433be647012fd213feda90becdb946ac41f07f4bb11cec12b1e7e4361ba  32-OBAkyc.usfm
2506d12f88b768507ae55953db7aeda8b1e40cda817c96ca8cc9ecb380a3976f  33-JONkyc.usfm
ec45326d17b4b7875bfda38304d731c742f3659e826f53bb2ca397d6cec2a8c8  34-MICkyc.usfm
1e9f951324e0f1778167526db46e98233959190cb346ffb8ccc9fe9a1baf3c0e  35-NAMkyc.usfm
ff431dd2931bf4cf0a3fa84de60e1f58f9a464b2c068d1385f91cdf65174f33b  36-HABkyc.usfm
1748b5fdd797540ab9a861a6871d54693c90aa67041428598c41a57ac887d9eb  37-ZEPkyc.usfm
a969f3e1a2a4634dcbd79e2dedc88441d67c91b3d2fc51eef922137f221d7fe2  38-HAGkyc.usfm
fadde32db32fb0a4f397327d474c354278a0bc244f3915657ad55f32f1690cf7  39-ZECkyc.usfm
1b0d591350dd5d906cf45534ecd807a74c61502d05c933d181084499abec7160  40-MALkyc.usfm
74964b9c51ef0ac48c093cbb7a9110be134678bade218e8b4bccc2774e6f9360  70-MATkyc.usfm
e78a3002e553df9bb2be377dad6500631de68aba31797a8ee98d054d46d0e9a3  71-MRKkyc.usfm
b5c19097f4501586a2f27b8934a1ba34f606d316820742f36d4bb27d0574b89d  72-LUKkyc.usfm
659af2dfe488c877afad4687c4d8526e155076733b07dee250a388c176c6aa2f  73-JHNkyc.usfm
b34b7019b8419bae16259c5cca4b8586acd31c8eab6582bbcd4ec001c8ce1d57  74-ACTkyc.usfm
51ecadc391ccc951390304d2c2f1564c4f625198dc295a556e5a12b759bb53aa  75-ROMkyc.usfm
5e1e5ee9a94fd21946e63411a410667905451c6624396e64e4f56ef6fb8ffa1f  76-1COkyc.usfm
7a1cf04104a06c020ef354d9a1811c57c2cffc74b3592cabdbd4826861ca3cd4  77-2COkyc.usfm
96d4d30d7eb693a8f072af56fe4fba02ed658ee779832b793c8c23d49641f316  78-GALkyc.usfm
dc19965dca2077eae1b82159f499823c2dfcd813aa62d6cff794981ce789ce7c  79-EPHkyc.usfm
2b63b03ac139104439fb195eaafb2ed5612bb0c4936fae56bf517e8ae7c45a43  80-PHPkyc.usfm
61f3fdb2e0474a2c36803e1e43db977000553829f1675a5fb14f63a1b0ced6ac  81-COLkyc.usfm
901036eb975e9f88f505eb358485a6eff06466e2fef731d39463ef35f0d11c93  82-1THkyc.usfm
21968dc314d7cdeff822796c9f56fbb174fa6f164f69d94eb57490e11693cca2  83-2THkyc.usfm
139d97a14213f02966adfa4f1f02690e4346c4c61bda1e0a46be6e3133c99763  84-1TIkyc.usfm
12f3ea6fb45e7bbeeb43c8828535431c0319e6120e054f826b826f5f11d68ec9  85-2TIkyc.usfm
a646babbc0d9c011e9ac3292f1930b3e68eeda4c455a3f1803240d2adae5afbf  86-TITkyc.usfm
3ae2966c88f9497a0b2cc4742cbc2e48519c1219b2bcec396a166ccc6594ecc9  87-PHMkyc.usfm
6fe4731f238b80586ff361934531e8bf8d2ddcca2da770d32fdeef8b718a58bf  88-HEBkyc.usfm
97cdb0a65adc9943d0421e422c9330960683324365500e950164b11adf9608dd  89-JASkyc.usfm
2e7d4c88a1bae1fd40efae35dd8c5cf32ba086cfb8f70063613740c2c88528f1  90-1PEkyc.usfm
3a559839b1b72f8c2cb25b0ee3c4c33936f22e71e236f4ac04553cd9705d94c4  91-2PEkyc.usfm
df54a88663a45c38385bd9d40764a5697a685d1ae114b2df58a20d936411b08f  92-1JNkyc.usfm
cee1d28991bc3f0da786a5167d1213116f0aaf1b007113655ebcaadc91af8a7b  93-2JNkyc.usfm
fda10ca12e9422b2df5426e4dca4fc7c185258d11070f05f0bfcc3fd298d7522  94-3JNkyc.usfm
