-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 10:48
de22781e3eea108926b4a758bb9e452482b94e78c5b0c0d48fed2372ddfcf197  02-GENbodn.usfm
3aada2b17f5ce971f44e3ce899136e86a6efb57e20d8a8a4aa94b41853095d8c  03-EXObodn.usfm
7df16d2ca5fcf121e600f0cb26a48d4b419c9fa6aa6137b8703593f77dcaf632  04-LEVbodn.usfm
36de80e697eb9286145141d9e9faf5bb6c46449b29c4449e4240914a10e68fcf  05-NUMbodn.usfm
dfe940572e8d52437f77b1f5f06d7a281905b1e65094d9a1adc11209e32f80f7  06-DEUbodn.usfm
3a591b9afc680bd8bc75dd18639c4004a6281e915688be621810b4392a5088c6  07-JOSbodn.usfm
2d782497479d6a6478403d54435a14b915bea304332fed5c307e53578f5d58c4  08-JDGbodn.usfm
496a789d92d53b661a600ee4f952835104162b10a9312388434ef4d79b91c5df  09-RUTbodn.usfm
df0851b092b51d30fcbc836146a45252ec660d600cc58c32fef8ca62692c8ebb  10-1SAbodn.usfm
ea6347b3ae5938cc64a5a81e68fc4eddc8bede2b49c78ee73de29b42d21c4af4  11-2SAbodn.usfm
6ef4c0886abd2cecb43dd70eca43915d04766c26b18539e66a7be84a0c916880  12-1KIbodn.usfm
6ee24d4040fd1a9f17ff13a0dcb059c4ae30c4c28a28138cefe855821fe6b9c1  13-2KIbodn.usfm
593ded11197def9e61b808a696478989eea521d287f617de082089f5ea17fa29  14-1CHbodn.usfm
fbaabfedbfd7e4816684f24c8c333e7193843a8e15ec78be09a55d28f885e9d1  15-2CHbodn.usfm
c2088826575ce8b2f3824bf69b8698ae1c1f0431ce64d8ffb0a71ba157aab23f  16-EZRbodn.usfm
08f005aba3e1821183ca77aa21d72ac67c8a469ad9103efacc9968d2e4e01bca  17-NEHbodn.usfm
6da3c0f113942ad46fc4e31283aadb2584095de5f746140525d5f3d10673171d  18-ESTbodn.usfm
4ed0367182dfb8e27e0806d3ba2175a07fa925764f81cfbf016ad17286dc41eb  19-JOBbodn.usfm
3a78cd556021e7b206e1b2d292e234757cfe7f37860f07b50840fc1a4f96b6f2  20-PSAbodn.usfm
63200655ac152c41856ca14100a22bb065badf5f71eeec76a1ef6dc815053576  21-PRObodn.usfm
f6ae39575eda428e6df778851a0f7a87c80fd32c835475a15b3857a91a5f62f1  22-ECCbodn.usfm
a3b6790e10e65aaf08f0799552f0dc28691ecdd7ecf1f24c055ec5bdd17dc697  23-SNGbodn.usfm
f4e208ba9b74a5f2f3ddc4b99366f8c40eb338a420ada8f822bf647c32ecd04b  24-ISAbodn.usfm
dce39e192e3b811ac7f44631f15646e6f9d5d4b436de40bc5ebf2174fecd24f9  25-JERbodn.usfm
009c7fd70c5121fda3249c323768ffc61ca918226b47f45f7fc3743e983ca029  26-LAMbodn.usfm
47bacb9f83ce15458144f6f9185baec3342fdf92d37f96e5f6131e1ac1b73d09  27-EZKbodn.usfm
da45d384cd04773b11fa374285aba343a10ff1fe453aa010e64261754fa1caa1  28-DANbodn.usfm
d10bbf09fa2a142c2a114f7609b276a54de5ba9418d012aaf9b0369ba651ea91  29-HOSbodn.usfm
a13de730c108ac553929f4184082816a58ec4b0339b756af0002029ade41015c  30-JOLbodn.usfm
f2d129506d56c64bf814092542b31bd45a2fa3433a87437ecfbaebdebbedbe2f  31-AMObodn.usfm
5667cb992527dacd5403768b7847aa398eca91416d7f61775c817e4344a193ae  32-OBAbodn.usfm
7a958434a9b60514663b83576eb578ec934df427c542944b25386dcf0e3b8b54  33-JONbodn.usfm
2f091474ab324f81749f1983f90a7591dd3c0fbd9e181b43ce7cfd1ed002072f  34-MICbodn.usfm
a569a6bd7f6107d5c9ebe482a51628861b84dc305eb59ef5ec0585f06b6316a7  35-NAMbodn.usfm
b4eefd9fe75aabefb94bf31271e285f76988453a9e1c87847fabb485bb8975df  36-HABbodn.usfm
983ff5e183ec855d0693a5392f49e1c35540ccc593a500801c6f4880a76d5d41  37-ZEPbodn.usfm
f1c0093846cf830ef93cf80057558f95f575e0ebfd10b7e2dc31387d1636df3c  38-HAGbodn.usfm
eee083d3c7bb2d85a3cb8e0e46002d68122c649ea66b4891889e26d81973abd5  39-ZECbodn.usfm
c0c82d7812aacd251a8033297e62ef2383d69bc0046cd4c6e5fe7685137541be  40-MALbodn.usfm
5e3f161657563b1ac0bbea9b14575742f10b4b6bb14332210f1e010c5d44d789  46-MATbodn.usfm
9d2e5ae76d47d10a8421e3186e0fcee42797239fa5bf6f540067dc6702057ebd  47-MRKbodn.usfm
526daad61ccc854bae1c7574b819326cf34a4360dc94877953b03de250b6dc79  48-LUKbodn.usfm
f93cb71e38c84639b39ea047319cc64ed6e76eb40596fc2d29b4426028a1fa55  49-JHNbodn.usfm
62cc66c56b7483325eef4633376977fd833375cf529d5436cebdd9f0f33291d9  51-ROMbodn.usfm
8107147510b37c41635e5fcdd7ae85de9c3a4cb067df4164140eb51c93958414  52-1CObodn.usfm
213c7b9978ed7975c1ebcbbf94e472cacc94ab5a693ca0b84edb930ae959d46e  53-2CObodn.usfm
6f5df667855cfce4dc00f089aff76fa69257c69163fbca9ef415751cb1b0dd58  54-GALbodn.usfm
e6c22f4cc88b3fcf4120d7073b3161465695e6dc1e84bb4be1416656a41ab42e  55-EPHbodn.usfm
a0e9b4f87d874890394b5dcc176a3d3f0ca404435a2c2f2f98f7e98b791d8f46  56-PHPbodn.usfm
60756f8694d7632d014ca672c724f5ad84f288f78200e61c9eb25d51ca503b7c  57-COLbodn.usfm
00760fb9f052d19011beebc3b0f643a7d59f677ee4b1a18cb40c8cabec75d0ff  58-1THbodn.usfm
0e8a1aac299f4eaa48f094db7d5cb848ab78b957335693c010b71d3bdcda5735  59-2THbodn.usfm
db91c9f73aab6cd71d46e361acab0e594952317c8abb34264e28455a5d83abc2  60-1TIbodn.usfm
352376027f46c4c5263d7bea9e7796f9d67dcd342ace8485dffb136741125783  61-2TIbodn.usfm
7aa9ba3d485552822bdf6baf67932807c84ed8d610a58aefe34b6f47a1902f90  62-TITbodn.usfm
b063937ae6cd07ff7069c0981dbff3a284b4881e15ce98199e33b93db90441b2  63-PHMbodn.usfm
3881baf99e4cf45369fb8945eedffae66a65e1c2de38a8b4e7aec99ffc1274ec  64-HEBbodn.usfm
073be294c799187648116ad9198598785ccfdeeaf9ad17cc99af0be2b225b844  65-JASbodn.usfm
ce71b76ec34d840531a3bbbc2e9c27436ed699efbc4ee88da17dead3a0fdeeb7  67-2PEbodn.usfm
2d0cb3d11a43013a8bfc801aedd719a1a1aad36b5c630a1f3ed2e5893ae23a20  68-1JNbodn.usfm
0875f4d057fb362556768da932ff7e77832c997415df65b364d3dd5b7da3fa11  69-2JNbodn.usfm
d47606600e306c1c28547461a7758fd26d04f2ff2c51226b2bf4871e4ad1516f  71-JUDbodn.usfm
10b658073026fed94d68d9c9a789bafb85c991e822527ed19f165629a68453c5  72-REVbodn.usfm
31dfe3086a44d5f29df6c8e0371b6fd35266e40ab050f8d5463c5d1c3732d67f  74-ACTbodn.usfm
7d0827c08c11eb9b8ff73184bca5379125ab0e0845d46636111778a575ede767  90-1PEbodn.usfm
