-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:30
8b44762621bbea73a8f702e88c0cd8c15fe74ae812af29403aaa8ccbb044d2a7  02-GENnpiulb.usfm
5816a953667d1f97f3205a6516a6b850a63aa37c74e3af62e94677cd2eea5019  03-EXOnpiulb.usfm
177a6797efa097b345150924f505ab91b5ea2fab5d33a86a024b98e8b7a223d8  04-LEVnpiulb.usfm
da18b4d2ea3cd61d7e53bd5d0dd65a31dfcecacc49d2d28b2bae9e1deafb5748  05-NUMnpiulb.usfm
bbbb36e6f48d7fbf55f630671962491577ce7b6f5ef000a94758cdc3a423ef32  06-DEUnpiulb.usfm
af6fec8b860143b3d945001d7f1ffbb4cb0a0234730f5dd36ad842a0cdc49e84  07-JOSnpiulb.usfm
2f8d97ac5db67cd4590d3d4ff91b35c529336140f39ad808e24140e22a191240  08-JDGnpiulb.usfm
6b354d07c56eec05cf276c9b163685434059c26cc0d4571ad3c9b8973237cd88  09-RUTnpiulb.usfm
c6d094ff823e331f46b1a5c8134c328cf4b2d936c47d1ca0516963aa0e0e696b  10-1SAnpiulb.usfm
29327bc97dcc55263cde55e7722913ed7a0b847f208acf152c4b8c41f8274ba0  11-2SAnpiulb.usfm
6a44762ca43a7c81fce812717fa4d401fc1c27ce0c1081ffe1945e5b3ec3aff9  12-1KInpiulb.usfm
b655d8066f64106eb9b648a29f199e2591f23cf0eccdaf32c67d746c37ac2c80  13-2KInpiulb.usfm
ee0e82bc3196a86e58d220e2284fe8558f822937cc3d7fc852eac8123f9fa2dd  14-1CHnpiulb.usfm
9f5ab86dbf4fe51cb5c25e2a8ce341cba9a73c584b470f3119f848f32eb7afaf  15-2CHnpiulb.usfm
c69c05be08c5b36ca9761e5dc59a3f3ebac885c4a658e79dc2955a6405b7d976  16-EZRnpiulb.usfm
385892a8b0f41401d10fdc02c077391a8a652afd6e756261dd86905828e8ce1a  17-NEHnpiulb.usfm
b41ba2c6255c1ba17c36e587ed168cf69f392416ea92f2391012c9c771a5773e  18-ESTnpiulb.usfm
1289713e4d85ed15c9f15d5bb884e651887163e3d1cb09c027b0dd9f80819859  19-JOBnpiulb.usfm
2faed117e6eb0328112c1fac5b83777e870216ad964a392e129faabddf47bf97  20-PSAnpiulb.usfm
5a432587fc549388705dabda2499628347c29421b60b0d7563d83226d8abfc4d  21-PROnpiulb.usfm
2f9b488afe9d6b041c2fe50b6ecaeb2857a4ff6e0e5338ca290a2a0bad9c9b96  22-ECCnpiulb.usfm
3e0e37f6bf9320bf1921824e3a4ca8de40b1ffeb0adb746a9adcdb50ab5ffcc4  23-SNGnpiulb.usfm
696d7da638992e079d74d90e83514e89b715587bf8dc3d9feb310066ede4ac76  24-ISAnpiulb.usfm
1e5fc214d98eabc78451a54478412bccbdfdb0bffaf91235f01e1d77508fe84e  25-JERnpiulb.usfm
5259d54cf6169492738d2256b238798ffbf16f026ae72b715b7a6fab83b8369f  26-LAMnpiulb.usfm
7be1af115bd0f720c0a2306015d65eb08196a57826af8450bc73ed13d5628b10  27-EZKnpiulb.usfm
d29db3e139dbfe44f156bc0c2fb44f94383efa44590cc38c461faf68d608b247  28-DANnpiulb.usfm
74a926ec65fb7595526607766123fbf5562861af5ff1507c3c2fb3cb79654713  29-HOSnpiulb.usfm
b7ca6ff1fd1ae4f2dcd85109848df15e54711dc39fd7ea5e8b42c1a8c1f96140  30-JOLnpiulb.usfm
8e62e10e71dbcc392bc2588dd6c1c1c4f6680fc57a2e64a24b2461e975ee05aa  31-AMOnpiulb.usfm
d486692a860ae78997e03ef65ed9529ca409972c861ca35251dadb12ed562090  32-OBAnpiulb.usfm
7f4a242122e8a6f977bccc0c58df7e85ad20b2a0abbe10135c170188b8f66368  33-JONnpiulb.usfm
8f41b1675601f5bf2534035f2ee1ec52c2b63536ee6ca1eb7c0b769533051050  34-MICnpiulb.usfm
7666cb2b67d74d46a355687bf8d87fb3b3f6c3bf71bfd52b996e25bd83d7e76e  35-NAMnpiulb.usfm
a7321e890234ee0735fe4a0fb1f7807e62b6f699ff1e798f350582fbd666e10b  36-HABnpiulb.usfm
446724b13631367578d7e2c34aa005aea418b1954c3ec1af98aefe4f0f401b5c  37-ZEPnpiulb.usfm
f7bde9c6611959571908e5be38771f74b8265ad20d1034eb1ec0368c0019d32e  38-HAGnpiulb.usfm
2d40e8760af582ad316fea8bbde28aa937c61f0837db9763a5dd4c8698e2f7ce  39-ZECnpiulb.usfm
677c5ff2cff90311b029153145308ec26a809c10b20a869252fda2ff6bce728b  40-MALnpiulb.usfm
9ced8aa78f1905438abae9db2f44b9fb574981802b8020308176fa0bf7b3fe63  70-MATnpiulb.usfm
cee6c878e024c974bcd75a72a30b0199209ae0697d7b39e5738f44be60713ddb  71-MRKnpiulb.usfm
326cc5d8b1c62f600bb3d3b67e21396ba71ba8f022cd5b913336110a2b791889  72-LUKnpiulb.usfm
f3752c30506fd9c80f3554ed3d249e95051b86ebbb9558e8fbbd8edefebaec23  73-JHNnpiulb.usfm
7a6dde5f7999d683be7ca26f9bf21d8404da0c560f391879c50ad59dd3d9fa72  74-ACTnpiulb.usfm
6dfd623521e1bbcbb2e1cc8223e66e01427611aa7670154cc3a183c853d1cdb0  75-ROMnpiulb.usfm
74ba029a04ab4ca3621a47c62fdeb8443ddd7805c896a18acf2bdf810785d34f  76-1COnpiulb.usfm
0a25eddb09380dc0ee640117e33565fc4a17c00e309a63c9f80aad96aa1be7e5  77-2COnpiulb.usfm
358a8e748af4675508b0cab0f566fae50d50913f79dc56d4d3e7cc0027c0998d  78-GALnpiulb.usfm
f520475624fe8e010697618e5717ad8227acb694ce05e23d70006b9eaa11b7d5  79-EPHnpiulb.usfm
a47aeb38b298d27a038ea93eff0afd17a0a13d0f1661dafc6fe37264e6369381  80-PHPnpiulb.usfm
3b79af1da67f206bb1819c2439cdfa03156fa18031b0806109db07d7677b08d8  81-COLnpiulb.usfm
d34811a2c466beed8e32a19fdf35e624cff812000d7553da0d7170e3046863b1  82-1THnpiulb.usfm
a64d09702597e8d4bbcb65808efa03bde2873fbc230fbef28f5be102fb2b725d  83-2THnpiulb.usfm
2ac5792f489e0fd7b67b38e62dd827a39960dff9cec2b49072c1b0d42ee7548f  84-1TInpiulb.usfm
71e10c48105bdb09172ebd00f1b1f58696d18b698572478ef7338e929883fa1c  85-2TInpiulb.usfm
2fc2c20b055f3812bc8d550d2a0346f13d16300c5afa25ec5163fbfc4b0a7bfb  86-TITnpiulb.usfm
9c685f039c403aa72563a0e3ac6a5d2a661c218556a0e480be1c555ebce2ef6b  87-PHMnpiulb.usfm
421da6b23fbaaa433a0bf0720e97b17a302a1b738ee26a8c4db10b5ff9505de9  88-HEBnpiulb.usfm
7001f1267130e3308388f15c99a9b076f93e7b61e23e21f5d63f0f922a2b1697  89-JASnpiulb.usfm
cfb1d379c7542b54385e7635e4c18507185890776588db436b006ea90a39f1b4  90-1PEnpiulb.usfm
63c32c33a9dc9ee51dc99ab8179b634fef809209699a5c6d55aa8e78163935d2  91-2PEnpiulb.usfm
