-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:45
ed3165118b11a7e605ea52452cd3c7e05ca137be3e2e35a36c4f9b6e517c82b6  02-GENsrponspc.usfm
5786aca4917380b251af313f6640c36d67de6871927eb41283fe4d3f91bf00f7  03-EXOsrponspc.usfm
45a00f84aee1cbd7ef0b57a02354d97021037f9ce76ec10b502441376e393769  04-LEVsrponspc.usfm
c2c45ed509ed3677023771ecdfb283d9d47e5427e39e36e122cf24d280891ff0  05-NUMsrponspc.usfm
b2efea6f7344bd34a107edb9332c1210bbadffb37d52a1cb031f59936f5af32a  06-DEUsrponspc.usfm
710bb36f9f704f83a19d0a7909fb49e7543313bc6aede7b9a35fff953c2bb735  07-JOSsrponspc.usfm
cb2dbdc7445b67bce55e93f8df400db9347958d5d3f66cbeb9a702e35b00d6e6  08-JDGsrponspc.usfm
9f0886ac70141bca42614dc985ee1781a4f64ebdcdc8dab5edc797c44ae235c1  09-RUTsrponspc.usfm
4ad44d1609a9fce212c7baad0de1129964079f9f26c914704f7f2f508be54455  10-1SAsrponspc.usfm
f4235ab42a86ba0c5da25cbab523f0a5cd20a9946857932c1e37ca27ccd76c32  11-2SAsrponspc.usfm
f24568a93df5b90880250f47d0e791e2fd0badac1d315fa4f718d7717622ba5d  12-1KIsrponspc.usfm
461f9928474a7bd6872fc7d49a1fe25b98db9c6c4f6c658049e9ba19dba830db  13-2KIsrponspc.usfm
4a05081957f32c12b25ba2faf75660cd13df8d3230df025449c617e154c671d6  14-1CHsrponspc.usfm
7293837dc5e7b979d9ce6866a8a4ca38ca58fa011c3e5ce22cc4ff18305a1934  15-2CHsrponspc.usfm
16a9e75b56cc3bd9ad229e2cdcbcd527efc2a0728bb9e426ae76db2a125370d7  16-EZRsrponspc.usfm
409950e3da9f9d79ee28dcabc5ddce72905c5889639804a1b515ec74db95c74f  17-NEHsrponspc.usfm
2ed6d7fb669ac53e26992807aea06de08fd86df16914cba4ed8a52ad857c9fb6  18-ESTsrponspc.usfm
8b13f10c41b04c9579fda1bbc1fd4be6ab89184a5a5d2697d0ab0e61c09ded80  19-JOBsrponspc.usfm
29ee471b2b9ffb197fd6a13962beb7d8cb5b88132cbd2067385f97173c11f52f  20-PSAsrponspc.usfm
adcfadb60af82a07b33976ca1d2ab1de5948437fd4683c1e8c2065e3708023b8  21-PROsrponspc.usfm
5e5da76ba6d58dfc3860ad65921ed59269d124730b2925edec20447f1c361851  22-ECCsrponspc.usfm
67cff3bc5f0406b186a59524b4fb504705f29b7cf7c76c6edbb2f97b0c86802a  23-SNGsrponspc.usfm
e325e3b8bbbf1700aca1cd37f7f2af160fef66982e36f07bacb5099fe97b10d5  24-ISAsrponspc.usfm
2c92b2deb2d226bce830bd3a89b16b927785443142dff12c30b92b119fb13011  25-JERsrponspc.usfm
52c7edd2e693ea72d7affab8bc060097199dc5253f54b4571593be9422f79a18  26-LAMsrponspc.usfm
69a2ea069d6571ed487cbf20fb61d18ad7fd52b601a6348073153f140e8e6c7a  27-EZKsrponspc.usfm
27dd5d90d313799a3aca70dcd46351867707eb92c79b859858e1ae7a97f32152  28-DANsrponspc.usfm
f62aa1337e5c8dd6d97cab97b27bbbe417267d3e2c9795e95cdad9f11899d7e5  29-HOSsrponspc.usfm
e8549d59fe20ab44fafe93e2bfbf196eba5fcc2b7c59cd7220d398b35996207d  30-JOLsrponspc.usfm
6f7789f5764b50dac4061ad015dd312bccf5627a529b8a8cf9f8cfd00be4d305  31-AMOsrponspc.usfm
a1891df2f48fd04acb94dec34a036c2ccbd894c3d8fd765077fd1a7da93259a3  32-OBAsrponspc.usfm
0bfc7d2b75600a57aaf5de05a76703f9b60650130e7f42cf3c9151b7d8db7773  33-JONsrponspc.usfm
35ef5f4ae5f0a311d0cb14f79906cbe264f2263577956ede67747192555dc068  34-MICsrponspc.usfm
cee79bfc1c56be9466645a514d9a67a5ccfa8818e59647f073b14b2c902f6f79  35-NAMsrponspc.usfm
c9f801ac17a0b45ec633f773c96d7714925fa05129d466a31ed1c1d0ec14684d  36-HABsrponspc.usfm
49d2317dafccb0f288354fe600cf3329a27a8215c4707979d91990d56b333686  37-ZEPsrponspc.usfm
60e5931e9618ae6c195d13d46d5c5081ca69e05fb3726911edfbcb6fc9236d0d  38-HAGsrponspc.usfm
d824d7788aee339654f7b220f869396b024fb15818a952f858eb6055dc288473  39-ZECsrponspc.usfm
620a1d07892396744019d5e83975fee8bf4eec621cc1c864a593164cedfb9e12  40-MALsrponspc.usfm
c192bf70c15c3950036a87612fe6d363dc2b2e5cf7a4bf29eea294a13c74db87  46-MATsrponspc.usfm
223f2b8726929f647a913f25df16e15caecf5f25066b011854361eeed696f4c5  47-MRKsrponspc.usfm
697e1c2e8e8a52c6bfbda6de5a8af587b7ac570a006ed9f5bfc430b00be687b7  48-LUKsrponspc.usfm
eec9cb6994f5e4d9088be2908a0650d549f24927e64a2022c6cb3956848816e6  49-JHNsrponspc.usfm
e67f450cf07d0b8968fbb69631855003c3678b070ed00cb9321957b6530769e4  51-ROMsrponspc.usfm
63dbf2d500e58bfaebb5b084856a29b43dcd84b00d40b65e9d67d04e50090650  52-1COsrponspc.usfm
e19cb0a9be2c8c9cb7d9e70a2d6a9376e921435628a7f7eb0d8a0e9232f17c3f  53-2COsrponspc.usfm
9537382fe8c7627c56b9c1a707e201db80770527227d31d508441619b2b6cda3  54-GALsrponspc.usfm
5f225d76f640dc337e19ea8695c6243933924c8c19e9e3682ac16baadd4cd13d  55-EPHsrponspc.usfm
22b9f80a405e39a4d82f2473097f4377e90f4df3290ec9f6b5ba356d20e6c932  56-PHPsrponspc.usfm
5a3799710511084eefbe59c0974d2064c7b0905e6ad12ce3e7469e6a117cf71a  57-COLsrponspc.usfm
b16ae38cbffb4a643bbd3276d6c590418ac0216515cfa199de220b9846d92522  58-1THsrponspc.usfm
cb6f5607af7394bca81a142c2b44c063112036acba0e0e4a077fa49de280297e  59-2THsrponspc.usfm
b7150e55fa50497f048f1d8cda1f4064eb24556c5bde03d2101b2d38e5cd5cc7  60-1TIsrponspc.usfm
b491c6f370bfc41212772628df9cc353d9418405784a58d02cff5cf0ba738da9  61-2TIsrponspc.usfm
60aeda3aee01cab9fe91c24e64d1195743607828832486eb3ed762f2fe85a8cb  62-TITsrponspc.usfm
929b881bcfd4e13e19bf07ee683d5dcfad0f20387d8728344a0ae747f8ae06b7  63-PHMsrponspc.usfm
a85f25438e6fb2b452609eb58eb76aaff4681eabc32c85918bab4aa9fb9b4d2c  64-HEBsrponspc.usfm
b0ad281678780b79533503965ed96641730f562e396691d765ba8db1d862ab28  65-JASsrponspc.usfm
02c32f763fbc5aadd4af2bc13999cafd92986b26768012fcf346e97bcd42a765  67-2PEsrponspc.usfm
d532a52fd9f6b2b05dacf8cd2ac46d71d77a9dbcc43d7da7ae7266d4e1dd4e06  68-1JNsrponspc.usfm
eed1feb17f3e735ef47e11071a1d9317bf395beecf532bf9ae9fc302f331aea4  69-2JNsrponspc.usfm
76a81d8f2cf04284eefd7d10a66f9f771792788a6b8545f2c4066fbb7e9ba3d8  71-JUDsrponspc.usfm
