-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:44
6f53d004f24c9a7c7f721b82ff682c8f4116ce0ffbae49ab95bd660eafd2b7ed  02-GENmalc.usfm
253651c5e328706566a1ec826b8f1f87d2d564700fb8e098104b26342c152d09  03-EXOmalc.usfm
82bf0ddc95d035a3df76aceff072806fafe5f511bfce10f6ba420767aa762834  04-LEVmalc.usfm
ec53911d1ee6e41560a262061e10b4bbf408c47fee52ce947ea75c21767f5dd0  05-NUMmalc.usfm
96693e4213b6bfac188d8b96099d2998df036b9c50706e7b500344a935b70d52  06-DEUmalc.usfm
2e5142747e97b0707f79a0089313b495820666e389e80065fbf8f3e40e914eae  07-JOSmalc.usfm
ed1fbd23296d51db1b470d00a36766a19c632751a271a93b054eaef5a787e508  08-JDGmalc.usfm
6994d61e734ea67d9ce52b3331ef32df7ff7f404186372572792b1c11e66109d  09-RUTmalc.usfm
c52fe7ae631eef3ab3edc4ee123c04ec9346d6c161a4360f96bda6170c4a206e  10-1SAmalc.usfm
2c3e20d1d831166820133bd2ae2fdfa57f065d322139d02de7fd18429e386331  11-2SAmalc.usfm
614a74beb2c4cc9aa140ca355c956286401c3e38420fcd5258de93f42a299bdc  12-1KImalc.usfm
83eef42519cb3c1a9a78ac95b564a6b11c57c44170dd4ea023342c4cb39d56e6  13-2KImalc.usfm
db4cceda498599f259b8505c81681fcfeb5753a874d1bc96ddf5ef6611b9dce6  14-1CHmalc.usfm
9e23e36f1ee6458f8c102d385fb2f649a5ff5077b90df863d8d06167321795e0  15-2CHmalc.usfm
99ba199263e9d51cec13d7eb5de5d6622490449d628ee365311873b2899c32ac  16-EZRmalc.usfm
b557cede1616cf1de11ca4896eed9b7d01aa2d8e33f5970c93b3132848fc3e99  17-NEHmalc.usfm
57070978fd5bf3182615c6ebc2bef1ba6c4bbe25eff257eaf1be85207979ea74  18-ESTmalc.usfm
0b782275a0f85eb2078995e31fc0d63916905b9e778b4f87b61847b4211d9e53  19-JOBmalc.usfm
59c2e1a16d486866c0e112dfafd2797566842014d2fb0ccb67cea5790e5d58d9  20-PSAmalc.usfm
6c39d93218d1b858ceac8f52da79c87696f8d3e252e325ddbc2ead6cc37116af  21-PROmalc.usfm
d62ef80e14266d4870db993faf7f291320f99d7410b9783309ecb49fd9eacfc1  22-ECCmalc.usfm
bd84cf193570403396d08e063f9deaf26ed490214671dc52fef55d999c0e4cb6  23-SNGmalc.usfm
55e21be90804718f93e1666b979b4edc4cf501ecb74948708e9f8bb4b54b61d7  24-ISAmalc.usfm
1c97639a04b0180d01690a473f2e00d71faf1a38b9abee81b4cb84d5ef28af5d  25-JERmalc.usfm
6480c5809a4d8ef2f361e5d96b4ba8624bb13113bbde136d62b15b2db60c01b5  26-LAMmalc.usfm
37d6c1db347dedb7462750c8bcbecfc82ece3578f3a9019aa8b1a7ac716bd5fc  27-EZKmalc.usfm
f0232ccccfa068bea7cf9ab3c34286c9882c586231340819206886336743781e  28-DANmalc.usfm
6841fa5935eb430502b4a859b0bcc1f2db070c98d5ea2d8851a93eb58d836646  29-HOSmalc.usfm
842ab180dcedded23aae9bec04e86decb726efe8a9d3c923b8cf266a37d93840  30-JOLmalc.usfm
ff4fd0bff56488e6a6703d36b453947714b8e3c159724517a865dc18ab726a3a  31-AMOmalc.usfm
2c96fdafa97d3cd1eb6c69af03b9f98a403788fbc42fcb4a42ec6420e41e5d7b  32-OBAmalc.usfm
67b38eda5b9920a92583889386d67fccef7d37de72e710d862091cc159aadff3  33-JONmalc.usfm
2735886baa14eb7145a65a02f07f7d6c5611edbf5e64b2dc681245b56b394498  34-MICmalc.usfm
f001a99c104389a0015e83f896ca296c410e594f5f2f7ca1de0128fdc6343668  35-NAMmalc.usfm
1a9a999346fa4696ab0ff68528e9d3393934aa6572ba5c0970f23eef7b79ec4c  36-HABmalc.usfm
249ff3ab1f3830cd0f36d3979d455492b63473d032b5de3147278dd02857c4eb  37-ZEPmalc.usfm
cb5d140531459fab9cb859d2a946035f8b53f93d2c49864d0063e7caba1a29e5  38-HAGmalc.usfm
61abed305cc1b956ae8a1ac6ac6b9df16d093429dfcccee29dc445147d9f4e12  39-ZECmalc.usfm
073664edba639b2a7be33e409fba605b8a292b5c8fd31ccf34bac2c33eba29e9  40-MALmalc.usfm
fad1ea257bcbb1b041271f38e096c3c34c53d64d8c99f3e98869353bec4b6932  46-MATmalc.usfm
2b9a044ed872b2b86e3e2539db9f247665780d0a16b797c35b5c2e90aee1484d  47-MRKmalc.usfm
97b32c7e3b277ace6e7aab954b85198868dd64442ba45700c1d60aa73137ffb2  48-LUKmalc.usfm
c4607a85e0b2268c921cbae13afff8b64da5aa56d73e460a623c15bb414d795a  49-JHNmalc.usfm
a716832ff6870e6acf1dc77058f6b9ecd791d7b8c3844b28bdd760c2c654b00d  51-ROMmalc.usfm
fccbfbc9413318480d6a046105464007835654ffffd76583fe5fbc4d4be216d7  52-1COmalc.usfm
55ce876ea7fd2696742c7169096d9f6c5f5279595437b17e1c0d66b72355bb5c  53-2COmalc.usfm
6f52e48b67ec9f17b5598ce154728998a182f9ed1eb09ab8756480a6dce1e5fc  54-GALmalc.usfm
6f176afde1491176ff8a66f603604f6dbac12859de647b7e1e34150e5077b0d5  55-EPHmalc.usfm
86112d381dd6ee94b63230aafa1ac7d09af9c5177eb0012810bf7f618a1a2bad  56-PHPmalc.usfm
62e78aadaaead97e7986e60ebc16c3bbfc6a56a92425462c5de36a25c4289aff  57-COLmalc.usfm
6a31cf055a851b45c48bf48dd55ba018398f2f5662de23c764500b59b2c0c3df  58-1THmalc.usfm
2a19c68bc25c88a8d67940ae4a6b5e5584ce6330fb6523cbc80f6e7efe9cd87d  59-2THmalc.usfm
80be50b2d3fe17cc775b22122d0ba6be59868606340455131fd33d940a61641f  60-1TImalc.usfm
f5ec4942831c827357fa1d00c6f07b306094650aa3f51e9dd3ddafddd84e3c39  61-2TImalc.usfm
fddeb13d2c5a1c1d7203224102f66fa547d845c4476b70644ae92dc64126f7da  62-TITmalc.usfm
c5c931395ee56bece98ffc7d412e67470cacf5a0ac2e423c6a9c1092347365d6  63-PHMmalc.usfm
195ea09872b7d2b609426bc4dc0f16c69b3c3b46f0a35016552cbee9609a74f8  64-HEBmalc.usfm
9f8878a2d7866f996dc77f6211f7cb05a935854d970da753b1cb7bed733261c5  65-JASmalc.usfm
8e987bb72e88c251758055ea7cc0e9c664eb9fde72af50083fb5d9ee1b80b687  67-2PEmalc.usfm
06bd9df2a20cbc190f7d362cc3890a9c6501e4c6d174cc55bb64172f07d0b298  68-1JNmalc.usfm
7e01c36ea74e935bcfe3388df3aa1525ad499b54391f7536c2b5d85dcd807827  69-2JNmalc.usfm
1bd88f869536912d4e7a5e0176ce65b88d848d19b11a2ed80a66f8be868a0c0e  71-JUDmalc.usfm
10681dc9b3ea0da523036a8aab0e9ae2acfd86e34a145828e2b9b379c9e40c8f  72-REVmalc.usfm
a02a3a018ac928ab9eec96918a21550f70adfd2c9e4f78aa5c46cbd9b6141435  74-ACTmalc.usfm
