-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:49
5b008b10d0b524045374b240e38b8fe22316442e735019283c4a59784b4a717e  02-GENpan.usfm
3f2180683906c703af0e5d7b1e706b0ef9c063328eefe91df8ae43714e8e3062  03-EXOpan.usfm
c88922fe8b2cda841ac746bbb6d14f32b9aa3b8e88b617fc6bb94ed145fdefb1  04-LEVpan.usfm
6754c1ea612c278c9362e842ce5fcb0c83b53733fe3bec4828c8c490c8d6e4ed  05-NUMpan.usfm
89c310b9ed7da4e03ab28263235dcd4078c4722f7da7d87081d319ab83cadf99  06-DEUpan.usfm
c3cfeff9bac3c2751f782ba248cbfac314352bedee50b7fb224743e2a202ed24  07-JOSpan.usfm
5971778d5df62efebeb3f82e61cc8cd87a908d39a7e5c50b93e38f2f3d1809fd  08-JDGpan.usfm
43dfe3612ee69e92aa9be5b4e5ca94ea8e2670916f9d10b26cbacd7939a63fc9  09-RUTpan.usfm
8bfcfe7869eb0544cd5538da86837aea8fea5a6cd1c68716082bb0e76ee8a3b8  10-1SApan.usfm
2344e57f138448d6bad88895c870897e7bdae24c7d3bf89d3aff11ecebd0bd6b  11-2SApan.usfm
28f7e88bc06964123749e19234924140fd1e245e146e8e1b66fef1b6adcb213c  12-1KIpan.usfm
9df53e5267b79da4882bc75a182cc6ee1a0dd3eee5e1e5d40af303c37c12e0b9  13-2KIpan.usfm
0239eb9ffb89d0be611f95d09a419bbdd37c97acac1afce11ba5b0f5b42e538b  14-1CHpan.usfm
4594d6e34f4f8e9b7e4c733dbf87ebc87105938be632e95abba4a691ee91f1ce  15-2CHpan.usfm
beb6d62fe5fc3ac723db49c51fb1c5399a74e34a1dcfef91bcae6ed444b93e90  16-EZRpan.usfm
cd9b2a42ab51ba90b681ac0b40be932d3fc942b7d9c6a8d428684e58980d8033  17-NEHpan.usfm
da9aed002893bfaba54070069b610338839dd5c0d5521ecd153a0168341126a0  18-ESTpan.usfm
9bb078fe7c03d267bcc6190327609090776a7e78b8933386a6e93a03782dfd3b  19-JOBpan.usfm
de6a58ea421d4ff962fbf89f9eddb94ee11bd387b53f857db7c4e553d9f995ca  20-PSApan.usfm
c9dcb2530c043194c5c076c9d6deaf1a27f539b8151bd721eeefa51a4f14e600  21-PROpan.usfm
f81e86388fee315f88a2849ca3ce2cbfedf91c6057a070a7af7d536e89c71589  22-ECCpan.usfm
4ff1b20af12183bc06345004e44699ab46db707669f2e8bcb225b8ee99f44c11  23-SNGpan.usfm
d6fb23233e888c55793addef1fedcad436a6fa2013f696e07fe34439d4a48079  24-ISApan.usfm
8af56ba7c11f4e853833cf78fc91a2f639521a1d96b9d662fc5b1e8c3324cae0  25-JERpan.usfm
d02c94051b862277a396ed35a289a0a99d3102febafd9b9d26f7a80dbd40e0f0  26-LAMpan.usfm
d0fc01f602aabc575e5a3bad3cc220ef9e0e0e6851d955d8594c8e79d3638e56  27-EZKpan.usfm
8d6fa625b9103b4a3437663f9827ce3bc78fb2b7625475fda772bdc5332e108d  28-DANpan.usfm
995012b508423a3caef48a7e6e6f2773c9f99d5694ef3a8a2651bde6e8195eb8  29-HOSpan.usfm
21274bb3cdca5598c6e2bc27bbd685fe45ea9344be5b294014225d196fa27de6  30-JOLpan.usfm
7cab2caf60137868dcfe355202dc311d5e252af35474e7ecaaca938ccd2a3de8  31-AMOpan.usfm
ec30a83bad42e58f5774edabf1341fa92b32a925c526b54c2ded83f217b8a5a8  32-OBApan.usfm
d9a1f3bde143aca475bfae1f65cf23dbe961d5989b7ebf5bf975e881746a929e  33-JONpan.usfm
bb0e060a7cff04db184c539da96578aba5e9120e74a2a742572930a62e6b0a40  34-MICpan.usfm
f84803c4bcc6ffa8390e74fcabd4544f99094265848307b8350b95db2502317d  35-NAMpan.usfm
4ffec8646c6c3a2e8afaebdda70b929b1cac0d21edb0679a46a193857a538fc5  36-HABpan.usfm
ba3e356f8294909bef8f71249adb3dcc4660dd0698e99b1bb866fd46a2b9baee  37-ZEPpan.usfm
e418c32afe9d8891c053084fe1c06c580a3969382266e19531f01cd3bd1d4975  38-HAGpan.usfm
923aca36d12f381d79f9f553d112dcd2d21f272fb62c586a6b1afb8c4cae450a  39-ZECpan.usfm
fb5078eaf15d06ac0c3d6fb0d94d5b1d84ed24e480a3f3b5589ccd78330b0e77  40-MALpan.usfm
6371993a5def9d02dd3ca24fdb6ce43a4f74b226bbcb136e19323aad27ddc61e  46-MATpan.usfm
985e0ae7ef67e20c503a78ceeb3f70c7325c0757c5283345dc6220ddee26a637  47-MRKpan.usfm
5b084c60d6007fd80d5071a4f7a7c7e25ee07c2ddf4c4e6d9886fb2615b50dd8  48-LUKpan.usfm
11929eee4f839b641cdafb0e738f5574fe0f2d1c0b6b4455da6754689e96c715  49-JHNpan.usfm
ece41aab2cfeaaca9bb2812418efd44127d224315e30428742ad73aa109ebed7  51-ROMpan.usfm
b9892897baf27a12d1ba40f89d57e4ab305d547b9b02b542614838e20e948a65  52-1COpan.usfm
cb136e2b5ae09893c1a90c5b804ac7dff647e2607dae014d4f5141a7107368dd  53-2COpan.usfm
6491706eb80e4d73a01e1ce2b33e4313add5ff078b31a53e53fb7cee4d40c6d4  54-GALpan.usfm
5f1d9c553173c81c5306690733a0d7e6435a25081d67e22b7c6553745a55ea06  55-EPHpan.usfm
f6a18bc92a021a6b6983306ccd1692818d5ccced8e146225b07932f18cb9c438  56-PHPpan.usfm
d1b13a2b4c97dc605dbf9bf3fe7560770f930fc2688bd524ef9b16177936c98d  57-COLpan.usfm
26df4dd81ad80b24e4398e46f152e4d3a03cd3c7332cb92d5274899a9f54c51d  58-1THpan.usfm
6f87bf04656919d58138f1074152930cc1e15e9e5f69ef4734ca04a1d703dcc7  59-2THpan.usfm
a0c079f7c84a2079177531e52e74c4ef99f8e3ae6de8b323143e13424082e545  60-1TIpan.usfm
e28534522e3cd94906d7c554293fc8b78cc0d7067c69a15078ebf608e64cd24a  61-2TIpan.usfm
6be4084cd34fa655170f1c81a79412454a88781a78a0e5a49a8ac38724b7d7e7  62-TITpan.usfm
df239940092a340a06a53c594d1d4ddd58c8fcc326db25fb676e112029bd4705  63-PHMpan.usfm
2bbc0ab4639d640a650391f9d793045352331c29924d7bb7715671913d9e3391  64-HEBpan.usfm
cbfc6c7a24f907602d2f9d2e3ca2e3e519dd51b5ef50ee2bf5be8264fbc0de64  65-JASpan.usfm
42922b2a7fe33f2f9b307f0bd04dc6a19c3f961d1b7f9d28a936e65c7f590d2b  67-2PEpan.usfm
482edf96c76374179bc2fc7cd963f2f8112d11bedf4708adf70644011946fbad  68-1JNpan.usfm
c750a617c354fcd4410949e7542483783e23e4ffc6be52202d51214ebd164eb3  69-2JNpan.usfm
2665c2400bab0664b048b9e10b94fea4cccab7956ed5d7fdff9ebb37c6d22060  71-JUDpan.usfm
44ba9a0f0039f94edd0aba5633872a70709cee989b7b50f0f4c07da4e31bf127  72-REVpan.usfm
35ce3ac813ae5131eacd62646b58ba9d85cb9e3c51cbde7f45ce5b8136e75a43  74-ACTpan.usfm
