-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 10:13
3d53f69723b123f7635be8e7b24d457d574d7aa610c96fb2d80604039647ee33  02-GENbba.usfm
0cecbbf9e0447925c7514df1ababcbb98cb72eafef3a8e2ff0c58b7d3afa6a61  03-EXObba.usfm
4640035a144a56a740bdbd2b7ceade2334247c50850acbc1c2a2cf6df0b1a048  04-LEVbba.usfm
ee92556307d1bef9dbe2bb6f4ac0a4fd8da4765bed602659117e0e1e01207d3c  05-NUMbba.usfm
b10b6c93e7696731a935e2cb0fe663a06d5d0958e5a7e9dd9337c6ed3f96f41d  06-DEUbba.usfm
f313cab084dcfd1203839456e17f00bc1a2d03a3723bffa38f966ebcdbe37d5c  07-JOSbba.usfm
fdf229f37ab72a33f23af201ad39e65269b817c52978b19238f209e4a45df9be  08-JDGbba.usfm
5314ce71e21503e8e26d5db8e1cb55e55906bbe892d2145d9a0c5813c0f3eaf8  09-RUTbba.usfm
45b8fec3c62bc9fc051f040a544ba17250b6867b6b33f03c16f8c3a705e74a13  10-1SAbba.usfm
1aa8f590735a4ebdfc2016d74bad50cbc8adf5753c8fb62cc3a8c062f0b08e08  11-2SAbba.usfm
468ed0cbf4d4da09d11fc6bcaee41d54203d6f4f231b9fa5a54e041521d22821  12-1KIbba.usfm
ecf068e08f94127343f94c53c36d6d9ae7368bc154443b7aeb8472eaf4f730f0  13-2KIbba.usfm
0bf82e0e13136eac53c76267c587e451e87549a0b56dc1231c97ef689ab7ff22  14-1CHbba.usfm
7cbfd36ef2498917832af69d36f07653cbeb84cb6928e52c8cc431863b220a9d  15-2CHbba.usfm
8b1879571a5e47342bfd37d4970098aecd7535241d650b14415747ff10fc754c  16-EZRbba.usfm
2e5b714bf875d35e2a5bb799b04620e7b45969f74b2a0725636d8a7efb04f77b  17-NEHbba.usfm
3b7861271f251f3d10528e057124cec32077bb740a8a54210cae2b6b2c4e2274  18-ESTbba.usfm
7b52feb4c574d4d727da1a22083cdef332edd509c733e0c3b03bed57f6289973  19-JOBbba.usfm
7316a7142005619923c6169338bd83c1a56968ca5f7991b6d2de3a85fcfceef4  20-PSAbba.usfm
168a3a5a1b668d2c88bb957c9f524492e42ba36d34497ed4f9a57af54bdff7b4  21-PRObba.usfm
3bb9c196abeb68f1bf1e42dbeb0555f2a2a37034b6c8b05415159468ba4d0fc4  22-ECCbba.usfm
e2f04488218c3b88d4d0a89c053a77c23569e997e528379cf74404c44a8f283f  23-SNGbba.usfm
896880ebf2ea7f33a1c65f11d8e1d7c1294a6ddedbb1b484317080503a486f9c  24-ISAbba.usfm
a2622634db78aec782e5933882518d677e2608a56e4489b3004b8736f565c3a1  25-JERbba.usfm
b7ee03f2af790cc9f3a5cfcfaf695e08285b22c69b11eccbb1fd0332a02fa5e1  26-LAMbba.usfm
129b66cd7f4b21e3cbb89a0921d27efee60ddc0093132a595fb87e6cf6abb87d  27-EZKbba.usfm
c6893af354647f255bf02065c08775d4681221e0f4c2fe7e19bf61ae66cafd0e  28-DANbba.usfm
2784543000c89d205f770337cf32fcb8b29353d47790a0b6e19260e355f44fe1  29-HOSbba.usfm
36cf782a96cc1674e8e395e4321d47c7dc51b2b78e512a63aa64f86fe8cbce07  30-JOLbba.usfm
b84b75ce8b4b44a662f1b67fb110bdad9b71f41178c49058d4bc583948a17e32  31-AMObba.usfm
3786d42de9bc2850dcb2e5d15c18e24af1328f963c36415577930c2b71697c6d  32-OBAbba.usfm
e18bd729dd30500da7eab69c2ee477a8d6793a4e20c04817d64076dbe2110e4a  33-JONbba.usfm
51bb889fd4c84747336c56bd2b28f86e033095b8d45a875c1b6f83ff5d2acce8  34-MICbba.usfm
45ae6d187fb8482f9509e185bc99929990d888ecfc30643b6ec1cdedf6a3f65f  35-NAMbba.usfm
f380211f4e9e6b52211d6d63d530fac4d8c97e5235e4242a985eddff0c0c6553  36-HABbba.usfm
872c898b59e5892fb4f50f0bb955592dd0b8d94cda07da02fe0a6eb7cd264a60  37-ZEPbba.usfm
aac085904111657a993e8c00dbfdce74df0b9f3698c00a778548d1f62d035c3c  38-HAGbba.usfm
f4b1cbd54d5d4a6b0400876648df60e83b9c665798e7e8c3707187a16fc2cf47  39-ZECbba.usfm
777ec64c267fe5fb433b274e86d20ea67e9bcec78de982226f0a79954e1dfcf1  40-MALbba.usfm
0b5b5647f438a2f865f4daddfd232e7ff34d206edd61d7a31631be8317984ffa  46-MATbba.usfm
88c663f1d9dd5a9df24c87acb8ae4e2afc952dc528c93247c3c6a6696c9784a9  47-MRKbba.usfm
193d0bb6f04491954ac3f6eb87d6d1f13be261c47d38697599235455d02db611  48-LUKbba.usfm
1c1e308ca5667d75c0168a9502376b4b357a5a5ab7a59d58c11d53475ec8a938  49-JHNbba.usfm
2396cd85dbf32149a02af6b7b4938300fc8fdb4cbf87425320f8aadc6634cb64  51-ROMbba.usfm
c1df4addc1177d1c05ff825fb17e61038ddf71776a105a291d60e1eb1ededac3  52-1CObba.usfm
5c66f8ecb89095ef94e768a309644aa316b05232685f4313242887d46a511fa8  53-2CObba.usfm
74008842f3bafe05be36840fb9c0abd2beaa3636ab1f1ec2ed9a3aa0032431be  54-GALbba.usfm
cc3119cd7e1492f799476cad1909f62233696c19a16278973f8320daad566f5d  55-EPHbba.usfm
e2680d75b006fce3accc23c8a70d0b56e8f32dd7407e2edcda51edf36da803ad  56-PHPbba.usfm
d0a8d6a21c8e16df2127425e48f791c4c9fc8c86579b2153efd215255180373b  57-COLbba.usfm
d2b924ac93ea96620f3a7aa3e660b950e81f18b41d696885fc137d6eb3b6aaa8  58-1THbba.usfm
54a906ae0d877bb232a0a7ca9b451c257a88908e58de06b0a3834d8e4e134964  59-2THbba.usfm
bc3c6cba3cf3f8abab690eaaaf2be3ce7f8a25a543e1fa12b581fccf1b51602f  60-1TIbba.usfm
53a41ae8c34d6e606d4353ea51860ad604058779057a46350d2b2de4c8767ab3  61-2TIbba.usfm
e2cbbfc75f0ec089eac7527073fcd7702bbc295ba8323290bd6d9a109d0a3ec0  62-TITbba.usfm
89f4471255475643182030c186c428965d890161960043b281798637e55c7270  63-PHMbba.usfm
a1302e18cff027aace45b3dc813ae1177aa95b9fc9898cfed66f95b29a333ebe  64-HEBbba.usfm
1e1a7a503cf4fc0f00f9cf92a261b4e542aa468d6c406a0948594f0f42d22c8f  65-JASbba.usfm
7cc117b0bffd6c137c82891588abe7652224a43baf7bd27298833273f2946cef  67-2PEbba.usfm
7b85a2d37b189243ad6875be7f940f0a49c602b23b415510a11776c07f763cfa  68-1JNbba.usfm
c47dd92a3a3e7d6fbb2b040a58c21356875135675cacaea844770a1086956e00  69-2JNbba.usfm
5ea0cff99027946c996b59e1658efd66010dd88f3b422fcfa881ebd023a4828c  71-JUDbba.usfm
d7971049984c526c07360432ef1489f9b91e53a02fbb5aa34cc1560feb81a5c7  72-REVbba.usfm
6fbdc8a3ba4b010bed85faac150ea493413715cc7610be7e1a59c7e786c4090d  74-ACTbba.usfm
ae8d370a71dcf5ae04972ea45771e81bfb75f30a75e545f03003bed4b95c7bbe  90-1PEbba.usfm
