-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:23
97020acf84c2aa09edd2872be90080beac4fbe5b2320c9948f8a0010417f1f69  02-GENnldnbg.usfm
52a750fa8041c5be740adc4060b31674f054bd04fc1ae94bdbc98fff5a80c3e1  03-EXOnldnbg.usfm
c4bd942bca01c7542a36327781d8b9b4d99a6bffe9b11eb514ed99e0965e876e  04-LEVnldnbg.usfm
88b36abacf7a038cbc14edb177d353cdf35bf04cdda7c9ae88ec5da5ed24c0dc  05-NUMnldnbg.usfm
766319103a59f2a8e559b3ddc540850d8117ae3e5caa71f76f1ab20505dd4acd  06-DEUnldnbg.usfm
31b4aac6d26fa765287ff0452873ed40da9450b0f7af7c818247d3837dd81c2e  07-JOSnldnbg.usfm
6402dc4bf09da15f0f51dd0421d5d08d42aab4b16aa3f37932f896805c2fe8da  08-JDGnldnbg.usfm
61f4aa48a6761f2944ee274613577c56c1941bd10be0b0bf6085cba4636cfa3a  09-RUTnldnbg.usfm
41315a00a99be30912c6a4a978909b6de3993c71467caee41008ceccfbec2d02  10-1SAnldnbg.usfm
2d6ea482dcb9236909e01bca4ac333fa20685398447a958194e8f539d7f868f3  11-2SAnldnbg.usfm
37183b8cbeec86e5eb81f9961ed95420573e1a4375d5601ac5d8049bef251024  12-1KInldnbg.usfm
b803cb74e257feae7ccfe63b0874873b4b3261e8004262e041ee2febbc475497  13-2KInldnbg.usfm
6df429fd64df42f7658db832f101d467d905bdd022e036367a73174bab897b4e  14-1CHnldnbg.usfm
e8dcfdb19ce6b8e5b5875ff372e12f35f8450e7767d6dd8a9d9078574222e145  15-2CHnldnbg.usfm
3f173a7c7c88e907b6bc45b0c96e13d833b632d56ab461be41b1c5228c65c1d8  16-EZRnldnbg.usfm
4d467e32d00ca66fe9f4a3409dfdbb392171f9d64bee2dcc982fa8639d822090  17-NEHnldnbg.usfm
69ba2ff581e56baa0e4b660a3e66e0d2a2bca7ef248657ef0b88020dee829052  18-ESTnldnbg.usfm
3354c978b90061f2349fe3d009d11e4bec742d6dda2f6289c4b42248c7d6e052  19-JOBnldnbg.usfm
0363fab5d16e9cd20b33774bf8e2bdcfd32065b93dde854beb4f6fcf90993b85  20-PSAnldnbg.usfm
214cf4c5afd14b25392a1ecf11aa201acb2a14ac670fc6bfa449a69195ec0160  21-PROnldnbg.usfm
c85f31cfd78112466811d6e9956e8a06cd269c19f07063b4126527cb65a812e6  22-ECCnldnbg.usfm
c41dcab83f6a81596bc8cd2b22484ccb96055d3de2b0fc95bac2151075efd97e  23-SNGnldnbg.usfm
cb2f1a291de76f75d5b0c8be9566219ece95157d4110b39970a1166d0e4991f0  24-ISAnldnbg.usfm
7fb82b72a6e3ad6d2af80dc7e09bb71fd620c3955e5330d070e5ba871e042f57  25-JERnldnbg.usfm
35093a3365bd1f47c1efb3d96db3df9c5ecc9a9beeb6a2709b1ac99b6c3ae8a4  26-LAMnldnbg.usfm
3aa8cd7d4802446f57d9ac068915503bec2d4d25a7225556222c5a2a6a08a50f  27-EZKnldnbg.usfm
792e7af440223dd8e94fa3b42a058c6230ce08f0c59ed3ec74ffcec4c769191a  28-DANnldnbg.usfm
5747ce6bcb2ddc673bf742505136b7af9db9b11ab132d7894d7d9abb6ebe71d8  29-HOSnldnbg.usfm
8c3511e93e483b94fdcfa8e7a193ba9be838fa714702a0efae3cc5a0eb8fcfad  30-JOLnldnbg.usfm
028d194907bd3e941ce05ce906d431c6f553ec2aa065d2945ce43598471626d9  31-AMOnldnbg.usfm
9a3340e64a890f14d794b58061c354c3744543996e495d539bc69778da21df57  32-OBAnldnbg.usfm
151fde06b7c97ccfcdcf1942a5f2dc73494d9fd39da4a0d786e809d3e59c3459  33-JONnldnbg.usfm
9514b4c76d8dab8c69be1519cac0c6463b1d62b6fb19b29c0b3b12cd380c7795  34-MICnldnbg.usfm
1adf650ab04d12805a1795e2f04c9438af1eb4d4b7af29459df3e96e97e5e967  35-NAMnldnbg.usfm
56a63ebd6e240c6075b1bfd04f2b9c384e0f08094f7918c20ff34136384531da  36-HABnldnbg.usfm
ba3598b6921a4df22e0a21703ce5558643a3ed8af4b5ed102b9510f83f6c0ad3  37-ZEPnldnbg.usfm
0f6c599f993a191e089fac68984a35a0fa82453ffe51ba990b4a2783014eaec7  38-HAGnldnbg.usfm
f956bc6fc4c6274439e046796ec69b9bb2fd41432306779f865e6d393c5b0237  39-ZECnldnbg.usfm
24ebeaa9dc0953e07d53c723d4ba48cd8a0603f3320c7bb5565a386b79500df1  40-MALnldnbg.usfm
c8c1941ad3602dd7b643d870ae75eb69f6ace1f1a9e09a0d10a4dfc79b92b478  70-MATnldnbg.usfm
40da3fbc69e1ee64fc7fdd922b0e9083750d9aa50920d59ad79cc3bc42e0d9cc  71-MRKnldnbg.usfm
b2f711b8ab6043af48b434431745fe0a57ce9eaca72f5f20c0b07b250bce0011  72-LUKnldnbg.usfm
d312f438fcb0de4dcfe01f59652f54d54453731a0279f7e7cbaf18ac5af938a2  73-JHNnldnbg.usfm
be06f89bd2c554f6b3a840c326285af2abfe40faae6b0fe89e6f87f4d0db2eeb  74-ACTnldnbg.usfm
bac2dadc4d9b64a7d23fff01b3ae00b03d9a2b337ebbb1a25d6a68f0b957017f  75-ROMnldnbg.usfm
baac00f43aabf437871a4af0491f679e67ba59327beb038c7f85cdf28ef43bd1  76-1COnldnbg.usfm
95947b16a35c8cbe56dd13af24e9b1bb04e21327343e4dedc8142c5bb6df8e5c  77-2COnldnbg.usfm
0b8bd0a2ac8e2a4d4ccbe8b468208ea75ec6fcd876372f1b1cb0697b6cb88075  78-GALnldnbg.usfm
4f09c98cbeecb068bb3b7b59b564801e2f1aeecea15bcf20ff94f706aec5791a  79-EPHnldnbg.usfm
ab46863cd66651ea2908dac2804a567c293c0504249e71637ded2ed213996160  80-PHPnldnbg.usfm
4b295dc298687fbe2ab2e43213d84dbeccaab11335894da8438a1e0906796a6c  81-COLnldnbg.usfm
c093f28abceb29d91f6ef5844fcbe1ac8dc66ed53a95931764949a0d4f7e3ee6  82-1THnldnbg.usfm
6e2851b89aa6d039799606dc26c05e648281180bc2872d3f5173f1eea0269a85  83-2THnldnbg.usfm
28c96ac98b0282a50995c55bcf12984b93a3632bce70db4025057c5e98e0af54  84-1TInldnbg.usfm
6eda8fc4fa0dc39ff5f2df10a173d5a7dd3c3affc55b0793a504e8da300423f1  85-2TInldnbg.usfm
64bf7082fc885de82b5733a19feba727bda066355eeb6c465eba5b55e2d16bb8  86-TITnldnbg.usfm
d0c3f7b6a0eb90d5e6cd6e8b124ae4983977771223229e3a776570eac78fc2d1  87-PHMnldnbg.usfm
11242289f113c4b64c7105a280f76fb533d22940e3e242c91cd70475ed5fd8e3  88-HEBnldnbg.usfm
63f36fdad85a332c275cf3f7e0de3e92f3ddf435ede14a3486240bf1212db13b  89-JASnldnbg.usfm
5acb9f8e8120f063de7ee85c8636ebd33671f8fe5dd3aa37be091b35d24a9d44  90-1PEnldnbg.usfm
47791a5da6be5a87f7d41f1d64300b365021517d507c95c510eacd15f9ff9654  91-2PEnldnbg.usfm
