-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 00:05
81c06c109b8b2d81f97d33511ea5ae64a65b90b8aeec8e52ad3bea9c0ad03a92  02-GENvieovcb.usfm
6543034612868d90472f8160f00c5b82d4b090f3b3ad48ec15cf81007ac12b53  03-EXOvieovcb.usfm
ba1fdd7e2c7c198e1a79e452d18dfdfc853aa780779448120c5fc39e1b615509  04-LEVvieovcb.usfm
ac699e6b4cefb167facbf45bcf0a4f6e9c0232c14fc9b050fbb6ddcf5c853bf8  05-NUMvieovcb.usfm
80212134b1999f8b3902659e3fae47addedf3a8d637205a5bdd6d9db2dc7e26e  06-DEUvieovcb.usfm
9b6a6e518eba6452233adfed2c8728dac6db0c042eef3c893e4719055386e206  07-JOSvieovcb.usfm
04a7070f9e181766032fa7de18d4232c8ce1d174736d2b3c517a4061e64cff6c  08-JDGvieovcb.usfm
d9dccb2b8dc4e58515abdb2b2dbc6b8fa8955d27dedbd0329f8ea9974356d44c  09-RUTvieovcb.usfm
9bf0c8cc648a92652a87b7f4ec93f755808403eaf86bdd906dae487b0d8fdd44  10-1SAvieovcb.usfm
2dfd07398e3ffc8671c4a2f9066686dc71ed86fc3d844e2437ed9142f7405667  11-2SAvieovcb.usfm
62a5f6c0d5a2c6a6a7e62f0b635accaafa7db0e4b00941a4179ee83fc70a626f  12-1KIvieovcb.usfm
c67373d286a0b0afd417b18b65104569667fb9b469136fbbc02b111a774b23f6  13-2KIvieovcb.usfm
795e744eb7cf8b099e199ccd25e90a7700bf2cac186cee2ea2c61985baa31cee  14-1CHvieovcb.usfm
b3fe3bfb23877163b7b9f69a646c7aa7de420c4a5391a9cb0d122f1c3417561a  15-2CHvieovcb.usfm
b51e020927f13cdf2449b75f46d772dc814834f805ff369ee7d555cc4ef84162  16-EZRvieovcb.usfm
00bc1c46c960bd2365e5a0fe939d9f3ed5e43375ce0c7b3498c18ea2389ceb2c  17-NEHvieovcb.usfm
f86b906a672f2a2b8890237bee54e1afead7224d7943c02a83fb65276586e93d  18-ESTvieovcb.usfm
9a79ce828b147a52ad76ca617d5f929fd576284ec4f0bc86f8dea48e20ca1397  19-JOBvieovcb.usfm
556f1e94aa0b189dded85d8563332b86ebc6aeb5f46a426e1e4bad32af491558  20-PSAvieovcb.usfm
1fb529c6904b2d109daa4645e091ed76deba9479a3407f8d9d7664a758e2421c  21-PROvieovcb.usfm
41346d43041f6f8767cbfb2884e947bf4611b3195cbd8a69dd68f4570144be25  22-ECCvieovcb.usfm
b533ac129be76da4cfcaa936a3ae2326711248e79c95e42c4fa15bda7098fb1b  23-SNGvieovcb.usfm
61fab7fe6c585460ca2b13e8cfc34b524dd51fa111cb56403acb527125f8b11d  24-ISAvieovcb.usfm
560841310938c7facae2188f1aa1546df059781a384724c6b696a00221efe401  25-JERvieovcb.usfm
08a289890ace2a5401fa1a0b0dde29aa9a0ab66210c8790d314924343fae4eec  26-LAMvieovcb.usfm
638c00eede34e075de8002a0197c962a0bfa51a26cf8a639964dd87d79f4b19d  27-EZKvieovcb.usfm
bea51586c0da7d437c427e3cf5d9c00a76c244394cbefcefd08318feb1cff14f  28-DANvieovcb.usfm
f568c5e7f0eaf442ca91f9d536b130c81f21d36c12b2fe5c7b4727e320c095d1  29-HOSvieovcb.usfm
fc24f0f7071d0e71f8577f6adb234171ffde40bb58d9f87dd027b6c0277ac9b4  30-JOLvieovcb.usfm
d32c649968f08874020e12625381aa3a00cda6ee33ffd890711398aa36bc25e8  31-AMOvieovcb.usfm
72c87ae6f7e6e9c2df23f68ada215f384a879ef0eee863c909259b853c524c29  32-OBAvieovcb.usfm
269318d30351cc0bc639740287469ec4ac211bc6a68463cf70fe0fe267209f8a  33-JONvieovcb.usfm
084faaa9ce314235d7b50aa414b380147d4e96f5fb89d2f3eca6ee3dcd7015b5  34-MICvieovcb.usfm
3c8199b8359b2efb63f10241ba0e906377cec9cd7bb285963741d7b6d5052e06  35-NAMvieovcb.usfm
d62cb2e016c96d25090dc68cb92cec62bb92db58f4d64f12536963ede748aec4  36-HABvieovcb.usfm
e77671f046c48e927474c8c0c0f9002ff4f7279e788ae0a4ecd3ac80ea418905  37-ZEPvieovcb.usfm
7924acfc7341b909a72d81ed55db0d615b4759a050eec5e7d8982866834f993e  38-HAGvieovcb.usfm
fae85ebacc57ce901142771403280c8f90eba4304266e0c56d30a77cff5156dd  39-ZECvieovcb.usfm
3a64b8a959d581f41576ed0030899c40b4ea270ae33abf1b05fd78611ec0c76f  40-MALvieovcb.usfm
ecdaca687ff9e8fc04edb9d1cf6a840959f2a3ad1236b6912be645436f91cc30  46-MATvieovcb.usfm
23e2b36f513ad87e5286bf6f854052344eaba93f4ce9bcf0e15f57ab8db76816  47-MRKvieovcb.usfm
a213b0915d97c9dff86574b826c2707a08602d15328a897ed4bcaf77b283824c  48-LUKvieovcb.usfm
47eecc4b0c20d68362269f18e7b21725a37bc075e5dc1b076798d2e922d50eec  49-JHNvieovcb.usfm
f056b89dcb393c0ca49f6cb056606195669452047f2c9e798cf8892201cffb87  51-ROMvieovcb.usfm
3b1e467832c130c729ee92c1f1284c46c5e897b6550e3d10bd806bcacc241910  52-1COvieovcb.usfm
8277ec2fff9750a0ff03fbf578ff792fa389b95dd6d93b07b12d45821645dd7a  53-2COvieovcb.usfm
6e0466c99cc2211125e0301305b8cf633ac01448b2237da503b1e6675e485e1c  54-GALvieovcb.usfm
e40962b2469340a9fb21f56c5f62f841d3ee02fc68c11a2233c2e12ef0249f2a  55-EPHvieovcb.usfm
43f59347ea6f8c393ea1b0311594601a8d7186c2042b29ce781912d338371651  56-PHPvieovcb.usfm
a448ec64efa9c2856f82b4f1f70b237f716b7ff34909d6f9964d078612161d69  57-COLvieovcb.usfm
3c4dbb86912593b8853ab592d0b09e4463aaf7d7c8d048b97521ae2936eadaf3  58-1THvieovcb.usfm
4d3fe9b94e5650f71d69436ff9957564ce99f0a23f34a663fb7339c2426d6908  59-2THvieovcb.usfm
8f7f6bc74f6268a4b94c837614405a97630069ff59e2ca6fa853976c8cbfcf25  60-1TIvieovcb.usfm
70c7747f09e0d3801eff98c276666e805b67c2ef0b7afc7fb71a11c2dc5e450a  61-2TIvieovcb.usfm
cfdb3ea57097b56276aa8c1993f371905cdce9c976fa14b7b6251736bdf8c3a4  62-TITvieovcb.usfm
60845259762a9a62748f348a197d69b7642a46142800e6c6ed9c4303e3024c58  63-PHMvieovcb.usfm
c25a538a6776367871f3607b159269af27f16889ad41ce7ec056226ec1caf529  64-HEBvieovcb.usfm
448ad4ad83d27d729eb6c433489922b96690cdd4d985f0e97a29019d11157ac8  65-JASvieovcb.usfm
2cb0e1d57a45ea320a51247ba77ec5b5fb91c1c36c3226898c2816c5ed599550  67-2PEvieovcb.usfm
adc1c736268af96e37fa559a5d185584cdc0ab3e3eb848b8b922171c356f2cdb  68-1JNvieovcb.usfm
296f89b9fd2734abac6d94ade5725c19e92d9be31fb2ad68fc2414ea7f0f3fcc  69-2JNvieovcb.usfm
5c31e5c70f89681dd9c0b4a0838895554a5e30e3c1e7da31cf0e9053b16a91c6  71-JUDvieovcb.usfm
