-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-26 07:01
a76cc4b8e218a0d720edafdeaf5115706750267d2732a98850a98404ae631881  00-FRThltmcsb.usfm
dbc66f968af6ff5ec63685cdb27aa753f9713985e24a9b4110a0ca468e6eb084  01-INThltmcsb.usfm
e278c2ca5d579d5cf536613693ee132b56e5e9e7333cd6e364aea4607239fc42  02-GENhltmcsb.usfm
c0d2bf9d7a7449dbebe261e9cd0f49b33186f52de8775bfe060f56239f8b03c5  03-EXOhltmcsb.usfm
ce2ed8cdcea89e4c8d7bbed6f54fa15528258b776b8fb6b3e84016fb5f155081  04-LEVhltmcsb.usfm
82065612937801cc596744f7c3ecc809955932f9c70064eec71d082508e52d73  05-NUMhltmcsb.usfm
ed5462fc4a4226f1ed3e580e9ae445a949e46296de9803f56fa59011f274efcd  06-DEUhltmcsb.usfm
27d15a574e0e3a7de34ef0befd35427b6bda92125fdab4ab5761e95a6669e827  07-JOShltmcsb.usfm
15329d77253d8a7c4c40bda1344d5536ff739957ed0c249d2219adb3de84124e  08-JDGhltmcsb.usfm
845feb53582e7b75018ed125e7e221ddcc11408faa8e8339eba8158123a6dd96  09-RUThltmcsb.usfm
9d984a59f32f16128098bad94d5573cb7fc0fc68f01ec008e35a6ab003856511  100-XXBhltmcsb.usfm
e93db9b6df5659af415d35208b7d16d3d260d61b502ea653857a049fdd4cb73c  10-1SAhltmcsb.usfm
408d3ce9b11c3a7b947e5ace036badc0aef2db910199e44ae085781f09fce116  105-XXGhltmcsb.usfm
24b4207c9aaa2f57dbbaef5e500b078cb277525fce57e897087ff718b1be6c3e  106-GLOhltmcsb.usfm
e5e5ae40fcddd409d9cb6cc1a69ebcecc353aa1ffcc686710cde87216542460d  11-2SAhltmcsb.usfm
9c1fe00fdf57a2c20dff85702b62a14b09c77669124f2bab816b4f07c811a915  12-1KIhltmcsb.usfm
02cc1d01c9456a5025f141ca351c5ddb4263f6b075b66ff86995523ba29be522  13-2KIhltmcsb.usfm
38bf858b8caec8580e9aae48cdeb0397b8907951d0fd6160b5270554a36190e6  14-1CHhltmcsb.usfm
b6685b842fe1037eb3c8084555a34ade2b3be05b4b2a4f374b7d7c5aa22fbdbd  15-2CHhltmcsb.usfm
c04c21a0427468219b6789b29b13b8068e7357483774cf9b6c13fa4af487a43e  16-EZRhltmcsb.usfm
38eb250d613394ea51c0326a42eff665fdef85dc7a8c723a9ab8c597e3cc9ba2  17-NEHhltmcsb.usfm
744f88ff58607da36b234bac64cc787f19300820f5b5288c65ae67def8782ae2  18-ESThltmcsb.usfm
31089385b02c915d3ff0dd9cb581b45b2a5e4fbffffaafb50755b1d56a326e1f  19-JOBhltmcsb.usfm
27f917e0d02849786298ad0b3720d85f0976d8e28fda3ea06c42de8d43136d29  20-PSAhltmcsb.usfm
f0ce321ffb6483fd411d37be7956e6421b61ddb19b0c5a538afae5149c7999a1  21-PROhltmcsb.usfm
dd38da732bdedfa86d994049626067e716e125030919b2dcbcc1a4f620eeaede  22-ECChltmcsb.usfm
313af3b1c01432a5ccbbef16517e280ad78dbfd383c22934fce9480825fbbad3  23-SNGhltmcsb.usfm
5f08f219496fc5ea6ba2477d2a5a1e45655f017c1c18e4793d404b5d6db2eed7  24-ISAhltmcsb.usfm
6abb5b38f26a28ae462584cac18c9d2e1cf4aa288ee04fb7cc33d92c5e6bc421  25-JERhltmcsb.usfm
d7997600c831fc35dc313fae3b1c932fecc5632b9701251414be3ca91f89930e  26-LAMhltmcsb.usfm
08a8ee47973a504246d063a3fecc2c511585cc6ebcab888f26f14b3cc9c3c2ef  27-EZKhltmcsb.usfm
3dd0ac82c7049e6739ae2787bbd2c3caef2af253a9079958bda3465aaaac6b91  28-DANhltmcsb.usfm
63ab75376d7816f233d3f797c8b15c7b4db5c0a8c20d413f224f8bdca1f6a3ca  29-HOShltmcsb.usfm
573f45300341763c0b416243993835909703b53882ed108d50003d0c4f67c4ce  30-JOLhltmcsb.usfm
013b0190b53164f5c6a4b9a3675de4d9ef5218bb2e0ac8f98bccda1d2ef199b9  31-AMOhltmcsb.usfm
f6abb273fc255e86c1f60ff8ce16e69b82e277c1090e78a586b8c0b2d536dde0  32-OBAhltmcsb.usfm
086b8d79d45d369294be2b5f31095ee0f6bdbe1457b7476c03be88a116022b3d  33-JONhltmcsb.usfm
b2d1f49b1938832e1eff8e759b5490916ed3bf416361e0e7fc93141d60b35b35  34-MIChltmcsb.usfm
801f95c48c5de3dd91bf38d0abedae3c37f86880cc9df4cbe0688d07e9e93dae  35-NAMhltmcsb.usfm
718032b6cb440cf2fb83ee3c91e84855031b672e0df0bbd7a44a991835c7ea33  36-HABhltmcsb.usfm
cc204a282818b688b2c0e7a35ca9e0feed4207630a182587711c9448d0dc85e7  37-ZEPhltmcsb.usfm
44eab72dcbeb3c9ae4acac75409f251d30d911552eeebef781d6840a73989f3b  38-HAGhltmcsb.usfm
9f0610bf3328240529cbf223defbae9d6961a23f92ed596d260d465fd5a82fd7  39-ZEChltmcsb.usfm
45d3b302a707fc6269aac52b1bba8b96a21fa105fca2a5b04602fee479154c8f  40-MALhltmcsb.usfm
ac06f8fac016c44cb36b18e342a6b3f4fd793f98887851d0fdd94ccf99d8bb66  41-TOBhltmcsb.usfm
b074b33158885c2135f394124b02b2f6266959d482830861715271e04e240497  42-JDThltmcsb.usfm
48e93a27c9bfe4afc19248ce223a8dd23e24fcb42896992d77c71a24535d0285  43-ESGhltmcsb.usfm
c16477ccc4e3f3c105ec71032fcf21cee5e886f8417940676a8e6bcd695bd7e1  45-WIShltmcsb.usfm
bad878457f29208c9430fee07b9caa4ffc5f86486ecbd3cd5fe8bc3f04863e73  46-SIRhltmcsb.usfm
9428174e7c80d99483650a2b444d25c6adb4125c401fc9ce7af3b849784d1fd8  47-BARhltmcsb.usfm
02ddb300d96ea9f94e79e609bab711ddfd8285817e1032e178ddf947dd21064d  48-LJEhltmcsb.usfm
83067a6594acb5ae8ed96beb3dc9c0a8025fb29da26ead91ab2d485f890dc1b4  50-SUShltmcsb.usfm
8700ac28fa58e764edf93c1d44352bbdd4769eae615b77f47b56cc278e6f7f7e  51-BELhltmcsb.usfm
e1ff7d01c2debdff26a01ab92d197cf79aeace03b7dda6862b6fea91c92636c6  52-1MAhltmcsb.usfm
8128313730f7da70b0a55af460e47c1e50ce2ec96a48698f611e3001b48d5129  53-2MAhltmcsb.usfm
20e9be5a2c5d1aad75f0671970f09747d63d091ba6216a6c2a9b33596d9ce5c7  54-1EShltmcsb.usfm
b1fdae48d94f7d32d36918e8542f669181deb977c33ab247d5169d55e2e43bb5  55-MANhltmcsb.usfm
f029d6bf12648304cddd1e7a5af907c34590fe3db2760329d618fb9e1c3fb03a  56-PS2hltmcsb.usfm
0c786be669476413c26a66acc971e6fd2409aa5ba97062330d9bbef3e018127b  57-3MAhltmcsb.usfm
96a75eebf568680a28a64519df929d9821aa1be7800cbd48f3a4491ad62b7b1e  58-2EShltmcsb.usfm
bc31c7364b1720b3eaad23e15759ffe00b8f2ded1c7eb4c6c694955d5a1494b7  59-4MAhltmcsb.usfm
