-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 23:05
04126c65b86a6363f87134290688607048b900387ccd914a2ab2dacbdb930303  02-GENtpiOTNT.usfm
8cacb24c6a92741ce84a99586b7ebb3a4c45352904e3ab9afd226d15d0eb5f55  03-EXOtpiOTNT.usfm
c0e21c89e0408133a1b83b757ec649ea625413aa1b3248df5b23d2e30936a3f7  04-LEVtpiOTNT.usfm
f181e79764eb2679b7e9332e8e3c89e3171d90d3d5c827686c41af2395d4e74d  05-NUMtpiOTNT.usfm
07c8f6ed742c52e39489076cadb2ce12c8296e56e9e112e4cce0c422269d3df9  06-DEUtpiOTNT.usfm
aa5706f92c34e031656473bdf1ea92d6acc7a533fe01059ddc29f2df10739424  07-JOStpiOTNT.usfm
ff2052206df22b8cd92a7559058949685d3ba21989681c294bfb79c446a6300f  08-JDGtpiOTNT.usfm
897652f4b9f07dee5e14d8f1f82c29c5f241dc415379907b2c5d52b0b419dd39  09-RUTtpiOTNT.usfm
fa12fd5753ec29b417e217779249b6effc6df0d62497b3afc5325cf06a7c833b  10-1SAtpiOTNT.usfm
c3e41cbbdd069a0b5242d2bdca999c0186bf3380b94be6a130d7579c298d238d  11-2SAtpiOTNT.usfm
3b52bc389af9febfde2ac65f23cfa4f25fcc1d83ba0fba8b41c64b90fe8fdba3  12-1KItpiOTNT.usfm
e123dc3cc6691ec859b40fb1a772b28fa2763db2735e1400562f6d0c8435aee0  13-2KItpiOTNT.usfm
6d3b442b5db2493f5fcc78647d5ea67121c7514c3c4903020350a626f63557a5  14-1CHtpiOTNT.usfm
78a19dd283825aae6049cd0a896b72b762a4e0ffb590714dab21a64a0cc5eb7c  15-2CHtpiOTNT.usfm
37c48cb6950193d56027a7a4eed884c088361dc3b128ded7d7f1f3c99698bceb  16-EZRtpiOTNT.usfm
da84bca497f7c283882814ac680db7366848a607a5e4db87b993fa4ef76e02cd  17-NEHtpiOTNT.usfm
1b3d411c5a0e25a13aeb13b3786717511bd7111e9c43c8120336249fc1d3015e  18-ESTtpiOTNT.usfm
66f94a6dd837f46bd648ca1659b0c9fe37599e16e143842e9cc6cd33cbb8a78c  19-JOBtpiOTNT.usfm
f68f610a33fdd5806f0c29d316ad670c0983bb2620df7060fc1e18a21aaaa05b  20-PSAtpiOTNT.usfm
a31e3684a54b3b2dbc7576bca1606c7908ced24c7ff8dd078de134ba7ab74e43  21-PROtpiOTNT.usfm
f74f382a9227334d2a349f264d80a33c6400b235018eb8257c3001133864b8fa  22-ECCtpiOTNT.usfm
3257be366c41110c83be613553efc06053c48c29089ad7cf23fd0c52e8c48bfd  23-SNGtpiOTNT.usfm
936618daf6e65d505c589e7859faccc6558aa32738b0ff4676dcdc3e5e9f1790  24-ISAtpiOTNT.usfm
ac47bb3f9dc37c10c9d5404aae66a5d51e213b0d82abdf69cf6cecbdb5b9e104  25-JERtpiOTNT.usfm
d709c7b689842d2abd26305f09d6e7c3eee3a375bbca0613f95b338d92c70120  26-LAMtpiOTNT.usfm
3dcb1f5d2a77a58e41580662dc7ec162cedeccc1852e917125aa806f87195ccd  27-EZKtpiOTNT.usfm
93e7322b34670cefc59da64a57f642cf4c07cd10efe902db67cd73c6f4b99908  28-DANtpiOTNT.usfm
38a613174fb2354bd04c75c0a8262cb2daa73718a781630425ba38cd014c9280  29-HOStpiOTNT.usfm
791906f5ab4d065f133dc7da2d20b0897c3ee6688f00b536da9e690e925f5ae0  30-JOLtpiOTNT.usfm
a5ebedfda31f512b80508602bc0a079c13db1c4464e035ccc877654939e839e8  31-AMOtpiOTNT.usfm
593929b2c70d6170ed81110076d7c6b789b3a7e397d83e6c997737c0232187da  32-OBAtpiOTNT.usfm
2b2bd3026744cab7cbeda7a3eb2fbfe73ae09585f60f4a731d4ef80da368aaf6  33-JONtpiOTNT.usfm
7330a6ad884997073cdbe262026ce614a811c60a98c49beafb720c5081e77049  34-MICtpiOTNT.usfm
9ee57b9d1ee3a70bdbef7f778ad5535825d2c8a9d60a9dc0de4a31d914e18f59  35-NAMtpiOTNT.usfm
e4b36d7c45537ab46640d072638488cad282069f2734fb255ddf1a9d24d3c025  36-HABtpiOTNT.usfm
5ea4e63f65c9c5a5ec26416642bc3a3b0e1c87bee3843ba96a2ff4c91847a2e5  37-ZEPtpiOTNT.usfm
79063e6fa873fee8a4e9b5034085026f46d0be989dd16b9c5227057d604e1bed  38-HAGtpiOTNT.usfm
a994d6df03acabb3d3a5741713cef888f8df36a406738334fb70dd455b54f788  39-ZECtpiOTNT.usfm
8f81f1d9447d758c3992e9061a0cabc93294491f93c806da204f9ab5c2fdfe7f  40-MALtpiOTNT.usfm
b23518840290f13666061a7a6a8648ae16c9225fca54bb2f8a268857e8ebb35a  70-MATtpiOTNT.usfm
0019763098a2aadaa546c3ae68fadca7aa37d1eebf8c10a08c9bb4a9d61745d8  71-MRKtpiOTNT.usfm
e2a1bfb101542f687e6bc0e4c7b45b1168ba46d30559dd4d6f9546993f9d7800  72-LUKtpiOTNT.usfm
d0185b04ddf3cd7b8a6bbe44d08f45951004ae095a705739a77d6e6b2cedb06e  73-JHNtpiOTNT.usfm
97847a55e7b1804c36ea5e8906da9e7dd162782f74447c4507cf9b7d29a1db19  74-ACTtpiOTNT.usfm
0e0fa2ddcedaffd4b4296be440b458d08f8a59bfbb3ab742caebc612407ad14c  75-ROMtpiOTNT.usfm
f11a0925579b2d8cff593639ef03884f7fe1f9e7ee750d0b3520be16fd5d0cb3  76-1COtpiOTNT.usfm
b36b3aa603e01a101c1092557b994a03714cc5b8133ace79ef16b7539139649f  77-2COtpiOTNT.usfm
555548a19313d7771aa2ff6ef04a5269a65144c0c659a5f1a7d3fd2879ef0769  78-GALtpiOTNT.usfm
e3eb04d558f5306eee076799d8d494468139e2a4cb5e82599fcda49bc3356b2f  79-EPHtpiOTNT.usfm
a106971df4b0ba932ae02498bc7dfe9819eb9cedc72dbabfd5e9b5996212fe71  80-PHPtpiOTNT.usfm
19798dcdf8405064ab95d5d9c4952f1112669021cb7443ccb91cb6f622d19b6d  81-COLtpiOTNT.usfm
959f4508e3c98dc3811b19662fc8931a30d91ea5d0c5d2c75f343289f0010cd1  82-1THtpiOTNT.usfm
f5336446ba5292f36d07b00bf4fbcbe021811e65be78a3880fa71849b025ee7b  83-2THtpiOTNT.usfm
8ba1a60a31b48c9b4a2a23e3a9323208bcc093f88b5197fad643c61c7582d75b  84-1TItpiOTNT.usfm
c3b2a09d6bbce75160fd4a99703ea6a89f0ac3535ecdfcef14677b3152f5cfb3  85-2TItpiOTNT.usfm
595400aa20b02f1e4aad0fccaf078dee4b2e30f914c15aef31e8d098156ef39a  86-TITtpiOTNT.usfm
0f429dc9e6776828ad109791221b33e17b690a57ef8cc1314ce0d663eecf55a2  87-PHMtpiOTNT.usfm
30ebcd9c613c1a0d84195be41b6a55ef76e68ac38cd179f858e2b4d68f61ccad  88-HEBtpiOTNT.usfm
2d61a3a9e405353c94086ab1c00a65a2ee8c740615b2b185afd8837377774010  89-JAStpiOTNT.usfm
