-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-03 04:39
6aabd6cb8457763054edb4cf0e78d503a467f7be7e3555e254a7da6610a8da8c  02-GENengwmbb.usfm
9e92d1eaa696d867856c51c177ded2bf05a5ac7270e58e1d95f4c745b041f020  03-EXOengwmbb.usfm
8653558cd347965de0b61e014461bc2c7ce1f7280cce811e3492be74e23f25eb  04-LEVengwmbb.usfm
b6b4e058aba30ec92c083f94810908250d387731e7b01ff0057078043fd62bd8  05-NUMengwmbb.usfm
f3bf7603dc85034a65eecb37104e70b5c008df9292658c3f52c62579c46fa9a4  06-DEUengwmbb.usfm
281e842e638a24c28a80ca563b54ded096a600dcff6f663a66147e7d6b96a5f2  07-JOSengwmbb.usfm
0ec9f163adebaa1381c66476e0222f2ebeb28ccfa966c7fdbe14c3b1974433d6  08-JDGengwmbb.usfm
e2027f0d4e5f94e11241a82c60d37389f9d0ffd4d25d9c7613d713f22fd625ff  09-RUTengwmbb.usfm
85009be9fe008beb6976d4712d862015c73e68d48697e1803fcae66ba015f9ba  10-1SAengwmbb.usfm
420f4c9f9e4e552963cfc6595812004900016d49f8b4d69144fb5eabb5722718  11-2SAengwmbb.usfm
97a56c6b03622332fae376b14617171780445a599502a9f26f9dca05a613984b  12-1KIengwmbb.usfm
682197edddf342a590188657d20f463ca83a74e35975bf036f74d71beb69ed02  13-2KIengwmbb.usfm
00b15c723818997785676ee2a1e53b6b0dbd36cb6890e723ee52c03d4d49603a  14-1CHengwmbb.usfm
5c5ac8572db5445c1cb4c3d9275ba70647becacb911abffe57ebcad06fb2c2c8  15-2CHengwmbb.usfm
606baecc50b51f558d3c3fdecb06485b1a2c7f77dee4beace1a131f2aab0b5fd  16-EZRengwmbb.usfm
dde7e7f600f5d00e201cd6f752a11076d4d475c58292393909a10cf83ae85cc8  17-NEHengwmbb.usfm
5b3ff9a3e0cbd171495085fc01f156b05e0bce4401bb935428e38c539860c56e  18-ESTengwmbb.usfm
85af7da60ee57ecc3391f930054ffda65d439525cfc0da21c4a630e84b4ebb9c  19-JOBengwmbb.usfm
c8434dfa2d43a6cad4e89fdcf314b708b22fb3c8b76299aab3b8ecb99839241f  20-PSAengwmbb.usfm
fc1d332d7a48cf81849aac9f5cf8a6d4d7a6f96121bfad9591374c1b98ad403f  21-PROengwmbb.usfm
dc0e2cb5c7d1365faca1c8712a3c30946901bb3d18b8606921b88166eb1f8b15  22-ECCengwmbb.usfm
34a7fa86de8634bc8dc1a216c68ee4f783ca0b1c300e9031b4c8eb74a2851042  23-SNGengwmbb.usfm
98f200f2189d8320346b7010f9f246efd42cc444b56080b1cb28b91ed72400f6  24-ISAengwmbb.usfm
f943a82db9550d93195aca4c666c44c4b5073c2930373d523a699c349023133c  25-JERengwmbb.usfm
e00da2ab1e236bbca06d7e82a6eb55642ea96a0575f724169642c2942ecbee8f  26-LAMengwmbb.usfm
1aa7def2bf45b7442e0ac56d346ab46207d3cf7904ff8f6c84a923bdd0107529  27-EZKengwmbb.usfm
649638e866f89a349cceb12a7c28936fff8ece9608895ab082b2dd523d406e6b  28-DANengwmbb.usfm
f94ba8290d3fc48a102b20c9bfbbc2a696959a0029cc49a1c674ff78dbaad40b  29-HOSengwmbb.usfm
f8749ba703c11530408db2aca53e31206ab19c88e0bbe363728a57e6d5e347d4  30-JOLengwmbb.usfm
f38a1bd081537379eb07ae063446bb0e7a51f7d21d403a115cbdcce73aaff3d7  31-AMOengwmbb.usfm
8c55054f00d1a8a92d94d5f5192e90d9714ab76d7d7e33a2af2a52ab6b5caf6d  32-OBAengwmbb.usfm
b97d02393172623b7ef533b3159d9d96bcf5b55366326e1d418c88c3ef36ac85  33-JONengwmbb.usfm
f6f50f539892c832b2dae0102483d438aaa44127db77e8adf02644a438690082  34-MICengwmbb.usfm
a4f61ad2b7029d164352a84ba9aa020dbccbec18a2fafab32bf7ecabf75b5613  35-NAMengwmbb.usfm
4e1e99d3f021868a186de2fd6d79017d15040d069851af5e10d54cb1a0405390  36-HABengwmbb.usfm
8cfd95262b4ed92ee9e7829b29b2e4843548ff0d603cbca7e712e0ac9cd77625  37-ZEPengwmbb.usfm
2a6c745e1b8eef3e47e51f2fbe6dfc4f4fbf750c225d7922d82e2709c6b814df  38-HAGengwmbb.usfm
fc58c759c13c382606e60adf1556bdac63778e66515ad17ccdf13777bc99ae15  39-ZECengwmbb.usfm
9a7d4e6115e61709f9e3fedcdca2b2aa53aed283187c2f9ab59d7817fc489ec9  40-MALengwmbb.usfm
b82e167214694166563cb762da81ba07dbe16ce0cd1188af8190043b492a1b54  70-MATengwmbb.usfm
9c26998d295598f34b96279ca6f3b473609b445477dddeac8d0a7e47f01f04bb  71-MRKengwmbb.usfm
8b995bf18c54c930ca1e9be9664c01ad6b644dcc12152b05ba00ba3c73ea0a7d  72-LUKengwmbb.usfm
1b53370331e4351b3243b558099453781b533f5459507d2aa6b436d424a68b4a  73-JHNengwmbb.usfm
d3938ab80e48984bfd0f0fb8893e50858c06dc0dd01b99330bda06c230dd4365  74-ACTengwmbb.usfm
27d60033771be09eae61872ffcd7ae2eec00fb9f853f3d488840fe8f23f1dd81  75-ROMengwmbb.usfm
6fd6b1bed43569814eb994ab8be11ea9d010665edfe84f3c7557b1eac30721a6  76-1COengwmbb.usfm
adeda45e28c4c71bbbffcdaabcc68596fb680ee4ccec379bcd9e400ce3143562  77-2COengwmbb.usfm
1b860e1d2118d24508111edcec385e0174fa3bcc7cdd95df7a9f3322b16a0134  78-GALengwmbb.usfm
e2b21d918df201263577abe1dffcbcabb0bfcfe5a1cd36642d890b340b7708f6  79-EPHengwmbb.usfm
fa46c518b93e2416351705e22710f8e7db1ad06fe133c377877e1d5f08313513  80-PHPengwmbb.usfm
b975a65b7cd0f99d3394112c34bd433faccaf682a2e57b746ede7e79ab79596e  81-COLengwmbb.usfm
7e6078229f2b8000fae5bc780ce249ffd9e750a025962d09f7fd23d016258ef9  82-1THengwmbb.usfm
15967c5b444d617c5cfc5be420f1ba801bf8c8439964675575f41e45f5793e5c  83-2THengwmbb.usfm
fcf87897ef1e9aebf693bcfa2b2dd0a4fca92aff41db741a9aa0bd0e996ed113  84-1TIengwmbb.usfm
ae6f47c2318ca731503659c5e9bee788dae41e0cee56bbec2910f38a61232f48  85-2TIengwmbb.usfm
b7a2900c6c2ba3393e5b5340d42ed5f7f90f3abe5f659dff8d8f4e8cc22e6d8a  86-TITengwmbb.usfm
feb2f6c2704a808b26e4bf2d96e2f2150e1883ce965789a2a059f3eb81b4ff35  87-PHMengwmbb.usfm
b0d34b58e1718f464ae4fadcdea707d79cb1f79758de8fcafb8d8595463a82b5  88-HEBengwmbb.usfm
bae93c31d98285efaf312f43bd765efae2ddb241c722964f3c807b23106eab25  89-JASengwmbb.usfm
f73a487691a1ac2624216ff8020f64d4dc93ba44da46b78ebc199ca5594e0e15  90-1PEengwmbb.usfm
911ac670a3b578723b9aa51b7197c45e18ee479d9245f7768ebbfda39d0f646b  91-2PEengwmbb.usfm
57b1d8dd4c24e779a631fdfc83818cd597b451afb5bab9834ff3e3ff7ecd111d  92-1JNengwmbb.usfm
