-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:26
42718b96a4d7ca6e51ecae1321a74ac82138d711f5a4df58d2fcbc6e3f4c430b  00-FRTtczchongthu.usfm
8f3431625e69b66fecd03340a120983c2570b1e22566c04703a3686390bc4b0e  01-INTtczchongthu.usfm
3240d13c579f2a30e7aea906874500d059fc94eb897ae1e3e2b1ebd240a50382  02-GENtczchongthu.usfm
11bdb89bf0f079c0a475fa011f697638b6736fb42bfb0a845e41e90e19475316  03-EXOtczchongthu.usfm
36f9cfdf99799b4206a7f54540b25b4b0b2fb539fb2d3bb33d460460743faec3  04-LEVtczchongthu.usfm
08871e1f596b017e0b12dec4ce8d534a74bb02c8308093d3ae84aec574b95892  05-NUMtczchongthu.usfm
c7265eaa6b9de004c49f45b11f2e556db28566707967d35e1dafdaff6ae98ef6  06-DEUtczchongthu.usfm
39fc37b414edeaa7036a8cbf6044e98165830dd85477efac12deabc5130b586b  07-JOStczchongthu.usfm
a888f3f1d69e1c0d72b3077db9f38c5f549ba920f9a5c8e380422cdbca26cacb  08-JDGtczchongthu.usfm
88171d5dd2c57dd5ffe7138b2c905ad4d66cfffe5d9186816bd1b135701e585e  09-RUTtczchongthu.usfm
96ee24aa5539695b864c5417ff959ac9d3aba7af720e29f774646131705348e7  10-1SAtczchongthu.usfm
f9b31d4a7e2278b8399f384ad8b60ed4949197a3877dda2e0c2be39a3423010e  11-2SAtczchongthu.usfm
0a13ce915458c01a78befc41d4b504b60ade094cea28d7cb993c049532563093  12-1KItczchongthu.usfm
55485e687905dad10a36b4a8d7c5e121d7afe65d291bc95bdde9485356c3a59f  13-2KItczchongthu.usfm
21f1f96df9c107a56c1ef5a5597d2f25f98a16c80cf4e4c996e58748b3855287  14-1CHtczchongthu.usfm
a20f608bad33bf690958a6e7e7ad725109844f005d801746d69f263b4754b911  15-2CHtczchongthu.usfm
12a3a327774db0f70508a728c2c15c0aeaf3f87495fc4e942c185248da42e66f  16-EZRtczchongthu.usfm
6258e77e8ee91575736bcbe9c72d90bfea3e0c167dd71efb7a39059d73d5b9ad  17-NEHtczchongthu.usfm
56a1c96c2027acd050db2fb4606a28f8170529ab66defe5553089bccc49e3472  18-ESTtczchongthu.usfm
92c6f17fccfc25a60394d53690e4c60d3d9eebdd03577489debc7efb323b90d6  19-JOBtczchongthu.usfm
3ff440717401dca3d8e97bfc7343b46ed8d5171d6eb97c6c33e703359406f4ed  20-PSAtczchongthu.usfm
a62d376714873f6f1cfcf7c1452eb26c3bd7ad31bfed53321d93d809316a8470  21-PROtczchongthu.usfm
4525a227fab2559372464a7f79f24bf50eac60c9a484d420b191299e9692015a  22-ECCtczchongthu.usfm
dc8a3cfe22ab50fc25ce101295427e3b8f805aff4cbb86d709300d6cc4ee0054  23-SNGtczchongthu.usfm
34892a442bf6f18f4a0bbb1e9ef3f75f4ab6f145cf44a5dfa1933e613700d764  24-ISAtczchongthu.usfm
12a86e28e32a7546cac01e21cb7e837cf92a3ab9281d914b32386f3478fb19f3  25-JERtczchongthu.usfm
44b1d78a1c3d730cbeee496464d9032771aefb0624528482475a9d6215e29aef  26-LAMtczchongthu.usfm
e3fcc9fbf9a7eb38423e65f4678561c2a92124aafebec550f55b0d93997cebc4  27-EZKtczchongthu.usfm
1494cfc11416d84e3029428104b2f8fba7cc784fe7f43e2c021369e5f5c26013  28-DANtczchongthu.usfm
aebc301749429047a24fcd0982292c98f2773524653b258e378dfa4da9ee0d18  29-HOStczchongthu.usfm
9af60776983f16b8fa355f28afacbd8b737566a5d908f490605b2cda1461dafb  30-JOLtczchongthu.usfm
2e58e8fe2ab3cba5c271505da3e92fa6f9aa7107c241834c30bd405c55994acc  31-AMOtczchongthu.usfm
49de5692dbba81492370bb8952d1bc377ec7f0f159041f850a49e2fb04e4fd67  32-OBAtczchongthu.usfm
bf5afa304494f1a4d63bab34a42e5805f7f90ffe03d80ef8a0be28ccd04031d8  33-JONtczchongthu.usfm
167d5d8761084753f59379dec763a4195c949d71caec6c53bd4ccbcb0a9602bc  34-MICtczchongthu.usfm
5f73be5431120c71181823780030b5cf3387057f1b94cde14a842c77775eda7c  35-NAMtczchongthu.usfm
9aae11e38716fa3abf830acfe1b76bd588b6037096a454fb5aee3f13c6614ffc  36-HABtczchongthu.usfm
d8aa2914f0141f4c2592acb262c228551540e79d091b97fd788c433cdc2c6093  37-ZEPtczchongthu.usfm
a88c46928c09cb1f7420008b60f562882822f624f3ec870df01dd6296059c5a5  38-HAGtczchongthu.usfm
b5285173b3ca0055a626360c7652e9931554837e0921f68046aff49d9dca211a  39-ZECtczchongthu.usfm
d4f5d997205e24fd1808334745f42f027c67f69b456b1de155ca2992fc312747  40-MALtczchongthu.usfm
99d8e479a3fccb4954b4c82b0302808258329b81327ad1e12f3ec097104ea7a4  70-MATtczchongthu.usfm
8ee6ba006c467407581207a170d39cb1c8a7244a1434cc6067c1f70057c47661  71-MRKtczchongthu.usfm
0b4bfb2796c5e4bd60ecb15e2be461ffa5bdd80e3ac17da5e13c4a39b1980ae5  72-LUKtczchongthu.usfm
c4ddfb4676420e5439c9c8f0a3232ba91edee46e4ae87bb825cda32b194c3299  73-JHNtczchongthu.usfm
0d41af54b888e8b24b051c6448cc2f234a0a4e34bf0f12f539c49df30ba97b8b  74-ACTtczchongthu.usfm
eb11614d45ccf89e2a0d889803f3e768f7e860907bf3291dfb1409df9d589bed  75-ROMtczchongthu.usfm
5a606e8c7beedb1cd1a27c56eda890e0bf18e465f7f7e530fee746c9dcb4da0b  76-1COtczchongthu.usfm
b0236a1dc21e139c8dda79604fd2896e56c693d65299917b74b130b2ea0edc7f  77-2COtczchongthu.usfm
d8a176d4461465af687913a66924df8a7af0f3e54e16df71179491538b648174  78-GALtczchongthu.usfm
4114996d2beba1a54962adb0db9dd0b76e389afa6b6094a162cb18224baa6bc1  79-EPHtczchongthu.usfm
adac7542dca2f0f8c3e6a3c4ac0c052d9edadc7ecb53b006998ae5893b420ac3  80-PHPtczchongthu.usfm
7bb2afcdc40b6b71ca72e884f325c26b4a0470d5981e8a2ec9256d3432f7f213  81-COLtczchongthu.usfm
21737687c8921683c8c16b97ccbdba6ecf1a2784664a549e99d248ffd47c2d2c  82-1THtczchongthu.usfm
00c6a069f9189da7ac8117cd115f58e7ac965d9f3fef323ea6d7e4adde9a897c  83-2THtczchongthu.usfm
c126f58e3cd1cc82545da2bfe5b8a2702f128b81519557ff1462c73182466869  84-1TItczchongthu.usfm
f51c380f66799a2bdb11d6c6d1bde6d815cebb2fbc3c374dc6b627058cbffff7  85-2TItczchongthu.usfm
f4f2c0b288f9e208dcd617994ccc9662c339b56d508d2f983f2ed2452ea73f13  86-TITtczchongthu.usfm
bea4a342c4e7814011272a5efec84df71cc6c15184716204c3c8adfb5bd45cb8  87-PHMtczchongthu.usfm
c43fe8f688b5be6974ee92b08ccb38556b2f930ff3d416106bfde574cedc423a  88-HEBtczchongthu.usfm
a086e2c5aeaa9615da45a62ace95a4bc01aff0f0fa6cec80a0f2a6e6a50dcca1  89-JAStczchongthu.usfm
