-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 14:26
d981a393075b4614d6b8f23654d4ab7218104e6601e155fd4b622fbc635d50a9  02-GENguj2017.usfm
92ec827f13836c86151a2c3405c384a0d7e2ceba553a54e1f6cbe3df7c95449f  03-EXOguj2017.usfm
b95b60e705bf3004a5e9dc18c4392c3fbf2986a7b72375810acfc7e53f4b2c10  04-LEVguj2017.usfm
c6ad9dce35a1b8f9a62c1e92b77c664ef205b1b078d7ef3ed22905b37e9a26fb  05-NUMguj2017.usfm
aaf68565e844ea6bc729a50c518e29a7f0241f91b82457d47829e83bcb9cadd9  06-DEUguj2017.usfm
98f786dcc62c3c761f8793a49aa61e19dd103b74dc1295300bc8064eecb7e435  07-JOSguj2017.usfm
e5791e8fc853ac5454d1092e4aa10b48f806f42f7c1b113b1f0060ecf735786d  08-JDGguj2017.usfm
c01a98a655117ffff7e46e61bdf382c0b4e47623e574f80c8484adf388bc865f  09-RUTguj2017.usfm
5c00261ae10948f1b246b184abf7cac776fa4c4a4b8e73551dd74c7af9fa5671  10-1SAguj2017.usfm
a50381b12e8a1227c900d7d09ae48a5dab8637fcd50c26d5c98ad3d797ebbf43  11-2SAguj2017.usfm
f2ca8670e9124327d121871b32c4cf2ae2bd5513f5d6e5118c8c05a5600d2704  12-1KIguj2017.usfm
49e1c15ad24723141c56301a448bedb5f6d933d792d72b77c524b09264df0d83  13-2KIguj2017.usfm
136c32723cc158fa21d27328141fbf78ff80bbe0afca6f95965a98bb39b654bd  14-1CHguj2017.usfm
1f15a4ffb31f7ea15611de804a8343374c0447bc7528b1fd3dd0a4c6faa44025  15-2CHguj2017.usfm
6d3f0540783cddab981d5dc6c0b2c6c5172f1bf5af85ab32274888ed6c1ea65b  16-EZRguj2017.usfm
07356fe208a6a7d18ec553f238190b1fcd96557b51c8d5095df482fb6ef97764  17-NEHguj2017.usfm
550625fc598cdde0b9a52120c5314bc427af53439f2239b39ff189e3f363b919  18-ESTguj2017.usfm
e15b8e14c5e7503b57ca836ce763b2e88ab21d4413865cb3a3548c6fae75efa0  19-JOBguj2017.usfm
a81ec43d0837e13e392aeee78429458a127368918fd66be39898e902d3208eac  20-PSAguj2017.usfm
2a5ca3310e1a1775891c03a979c66c4b6e9715355ed8913cefcb4de5b66a870f  21-PROguj2017.usfm
6157527b1c5195c678cd5fabbbb4c21578d231bb42ee3275ee3a30c08c3ae519  22-ECCguj2017.usfm
5e66946255627b01f750340289dcbf7c19f49d577107b1cacdf1fe27419e5ee0  23-SNGguj2017.usfm
97403fb91ba9488df4ab95c56acf2f6875322cc8767b3824b1c577e020dbdc59  24-ISAguj2017.usfm
b657f967401e3ee53dec875c0b352738a6696f0628a9a46a9d680cfd58322704  25-JERguj2017.usfm
a4f808818e9b7602b8dde7bff4803b18dc9af9ceaa0b4618b1a1fe2932fde495  26-LAMguj2017.usfm
e2316ba4972cf029c53b6df4893a2724775d33ae989cdb883735797b49c11e96  27-EZKguj2017.usfm
c81aa801a3d9639b50f43f4bf3470c6bffb46c6f08a27878878c9bf7611aa5ea  28-DANguj2017.usfm
7eb7561c52c621af073c74fc4748f76ee30498d4284e84cb62b9c6051e03f583  29-HOSguj2017.usfm
6bbd934dfce6863da5e12becc69592eadcdd401c4d1bbe03e652a517d6e6bbd6  30-JOLguj2017.usfm
06b2cff99ee52f62a4291c66c7d94dd6c0463fa0cd7c75780e04428383a2af38  31-AMOguj2017.usfm
1b98194e0509d13cad4798f5db4683cb2491b46d9149712bb8831a20593507ed  32-OBAguj2017.usfm
63d101cd0c18dab6c0ce57a3c1497a4707fd1e01839a0e97ad029e996b848533  33-JONguj2017.usfm
cf4d63e8e19900eeea11d18ee16f775574e07e696ddf79577f25d0cccb02e5e1  34-MICguj2017.usfm
73fa309556c08b81e357814cadeb9896de83f1b7161c6ea53581b87ad64b9acd  35-NAMguj2017.usfm
c784f075b22be8be1f9907ef57fcc06cee1f7d529f103c026382d9241144d3d3  36-HABguj2017.usfm
593c7b11a9cc552e56632343c31534f6bd4242c4cb89e963ef0d0656fab72e9e  37-ZEPguj2017.usfm
d9b4ed10f17244ef444cd42a963ec4213b572ddd65cc2618703e236dd5042190  38-HAGguj2017.usfm
f8368443de7da18087daec6cdc195ce99380f268ec24aed5c4e8b7120acbdf34  39-ZECguj2017.usfm
877a0aa0ea3dabe38227d28089df673dc9e63c4ed42c5848e7bb4b50e9eaa03f  40-MALguj2017.usfm
745bdfc10b15c13483a2bd34c54bf12f6087c8a567c31cba3d4c515fada162a3  46-MATguj2017.usfm
2cc79dfff3f5f9221cc2316c8fabc76744100d20107aaa12c801f4ed152059d2  47-MRKguj2017.usfm
e7c044619e767ef4d5d56118b284e7c56167d05405441fc13a0814e5c76c28f6  48-LUKguj2017.usfm
6956112f866c045998f41a4afa69659599f9c8960b212f7612a6ac0c1ba09f43  49-JHNguj2017.usfm
4cf963f8d0fdc46781b187cdb82147bb8f1f543717c379f932c269baa30eba0e  51-ROMguj2017.usfm
ce3d1f8dfe2eebfef6f075e17f80c5b974416d4bb7cf4760c2dcef4de9e15de8  52-1COguj2017.usfm
2ccba8857c4bee3a7741b79c0cee73696eda56fd32242d2e2b45e0cef82ca39f  53-2COguj2017.usfm
7f809cbb7cff245e4ad33189c1d863b9689298fd17ab0da4176ccdcd57a35f11  54-GALguj2017.usfm
f2439ccc8c8e676eae396232ba625ce3e82bf4f1eda67fec5e0edba02df0def3  55-EPHguj2017.usfm
62e1a7f23b298c541ab6188df96e068fb2ce576ea9b95dbe39d9a8fab832433a  56-PHPguj2017.usfm
103353351c59a40f87189724ae1f70d52fa6a5ad32f7d486cab1baa82911bd4d  57-COLguj2017.usfm
1744acf159ac421b414e84f882b1d73cbba9ef98f14300a520ad2a904c2e4add  58-1THguj2017.usfm
87f56f7264fb952acae6a387de93fc85ac7a0886950bcaaeeebd06874676d66e  59-2THguj2017.usfm
8df64cc9e94c38db2502f597cfefe6ab0b70cbf7a786da8895ec1475e4705fd2  60-1TIguj2017.usfm
d9f7ce827366a3149be502be0b1459e141d672dc6a832e7b25a883898847fb70  61-2TIguj2017.usfm
7d78a83fa50a8b98396e9746d92a7cef5eb4a5c46dbefb63be6b7b29654da0c6  62-TITguj2017.usfm
e37ed2689bb22a80ca8fb210e9ef8d094c2c106a4675b5f51bd8730e5207b04b  63-PHMguj2017.usfm
12a9d2dc18114969fe5391cf511205efb0f4905bc36d57c043bc1573255c85ba  64-HEBguj2017.usfm
b758c634031a3ab9f105fcdd82dea8735a61037b1bcd5b9141edd9d50edfddd9  65-JASguj2017.usfm
616c90b2f0996ffda2eaa02ce096503e8b76e6c1d9eeb9b1a3c0bc345aaca05d  67-2PEguj2017.usfm
5571072e087074144ec99eea0469a0a5d5cc58c53a8472bc5c7fca1fc8747186  68-1JNguj2017.usfm
ebe0edd9ccdea4287e6f71fba0f75d4e100c7bd3f6af69481c24f56e74e0eb26  69-2JNguj2017.usfm
80abefedc1630fcf10d1a24a880f74995eb9c7ee3e7a5d99888a43dec6658c0d  71-JUDguj2017.usfm
