-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:00
ffb8cd7585294527c4bc599fd077f01afccf332767068789b8174ebaaa21e88f  02-GENiloulb.usfm
657dea3e628f23cfee68d896bdb3251c83c3bdb5842c6fc9aeada89e70b81ca1  03-EXOiloulb.usfm
1400382a0413d83ba49832a49c53bd4f1b91597d0646e90216402c000c877789  04-LEViloulb.usfm
e37ee8728783fbdbcb1fa79b1cc950a9873c4e3ca6e9f62d64b767878cc265e3  05-NUMiloulb.usfm
74866b6b39db634ccc3539f71249424ab4d57c5d96fb7206a8507331a49544ba  06-DEUiloulb.usfm
41d9cea2cdf2181685d2e4c45758c8348f56a5bb31cefb1498cca419cf463e43  07-JOSiloulb.usfm
968b5e31b42d26a1075196e5d78a2d4ebb69c8e77436ddb2fbb81aa339d71b88  08-JDGiloulb.usfm
b1c7753c10dddd7d8cad37c4ade225883dcb9d0949174fc80393caca950e6489  09-RUTiloulb.usfm
2f93ed9a36eea2d0bd1971126c3bd1f3440f696fe17610d4df5d1b1c0e9ac586  10-1SAiloulb.usfm
d1f45df0d9a14b57e535dd4c5ed958dd535d9a2515ea3f98ce4ff0f7b74e7707  11-2SAiloulb.usfm
e4279fd9523022a6d323cb9b79827031d0eb9da99a0b040865d00966b14950dc  12-1KIiloulb.usfm
f78bd1355bf984b38991467f06a97825b5b5f6bb9a8763a4ba55edfe4e37e904  13-2KIiloulb.usfm
9e6baffe387f4f9a39f6df43dcf9d66b26e1338919d980d5b203d6ada264721f  14-1CHiloulb.usfm
49c8dcd697df0010d3598b17199528d20aeb2512f158eb6b3ace783e9cf25730  15-2CHiloulb.usfm
2112dc186e104a893201e5e7e2128a6880ed4aac77e5c216dca0da37601e142e  16-EZRiloulb.usfm
2f3a943a71cf0a5b3e6d9899ab81ff24deb9ca2a4509c8175ba98731625bd7ae  17-NEHiloulb.usfm
d9717a72ef9d6cbb68530ccc97171b7aa87c1c98b2cd7bfcd7e85ae700725e8d  18-ESTiloulb.usfm
87d9d60225b9659f97f656b4974ec7ce9ba4d3209d110f7da348f5e7d97b1c50  19-JOBiloulb.usfm
05f40d5b726a238896b524dbc782747461744c0da5683f0c4c085c781b192a9c  20-PSAiloulb.usfm
3312e3427c96a82d1a5e3b415a12ca0e0562759a6b38669c76126471b040ef6d  21-PROiloulb.usfm
d36f2f0ab68ffaf98ad563ab10ef056f68d5e435f184f45113170ffc8c881411  22-ECCiloulb.usfm
cc8cf90128b56fe46cff478429765bf63dd0b9dbd2c871ed3d1f9bb01d1495be  23-SNGiloulb.usfm
e011890f0ae06cdd3bd7c317b8a0df118749a31326d11188b8de50f797bbb84c  24-ISAiloulb.usfm
272064ef62b13c69df6b1ffe360453becb3f12fe4c90c14f53c5184eb45344ce  25-JERiloulb.usfm
1934e8def9c3b75c6a3ba96eb43a8208949f82548255526fba6efa87335c85f1  26-LAMiloulb.usfm
b0dfd55a69acfc0d1ffd2e69591e4cc26094f24934e673592ea8d9467b45e049  27-EZKiloulb.usfm
5c161891696105de8320091f3d1c4a4ec1d24244d62cbe87128c83f012ed49a1  28-DANiloulb.usfm
2a01da98244c16a3a334cbf004433c9ba6341185c713adfa91f5633fee0e37f3  29-HOSiloulb.usfm
ae945283b818d6a76eec95d58c9bb99513cdc6b33aed0de7212764dd6f48b380  30-JOLiloulb.usfm
a14443379d545f18d35d967927266de52d549e470fc010378d95c775fb76ab6d  31-AMOiloulb.usfm
4a7a1f5f8d0ab6455cbec59faf6c3f316366cc9b15d1558fcd20e5c13717e612  32-OBAiloulb.usfm
67fb6590c6a483f0ba93f5bc4bf50d345b8dfff5aec4dc542fd77f97cf9e5022  33-JONiloulb.usfm
04678be36e124105f3b1a91aa0f93ab7f3ea5650518761708c20f4849ccace26  34-MICiloulb.usfm
2b5ff22f7b0253e4a3dd2e871daa5eb258d2f5be0e5286adf74ddb9c57b4a1ea  35-NAMiloulb.usfm
1ed6e92c66260e3b22573a9e610228719c9d2fcb584d4a9eed504cbad0a4a568  36-HABiloulb.usfm
67a7ab323b87701410a69bb21f2b71598016686f444508ebbd2840ee30c34b11  37-ZEPiloulb.usfm
9dbc811140e50c57069166ce517e87525d620cb3820de605aa7bae8771afb8e7  38-HAGiloulb.usfm
1e431a75105b91b7385c278cd16899f9faa9ef3d2e3e234951a898782c6b5c15  39-ZECiloulb.usfm
5d354e1676bd7bc969c07b23f1dc212489dba2255b6633b93d2ab64881acaf7f  40-MALiloulb.usfm
2e9bfe4011afdf186a2b019da747c6035412ac1f45a898f3ecba03aa0a16ae98  70-MATiloulb.usfm
0080f18758faebc74118033c60f18ce3f9e6c6abe43ee8579735043567ad4d9d  71-MRKiloulb.usfm
a4d5022b826631b757d13d6d69b729a8d15fb241c12b9858fb30998a756e8fb4  72-LUKiloulb.usfm
c75e1dfc9fdbbfa4a199261d3e3c130c8b41e03d85d5b61408d076be17dc3766  73-JHNiloulb.usfm
72181f50cdab3253f3f541c6759d8ab8c59001e3c90b557d459355af8486c1db  74-ACTiloulb.usfm
6ce30b86f1a4fe49de26098c1f40b6a293fce16d970ee3e57ab7318dd16e2720  75-ROMiloulb.usfm
53994c4b2a4cea5fb8607db0b8fc5e1f86934c3251c76b22e3aff8332317a9d4  76-1COiloulb.usfm
a60d05e91bcf1a753f3e4d55b446a34f79e0969091763c552214082a40f6dd77  77-2COiloulb.usfm
90391a6aa3bec55f85ff696a47808f477878969823b06b3a0f4df1bd20038a7c  78-GALiloulb.usfm
42e142056fcbee9a3b4c0a83a25ddf8864d2a1551e1ac701e7246da0834e808c  79-EPHiloulb.usfm
20b7f9938af922483bb906098b00aa5ee544680e13f457d7b9f9ff217a5237b0  80-PHPiloulb.usfm
c68bd2420b6b813798817c6598c8bdc5ac43c65d00eb25b9e3f83fb06a19614a  81-COLiloulb.usfm
3289331f18fda101a2914a021d1b1fa8e158096138e6d7d026936c2b92d7ce19  82-1THiloulb.usfm
1becc3fca3226f136cef267fb10fde945620dbc5df0994b41d32068c7bf7473a  83-2THiloulb.usfm
3b9dad0cfd75307f503f526d911df7f49d31cae3440ec1c87ab09196934f10e2  84-1TIiloulb.usfm
ed099ec7cdc8b9aafe3dd3fc57608c8c408fc5311d441a9e86f52df45065f4e8  85-2TIiloulb.usfm
8e39b7a5a4c6f57c4ee4cd581459e74286f94add24ab88d171cf7d48669173c9  86-TITiloulb.usfm
2a60728d7bd3a642a1c931b0de8b97f8780140edb0c52a1973395f7017b6fa6b  87-PHMiloulb.usfm
d63cea57094a97d02da5ba909e3c3162d014e5fe0b1572e8d9d10d5e009652ba  88-HEBiloulb.usfm
2f6a6759eab563fab6377eb8e86c329f0c41b7889ea66aebabf9e073ab9fcede  89-JASiloulb.usfm
2c49061f13e59173154aa46a62a7c9dee4a45e16ebfbbbe3ea12c2efe3ae0425  90-1PEiloulb.usfm
7883e9f4f3afe997fbfa4886e7ab1396a0f0f2f827ee4519658743d725b23ed9  91-2PEiloulb.usfm
aafdf2b84e68f4a5f4a7df5ea991d4822a8a4537170cbfb38c580d30ca5cbe2e  92-1JNiloulb.usfm
