-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:55
aab3f79ab9216b023f862d89ebfe254864fbd9114fde8d2b5f92e1c18e8efa24  02-GENsusa.usfm
6b513cef83fd32b67b77a78a187690c4cb5f01e8d1637c50bcd0055c52319e5b  03-EXOsusa.usfm
beab297af4e8ae49a8adcd3dac5abd7f9a09f96a86e17f234bdc775e9ba32e6c  04-LEVsusa.usfm
a50dc35bda421ea8e190d2c265aedfbcd2bcdde20f9b1d57e59d2bbe052be1ed  05-NUMsusa.usfm
c777813ba1da27aba1805137531c2f34bb873645bff4db55919dc46b17e7f43e  06-DEUsusa.usfm
4ab81ca2416b7b59da83dcbe3f7550456e794f0e5eb0613454b1c0a06cc70acd  07-JOSsusa.usfm
fd1527e75889e16c7a5b483aafed590a923c688bc4b2c4e7f836409ab7db7612  08-JDGsusa.usfm
21f9ee2a2fe2fadfc337ab2912fd12e5d25cf01b450b94edd2fc6cc5a2caa23a  09-RUTsusa.usfm
488b198d702e3f6cea5b81d18d03f2cba411f3b5284f9a5d38c1eaba2d437b9b  10-1SAsusa.usfm
0e0cf869cc7117f61ec6f8d67c547fba88c8cde49f76941f64b24463818d40d5  11-2SAsusa.usfm
3b3980a3c7b0f257da56262bf51373881aa6e35839a3cf58f462bade1af980ff  12-1KIsusa.usfm
67a0874bea6e3a4e9d2a99069c98751b43c21fd8f25ec6adc0757313b0ee7e39  13-2KIsusa.usfm
17884bd8d68825799d6cb615918dfb2adf0836426a0ec8a85564531a01f64c16  14-1CHsusa.usfm
647364b0c5e10316338859667976a5ae61bac84e8b1303684a75d97c0ed41a95  15-2CHsusa.usfm
6405b57fc0d5333f3a1d672399d09cfb2e574f499fc97cee3c81c6111fba5d2b  16-EZRsusa.usfm
8d7b35d38e5e7847fe5d79e1cdf121c563537e0f9b0648d8165ca0af489b6b15  17-NEHsusa.usfm
cdb895398d2f36df33db0831a773e0ee21bf7849b7af7e752311f3053db40ef8  18-ESTsusa.usfm
0228ab79ea5aec04b3feacc9156b55ca01d8e791be1f65fa045316da70db8b14  19-JOBsusa.usfm
cd3225415ba97c86aa5c00271b510684750abee1312c8176d6912cc5102ba5fb  20-PSAsusa.usfm
d7d2bf884e57274cd5ed4863f237951d4bd1b4f6302fbf6934e28a94eb0b324c  21-PROsusa.usfm
17bd2a4bc3c88c32aed94449e70d314500298745be9bdf6d8c257b541e49b4bc  22-ECCsusa.usfm
d20227e2d9fc867032390b6e3d719589c20f59c565af97ebd7d7ccc2fa96b97c  23-SNGsusa.usfm
b55d6a0eb69255b23dde5e24a01902c758e6471c4bfbc7bbcae32967be205fca  24-ISAsusa.usfm
8a93b2a3308a300360f4b72d1dce47186b37de1a15053c8440461420ea15db6d  25-JERsusa.usfm
037a6c5a26680d1bce55abe9c6c876ab82e1dd3ee0d10d41e9d47fff24306efb  26-LAMsusa.usfm
1cc1795be99300a0e01a247ca54637069f8c3fa41ee9b18b8da7d9bbab41cc0c  27-EZKsusa.usfm
a007fe706ab789309379e8f83899c0da1685b0232072506d422f4e265bc0e279  28-DANsusa.usfm
a6e9369b1263e67fc5c61bf25c92d06026005f6b752d155baffc4ffca9bdc3c9  29-HOSsusa.usfm
eb7d977b8614be4dd65b09cbc5a6708b7d56f3d5aeec6015bfb2f10d21f2c9c3  30-JOLsusa.usfm
04e95170e06a63987138fd6667d26114455adf44f751dab5e2a3ffbe0b9e41c0  31-AMOsusa.usfm
d9ad44d78ad26015d5fa30ac9856e4d8dd987e648fa1ed4acc0adfe38e117089  32-OBAsusa.usfm
92a15a825e6ed769f450f75ac9871eabef988cb8f29724f63428ff1ccd8770b1  33-JONsusa.usfm
66f2146fae54c01eada7999bf7d2c81054dd53a161586d74c6120bb11d087965  34-MICsusa.usfm
e84349c2472145ea0cfd42f7967d4fd1f3ab024f1b6d010df2ec84d4fbb92f97  35-NAMsusa.usfm
a187130cd6979cacf8c72e69d8f45abbadc19f3e0c38475250e2960e19f10a93  36-HABsusa.usfm
363d5831f10a5ffde96d765f5dbac94a77a795823ade223dec1ae278fffa61b8  37-ZEPsusa.usfm
c362ef702f9efbc5ac30f7c3e9b61c2fedb6a0bb816ba451d1cfcea1f0d4cf15  38-HAGsusa.usfm
f1408b0a4ef5d6462cbd9211648212d2dd2a69d47d1bdffdfb8cb6d043c78db6  39-ZECsusa.usfm
1e0a732a1bc78eccf11c3ae1135b17bfdeeb8475b54c17a174a9e91202d3c0bf  40-MALsusa.usfm
0286b107a4e9c8627d47dc9467ad0f4431acb63a438aa3448b0766d1fde0fe30  46-MATsusa.usfm
a80e467ade85012ef1cf10cdfec37be6d987bff8adc713a9abc62c0c2fc036c2  47-MRKsusa.usfm
4e6d3516fb675464f40f6dff652d0d252177c123023541b56e95ed1b8ba9fbe5  48-LUKsusa.usfm
9d596161c3ff8bd8294891d0e0161c6b3ff26fdaca4f00ca384a9609bcb25b6a  49-JHNsusa.usfm
05448604a5a09e1c0077a3ef2ee232bb1ee49542691adbb1e169dff85560f80a  51-ROMsusa.usfm
07c294a08e59c02a6b9d333d7538a75d2db58990f73a24175816d7c384da448b  52-1COsusa.usfm
3f0182f976014b5f1ea6e8cbe076c7a0cd7e68102989bbc7a08c55a6945dafbf  53-2COsusa.usfm
73b49536cdc36511041d91c4bd7ccba5d775ed85cc6df6c8c06ed6a7f784093d  54-GALsusa.usfm
4bd6a9581f3aab1fccd081eda1bd8b298e17b55a91d9cab4456ba8be7b220305  55-EPHsusa.usfm
bed653a998176326938ba226c1857faae9850ac7a2f8ef5a4cf4c2de471f3c03  56-PHPsusa.usfm
dd719f2f16cae91f04ea5b63b7c98e10fd6ea3158d550367e453fd243d4726bc  57-COLsusa.usfm
2d8fca7e3f8ae527073723d637ffaed2822a2d78153c87b343fa96f71d2c8b8e  58-1THsusa.usfm
0c67e274f305dbc7dfad3356dddef75378203fa25b52ab30e6b4c77e983a07ab  59-2THsusa.usfm
e6e961fb4cf2421c3035e2001e1713cce3186588d8de4ed36a7c59b13122fb0a  60-1TIsusa.usfm
6c6703f66ac91cd09a5e4d1a7599685a6c93ed1d9781b032f3c09503cce77e3b  61-2TIsusa.usfm
d1ecd9b1ee9e80435b727b2346389c17b326a48dec6a5e5e06574cb771dbb71f  62-TITsusa.usfm
6709bb1a3e28b4d78b774f8f0c4e9bf7c3fb8c6a05212e1192800f0214bb53ca  63-PHMsusa.usfm
03a4dfcb8ca9361a495e5a276f5681a3090ac718bae5d5893cd1b1919cc23b48  64-HEBsusa.usfm
d92bb72306aef0c8950dd0bc132006bb235c76720fa3284df4765a1f6f3678c1  65-JASsusa.usfm
f894739379cfd846b253400eb8cf661cda952401411d6679ec2cc04eda5dd52f  67-2PEsusa.usfm
9bb1a3594fd1447658433c219ee4f4131ad403f358d1b1c201370b213b6ad4ab  68-1JNsusa.usfm
8400ceafc235c0a0f375616179c0ec26cb2bc503a73b7d07bbdb2515807fa00d  69-2JNsusa.usfm
5fa57c2b9da8689a24b9dfbfabfe18d80211888c96c3d00b5ecbec4ed3dba2c1  71-JUDsusa.usfm
