-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:28
ea92abc9b24f6c6b88adcb1355428a37247a7be707df3e79438c69bb9ff2992b  02-GENdwrl.usfm
f9a2efa8257df0059c2e5881d95160b75bf51afa8c2c7ea6c3baa5131b4df91d  03-EXOdwrl.usfm
dcd622db7a30494083a434b240dc0e48181b1585b6f6da7a93778d9535abb9a2  04-LEVdwrl.usfm
124fe4881efc2f6b1882102db0ba34dd86a8cd41ddc03425dc00fe5e287e9e14  05-NUMdwrl.usfm
0800ec287c39b132ceb1fc2ee018d1db241cb6822596e04171514b1262d17ab3  06-DEUdwrl.usfm
f866180b8f1315808c6bc847bd4777abca812c8891a4bee075801afb4a472535  07-JOSdwrl.usfm
3a60894c1bb56a8ace2c8c145e84053a5c432bf51b278058c260e5173b1c35be  08-JDGdwrl.usfm
790e4bc8e5379a5990db959b7c83e701f0a7f12304e99cada5eb6a25c7cd40a0  09-RUTdwrl.usfm
bd1fa880fc39b8bc3e8564077db0cf86e32e5d22da2716a4f04daf0558cb6b8c  10-1SAdwrl.usfm
91bd2c36d5dd5c2544a976d33c9023bbfa15a708397df49f70ab5ca0ae5591ac  11-2SAdwrl.usfm
69b40b06fee7d95e394f02e2ec293616efe1cdde4977dff8a56665460436ca0d  12-1KIdwrl.usfm
8fdd9c5f0559fc2022db45afb7d7c2b8d36d035fea66a20044ee0f80b147bab9  13-2KIdwrl.usfm
94f906df9a6a405d6710738746ab7e39d40dd56cd137519e60c7bcc937092e7f  14-1CHdwrl.usfm
a08c7ef26fadddc7123c8995097a7acec28994dcc1acb9ba9c132f085dc33b63  15-2CHdwrl.usfm
12b50bc5ea9656d757922e33af58a00d0a9b3842c21cba45c8a2910913328c78  16-EZRdwrl.usfm
81d885fef980f89559601ad5b4729d312822148ae0b786256d6e931d1b4dbc31  17-NEHdwrl.usfm
9d514f04b1ff78034f5eca83159fbe7ff9768ccd3e9aab5d8a464533e941eef3  18-ESTdwrl.usfm
237e76e7b465825da1a81ed93f312c5283d0a91c8001e29e2f931e874738497d  19-JOBdwrl.usfm
52ee565466df6ead7d9b033fe7c536795f3ee3e30ad00f38788a39a950216199  20-PSAdwrl.usfm
469b320386eb0f14387868b65a96df67d787757e8749c08089d4de023f8ee62c  21-PROdwrl.usfm
3cbfae731a10b34948abe75350f877546a4f906cb9f8e5c798d614d772a35df0  22-ECCdwrl.usfm
cd356bc1a46ea97fb9de99c58f4b436213e989ae892b76ef05d9f5b2f81e7e40  23-SNGdwrl.usfm
19b3523f8ed681346240ab01202d237475957aa270ee1f857aece7a3e2a9b87c  24-ISAdwrl.usfm
356f4e24b2df9a029f91d7170b8e70eb7dcb277e212c94a56daf8d4917d463c0  25-JERdwrl.usfm
94dcd526eab2a3a3dfb066ca139b9ae19bb29895675b67eda432a8db9220583f  26-LAMdwrl.usfm
00b4c358ade73dc1b6377aa278ba28cee441f879b62afaf3265fb25df424901b  27-EZKdwrl.usfm
7c8e0926bbde178ec22dfe5c8a2c0f0f95d5856c9a76aa0cc290bdab577a74f8  28-DANdwrl.usfm
e32f80dee0acc0dbbc917823dcd806127470ed67afdca2fa8c26d762c6f145ac  29-HOSdwrl.usfm
58a9c2ac4646d600105c199203b29358303757dd7eb056a088c646a71327ac82  30-JOLdwrl.usfm
c7d3a6710599eda5bc17d49efe94e2f9299ca2e97af43d1bd607d426299efad5  31-AMOdwrl.usfm
79623ae97078a67835a9f2257750c2307739a2958b5238d744d3d6c5dc8b98b6  32-OBAdwrl.usfm
8124d854cfb208a1d8c2eae02c80831cb87267f7b1da345e47b73d895a2d3ced  33-JONdwrl.usfm
6d1dde5f68d21a9f003aca6514b8104db16d5cd082088a0ef08da76334b621ed  34-MICdwrl.usfm
d7882204f303468e1340320a859170024367e000251e9596f7265e8aa4f97591  35-NAMdwrl.usfm
97a7296506605cebd9c0b716228db61caf014a7ac65b74c325ac9f4d245cfe5b  36-HABdwrl.usfm
f485de28d94a96f14a201e7ff6e8b53bce98ec9b667fff185944b5e41ec55c01  37-ZEPdwrl.usfm
ad9a54ed437d26e87725df85108a6b19b4fb7dd2e3431ead96009a968557ed20  38-HAGdwrl.usfm
4366aa1feb2b5dcfaa75611623bad206d8a5d6b0fbcc92bec02ab67ea4c74015  39-ZECdwrl.usfm
e1e9a0c3ee8cf44025cf78db1bc3175b10dcf92924f9c50189aeb467e989726d  40-MALdwrl.usfm
515c359e7b7caa9e46c08e2cf223913b86cb76b721a4a5b57f33c88837eda8f6  46-MATdwrl.usfm
7c557bc49abc84ceecc46bac16ecde0400bf9accf510f931adbb320b3127c5b5  47-MRKdwrl.usfm
187c5ef9370d3530d90f9dd85238e3cf72399cacf8862fbae73b8592df1c93e8  48-LUKdwrl.usfm
360edf6cf2ff3f697d1f10d77cc9e666507cb4e7ff31fd2fc6c1c0ae86d61e84  49-JHNdwrl.usfm
ea2adecf388158345b03bcd2683bf530b1a1e08a8ef9e13a19df3b292e3d2e03  51-ROMdwrl.usfm
c8a6ec61b4da223e15df3c1188a2f349e9cb2ef056d37e3610f363feaea48b8a  52-1COdwrl.usfm
67d2806dc72a3f740e964e734c3c9ad46ab7581252032f4b4467dfbfc79f3e3e  53-2COdwrl.usfm
7d801e5d364e190cbcce0b745932f60fbb5b60fb3a33bb9cbed5c1e4e4084060  54-GALdwrl.usfm
2681bacb7b0e7eac677d8ceeaa9b23ebac9480ddb08ac2e980caa0c1303e41db  55-EPHdwrl.usfm
33ed679951441598019cef3e0166be66eb910ec519661ef69005060c8524bc00  56-PHPdwrl.usfm
03eb0c9b42d4148aef73dfc529e9335a4a7e9d787521ded57c08405572df26b9  57-COLdwrl.usfm
57f83e2b154cda234415e9cc30b498c867621f1ee8003f5734cca60bd50a5166  58-1THdwrl.usfm
40bcd7136ac11148dabe4afef35c77499f90daf88dae5299eaa7fa59d38917f9  59-2THdwrl.usfm
0450424006a7f9e41d1825d633e9665270dc5257e513f1c79ea8129817192578  60-1TIdwrl.usfm
e48022b55c4dacdae8aa0a759f32b4b7e0a3d6ed5d80c254a052c0d9fb00d12e  61-2TIdwrl.usfm
6766556e11d644576752ed39df1d1c4e510c9acebe48d9f5571a23e41734c937  62-TITdwrl.usfm
fb4c3780b9008cacf1b23618f5fbe54aa8a0a5bfa9864b0dfc77ea58ec57d5db  63-PHMdwrl.usfm
b330e886755c10d0208bd5cae3e382cddf49923b48b1e89b59e281a99af5ba79  64-HEBdwrl.usfm
604cfb4b1aeb652eac634220aec22e8d440bbe00094900919a3901b37a49d76c  65-JASdwrl.usfm
60733b7ba7fc0e3183d8aca29e060caae1fa595521db5722500149f759ee298c  67-2PEdwrl.usfm
7e87182da2782f2372a4ea1744b3237a9ac74d0968e76a8d1e9ab21e7b65c3c3  68-1JNdwrl.usfm
d9c18de2726e8c229059322f6dd0b8b56dd5ec2f327b307b0805374ca23085f2  69-2JNdwrl.usfm
f32b06393e752840813f9572ff2c5d80fcd9b762205d8d071382ebb99d52e723  71-JUDdwrl.usfm
ad90a4acd72d01e105c40e3cce7e71fb63f0dec991a90348bfa95b5474d2fd78  72-REVdwrl.usfm
