-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 00:06
bb4475f5fa8186a2eeb165e12950b1b88e1554d769d3297f5fd62914dc92144b  02-GENwal.usfm
22175b008e32d0fb894dc73cf50bde3bf42f9169ccb2f0a9719050139dcf233f  03-EXOwal.usfm
d7189eee468c88b2b25675941291bc674e73fbbc6ec89761b5f73bdeeefba14b  04-LEVwal.usfm
02c1ded2dc90436d6723203be9f9c2234e34b0cca772149fcda2bb9be8c67690  05-NUMwal.usfm
f90ffa9a6f3f2d7f730a14168c937c3438ddc0e828eb7f8158935ef6552bf5e6  06-DEUwal.usfm
a6103e3293d46bae78ffbba25a84774d0218a375373ecf71a284bf9ce5bcc78d  07-JOSwal.usfm
1d3faa5450a8e8b8c91ee52159a0a33c57eabcd07ca434f032b625e546687958  08-JDGwal.usfm
6b116d7995fabc1fb2f25da871e3ec7ab68ebcd5ac1ae0deb948487a5da5dcc5  10-1SAwal.usfm
173d723f8b473a47863badad0214457e0815214ae9f6c7d6cd339c52270aa234  11-2SAwal.usfm
a74b84bebf7c901240dfbb639b8e0ea23932ffb969d0d7743ce78b4f58f9e2fe  12-1KIwal.usfm
ca09872256adb40fabfcde43f198fcc7edb7226359816a059704dc420adffa0d  13-2KIwal.usfm
83d7424639daaf2cd0da4106047a2ef9d929f75390e29da647d91e9f682c472d  14-1CHwal.usfm
5ffa37da6f8cd15792eef6970fcdf697151489ed4f31922f2935dbe376bdc527  15-2CHwal.usfm
c3240379a7f9c018074ebd1d0ab53c25f002d1557848febe726c2078eb1ed6d2  16-EZRwal.usfm
b84e30e3b8aa284390ac003fee54c290954e16a35df3553f83cd8bd32bdf081e  17-NEHwal.usfm
3f26f242d76afa0ee81a69dc3a88fbec1bb6122aaa402b0c7555aa6e870f5ab7  18-ESTwal.usfm
93d8d70c23f099fe596b93ed9ea24343c9489f994401749ea4581fd3e8832791  19-JOBwal.usfm
c797409fe0eaaec938e5b356bd96d03b4d27ed87d21b0b6181b9caae59796dce  21-PROwal.usfm
005aead15dfd47ea98376808b6e60aac4319b537d7ffe49eb12cf8bf33582aa7  22-ECCwal.usfm
fe86c06cea6b858d8a2b173f6b23b5f0753322e19968eed2a181194409d4d3dc  24-ISAwal.usfm
dcd54d9bfb4505bbd54044eb2e50925f497dea489b34361a30640d882858e611  25-JERwal.usfm
73e8757f84ddd0e94ef22c0fd8f9411c12a7680c6665b9a23d3f4f91c3cdc209  26-LAMwal.usfm
2d7eb1b5882f45360666669c768b5e21341ddc7bdd0bd991858957d4cd7d0fda  27-EZKwal.usfm
98d938ff81f018a7f0f6647d89dc889191ea2e26a279515cf00447c59f2748b3  28-DANwal.usfm
27a3d910d0c9164c49ccc6972daef3156238c2645baeabe23a878f563f6f5460  29-HOSwal.usfm
9bf9e13bff0cbfa30a640e3eda181e6a9d33c0da497bd24f7c5adda52fd98ae3  30-JOLwal.usfm
31cbb48c397368e57ea01ac6151a0512eeabfaa35e24c8bfb3516eba8d6584b3  31-AMOwal.usfm
149201d7477510ec88a571fe7322150df1825887a3437036b74b4bafee58053f  32-OBAwal.usfm
d8811a9f2c2bf1cdcae3cbe1e13aee0f7ad8281190fd37a794d71f7551da6d6d  33-JONwal.usfm
bcbcaaaea7129c1aee7b29dd01af0f29df8f3a1bd77a87a00f46a27ff9e9f365  34-MICwal.usfm
8111eec85cd01ada7b302260ffd605b0f4d03ef7feb70cbac618fa027858e6df  35-NAMwal.usfm
50f3f1d61baac24f788875165895ab69ac27af010d847119a3c25f50c9466fbc  36-HABwal.usfm
22f38df1c2b6206bfca2fe388ca035165c237265fee09540dbad925607fd2b6c  38-HAGwal.usfm
07b23b4a02b7919560db379589530c4b2f9a8b5005212c4c421f78cda69ebbdb  40-MALwal.usfm
3ed3b0cf729ed842d94ee6425343a209af9af5fcb84ebbc89d95e17589aad454  70-MATwal.usfm
f322c3205c39bb5c652802ad902314ec1afadb8c52f6a147f0c35ca4dc888fc0  71-MRKwal.usfm
c32db9563cf032c23039653d2a4b58dbc8437e27bce42707bbd4efb06ae7ef0d  72-LUKwal.usfm
b4008d002d8aa045628c5ebfa76ad13b8c73ea05c8c014f602ad94bc8e42175e  73-JHNwal.usfm
8aef0f3aea8423a377f4229b4962009143d448688d0768eaa81f4c309f95a7c3  74-ACTwal.usfm
6d774b16c669039308fb09a0c4c023871c0fc596c38ac7980402bd4002d995d5  76-1COwal.usfm
2c12c32c1e8eab0135913f596208f1431d844b8b052ecf86771adc2be8231c45  77-2COwal.usfm
3b3e8b45b2995772dc0429eb7f8cf075cc10907ae0a41d082a5b8970fa235b9c  78-GALwal.usfm
e61178994e22c57d2e6f69e2c641b46494aaa2ceaec4f1ffd79df841f2896a9c  79-EPHwal.usfm
55136da6bdf7b73dc825ba88a0c5d003c0c822b58305ee4cae52daf0244c64d1  80-PHPwal.usfm
f2dd0130ad31652a3ca8e3f134917fc207324da06de992d782ab74c3cd24cbcb  81-COLwal.usfm
3c78f1a91616951aa1b7e0a4fbe514c1a51c005f3228d99a5282b64292435dc4  82-1THwal.usfm
ebd73534048a35fed932d8568d53598de62312ef84b4ff8fabe322d92765af31  83-2THwal.usfm
a98700bf8b83589ab5541b6f1e6376f922740ac11da48d573b551b126a202006  84-1TIwal.usfm
a9a5715b5e29e3b451794379aacefc73e1151e8b7cc677f0fff398489f1d9316  85-2TIwal.usfm
eca1314dd329ca61609a20d47b0470ca00657a5d6f8f4011e33f05720cf1e2ce  87-PHMwal.usfm
9a20dd13edec3731775975e65edc4647e9cb93998abf2b6c528b6afe12abc81d  88-HEBwal.usfm
480f90f807fc6206c57361c6895df92b88f22699da23bcfc5911677e26d8d8ee  89-JASwal.usfm
01938f6c72a996e7d74cab904beaa9b6ded87e3835719264a6cab17eb19868e3  90-1PEwal.usfm
a0d4daaddfa44e81f8865a90a5f302d768e9964e2794e75a6d7177b4018ec2c2  91-2PEwal.usfm
02d059664258e194d332561e243ae1b34780afb7ceb1825e0775f31c3cbadee8  92-1JNwal.usfm
b563815e9008ed09afaedd55b2ccc4aa32ffc689515b1c9c67a1e310c3e75b1b  93-2JNwal.usfm
25f00d218d8a997ec72a67cf0bc1c1213c9258e3ce1a07d79e3aabb5eb9027cb  94-3JNwal.usfm
ceb0f5419d1e3d54b163d38562fba0000b43007d84ed4f3b4447ce220061b9f1  95-JUDwal.usfm
fe9bb3f078439e8eb0757fae0ff732b99404f90491dea1bf0d5f0235db3337ac  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaitNmRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mH0AAn0qv56+ZvjwkfbZi/p+KXVLqASGJAKCH
CHr9ybirNMhxx+Qg5b3GmR+30Q==
=O2N7
-----END PGP SIGNATURE-----
