-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 15:09
50e25189e02eeed89e2895497345a7ae525443f26ec4f5eb0a7c633335b3972a  02-GENhincv.usfm
4a3a8f0964e506e5f2aec743716fe524a31f9b5e4ccf5704c52d8c318a5ec27b  03-EXOhincv.usfm
5e2e847b3715d9edd7598f3c4a89ed60cf423ca77b0dbf4b867fd65b5a9a6db1  04-LEVhincv.usfm
567e75767f252979693a49933d842599db49ac9691b756f98fcaa9cc40422b56  05-NUMhincv.usfm
16d86140a02ec285c1d3f09899fda639f0b554d3cefd5f74dc32af1d3033f567  06-DEUhincv.usfm
f7e7c86087302b168db4b0f53d36db04f10242e2893124bf43971c84121cafdd  07-JOShincv.usfm
9006952e66de7292b715addf638d472fae48f610c62e877a5fab914b8b337475  08-JDGhincv.usfm
31ab6c96b172654eaa7a49182b66494f2e231b2323f00887cdf39cdf9bd8e82c  09-RUThincv.usfm
bb2b479c996f9cfe2930b6f96f5ada2064466cdfeea2114da4cbb0b128a6a475  10-1SAhincv.usfm
28ad2033a75955ce92b5d538b2670c2a6d0de345fb0eb66b99ad568e1e96f831  11-2SAhincv.usfm
aba793cf9bbf2e0a0b97abf7344e69db6ab7602a3d0b681aa90dc3766af95802  12-1KIhincv.usfm
cb2f56cd66d73923f78947a46ff2ada968b28ddd1fb2b2007a020e5e28d158e9  13-2KIhincv.usfm
8feb39208cb633c2795eda5e90810ac191faacb52812b92653db15b32bd65b93  14-1CHhincv.usfm
10fd64fdac500c14a5de5f492926d259e96b9c61bb2fc254e39f29f2485b569a  15-2CHhincv.usfm
84126129e92088f736e8e64010898a86e0a17d97e58d147a4fc1f90c1e7f2526  16-EZRhincv.usfm
5d5adf0328c201f90eff7fc10315f1579eb3ffa5867cb4833761b5c3e7c25143  17-NEHhincv.usfm
f794cd5b372dc9cf42ad7445440daa3633a907767a47a81841f334b0b61dad7c  18-ESThincv.usfm
5ce2fa0a20960f2daf1778751c51137026a82bdacc75a925f64513cabb65b0ef  19-JOBhincv.usfm
634cf5b91bc8fc6fd9620d3cca8d2c8c912ee554d4286ef2ae1cd0308445d991  20-PSAhincv.usfm
9f4bb90c3fe686ac67f2d4f5686e927e5776a0d56e0b6514c828f644477f0158  21-PROhincv.usfm
daf6280a02427e7f60b2f057758b8d0186ab135843ec5a09bf85046fcae148c9  22-ECChincv.usfm
8e9d86bbf4115b18a372776304492d1e42d5c10c9a0cd93afd8af0b66bca84a5  23-SNGhincv.usfm
9f39627e261335c7968f747d1d7ff5a12a571f11d6dde6245d30bab4e28c4862  24-ISAhincv.usfm
095b2df2686813091a6a7f6191cdaa87c55e25ec52024f55d56a8434ce3eea63  25-JERhincv.usfm
4398f2ab79f99b1bda7a8499e2809f92523ca347829de40b5a9e29413bd7ee02  26-LAMhincv.usfm
f0a2a04466448f936279b2a9ff6ea9c03accef95fabd4a42452d5564e4cb4ae0  27-EZKhincv.usfm
5ae1ba04d526a5f50934f03095ab6392f96b7941d3633fb04e9d19868772f8a3  28-DANhincv.usfm
b7c0f6a5ff3ad0962728adb5af91dbc5b16688f618d0d8b296e940dc84f0d053  29-HOShincv.usfm
abf813c5e54ed1e8361b801a963930db86022dbe22a08ce9b23018c7c1e8681b  30-JOLhincv.usfm
dfa5237984e2a42250f5f1c78a46ea6a949595e528d7608f22e6909228e61851  31-AMOhincv.usfm
30d86cb4afc206c165bcf71162b07b4277b2831f8ec226447d66a30457402c69  32-OBAhincv.usfm
e38da68a33c2657ca6be95a5e4906f54936d91fc242e28ef33b45ed27cd77a23  33-JONhincv.usfm
3969a7aab8bc35fc225d5ec94d772bc8050c6d2034cae6229e2801489ca201c9  34-MIChincv.usfm
4ea9dbe58c749a8ac865c874cdb4ce43bb52d266f50944a0b81cb9c959788b4e  35-NAMhincv.usfm
636727af6cb43c4a6e35960674f112eaa4350ca013ba414e3f7d3bd51da54c3d  36-HABhincv.usfm
520744a1a357d450f92097121d7819c0601843b457181f5906899e0a2d25d20a  37-ZEPhincv.usfm
c009403309dd7d083f942f1fa4033cf2393e02ddbc9b412292868d92e558d110  38-HAGhincv.usfm
46d90f648946ac9c16e2602a5d9e930d65263e68309fdc53f07768336116bdc7  39-ZEChincv.usfm
5f9a6c8f2696196ed7bbaf654d1e5beff1ebc4959487712531f284aaf5942309  40-MALhincv.usfm
9149abeed37c833ebd39f0ce83609ead837277539210d3c890253ea7f95fc626  46-MAThincv.usfm
3a152ffe85fe869e738a3c85b32adb4a553543ffe79113f028c2b385d4ca0193  47-MRKhincv.usfm
dcccd16f161eda685f88495d01c6c41d9307555575bdd594f5a894ce56891741  48-LUKhincv.usfm
3984bdf57e1d5c0b1f1d8404f2b99dc3cee1f641e652ff97551484526f3d3899  49-JHNhincv.usfm
06542e516d51e6ff26c2ac2f8160b6d908240f991dcd5731de00a604b4a05232  51-ROMhincv.usfm
30cf99bd38b526856cc327541e0bb02420d24cf3ee3a3e39651764beca7374cf  52-1COhincv.usfm
956c28c8ff1d121da58f56b02c9ca1f97082b11ab6a0796a85faee1317cd3560  53-2COhincv.usfm
c38ca461f8003f0262e98aa8b829c99b4ea1ef9566136ff6ebca7c36c2b58099  54-GALhincv.usfm
24e8b653c20be9fbe5590befe0d08f918e08e8a76558590029d7e643a07c08fa  55-EPHhincv.usfm
ff2ca18ea79ec51c7fd6ee5b07a873158b9908a4f7a62863b8af1e1cc3aca85d  56-PHPhincv.usfm
9dac05f89c38130ccb06190a486ee1dbf47f0dc78d81358baa6ae7906146c549  57-COLhincv.usfm
c44e21062fbb3fe6832ea82c36a390944538b88fda9acda31f80ca324b1f8197  58-1THhincv.usfm
98898123e393e0071751fbc77d497227be0bedaa2ddebd7d7f7b6f9891439226  59-2THhincv.usfm
531ef7bf914dc2124e90f3a2e7d474b5e1d4669b12c598ea235413608237ab47  60-1TIhincv.usfm
5e459dcf481482cacb9afce2147d2eab64d7d86d63f3839afa76d16870891ba8  61-2TIhincv.usfm
5bbb335cedf3823cd33dd3df05002827c8fad9429871f589f39f52e7fc3fb467  62-TIThincv.usfm
e646761f329dacc0dffdfe81f204ee4c1a56379d023f1bbc26491a207d20dcc8  63-PHMhincv.usfm
64663a5a4ecc05e3aeebfb144d6215991555d0a6989e60a13412bf74a9eb26a6  64-HEBhincv.usfm
d0c01ab8c34e78eba6b4cb682c436fd6486802997effd5e82781f568d952e63c  65-JAShincv.usfm
2a34dbefcd281e02f104edfe19763f8595554eba0647eac8b437fce20dd87e01  67-2PEhincv.usfm
715d03a661a072ee86d6f81c2a80634ee1f60bc80b3dafd8f9d7de898b84a277  68-1JNhincv.usfm
b61686fdc9ea4bffdd088b9918adab26417c41dfcd6dd3626f6ea70a9985bd73  69-2JNhincv.usfm
420e335c4562c157a4c213dc735a95a824904389abd8f5d2c26df13e9e6a9cd3  71-JUDhincv.usfm
114634b6957924d149d1c7977f08d58f068c74822d51f4282095157249d4314f  72-REVhincv.usfm
55d7fc23000a50d69d3b3f7570cb4a6dcc995129d2486c00353856c66bdd48e9  74-ACThincv.usfm
b726ac65a16743716c7616cbc0aef927d07edfdce9356f6e0806479000cec68c  90-1PEhincv.usfm
