-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:41
f8613e06ab8905de5b996bb9c9964537cb6c9fe51b3114cc43f14ecde885012d  02-GENthaKJV.usfm
a9242f7f2e08b9a62c81de58097c01d46a564a69f93696b53b5c66a1a33b50c6  03-EXOthaKJV.usfm
1e89e01ce3843892d0014aad7fe632f35b021f0e5baf22813582cac7c9d0ddfa  04-LEVthaKJV.usfm
7c0024f159e9aaf8518f9100b3cc4e5f295655b28f156cd9271d981b1b8854ab  05-NUMthaKJV.usfm
893f58e5f2d8ec38899a64c197b7ff09b7ee4241bd7d8940bcd2485795b392ea  06-DEUthaKJV.usfm
8fb34abed8fc2cf52488aa8553daeb979609dae8bf0a9619e38a735823c78b4c  07-JOSthaKJV.usfm
60ad5216cc48fbd7046d559ca23634a42da9f31f7d4c3a5ec986b04fc5a77f3d  08-JDGthaKJV.usfm
f6083adef0069cc86a3f99eb20813dc0d4fadb25adbac2487e4bcc5d3f6edb43  09-RUTthaKJV.usfm
c8a44669ccc5f437a6a27b100533563997bb064a49a6501f6decaf0b29873f8e  10-1SAthaKJV.usfm
66f86b37795d4709c163a2c79ace9bc5be0f2c80c0dc79b3711bcd622f953af9  11-2SAthaKJV.usfm
1801f06a5ace45a136847949c5c2d33a27b71ae729bcf0efa69435bb85a2e48f  12-1KIthaKJV.usfm
ca90eeab1789c7394d29e898ac0688cf7195a851a8d15cd065d179e80ad792e1  13-2KIthaKJV.usfm
66d5d1f612c8c4e5648fa994fdb5f8567a89b1a44c757f5d0917430f30b371d2  14-1CHthaKJV.usfm
f61839c3b96d8217f9382e83d42fc2835715345edc2a256cc779ce56db8672a6  15-2CHthaKJV.usfm
29653a7d0f8bb44552177f002019560e57fe46638a0c5a07ccd13ecc6e6aa905  16-EZRthaKJV.usfm
aec19f040ae208f269cf23046bde1d2e32fd2dab868bcc5242000f59bc1beb8d  17-NEHthaKJV.usfm
a8c06c86348feceda5f2391ae9f84147a3fae9f5e47b26c66ea717e07a2e383e  18-ESTthaKJV.usfm
42c9521d86846ae7ac5e3e34182bc018b1637cbf89ff0861c9ef644fa8a66c04  19-JOBthaKJV.usfm
4888fd6f98cd65ca99c39a2d38363648dbc14477f24dce8902aa28b93ce18152  20-PSAthaKJV.usfm
e8027981cee12769173182092a4d63eeb4624bec90506a0ec7ec783843cf46a8  21-PROthaKJV.usfm
d0f198347ffcfefa01ccf04eac1536f5db009da4e39733380a262134632bf667  22-ECCthaKJV.usfm
30506a337b9a2a9195eda3c17e66fc1b7c9005953e5c162c104626e843bea026  23-SNGthaKJV.usfm
3cfdc32962d067d18e7485dedd56a6b4b49fc6ed57ff117d7bbe52393626d4b6  24-ISAthaKJV.usfm
aa589cd9384c5d6ddf632e7536872e0651499df6a25879906d1e199144451817  25-JERthaKJV.usfm
920543aa84a89c9ce066c9570180d72038259b8150bee6873c433c69e0ad6d9d  26-LAMthaKJV.usfm
3f2dd19c75011c5baad081c971e6df55fe20e451af62e38b8de29617bd2748e5  27-EZKthaKJV.usfm
543dfe5f6ce6b73384859924eb84e759730a79673e3b5ca52117abec4829c9ac  28-DANthaKJV.usfm
443f7d7076d2ffd3b31ba2560c256389a42b9c49bde6b2fae18d4bf2c87a0301  29-HOSthaKJV.usfm
6b673dddeee7ef9ac7a3eaf476ffd7ca25142cd56afffad734b13f51c8351543  30-JOLthaKJV.usfm
375efd7aef9389196dcf686a697c317f8fee4e65a863dc7ca0a45743fd4ccf7f  31-AMOthaKJV.usfm
ae634a6672e61de3eb18cafe2ccfda8fd66cf2c55b3b1bba787c1a265830ddb3  32-OBAthaKJV.usfm
30f8ba86a60936bbbcd2be00f8365c38e42378588aee1b8fb01b87280802d57e  33-JONthaKJV.usfm
8739c495d7db6a36a3cc30b39e6f0049860875124ac73a3cb595be7da0ad87ab  34-MICthaKJV.usfm
ec43403cdd9ca3c22249f080046d555537fd0056d9d5e21be9008b901553ecf1  35-NAMthaKJV.usfm
46aba18ac6752d50d30041b1a02fa416eb92f6b32a0f74f3886839add5082b5b  36-HABthaKJV.usfm
90c9fcb5293eddaf545a5e85c7a2289b6fe686321d0bf4d9f5b86de866a2dfef  37-ZEPthaKJV.usfm
9f57a7d2ef1cc1426c1446e639501c1172c264d3170dcfaf4272a0875bfcca2d  38-HAGthaKJV.usfm
517b264ce20273ab6279ab5c4d14f4d3de39d9640f4e58376c7140994cc2ac12  39-ZECthaKJV.usfm
bdb804325dae513c31b70529ee33e3d04d3a567f2dd35763c092c74bbaac6855  40-MALthaKJV.usfm
ef1f532204d7cdb51df149ae2152dbfe728e705399f1fdbdf1ce21de5aa29525  70-MATthaKJV.usfm
aa56a2a7e9f62531aa2d365c7a687a77c99f7c8ac92d6cb38b61ba27b6d20bca  71-MRKthaKJV.usfm
ce0ccc1b0c7c7197ef39b6a7106912bad2022835b5fb0569fe0df22fd080ae97  72-LUKthaKJV.usfm
5688713fa3ae3bc5a1ae6cf381ea8409be3f030b2a9303fd4d9d328e54017b68  73-JHNthaKJV.usfm
0329afd47159f8f06b3ce2916bd1e47433777f11415198a1bec785082195c893  74-ACTthaKJV.usfm
12a1009e1b204eae282b83e00a511e071f52a7e020abfeaae16d581c816b4775  75-ROMthaKJV.usfm
436a667593a02d6b14c10d38b7ccea97529f774c8c8051d37ae250b9f84afeb5  76-1COthaKJV.usfm
d52f923c260007565423b77182a6e1df32d71b8887453e7468e62f327b153641  77-2COthaKJV.usfm
592739b2fefd012708c329e30e532b660837e9a80487da9922dab52b8a7b47b9  78-GALthaKJV.usfm
fa21039935eaa6b23cffb0e72b3a632f8a828cb16d7f9a55c6ddac7214ec9cf9  79-EPHthaKJV.usfm
1b96a8495b591441029ac70e78f6861afc7a7da32c5a679b3d7a15a71de56ff6  80-PHPthaKJV.usfm
276e095a6a6cad4e991683728f5b2e6d14850462c143f84cb9a8618f013612c6  81-COLthaKJV.usfm
e93933225b58708a5a6e27b1deac682ea6adf6813f24f52326282cab5520f096  82-1THthaKJV.usfm
688c7f75793620d95b08cfb238f46b2f383711e67db706cb95b01e2a8239d9f0  83-2THthaKJV.usfm
fec061954877ce450769e4a72b841a5b0a89ff9d0c2fbdafe5d0237d49624a33  84-1TIthaKJV.usfm
84f7b6f81feef5677bb666d515fad00e5e9f4891644560874f851d83d2b4142f  85-2TIthaKJV.usfm
5e2df311986093cc50ed322eb586ce3fdae5c4e37ceb3610b1cc51116d7c2ff2  86-TITthaKJV.usfm
dce1d97fdb53eee08ec18aabd952107422ae8b0269a5c9e9b2dc885242bb3f59  87-PHMthaKJV.usfm
9abce51b8c66334cf2f74d1328b80924f76c0872642979e4bbaa684fbe8cd3cf  88-HEBthaKJV.usfm
f90abbbb86bd4302e05a4b40ddafeb0b887a1c9891ce12bd3ab6f69ed46bed1b  89-JASthaKJV.usfm
27769a0cb5d217df295b6793bb8941525f032abc817468b5a53a0855ecfacc36  90-1PEthaKJV.usfm
8bfffc7ceeb634ff1c7f5be7c67c785016d69c2826f850dd0625e4ab6c9cc241  91-2PEthaKJV.usfm
