-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 23:33
6b9df747aa5711e0524a02a081ee15fd42073721f481416d82f4e3eba640d44d  02-GENuigara.usfm
beddfa4465e3aaf4ad8e66d2112a781f6f066b17f99b80b195c52189c520eeaf  03-EXOuigara.usfm
70cf0cc32c718729c77aa7d7b1ba871026c5179a06afbfe8374b80245571e6f1  04-LEVuigara.usfm
2355885a230165e8a3b73fd3f35a8712eaa953a422563f9238aeb7ffa222bacc  05-NUMuigara.usfm
25056d27a9c9b626913e94edc93ea6a8db9b381c658e958fbd0674b0cf204219  06-DEUuigara.usfm
a66360a461c906a2bb7d2c960b07dd28b67288b93479c9b62ee199bda034cd9a  07-JOSuigara.usfm
7f61be0c00afd2315db366b83abce11c73d3ceeeafdcc6a3eb223e5f646a5914  08-JDGuigara.usfm
0d2b97048cf12c9d3fac064f6b56835cdc8458105b7486544fa6ecc66d2cb1b5  09-RUTuigara.usfm
3744de5473919dc7d1efc206e12240d366b66caf7e6b50ccf8f43314da591704  10-1SAuigara.usfm
dc5b8200677f37bc45f7399509ccc2db9af60ae3d4834cc75657e70e354257c9  11-2SAuigara.usfm
e937b4ce2749cda5be93d9e01e0b38cb300cc0f1863cc2b87001e5b788709e5a  12-1KIuigara.usfm
8e19a93a9f56e136f2ef92bbfd2b281f5988ef72c188317b5c355306ee91249b  13-2KIuigara.usfm
b5db770173c7c8216328190f84b667e5f261e625e07822b18f698caa654a8cfd  14-1CHuigara.usfm
b6661f59a297901a5000b669c88563bc9af43c31f7e402a3aa52041623779b59  15-2CHuigara.usfm
ec5b96b3eee4b3ff8603a81538f54a728410f393a5b1bf500e28bb2330d31671  16-EZRuigara.usfm
fefca3375bc48a4ec6cb3c6a7cfbd3452e8443228e596cab5d14e0e6ebc81ea3  17-NEHuigara.usfm
920ee87f7ad640e3544995cac6712a1656c859fe0204be4388cf7ab752dc0174  18-ESTuigara.usfm
29cd1202d187105cbfecd4a832fe6cd2edfd44ba65f832d53eab0232d0cc08ba  19-JOBuigara.usfm
334a1c1e39adaf1d55320cb26e5834f433d26653e88822e1ae512255c94aa7d2  20-PSAuigara.usfm
f1e20816a7014a81922cc2f338fac6322ae2fbc4dae19094ef940917ebc41f9c  21-PROuigara.usfm
7a1cf82829cd256706562517a0d86736e142861444a0c61d49f3747fe914f247  22-ECCuigara.usfm
162580bbeef1629bf6189175de05f62bf3e9833fb3d9194a46c4be02f69d399b  23-SNGuigara.usfm
3704342e2fe541f14a3b9c460f38f0b13d5999a6c12d016ddb524cb372b48f6b  24-ISAuigara.usfm
346c73dc907938935c496adefc46bf80e9e4d0acb1c2f5c64459de532553527e  25-JERuigara.usfm
b310c512ea6274c65e676ae50c8b1ac80b930cb98e88baea11c1cb6cae5706ea  26-LAMuigara.usfm
d5707ce1b24acf108f592ec66bd01a517aad81e3d9729f894f10f410a3735f80  27-EZKuigara.usfm
f616111b814e746035599fa3acd248a4b5df5bfc4e6bad14828b07c32600aa11  28-DANuigara.usfm
6603f95024f449ffa43b9b7f274789630a6afe2b6d2108266e3710358d0a8762  29-HOSuigara.usfm
a9b96dcd302b9083686d95a71f4f0802f083cca17ec70fc5dc9faaf229aec6f9  30-JOLuigara.usfm
0f020ab728a44f3b73087d8c52bf8103e1d3ede1d16af9200ca3f0055884ab4e  31-AMOuigara.usfm
3425c6b73636a8c789b3001fc4b842f36214c64310a99327e39ba0b8a9bf7aca  32-OBAuigara.usfm
a8be1528d323d876da4c31b022eb4259b9e56fbffbd4f52c17534e49b0c40ef9  33-JONuigara.usfm
6618105eb1c949927c0deda02d5ddb1c01fcd263164a99cc8d7f17144bd898a9  34-MICuigara.usfm
ff1099e3faed878df0cde27bfcc351358387e931a0e42b086d90c77e71d64516  35-NAMuigara.usfm
48f37233f5bed03962de116be5b279670f0af7659500681d4c39adb13f421bad  36-HABuigara.usfm
637f06d922b7ad8e4a8d5c400aece783d881e5f1e485915d9c59f8f7a6f60c5d  37-ZEPuigara.usfm
71c89f5733083a48acda55738745b58df7606735b43a9319b69b39224c8b0532  38-HAGuigara.usfm
2702e7ede100217cb8693532393dbf9deca80e2b4fefb0e349ae9ad48eec69e0  39-ZECuigara.usfm
9ecdfc527e6ca0dd9e115b16606c8456ea8a959702ecc1736dff81505dd06bb4  40-MALuigara.usfm
1f48923ae881a309913138042162060caacb33d5380219e415b7e8cb47a74ed2  70-MATuigara.usfm
2400f90f6c73791f8b858ee1a643a2a5d8380873bf12a5ffc601c00fa10f46d6  71-MRKuigara.usfm
cd1c838e1259e859d6f09bb0604dbb43b73f1afce48f6744aba6aad56d46bfda  72-LUKuigara.usfm
a67fa8f7046f908f50ba6f1e10b6cb92c5a2ac9ff66e92eda387c22950361b80  73-JHNuigara.usfm
ae366a6fafbafcf32fe47c9b81654b90245623528a32f2b2e0c583973eedafc5  74-ACTuigara.usfm
36c981a830a26f25ee1ebd31329a998cb5c179683e07a74910de9cb26464d742  75-ROMuigara.usfm
4784ac470271303aa5a9a785edc3a90c75544d91e2d00cc13c1d7501013dd4e7  76-1COuigara.usfm
5181e32cd7e20aac479194db59f7e1ea0c442ebfad97f64f4aed321b721ddf44  77-2COuigara.usfm
92130a2f1edc25322b22c068975ca67a6419d5fccfebbd5d01e9c24c457494df  78-GALuigara.usfm
1e7d8b9d03861bec8a485b0913d8b0c898a2221a4b9dcebee0bb64fd3d7e8906  79-EPHuigara.usfm
bdf4324550a6d605bf0a93982c8577bfff692afa0841e7991db907414072a407  80-PHPuigara.usfm
1f32bf9673382bc69fb9fee2c0deaedad76d2040d0f19ac5b09075f4ea2f1023  81-COLuigara.usfm
e94d34fd678bee5db7c6d88537d25786d783432d4f02085471d2ad226017b646  82-1THuigara.usfm
f223fa71294264df91ca04467556beeb937e9dcdd3367770154a857817bfd87c  83-2THuigara.usfm
c86fb779e17bfbc2da81a79f34b407382e0971664a301a8bff4288ac691e0106  84-1TIuigara.usfm
1de7a029267bd2f140a3a75dfdb9acdd7ed1e9d4477bc5bd631f705bdc7a848c  85-2TIuigara.usfm
35f55aab1752db37f909814e769672668783456a7f3c9910f7e792dfff90cb13  86-TITuigara.usfm
d1c4f796f4d45c2c7ad4c5774e34930688f1a4d0949b6e844a4854d7fc5ef9a7  87-PHMuigara.usfm
a2bd04d6f1c2477e8f192ae82581e8ae7a1747b2aa85125788587de03c8f0a13  88-HEBuigara.usfm
b745a993cb3d0650d50b790fb680c5c31326511a8114529d5e408d19c34d9e90  89-JASuigara.usfm
965ba19b71f9cd8122aed9e93deebaafb342aa34615bd9215bbf8ca865392aa5  90-1PEuigara.usfm
a81529f756f0c8e9e8f36548feabb1262b114ccf2338cdb6e59d580ff30a0659  91-2PEuigara.usfm
e347e0c122679295a1479339c1cea178a5089663ad78fc2d04daac59af513049  92-1JNuigara.usfm
4120998c5922250f2d3c162ed1869b1ccd69edcfd793044d68180ffb2a3e0e2c  93-2JNuigara.usfm
c1a3897c89c5c90717bd51281547b48599956bf167ec9295de0f8d7cad3ea682  94-3JNuigara.usfm
