-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:12
102dcdfd02922162b2534abf5adb25cf3bf4adbb6e7c1d3f440ccd2920a1c537  02-GENporbrbsl.usfm
6fe716a67433386166a832ae2b83755cc8c04a7e658aa1acfbcfddd8ea672c10  03-EXOporbrbsl.usfm
62fe0a09fe3d02bb21e8f4a50a992b58cf7e9783214e30aa9c9d2836b2f73f47  04-LEVporbrbsl.usfm
b84cf2e7b19983f859c716edde3d3bca3f0819fb391bc0e7d168327023fcc96f  05-NUMporbrbsl.usfm
216269f910b6c3236af4d7d12f6ed766cdbe3116630ffda64cf11d64266ab942  06-DEUporbrbsl.usfm
7c1ec93c421f8bc4a5785543b3f953ab128ec635e058251c81505f2fbf4f450b  07-JOSporbrbsl.usfm
f1a797ae3c4fbe77b7c407c00b5221e3fdeb728f8af7cc1a368a4fa160495f9c  08-JDGporbrbsl.usfm
3e97535bc973279c11d01f547d6b3234c41ed0a6556753fedc62950c56bad372  09-RUTporbrbsl.usfm
d387693e5cc7d95081cd92019fcb29d5c4de117adc85303b111b8f34a127a5bf  10-1SAporbrbsl.usfm
d10d55538d6edba04446d825b6f890969282e3c358e6e1ebc7c9aa99bdd328b6  11-2SAporbrbsl.usfm
7f3c67149f5847ce7145d0d3e4661bff07221cd781ab867a5fdaf430aae8bece  12-1KIporbrbsl.usfm
1e283ae46cff1029f2f8a5c0db580cebfff79f7edd86a2d933445ab900671036  13-2KIporbrbsl.usfm
4763a448535207dd2a48227c7703e29b84d3d9e1725e6e32b31ef79a24976c36  14-1CHporbrbsl.usfm
ad91d628f7ac1e47989e3eaeaf6cdf1f142905f61c1a4cc75af9c8aaaa5e9f75  15-2CHporbrbsl.usfm
10475b5fc56b01ac9e5c278a5a12cebdfb7f4916ff28b53efc92f4daa71bf6bd  16-EZRporbrbsl.usfm
d3d5d47de09aa22ff22014dc9fce17353d6d182eae4de9f0e407b206c638b6bd  17-NEHporbrbsl.usfm
94f2b6d5acd9440e82a7c9887917eca14ec02564a6b3e697d181433ce0986230  18-ESTporbrbsl.usfm
63ad0c46307159223ece0754cb38b4bfeada9a9f4a119b40a58a258eac51a807  19-JOBporbrbsl.usfm
dd5c6a71940db4cbc9cd30a7592903d8dbc7464580f47a038d4b1a7d8ddad3c3  20-PSAporbrbsl.usfm
c32a7c640fd9416c37dc29196b1552caa9c4dc9fa09c45a88bdfb64492d848d3  21-PROporbrbsl.usfm
b945b37e3ef721eee1710f03812a334a50f8cbacee99eafb747a6d69e8228013  22-ECCporbrbsl.usfm
92d7db71d290e4fc551fb9ad191c4b41c3f29ecd40c9e5bdfcf78594508dcf44  23-SNGporbrbsl.usfm
961337683b5e89c91cd75c9f92ae1f5f0e963a9fce1d2e135a33eb74908e2dbb  24-ISAporbrbsl.usfm
85c100c1a17a1598282f537fc18ae4db0cb50444047b733da8b0ea8a6927be4b  25-JERporbrbsl.usfm
fa1d9eb727692ff0aa0f36ba2b10d7a24d15bdf9959effebdbb5afd1f8fc5051  26-LAMporbrbsl.usfm
6f559532d56ea6d6b6e6796be4a020bb844c22819c3a42b0ea7b55417eeee337  27-EZKporbrbsl.usfm
b929770fd852eaafe11bb6baac734abe8a13382d0f53b5e4b6324ea6076edccb  28-DANporbrbsl.usfm
b329aa0e2aa0bb457d033ac2a251d6f37e985e0685668d6047a48b2148c62a9c  29-HOSporbrbsl.usfm
fba00f1c0721539c6222f49921b463fcab5a00a22493306521f0e2c6b5b277e5  30-JOLporbrbsl.usfm
9ef0990abbbed6b80bafea7d813c800649c0ad4a5e3f89104232d2ca11a8051f  31-AMOporbrbsl.usfm
7a9a2874a779e75192df5f59e989abce7ffbc033af8f6bbdf651e2f96041d216  32-OBAporbrbsl.usfm
e3d93428175ddf7735db2214823df0017c53885ca5a9650f8f6a435e88df2b16  33-JONporbrbsl.usfm
e378754afad031a2ddcb505854ebeef117a011883c095fd886c4da5dc2c5d351  34-MICporbrbsl.usfm
606b37055c5ed65fcd91f57e5a61d84a2257e188965e8c3580269514a347225f  35-NAMporbrbsl.usfm
dd406bc083bfe27adf60638114aa8798ede4eeb83ccdbf3f1184675bc5c06083  36-HABporbrbsl.usfm
8179c42b0c028d72e5c5c306deba348e6ea54c6228ec1d66f83900a57a981406  37-ZEPporbrbsl.usfm
49021585a4dd3a7f09285da21875af8c59ea4629aeda819991703ac9956a2aed  38-HAGporbrbsl.usfm
6945064df8349d3d9b5ec9c9e5c0fc95afc28ea2dd747608f76ff09bd75f0853  39-ZECporbrbsl.usfm
bd3917689002ce3cb2754b9aa50a01b9681305eb948c7499940fb099ec1d2f58  40-MALporbrbsl.usfm
817a83ac59dadcaca9cea8fa0ed9191c707ccc7b02a16cbf8fe9465b4393dbdc  70-MATporbrbsl.usfm
66e763479609e46b3f94f26140f548a1a0f5c9f4b621ce3e2f1a333f6beb1200  71-MRKporbrbsl.usfm
800e286d13d31604df3e9a956127e4bab526b0a2d62bad6119c3f12f4a2202f1  72-LUKporbrbsl.usfm
595cd920dff985637c5ef0363f0b04311d451a0c9ae00e61f6fb73fe9c48def8  73-JHNporbrbsl.usfm
6aade85f2c3efcc7461f774d77b67ef8a94d2c3a388a288328dfb6c83f3b995c  74-ACTporbrbsl.usfm
faa84a2edbcef7817c08c2852664e93eab8cc1998573292c693b13fba2284a44  75-ROMporbrbsl.usfm
f3a253ac4a59898f14e13497f1d5b0d7babf9895d38f650dc7e462e9d90363b9  76-1COporbrbsl.usfm
b8107cdc8937ef6252ccdbfee6fef31b7770106f0d91ddc131d0f56eae4f3ae2  77-2COporbrbsl.usfm
c39a39eb3d9d7f1d0b56729689f856e565092e9671e8d2ed3e386f286a7c7626  78-GALporbrbsl.usfm
a31865688b09d290f38f109c0ff63ab52c7cb3f9f46422c06bfff998a065e331  79-EPHporbrbsl.usfm
f66c975ff795d1d62daa737bfd1a6d0a99766c0916596580297e70952799517c  80-PHPporbrbsl.usfm
0b6e14e826320a75a68f7e1fe7a66ed492479d14402446478f0f67c9ee62f1c1  81-COLporbrbsl.usfm
e77c09f1f339f62e399a056c1af6b170cd69e12aae1b5edbe658868cd7eeb2c1  82-1THporbrbsl.usfm
ed49214a9e4a5d17cf7d471446c14c806e82d5ad0395e0d5887bd5008e03ea5a  83-2THporbrbsl.usfm
a3c1df14ebb9c9c01c27f016d8be2f6662a97e1c9235e5102e1112165da5a716  84-1TIporbrbsl.usfm
2f4236ab17d3137e982de6a0733e9ae2b55c82bc9fb5666ce9ee67c7280b6805  85-2TIporbrbsl.usfm
886bb4593233bf42594bfb1f2a15c8d57efa0764e0aa27a901fd15ecd2d26e8c  86-TITporbrbsl.usfm
b5f25a847e155b44b092cef819cfd31a1d73b8bd6c962a9fda40516465e17afc  87-PHMporbrbsl.usfm
d71fdf2140fbf2bc512f3715a9d95ed9d44ca1d85cd083e630bda3da654b3786  88-HEBporbrbsl.usfm
5efdf5dcf83855feaee9c57c43b5eb06c6bff327c20844fc29c73beda0ea015b  89-JASporbrbsl.usfm
1d9cad5dd6474bc2d0656fe0f9fcc5e904de140da227ce0b01a5df1c682040e4  90-1PEporbrbsl.usfm
