-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:11
cad2102eda216d0e689e265e8604ff697db8529f1e1296a308be9f14edf02b84  02-GENswhulb.usfm
ab7426cfffc1dc315fecf6b572b78d5ecf67bfcb54d8e36e69c93097a6323f6d  03-EXOswhulb.usfm
a44b0b63ffa8e2feb6a5e01261a01a7cba1b27991c3c0207b60e3e40ed044ead  04-LEVswhulb.usfm
9e2d6b85949bc4d6940d6d63c11ee26d848b21feee61b79dfaf8268487fa2ea4  05-NUMswhulb.usfm
34513c221b176c47317a6a2c4755dcd96a0df0523105a367a5e41d9357fcf73f  06-DEUswhulb.usfm
d55933305c7ece976ec16093c331ed0d19c7bd58aeb4f83ca177a72eb8245da6  07-JOSswhulb.usfm
7f6580c94bf7cf0352f3ab594691f4d659e6b7d88db849e9c60e41c328de138d  08-JDGswhulb.usfm
25220d7e8b5c3f679c82f60b103ed5310d17a0bdc6286b8de4ba5177a3584c68  09-RUTswhulb.usfm
9e7e2a65941dfada791dd9a9e4d4c07066755b603abc72f97bb9e89849d61f94  10-1SAswhulb.usfm
a84a9bc7e71245e354dabfe7e140c5f6296159e20bd52d2733508f4cc222874f  11-2SAswhulb.usfm
e27eea95422c83d6515b7942a6b774be5d14da01ffde819658a6f792a3bb1151  12-1KIswhulb.usfm
666e543ed6458ddf23d3a405821167ba7f18ebeae556c8434e8795e29d3fd791  13-2KIswhulb.usfm
17cdd401c64fa29d76d0b44ae52a8ebbbd241fab55bec421f16f3524e709a98c  14-1CHswhulb.usfm
5523b23129d11c865d8f32159762ac27eeb2119885847d620e73387a2be1c8c6  15-2CHswhulb.usfm
76d077af9b3eee44d0e6333992b75cd29e83cad359c212cba865bb1729364171  16-EZRswhulb.usfm
f1db3c51528211ce98f206492c40bf0cb1ea3b213c102484e8cd8c1da7b962d5  17-NEHswhulb.usfm
22eabe2822f64bef9f13f42939a55c99a9fa6411bddae6ac6294a3334bc1aefe  18-ESTswhulb.usfm
5bb27e531d7adf7cfdab9dc3b17ede28180e36aed05ebda2488a300d706bcf30  19-JOBswhulb.usfm
779b9f620669b5a1ca4a27d929ca2340f1c07b4f7d23d80b63d47a40c1a96ec4  20-PSAswhulb.usfm
d77be1863da3fe92e82e0c02bb525e3b81d2b8775e3f008eef73cf436b342e93  21-PROswhulb.usfm
b0fda3a1c4a8901b7be1fa2e1da3ff3e47ac0ebe333461073b8d8138b89a8f76  22-ECCswhulb.usfm
b1ca4ac54a057bf1126b69bb0eee731f529a5317d12782af3e3623ccda61adf5  23-SNGswhulb.usfm
03f332bdb8f5bfb28d7be457b6d1478174f5348cc08fd11e1aba2d8e34aa2f58  24-ISAswhulb.usfm
5ebeddf4ed3b5c52961ca9a70d6c7819b903e43b3afe0e64d95ff25d60354f91  25-JERswhulb.usfm
720ece28b2115c80d65f1a0f11ddbe4a2fe5b35747bfcaa6b63791611382da7c  26-LAMswhulb.usfm
736bffa3fca48f1ce70d58815085028af03e0013f305fb7a4d23eba42ddf1bb4  27-EZKswhulb.usfm
3b908ed803281d5a0550086f31482300be567fc636d8e5dd5a6636e0f65ea969  28-DANswhulb.usfm
611cee0591a49def572ad734b84f9250ff3c56e4297660fcc9ba926eb4601f82  29-HOSswhulb.usfm
4c5a67d10dfee6a856f9d29737068f7638b030434010165bdc2a774cb17533d2  30-JOLswhulb.usfm
f68f0c27510c63ddfe93c0a993bca7c77875b0a2dfd8e90edf015168c839d756  31-AMOswhulb.usfm
350c4a2b89d2af7fecba63856a01cdeecad22afcf2b37b3f4468eef1ab081a49  32-OBAswhulb.usfm
dd5b30a3da84529810060d1f929d859bae55f29ebe9d0e51eead3e70557f8ec8  33-JONswhulb.usfm
a9fb81864c573ba58584e942b698f80abc38c9316ff4b8df407d764cce471851  34-MICswhulb.usfm
6e6a99aa4c93c88420971ea5975a2577ea572cdef44f5581f3cced6c54e64e0d  35-NAMswhulb.usfm
2016c298533f81228de836523a2af7f7bf7db4871453decc4875c2c428232ee7  36-HABswhulb.usfm
f5472b033fa2df403b4c80df2950c26bb86bfeae5754497a588036b1344feee4  37-ZEPswhulb.usfm
3b73e1ecb5502b8cabdeaa1f2c5ded7c1366a617a450d65d537d35bcad889bc4  38-HAGswhulb.usfm
aec01ec0e65a1ae3e5741afb703e27bb0c0ebdf7b8138b8deace67c2adf3877a  39-ZECswhulb.usfm
d3156fbae191e6bec11058a87f47bcadba6fc55263dca10995c2764cc27fbe96  40-MALswhulb.usfm
6a6d2a3ee7c0550998085f50c156004d9e825739719ea340b1dab9619393917e  70-MATswhulb.usfm
bc11d7396557d501602b36e1642ed982c5e1dd6d6315c3b4b8eeebf21a8c1463  71-MRKswhulb.usfm
2757c5eea597a1fa0761e482f32c417fe5154b1f54d98c63f1f0e6d569c60d06  72-LUKswhulb.usfm
7840b1036c66f8a130e9245a7fd6a7aae88c8e400aa50357bf18f25c28cfcd02  73-JHNswhulb.usfm
53180cc47f41360c5555336a9f1d1b2a4f086b9858cd17d9205f1c9e43707b5d  74-ACTswhulb.usfm
85dd5dc430e0380e42bd6897392d9b8aafb5882442681db37a7ce7736d2d36f8  75-ROMswhulb.usfm
0d5263719c39db9f2f7336df947b302a9b93ee2501f044cbc8c406b470231aa1  76-1COswhulb.usfm
b815ec4ea355004243996401d218157f537670c494afd7f68d4177ad355db907  77-2COswhulb.usfm
c273317c51fd38c20986c08d99c0f297b0b8f91400b8324f8d4222db8b876b3b  78-GALswhulb.usfm
8985433bfe5b7edd016b3a59824faa5d099e6bb8588d085b8c1e4984d4270c05  79-EPHswhulb.usfm
2f693b1ac0a8113ae94182e79d1dc1a853d08f9b3fe8f0257face3567fde4664  80-PHPswhulb.usfm
cde688e9a9d85444c007863917a80a74e48aed3e5137ca19fdf75bead28c509e  81-COLswhulb.usfm
4c1bbe71e38773f4bf6a2674d898f8eadd1164f34cec099b7f9ce8d0a1d8f681  82-1THswhulb.usfm
5d021223215827ded67c51a3cfd67914e0521b998b413fdcc76be8b2789a2a05  83-2THswhulb.usfm
f8d459ec7639887bbf84b06eb4fa3d3cc260c22da81f0955c0d210fd1b308c5e  84-1TIswhulb.usfm
4332a48f56873b577310c3c4542920e175bfd581e68f686437b1419f33a29207  85-2TIswhulb.usfm
21f64cb04023d359f08f127bcff54b8c878a5784d3334dbb09229140bcd39dd7  86-TITswhulb.usfm
c7113d5a83d4ad03d4199d7d4af79cb69c4582cf36f8f12f68568b69f1ed9961  87-PHMswhulb.usfm
7fdc24168d87c8c3070bc5a479c792aa273dacc2a1bf8bc30663e20effa293b7  88-HEBswhulb.usfm
8dc080dcc3aa392ccc35240f4a34111ea329cc7ef93cd493734d4ccb46e7a2ab  89-JASswhulb.usfm
e1b02965fcd85e68c63e870c657928a777fc36cca004625153e1516f83f27a64  90-1PEswhulb.usfm
c7bd58d12fe183a36c008eb5ba8f55e1af16818c589a35621dc2035e5f91c63d  91-2PEswhulb.usfm
07ed5fa2adaf8ec55b9e3f3fef8c06233646ce4e3eabb5789bc8c3471e95f58b  92-1JNswhulb.usfm
