-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:31
d010bce22023b252725a97b1aea1958b6aa4697f7e30d5b593142783374a9ca8  02-GENrift.usfm
2c95b2d21f28f7d33a7585f7612dac858bdb883e6f3dfca768e1917749752418  03-EXOrift.usfm
a3601d046b3ede775720053b8e3dc8759a9e6986e67e082cd9434e9519a322f8  04-LEVrift.usfm
6c7d00383401fd81c3733fd11e6105f8b2b1415f153fb58159acec18d5348556  05-NUMrift.usfm
f86e845a64f0935b9a22bdc5efec8db9dadcf518de14bcf39e359df03798f3d7  06-DEUrift.usfm
e00c301fee184744d19ff2ecce0a66fe1525f579baec409f47b8a96754c609fa  07-JOSrift.usfm
1e7fa2a099047826dbc6b281730fe00d31b8c6b8086c5f05bec54757778730f8  08-JDGrift.usfm
c764bb5eafc63325b460d543b5a2991e655b04aff53dd42dfbed66e0c6d1e2ea  09-RUTrift.usfm
6d229b515157473e42d88c1d7fcfa9909886da87060e6cdf10a94046bc6ed930  10-1SArift.usfm
b15abae2fd5fca16ed31a7bfb2110270db2675757559bf854fe7f94703f32951  11-2SArift.usfm
c5e1848fe00192502eda3e2683e8c180c956a6a45152da9f9fc6222d3f3d3bd4  12-1KIrift.usfm
1ec8f419ee99e9a72d1c47f020567fa157f2e89221f93e742ffc2c17c6171bd9  13-2KIrift.usfm
8bffa36efe46132273ad8c6f78ca43724d1191046af106550b09f68135d45e55  14-1CHrift.usfm
c1ffdf1f8f973eb731d30c1249ee347d4e703eaed72ebccc16ac630adb5722c7  15-2CHrift.usfm
8ce1a42899d12bcfe2399a416afc169ebd1cab66a5fe5013cd175de54eda43d2  16-EZRrift.usfm
2ce517fec2554b0ad1eeab8c6f871d998e6a59c0e1fd3512640099aa34a34a72  17-NEHrift.usfm
a938498de83f05bab3bf2f5f6164c98b71ae7ccb6e050bab321ab02e884c04ad  18-ESTrift.usfm
88a753b81ad39cf912ac4c97894b2516f01a6ff1f3abad28395aae5f1afdfbf9  19-JOBrift.usfm
6189efd70ffd76f4539b99d07213fe068b2f7e016d43749237c5b1d388e64eca  20-PSArift.usfm
3d8d3d391b1d2da445881193becaf5c6574db9a98da0e4672b48a382b96e1109  21-PROrift.usfm
8781bd2163941f6b78fa546a1a6b138cc0cb976a60cd5371bbc2c60fa97de31a  22-ECCrift.usfm
c698b6757c540aa69daf38c76143d4c9d08c7db9713a48c199a675a76000d12f  23-SNGrift.usfm
fea2b35696ce7e5d47383d60ae87a07861452f7d0ef79f4345a00da8008a02cb  24-ISArift.usfm
b47f2587c48efb1ca9f94ace9a84545d33544ea522c0232c85bf3c31432fb3de  25-JERrift.usfm
e4c733e27d49080bc40416b116457628dd92d93181c818c01182defdf8e91e9f  26-LAMrift.usfm
fae70f21618d640c3eb2f71af5ca2da791b132eb62ea25302dd4357f49f3fcbc  27-EZKrift.usfm
db004398b00f5fac8e4e06d82fe89c662c87dbb5d8ef9f9cdb1b62068e67e54e  28-DANrift.usfm
8548a40d1f98abd8d6e50c816e87cb7e3c11c2a39353bcced8c5cf83788dba13  29-HOSrift.usfm
5f53e67cdafd323465441afb3342350e9c0995a4da1fb4f6464f0b380993ef00  30-JOLrift.usfm
73d3f4b7bf2e4f4d3e098dec3ec29d6966d7025fafdaef18a31b019c9b3b6999  31-AMOrift.usfm
2a15fb2cb66e18e772f8cfc80545e0b3cee67b3f8290ddc466f11b39c70a5a72  32-OBArift.usfm
a182077e46252dce54431a6ae86fd0e83308e9e93668f937ea3b2edec586b949  33-JONrift.usfm
1f1b51bf8d0889fd4ece25471b19ef5d8f2dc04131909b20c6da1b4e21e5151e  34-MICrift.usfm
8525cec9a0bc69421b1bec950c45ab6fb31bdca71f09aa97ad784aafd46c0cfb  35-NAMrift.usfm
482f41fd2d52bd244534745dcb67fdfcc5f317786bf29ca679237f49c0e88057  36-HABrift.usfm
948b3488f00059d37177380de4201824232409511e613e8738eb992053a1eb2b  37-ZEPrift.usfm
961838eb2d041893e02b142b668d20200e1eefb7348a7dc52c8c6011aa90e4f5  38-HAGrift.usfm
ce862db84699ad18185aecc0cbfecec649344073d7d739ac6daa821ed9468cc1  39-ZECrift.usfm
83f0dff7f721045af3b14ba3198d2345cf3b1c59081e05a560f3f800bd1b70f9  40-MALrift.usfm
dc3d64ec639323dbfb06de82af9d6469d002a56392211ca256099b40bed80890  70-MATrift.usfm
95d20b575445e32f986757eb7d6680c585724ad5d6a9cb7095884e7470629fb4  71-MRKrift.usfm
689e0c47da16870e0f36562423a3aea9e3280ec5b3cae200809e7948a48bd0cd  72-LUKrift.usfm
dfadda0058e0e9d178d1065f52da219f96770f1cb139926b9d885f390a9b065d  73-JHNrift.usfm
e623772ee7a919f1f33f4fa452dbdb1ead1d738c48cf2ea96b34da7ce563c109  74-ACTrift.usfm
0475e8a39fbf6ebac55f8eb428cec467aa98018d9eb6ee43fa116c7ea670cd60  75-ROMrift.usfm
744d77aacf1dd2bd0faa24c098bc224bd9d67728f3656eb1f9daaeddcde66b9e  76-1COrift.usfm
cd48c7d95ee387b8f5e2d7e40531a4b93f261bc0728ba205d3fa7239bdb09f79  77-2COrift.usfm
da7b5fa926f1f580cbdc674216c1c394b1f671071377a58760e49885082a2152  78-GALrift.usfm
5326bc97021e05cac19a35a8c29c7947d3ec49d7167d6a175f5d05ab777c3d52  79-EPHrift.usfm
05a6e79db135e6c68b519bba268af5fec53f491b006904fb0050841b08ebaab9  80-PHPrift.usfm
c25c408443e2475438a0379f300ad9da10d73dfb591d4bee655000b8f02fd9ea  81-COLrift.usfm
92b0305ea4c27ca9b6cc673eb8dadf788745f4c33be9dac614b48dcd3181091b  82-1THrift.usfm
cac04b4e6f39df141273a1a1b4a0c91e0de2af6a43fdd2c9d0ede7fe579e90be  83-2THrift.usfm
4fbc19925fe10e0f9c8d2199f8a552d1f893a18dfe0ff281a7a307189c418d43  84-1TIrift.usfm
434030c7dc5b9a1a0e60b144d8dc79681df59745e84d0242e7a4d2dc701415d7  85-2TIrift.usfm
2fc44b5520c731a2d50eaaf46de18e5ca7c984da51ed94d4758fe7d75b4a5757  86-TITrift.usfm
009d8ed20e40b1494a861ff26cf8c85ff82cf327b3ce44b0a76a1183ad7c9214  87-PHMrift.usfm
42c85639f218f62cb4f8b004a344d5d4e4b982bb4e576aec8ebb8d663283131a  88-HEBrift.usfm
d7a84a3635b3a48714ae4659bc8c37707a7aeb53b4c69ca3cea7bf607273667a  89-JASrift.usfm
003f7cd4ead1bc16c6002b9f634d476c527e4c6df6b96a52b77485d61ded4603  90-1PErift.usfm
0a84eeef6c0b5e3b998b7e3f45fd98f948682f9c984a0cc199bfc50bfdb67d66  91-2PErift.usfm
28042006cd808ffaff172a082fab2b8867d4aa7429d410698a4ee484b0b371b3  92-1JNrift.usfm
16db1721662e14ace86594bf84b8d1db80585bc2d25e4ae7621747acf9196077  93-2JNrift.usfm
d8d3a36d46164918caa9003e4a9ca0a78d1d50e380dcfb15a003e8ea4a7d4446  94-3JNrift.usfm
abee62b6b8cb2ab88ea3cd4e40cbedf1599e04bff89acb5214e0e7b044e4ac5f  95-JUDrift.usfm
