-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:35
272bd33aee974e484d02d83c0f692476f06ff74962f6b37fe702a7d39169743a  02-GENtelotsa.usfm
22dd8ad8f70d0cb3dbaca139a187c9b368608c495a61613e1093124b22187cf5  03-EXOtelotsa.usfm
afd82c2101616a6b987c8b164e5287bcc2df140dc89d63b1d433aee6a9c8d334  04-LEVtelotsa.usfm
dd0962a1131f6122681aaf2bfbcf3cdf1575496c02d0c013f37184cba8c3d4f1  05-NUMtelotsa.usfm
ee6c9ff12ae2a08422694150b97d5060cb934aae3a0c7a6020cb72e7cec1ba0d  06-DEUtelotsa.usfm
760a662e2737bc721b4b9bd2908f7301f34979872f7513abde4e56f51e21181f  07-JOStelotsa.usfm
f300c5019de3318b941bbf4a97fca3a004d6970fc06bd5ec852075c441abc766  08-JDGtelotsa.usfm
d92c07feaf71f8a18807146b46ea2f88e475d7cec5059675cf8496de8191d407  09-RUTtelotsa.usfm
5243c3585d0cf999489aa93a7e61bc7b663e024e923971606885a5fca79598dc  10-1SAtelotsa.usfm
50db2f4ab0afbce92b8abfa35349973781c47557378ae507765b0fc59e565f94  11-2SAtelotsa.usfm
960da7b5e9916169b244c9d137f9fedb5d137a9abc2f61e8bd3325ecbd4d898f  12-1KItelotsa.usfm
06ed4d039ebb407c9d157daf281d8d781495c120c6c99b417b7c0be42927aa10  13-2KItelotsa.usfm
e3f48525c4a31625a1ca79c31e32f5f90d2e360fa106e606e7660e3cab0efc7d  14-1CHtelotsa.usfm
02b73fd57f64fadf0ee1de0963f93c8d94248c946fa40c9564a8d00a0fd59acf  15-2CHtelotsa.usfm
9d39f9ae65f16b6074a60feebe54b98bc80ea5650c8d95dedd364c52274aa33e  16-EZRtelotsa.usfm
718e49378d2aae8f0de8e4aba89534cbf76f7a4086d5d8050ae8002fb90820c1  17-NEHtelotsa.usfm
194831c9de6eaeae0416f3b8e12177ee4cf5baea3284229f8965c8d724438c93  18-ESTtelotsa.usfm
c46b795f59cb53cde46be9b6217852c67c63ec74613cc1575a6037f1f11063fc  19-JOBtelotsa.usfm
f13b7650cf0bc09f7ab071dced3c7b33ddcc09f5d62fd0a61737eed9ea055311  20-PSAtelotsa.usfm
5aac829e310285ee9916cdd6b823c47d86c59eb122ddece728016ffda86c6c40  21-PROtelotsa.usfm
558a6655c124eeba044bee944a13991933bd6e06af0dc3e00389d7d55c388807  22-ECCtelotsa.usfm
015be084d8d5d065ded330fb27e060914d63c216b1ed8b1c66834877cf78da95  23-SNGtelotsa.usfm
08479869b34c39d997d919fb47cd7a563e3a2b1a572084e7d46b698ce3c404a7  24-ISAtelotsa.usfm
f679b4ca46c8531b7a2a61d30accb79b390c0343a1522c28018423a0d07e63ec  25-JERtelotsa.usfm
edd06baa74a96ae8f245f80416ce7a4f20d9479f6ba1d1e1d7124a141cb262e3  26-LAMtelotsa.usfm
fc2428453cbd7a8088a8d57e798d5b3dc1f9f169a7b9399119f065bff797c8d5  27-EZKtelotsa.usfm
65208ff5b0740320d084e5d63cf8faa4d6ebe08d2844e05f06278bb05d75ce36  28-DANtelotsa.usfm
ccbfbd79856b57641de2500acfcbf93e0b12235e0aa46d59ed24f051e32d15e1  29-HOStelotsa.usfm
e70f5ffbe259c7fbec12deac70a71e4a0d7f356f9d7e890f3a9c28bc6a09f47f  30-JOLtelotsa.usfm
fd6cfb351c1b78ce9f5202c12adf0b334bf2627b0fbde99a956b9b0807519e51  31-AMOtelotsa.usfm
8df5ad809e9d28f2fa333954b870c8e9baecbe5a7b2d4766ea4917d255cf8a34  32-OBAtelotsa.usfm
3452bca7fc0a03de1756fb095c98c5ede44b70ae8519a640c33cb330dd0cad8d  33-JONtelotsa.usfm
b8e23c860ccdd1ed336cc0d6267345effb539b48d4f1e7ff5e6d5febc97af295  34-MICtelotsa.usfm
10ab4b06211e708f44e84a358a9f5f7cc3da98110d4cfd396e4ec8808b6fcdeb  35-NAMtelotsa.usfm
669fafc5627a0f49ae02f50a48dcb6f530b61d8ef334f592c785db69d3f75e4a  36-HABtelotsa.usfm
0f2dfe93f22c5394b043866f818fb0a7c3483e7ffd21cc1dc32b37e992410c4f  37-ZEPtelotsa.usfm
2d78b466e7b45b2f3d948bb03d86ded74a38737778691480661de92c4a1e83e7  38-HAGtelotsa.usfm
452d2bd8a3a100e96c819db04419024125ce4c77be218a918d5583345b53d2a7  39-ZECtelotsa.usfm
0472880acee6d864ac4ac8137fe6af2266b0f0cef3751e5fa12a2d20ae3daaf4  40-MALtelotsa.usfm
607934625822e8408110e4e41ee92dd699f274ebaf53be13ae3290a98e214819  46-MATtelotsa.usfm
25dfba313492e74b7a759b88604e513a235dc60325a3c3a1c2b4cd00606b1891  47-MRKtelotsa.usfm
37da85f7cf693110474d3d651462bf76d3fd5c8249dcb9876605a213fc3d9ced  48-LUKtelotsa.usfm
0ffd318c4709ee096de76c22d7c6111c7a70f70533ef1ebea7ac89d452890f3f  49-JHNtelotsa.usfm
62e3955c18038802d3609df1f6f04a89acd44879b20ceb520802d765dba96fb2  51-ROMtelotsa.usfm
69407a1f06798004f05665076233e9456644304e986c07632ec023c350243017  52-1COtelotsa.usfm
1df75fb7f466584641c06b300c1717575a231ac189b9ebec56d16bcc3e32c17b  53-2COtelotsa.usfm
2ab243d9f440605ecbe70a2c5287058ecfb83695ea41a71a25289d3f102f1010  54-GALtelotsa.usfm
c2d452aedc2e458c05682c1f13a879712395b58ba2ffa25d941baa5264890465  55-EPHtelotsa.usfm
e123d3256d3874f36f6a2fdb3826ead4fc2c0921b53b78205f0446e878c6004b  56-PHPtelotsa.usfm
60c25f61c933b2cfcaa8522ef958e2b91a3c6ca7a1bd519c75bc75cc9d62afe0  57-COLtelotsa.usfm
819c1752205b098f9a431a3f8b1a0c096cd473ef66bb89e17e805adbafd0bfe1  58-1THtelotsa.usfm
43b89a3be477321ad5b5a26ef04eaa77c75f56dc82e45875a01e7b3d6dfd498f  59-2THtelotsa.usfm
fd90db9f2d386b49c349ae7cf46efab5c0dee027fc1bdd9ac93b8fb0d97fa6b0  60-1TItelotsa.usfm
97ab5c9bda88c545e07f05c6157ee409d233e243914792a0038e3078d47f78f8  61-2TItelotsa.usfm
a371832ca2e91ac59418c2484e0dedc137e9ca7a87e707483cbfe2b682fe55f4  62-TITtelotsa.usfm
748f7a6d96b4071cb6a5feb9b6a4715b365c5b7e35fa618baa04b3b5000dfcbd  63-PHMtelotsa.usfm
ccac452b3b750af28514a91f6ac9b48e880e8ba07e648ed6b2a79c1d3d1e5f9c  64-HEBtelotsa.usfm
5a0dbabf50cc05abba14b6c527bba9649caf0a36d8609cf6688ae9e7de0e916a  65-JAStelotsa.usfm
225439d7674ea534bd0cb2aa1cecf0df47515dfb7c9f564600df7f694bad7c13  67-2PEtelotsa.usfm
fcaf0a0a5ae795cf27de0d7292c87d2d68eeb896e07b22641a03c6b9450b184a  68-1JNtelotsa.usfm
e9efa3785f253afc2a06aaa87c181d4284dc4ef59b6fb8f6323674fabda9db3c  69-2JNtelotsa.usfm
