-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 00:13
e20603f25bf7dec893a3dc526e58429694646146a090b3d1284ac0b4ee7102e4  01-INTwolmbs.usfm
675df10df9fe2bfb825b29e1d3a0c63b99fbe5072b467515fdefaf4bc09da6f3  02-GENwolmbs.usfm
e1e97d6db3be1fc97b7fbfd428edf06660763ee743a7d28c1e2e87c2be596b76  03-EXOwolmbs.usfm
10c359b2467aefc3566c232305ba37c55f1a89ea7a222a553362688bdc85d3e4  04-LEVwolmbs.usfm
523b455e91d78cd995b6909e64b988f1f3a72e7ccad9747b0bd7326a09a3c972  05-NUMwolmbs.usfm
488b72aab33100d648cc6cbc9e5e773aa5b8bbe8ec35a76669d1b211444d45b4  06-DEUwolmbs.usfm
8311ada519f13ac489bcc9c64ae320a14033657a8483879233ab1359c6d2ba9b  07-JOSwolmbs.usfm
596ee8fa91ffc4a3f352b0bdb44833399a6a33032d7c8be04d6dd45fc80eec9a  08-JDGwolmbs.usfm
cb3f718916798282ad3e60629d8327e9de3883835548b32b14b86295b29eeba8  09-RUTwolmbs.usfm
9d78da91c8d8e0d24791800e7753721a4e515995b01d3b56815d90dcb8a5f493  100-XXBwolmbs.usfm
4a7f02233dbd58b06e897aa34dedbd78de0bdc87e437ecd3a9ff16543cd9035c  10-1SAwolmbs.usfm
b83ded0993af3d2fc2bc3a8398bc0a823a86799ad485430ab158be06c8451f21  101-XXCwolmbs.usfm
55fd477da42036695b6a209fd81cf9bf7b305aadae4813e8cb4cc32c86504018  102-XXDwolmbs.usfm
f8ef245ca8f1a08fa03ff0c147c81a2f06a08773967b55f69552e8cdc7bfccb3  106-GLOwolmbs.usfm
d1cbed227fc41bf52a3746281e0f0f68103600777791890f40b14d48139132d2  11-2SAwolmbs.usfm
da0fa7ce782e340101009533680c9f53db862be2a0330258c80516501b4d462f  12-1KIwolmbs.usfm
fc4dfe83570dab2ab45cac047d2ead392be5e0a1b63ec15bd9d018ad4625ede6  13-2KIwolmbs.usfm
8797a5205dc025d95eba966b21cd390e169bdae39e23006b94fef29fcf45200e  14-1CHwolmbs.usfm
dd4378ceb226e445fd3b5eb5f497c9b4368392e307e4e60e22648f9a538f2066  15-2CHwolmbs.usfm
14b192520e4c6bae7b56def723a4959b0cf3b3be4838566abcabd62ff7f86cbe  16-EZRwolmbs.usfm
d479377eb7d85fcabbe51f76a5bad7f030494d534ef3867baff86422d2f98003  17-NEHwolmbs.usfm
072a1018ab2403d9b41695c06b5d00c28f1b63b54fbafa85bf304dd711989388  18-ESTwolmbs.usfm
0c8b5a7d75625681a0d071d067b65df959cbc2db9da73f205afcf17e1c3621f0  19-JOBwolmbs.usfm
da3d59740e2923ee986ec12797cb7b67138c6444bc65464c224d17fd2f4bbc60  20-PSAwolmbs.usfm
ede353553d8ca74aeda47fad078453c533a3d4c74511a1a7222e6beebefa5104  21-PROwolmbs.usfm
44c06c202990ea3241aed9b664e53869740bf3ce9358bedb2471e28947caf61b  22-ECCwolmbs.usfm
ec21c364795052da5f830f1568aad4494ec574c04b4436f131fa512db61063b6  23-SNGwolmbs.usfm
af29a1562366f2b38b73cc77759a2885dbaa360d203d6c4519b6a2972d63388d  24-ISAwolmbs.usfm
7060ac3283272c43525680fcf5f71ac39b631984f7c81152b4e0ec748df4a92e  25-JERwolmbs.usfm
b86091f28b4db40b070142df4789d15e5409a73cadf700c36f4661e4680ab9c8  26-LAMwolmbs.usfm
9fb72c2fdf76f9e7c953e98a1f9bee9c6e581f641fd7749fc881e4e842a076a3  27-EZKwolmbs.usfm
53bf5100205555d7d28f2024830c9248a9291ce2b12b316dbb0516415e30ecdf  28-DANwolmbs.usfm
7a0d9bf41c8d458afd58d429ee5290b34d9490f2ec2a65e751dec1ea05b5b0b8  29-HOSwolmbs.usfm
7af24642d3858618a61bf4d46dedc9806245cdd7f4a43ec172d137153654fae0  30-JOLwolmbs.usfm
def43b78f597b2587dbe78867b2d9020a2417cec488f07aa27bfe6d354b22458  31-AMOwolmbs.usfm
c3b144a656ab128232381fd6d7ffd427121349693e903fb09d1fdc50676167ca  32-OBAwolmbs.usfm
234763b910aa0affe636e53ecc9dec735c76f55c59ee329977a07f59145504f4  33-JONwolmbs.usfm
25a09656fbec46ac30f9cd871453f4ed72632e3a92363b81a25b805de3e91ea6  34-MICwolmbs.usfm
956e5e5b6d59702a2bce800fca1e9e32082a375376c7c925f1612989ebef4fc4  35-NAMwolmbs.usfm
6ad9a6da0ff020a7fc0bda184ac0ef745a898519c336844a57dfd7b684dadf64  36-HABwolmbs.usfm
c1bca24b5756f46973c66c3d3251d77e6b5d81f946d21d1d01352a764021b8f2  37-ZEPwolmbs.usfm
4c935a353f0422cbf4b74fec2198289a48eaf10adfbb44e19e59b1615353c9a9  38-HAGwolmbs.usfm
40e9baca84f32283a32f5b88ebb95f11170723ebd175eb04e9006130be7d14bf  39-ZECwolmbs.usfm
f0b9e43d2b15fd5749910444cec3b1287a40431931889954ac4029c1696e3ece  40-MALwolmbs.usfm
4b852536022cc089c655b479395eb01f16393960ee9c36598d34c054294852cb  70-MATwolmbs.usfm
094bad1fb17830d175e2ec5c9bcd9e854a136509b60105b19d41e271ef1604f3  71-MRKwolmbs.usfm
7108d006980884d9d71b0a97f157f87c2820e16d189b3a3abb0198af9c754643  72-LUKwolmbs.usfm
2cbed5a88bb47004e98b2947468f140cdcff3de5810e63cbc0d91dc040a698af  73-JHNwolmbs.usfm
85ea95e2cee8740b3dac69090c63c3bae50f8b54a6ab39a0b40b5d3397ac21fd  74-ACTwolmbs.usfm
2481d3cfc090230aa8f8f362a1697f117ee028d68ee59b9b149542f15750e9b2  75-ROMwolmbs.usfm
c1dccd39805e8db6631459fcc13d2f191965a924900e4b2006e4f307b49cd44c  76-1COwolmbs.usfm
cd257b0d6c4b3959ef586eff0e3a0a80bdfb928a52445699b630b63f037c48e0  77-2COwolmbs.usfm
cc2a1a80774a189250165024a427dbf27129679b2f1dd8bd1ae394dc741968fb  78-GALwolmbs.usfm
6e57b0c19c90e92885ef656833b014f2e235fbd9174cfaec2686fca1dcae9722  79-EPHwolmbs.usfm
168a385ea8a7ee5096871e4b5980f1104dd1ab4cfb1346c575c8d4a3780bd8bb  80-PHPwolmbs.usfm
3d5fb10b86945a8534111ccf76b48d6e055acc75de049f16852e4ee74f61be29  81-COLwolmbs.usfm
c50d15b44954747c3f54c2878067114d3304a109a86006db72c080df6ad0ca25  82-1THwolmbs.usfm
addfdea38bb8f0d73befbc753ecdeef74057280ca87432a42999b56665e76b3c  83-2THwolmbs.usfm
497efb2d098e34333b182d385b40deb2f0a273a1fc1520f08d88d01862def531  84-1TIwolmbs.usfm
5cc377dea89b75936636eddd562ae776be46d8979faba5ae84eb6dbf99a066cf  85-2TIwolmbs.usfm
86522e11ad0bb5873acf74afb15b2d0ef27ecee71bcc6a6d73ce9eab30b22610  86-TITwolmbs.usfm
18a6ea6d203aa5bc11e98a7069914fdaa9b2bbfba74e4be5708946a0e1e6db75  87-PHMwolmbs.usfm
