-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:22
239255c065493cea7c19f6bbaf17a1086bf10ece2f46cda947234b3c150830da  02-GENkanirv.usfm
4f55e69525dc0d4472a48788e253ccb3bcb6fedb2bf4166e083b79bffe1c746a  03-EXOkanirv.usfm
0f1fe9a3ba26c658b2a2fc1a0e2a2957de81a9cab4bf4682e3424bedb55b1fd8  04-LEVkanirv.usfm
88372922851e03c625030b9983d0f6fbfe3f3e7554ad3f1b105f4d606e211957  05-NUMkanirv.usfm
007367524f59f95d7fa745ebcbc279b078e704446bc33cb8d186a45609054c26  06-DEUkanirv.usfm
dfda52ae85a01121d04d9143252a54e1f5084ec72aeb6ece239665002d6abee0  07-JOSkanirv.usfm
53e4c018f6f976f4c1ef1467bbeb7e351143b76dc2732c201f4f2556c48a097b  08-JDGkanirv.usfm
27de0b566207d349416c003e7a42b067fef3a66a057df4884bab9d3db06c01e0  09-RUTkanirv.usfm
fd93ad95c31ca4f6310ebecf3c36739624a0b593b90be34d248ec9490d17f138  10-1SAkanirv.usfm
eefec4edc5d09aaca6a2bf75a63fd18bc41f53c3c79bdd58f6cfddc1f83d06da  11-2SAkanirv.usfm
72a347ef3846469d35fc664403206445b6012de550575f5c71d64ce1586ff931  12-1KIkanirv.usfm
168d0d4db9493f1be7be35087911620aaad107af5d14784bd868ef27870cb59a  13-2KIkanirv.usfm
2aeb521249adb160e4c622a22df6ad37b2cf7f3b5a6ace0917fc89e128010330  14-1CHkanirv.usfm
164cac5b5bc30f3c1fd55dfeaa5740ea091a5be90467bc7fcd4e176fddf9ae6a  15-2CHkanirv.usfm
cf9a3a8b388050221decd41667e1ff6eb929b46e5c4690c23ffe6452950abd11  16-EZRkanirv.usfm
a3dea6f626cf1b367a055f92a1b55394d9b66f4150918703f6dbe5b35531bdcd  17-NEHkanirv.usfm
d7737588cfc069def63dd9197e50d74a82d38cb8f14d3ad29793a175e1da97b9  18-ESTkanirv.usfm
f8c752174f805a6f992a1b0b543bf477ac8414c7721cfdb73661fb6790e1f0b8  19-JOBkanirv.usfm
07f8e4d1613fd0bd4d9afee7d9d7382b2bb8dbb7cbdc86dab85323c00cc60ae9  20-PSAkanirv.usfm
b487c21f5a862ad99cf064c5c1dbf7b877233b1727c78a97d7947dec6da85633  21-PROkanirv.usfm
bfdfd39758772dd68deb054837cdf348479402d979dbea94560cc0e3569a9f90  22-ECCkanirv.usfm
e63dd0d0ace1a264ef148bc2adaf6337abd1115291d670fd69ef5edaff19624a  23-SNGkanirv.usfm
0afb3baec18b56b35113795fbe12ac5f011edd3b476691968b07864ae54f0a08  24-ISAkanirv.usfm
7419c69ed5dec48bf802041152a7603a23de1080372f43e53a7d8e0bdb8f9e33  25-JERkanirv.usfm
57d9ad051940dda514c047bee4a363004860831e9c92e78ad881e12f533e8403  26-LAMkanirv.usfm
a52e27607ca97abcc2baaced8229693110d71768af0731bbcf113c5ba196805c  27-EZKkanirv.usfm
cfeb4f88328bb0ead449c44a9e86d1aa041da40fca63fca08f9d8a86ba3ff117  28-DANkanirv.usfm
133dad395d1b904593a4b171d54734e870d091403d694ce424309019d39f9b43  29-HOSkanirv.usfm
ab63f057381b74a4971f59a648d09bf91188ab514fa664b8e16f8696cebb1a9d  30-JOLkanirv.usfm
d9f1918ae508a7be407e52f4f6ffb93b7f25bc65aa05e2b9139fa77286d22057  31-AMOkanirv.usfm
83731098e88096efe381b4b073514ef9f9a0177d894904131d6ae6e827f7899c  32-OBAkanirv.usfm
2a0daa3e6ed91f034e9eaea0858c90389777c3f58997affb9642c01798f239ae  33-JONkanirv.usfm
6d492484d9677038e5862053dcb4ef9802cfe6bc1e362966085fd62aabea3caf  34-MICkanirv.usfm
ddd8cdf1a97aa243cad70ab9e0425c32f756817298ffa9cff24fb11c3ac31358  35-NAMkanirv.usfm
6c81fff1c6b2e8266f0067b7dfe5bcbdb05eb7aed93632147e0e1720fecd3ac9  36-HABkanirv.usfm
d8b5af56bad20b0a2d5f581e8f4d0a55ce07b8fa94794e5b9b77cb2cad9a3c0e  37-ZEPkanirv.usfm
196e2a8fbb7308d852d4a2225fe59e57adc2701480c47c29a65dfa57f4400737  38-HAGkanirv.usfm
6dd73c94bc5ea556abc6a534d4b318b7b25dd62ad8dcb2ddc75bffcb1bdc6a2d  39-ZECkanirv.usfm
2c359546078323a39871a42a6d6633171f592f181d07dcc6e952c6131051eef3  40-MALkanirv.usfm
0cfd6ab533fd2aed866721554f9f9080e9fe7fc795d2140c9095cbc9407e4ebe  46-MATkanirv.usfm
cbe2e8b2c41bd45a811e144e97e0724915d0df7c46d1c70a8ce57fc25c016fb5  47-MRKkanirv.usfm
65b916f17fcbd1edda79c5ec87b87c57d682e5a0e6db9896caa87314fb166d22  48-LUKkanirv.usfm
071620b6a3e39643e28f76d1f1c98ba355b7131257d52a5488fb60d95603c4f3  49-JHNkanirv.usfm
c61ca1e9f54ecd6fe810465f4cae99d496463e4ac25e834887099a69d2e269a0  51-ROMkanirv.usfm
30e8f379f0d50bf547ab8fb37bea98e6486dac25112ff22860811546a57fd29e  52-1COkanirv.usfm
5e8830444d7a6fd52f14d2c265af1f2ef6e4a16e8268f0435819592804bb0eb5  53-2COkanirv.usfm
4090ca5f04d37f6370e048ec5fb303ea754316cee646157bf7b731e4c4724244  54-GALkanirv.usfm
1ccf98f660bde64868c2b1ee233d8eb94bdcd13091ae641818d2969722246744  55-EPHkanirv.usfm
2c0bf5f6a37139c2a50661341637235abec1c2dcc8aad17d31a34d26a5d7240a  56-PHPkanirv.usfm
9698bfea1b28447f52181721b2605f4d5e80ef804a7160a6b3389a2ab222d3cc  57-COLkanirv.usfm
22c991bcf6b6d323ce1fb7dc8fec25c6471bad82fbe2c014b0b7b5ccbf1624f1  58-1THkanirv.usfm
ea21d2c19bf30f9b32bb3b3ca39b3487a12153dd5fda2fbdf37b92a6ffa05c19  59-2THkanirv.usfm
562aeef33f4187b0a664ead17d78671d3c6090f1b1a7b320998f0385a041f536  60-1TIkanirv.usfm
6b193fc14819d3b67e4af97d4ced3f857a44e016578f77494f9689b8e027fe50  61-2TIkanirv.usfm
03eaf4197277d3b51aef5656b0706ef53e987ab94cf9929f66d09fb4261e445f  62-TITkanirv.usfm
9140016ca787e43a610e79241deaafb03b4087ff6d5bea23b6434521fc35eae7  63-PHMkanirv.usfm
bcdd4c4e011629e334967d9c357097ea054778bcc9d290a79c0d78167a2ef6b2  64-HEBkanirv.usfm
e61c3b778cb911512dd45564af13d280af5f8897c0610431e244fc5bbf6a2271  65-JASkanirv.usfm
d6811dd6bb0e88d5b3429a4a481235324a09d5308b42a28109d70dc78ec68f36  67-2PEkanirv.usfm
9ed13a31504e16832f9f444d3a59e0a1df9e0bdbfceb13fd4a83b0897f941b95  68-1JNkanirv.usfm
ca953f3fba600c9e81547b8e292402a25b07285b79ca48a0ec1aa661dec063c1  69-2JNkanirv.usfm
3e35cec0b636c8d104024563e36a53b5d509c06ac7c56b4fa0a324447d6b27e2  71-JUDkanirv.usfm
4d5b149b56554a82f19647e6a10889997893cc497eb839a087836727e2a8a035  72-REVkanirv.usfm
