-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:48
dad902268dbf8398a7fa0b7db684a2aa616b3cf614249379e4762c76a1e73aec  00-FRTrug.usfm
ce02307fbe5bf97dff434fb12cb4cd05964cddef15ce8c3690324593d5c53309  02-GENrug.usfm
e3f39447e1391c390e280ccfee2258ec967a8cff6f69d35cef97283253fcc6ce  03-EXOrug.usfm
697632c7d264346dd672d81f0c6e8ce783d2b3365b7488e6adb320174c64ab10  04-LEVrug.usfm
376b11dad848732d8b88700cc83bc9a7a5ff358cfae1fad862cd4c32446e8011  05-NUMrug.usfm
c7102e4281517e2661c78dc5dc949a2cf0bd1cd2a74bdb8982ee237bb86663ac  06-DEUrug.usfm
8d8f98bbe87392cc84614861cb949bfcc8dd6229b0444474cb77d3ecf3f33e60  07-JOSrug.usfm
3f46b53129274b6ae2bffa9878d35d87a9008474ef778df811654f766076ad7d  08-JDGrug.usfm
bcb9c19068acb5045010264af94066f8390258c38a2cb857658796275375de21  09-RUTrug.usfm
5c0458ee8737bbd3f1f8146cce12572a4f259cd2f6d6273c655b061c52474fef  10-1SArug.usfm
6eacbd2206779069ad1cae85238157c386122dd34484c882db910dafb736afd8  106-GLOrug.usfm
8614f71269d9414aa10899bc8b124680c38d5cad303e4d2533dd713461f1c169  11-2SArug.usfm
f3053aaf514909a68aed3306c825930413de6a93e2401b290d6052cd60e02458  12-1KIrug.usfm
9f4aafeb0a582aab3cdbf730e5cda5d1093d380ba8973883305715a733afd3ae  13-2KIrug.usfm
6afca2a4c0882fc63a5cf341bfaff272b6d3842ae53bafe04bd28bdb4470c869  14-1CHrug.usfm
c64d1ede2569e6ac93e2e8e624b23e29e6cdbfabb16109a97dfea853cea0533a  15-2CHrug.usfm
137c87db5832bdd93facc65ff841e1a5722b1b52a03f4a6ead585b5b6520e93b  16-EZRrug.usfm
ee8ce2c04488f64246b01a7634d8d334bf1f9e6e7f75c1de7a5a4d45c42b2272  17-NEHrug.usfm
93b047b93f434584fa67814410cd4eaa9221706cc287f05a0de60a3aa4e4d93b  18-ESTrug.usfm
dc9cb114eaef1b324c73541cdfec1eb4bcc525cc037d9132efc9b52aaca0a67b  19-JOBrug.usfm
0f57ad7139f1b4283d24daffdd40674c1252aa1a1bee0420a238abe37eba76da  20-PSArug.usfm
8535f8dd9f702876f478ed3d37bf20c67281248d7762abe1bd14d93103509158  21-PROrug.usfm
e0f53ab9e550a7eeadc9eac33abe887ab448258d37afbf84e87d1686cbc9c62b  22-ECCrug.usfm
09c912b3f993b6eda11aa55a474901291e7a7dec7ee8852ba7c241439996c7e5  23-SNGrug.usfm
b7b4db1eab3a7925833944e3c747d41d340b446f5c83fe440f3e1554d4b5c32e  24-ISArug.usfm
0f12fdace0625ad29525ab036469aac6a12d1c82e7597f46e7724866decc7bf1  25-JERrug.usfm
19f335b028af8c94a6000f1071f683491ad2f1f5b9728b1a6a5c5c893b2acfae  26-LAMrug.usfm
3f8ba669cc11e3e0f55337eda6fb15c925ae3514142e16eca413eb3deebdb539  27-EZKrug.usfm
96ba529becd229957fbf2d6b7082a3cebdb8682ac710b849589a4ee51814258c  28-DANrug.usfm
9e0273fec28c0dd9b7056a6b25db8b49d926b5f799eef9aad15907acbd0104d1  29-HOSrug.usfm
e03e88d283550e55eaeeb652453ed47191104fe2c7a342466424a2d375d75a25  30-JOLrug.usfm
30f454cac8158e10c964b03c816a74e1f1db6f48ff86d4e99103b2d8fb6760f6  31-AMOrug.usfm
e483d234bcf223c22be863778b41c792eb6df9cc36aab01f700b5d6b2112f7c0  32-OBArug.usfm
c1ef5a7a7496c67ba8b4a745e68dbe79bc62d70a1d648d36e7f2a40b175afa7f  33-JONrug.usfm
f0f83fe41e27e13729f748a0c70bbb3ae52cb32a9bce963717954bff1ed1aed2  34-MICrug.usfm
01b8a446b35b457c0a0c089d35a4cac6f265582fa102c8cecdcfdd58bdfde0bc  35-NAMrug.usfm
f997d91b2f45247d0adcef0f8db6eed89064dae919299f09d7a706333e3daf28  36-HABrug.usfm
eff35e48cea32b2c3a7f7a22f4b9db3ad47e9d692cb5d48e9fc29b59bf607f64  37-ZEPrug.usfm
ca47f782ada684a348dd1237a50237af21ffa2cd042c2d5f60087a5dce4ee33e  38-HAGrug.usfm
37b377db166b4524189f351d7a710bdd7e4d054467d884e5bd16ea58c77040ce  39-ZECrug.usfm
90dc74cbc6110d34caa610bfae7441e4dfaea9bc06d8b02106a1a102c96643f3  40-MALrug.usfm
65834da5c4d0a377c3d40887bfa95f328ab9c2490796fca3b828ab34e024025f  70-MATrug.usfm
adb45e77716aaeaeea8a9f47d7d5dd2ad07fe229e758dfbe5e9e3c411a0d553d  71-MRKrug.usfm
d24e5c420a70d078af830d21a1e7b59e7ddd9d9863d19c4692b1f360b3663e2e  72-LUKrug.usfm
737526bbacd45be86ca9cf007624e6ab915bdeb3ead816bf494e186c969b5ae1  73-JHNrug.usfm
e3235d204a0bb43a4f4366bf93e30b2502377c2c450d0567a14814e0e7a36113  74-ACTrug.usfm
57dcb9cfb05e6163270801bc1f32d5aaca0234d2c69045d3e97de7538c4404d0  75-ROMrug.usfm
45f4c001c0afde75373c29f7d8f322d4036fab4572496e68b558e92476b8549c  76-1COrug.usfm
9e6b71ea2411cc43145964443ed0eeacae48b00b0e56b338701cb0006461377a  77-2COrug.usfm
6e81aa69d52cb1173af109e8eab626978359f6224b0e2387c05c1f8b46ae1011  78-GALrug.usfm
e20affb1fffa8568240310b217ffb63f6420dcc8aded707bc9d8f54678a3436c  79-EPHrug.usfm
8dcb8f63d4e0e91ca3afb7ef33dfc884f185216ae7759a97fe2dfbc199a509e0  80-PHPrug.usfm
23a14b9248ad71e03d1f650ed3ed2bf65a0b2f18ceeb7b49b3e7c8392ae450ef  81-COLrug.usfm
53edbd84a412f57d794e84908e6a5a119ee9876df6a4545e69f9bb5c3706c66c  82-1THrug.usfm
34d38ea899d0c8256fffb8a68fcb6320e23cb83c8d457aea36bd7ada3bc21012  83-2THrug.usfm
492670f0b20d5e541d0efb79ee878a099aa18064627af3e16a5d0f3814462b0d  84-1TIrug.usfm
4158a30ac9ad193aa72287b857e2119dc1c7a7baf18a04e5aabb3e798ed9d686  85-2TIrug.usfm
211da75d5d2495831e877cb884a9ded364a3585e56f37fc9d780a6a5dafc9fb1  86-TITrug.usfm
aceb716207894b6f43378a7ddb1071d1ddb7ff5251b9d8a22ea0784d9adb81d8  87-PHMrug.usfm
d9246532d8492487fb941ba708c52ac2ab97b0f365b00e4dc7be5067e7ae0ed5  88-HEBrug.usfm
3e34ea4d7837df1cdf1d20b180b5037e4ca4db3094d16003e4043e02b7702690  89-JASrug.usfm
9fd464596c6fa8b19b183d2fe6ace6dfc0c08417dfb4c5452ef38af6026c319e  90-1PErug.usfm
bf4ee1cc913ee5139b5018c3dafdbf1be172cfc1c0cf9f7317e47b4613eaffb4  91-2PErug.usfm
4bb0b58c437ccfa54909c37eb9c4fa3778241ccdbe776639592ee6f2ad7d3673  92-1JNrug.usfm
3c5450fc5c56e1191fd2aa02435bf0293969df04fbe11c42511ea520fa17e2fd  93-2JNrug.usfm
