-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-01 20:58
cdb09b705a9f8f902621333ef8e5c006602d93f16818f26982c1979043b6ca20  02-GENspabes.usfm
3522a621a26b96092bf93e5d6969c3ba36ecc7583dd0cad71e65c2673d629347  03-EXOspabes.usfm
39b126cb7b6495420162563775a0a0da822c5d531a984085d4f95554af276548  04-LEVspabes.usfm
8d41b4537b797867cbd8f29322c194183cf8f7a69ba239bcdc7c994ad6929572  05-NUMspabes.usfm
0e68fc07d65e185c20859fae6cca8f386e4a11598bc1139719c08e537b573822  06-DEUspabes.usfm
8348cb6f7abe5271ed298a96f240b7ae6db4ad2e40e76ad3173c951212d16f09  07-JOSspabes.usfm
ba63c12ffceef4795cbb7ea0631f48ed5c471053cf9ea578055d0c65ebb49b3b  08-JDGspabes.usfm
01f31fbc218049035fdb959a5177658b3a799bf7eaa2082b74a86a51811f9ad7  09-RUTspabes.usfm
3040f11a828350eb865e13206cb3fdcd1f2af91b4ab73a6b07fdf33ac9f0ab15  10-1SAspabes.usfm
c4997de085f2557c24ad6c7e5ead78f8ac5aaeebcf69058f2ceee5d05c9a96a0  11-2SAspabes.usfm
262b18f64c23e9e3d312ed82df39d17705daafa0d18d2b37493b73f103984be8  12-1KIspabes.usfm
1230c8d8a55aa237f6b06dbe162748c38d8e6cbb3affc9ff67e798f642e2bb2f  13-2KIspabes.usfm
a511762a57d543189505511a679c629c9607e432f4d09e5a26f66bd7685ef97b  14-1CHspabes.usfm
01544678d27bfc13f68f06478680216f8417c67a9504e07bfd21dbe1f00c7636  15-2CHspabes.usfm
7d6f25e6af4e73cafeb33f074a2b1cdbc99c8948d190f07ed9630d70335eea50  16-EZRspabes.usfm
4443ffea0980178c8806b97b68524db1c7cd7a7ce45c83be7e4100ba40851391  17-NEHspabes.usfm
9b4d13d7e7f88c613f6aaffd9e19a152062159c9247bdae9fc3b7f008b545e4f  18-ESTspabes.usfm
07ce6f58c0402440cebbde7de49c09c0045bfc61114ab42319ea7e091b17d940  19-JOBspabes.usfm
064e157010e9f6e4b242abde6ecf1de59d3dab54cd652e227da1257055ec8acb  20-PSAspabes.usfm
7aadd6ab5cef96b7d53c95e1af6c8b7fcd355478847afc44ca14d89cc831905c  21-PROspabes.usfm
2c5780d321e7edb601e888f64acb8eada4484f266017349c77511901f2e46788  22-ECCspabes.usfm
c2111313c5233f3546484a5397eeee281fe1fb97b5e5c11d8d157c806d5d106d  23-SNGspabes.usfm
a061dcb5b82ec1028aeead4ae18d1a9306f5215ea704c1d8565287902f9b7753  24-ISAspabes.usfm
cf11b47199f17e8a54e60b8cd82ef131b554b74d13b5b177793c5158aa610ed4  25-JERspabes.usfm
6e1de0660e96c93344bea88b00252da9af86619e7ddfa5c891df3ced5cfa1e03  26-LAMspabes.usfm
cb0347cdf77d54b3125e0c48df972386ff40c818550c3e9544a92a845479e3c0  27-EZKspabes.usfm
7d687aafa8293d27b4672cf88c3a332c595f03023e0d2d4eb70c7c20ccdd6125  28-DANspabes.usfm
7933e3defc30d458f0821687ab839715252c1cd30d0b4960e000767bb936cde4  29-HOSspabes.usfm
a0d184eb1be9ae7abcd35aaac32cd9c734dc3e7108519368d1ab7d9ab2ec48a4  30-JOLspabes.usfm
198dc480e67a636678225585c9b2bd4f5acd18f043dc7e670ee59afdcd8eb48d  31-AMOspabes.usfm
1c804186a7dd32b2b39c0a728689c981c081dc107d9e08a74345b083daa53d83  32-OBAspabes.usfm
9ba694f73d92857f6b5aa3e730f5a5a6add85cc7363b5732edb71605b6e2f3dd  33-JONspabes.usfm
629af94d791c9081f323ad80454de4cafafb5eff378069591a2e58c5525706f0  34-MICspabes.usfm
0a73ee83db44ecc9ddc6cc2d9b7af1a4243e3941269310903f1bfb0cac2dbe9d  35-NAMspabes.usfm
0401ae2d5b6c1ba048ccedb56cb8d6c16dac06aeb88ddb976547d86b30030526  36-HABspabes.usfm
bd8e0ae0244a1f64f2690e7d74cd07637c6d1341150b487b2e12f8b4ffc5d375  37-ZEPspabes.usfm
6abaa5a5de7bc1621c476afc9b7c17640c1d43614c052ffad6e6449733432a84  38-HAGspabes.usfm
053ca6821b27edf8809dae67c5388a89e5e7fa9b060f1629ed583918bed84bac  39-ZECspabes.usfm
ed02990441a154f3c416ef27fb4be3c042cc82aa63585181c2cdb4adf9532b7d  40-MALspabes.usfm
708ce1e395c4de4245738c598539176a7311dce260f13822d68bcea5e7582ba7  70-MATspabes.usfm
8d08018aaa1c6455531fefb804086d6ed5f08df28485f7cf39bc799cf50ca702  71-MRKspabes.usfm
4bec75c663856b3914008e99217c474e456bcc60afc084d488d83d72322a8684  72-LUKspabes.usfm
4b2505a691a6f10c9e76f2ec01f66b0d9b65c2642f4a802b2b6a39b1dd8a79c8  73-JHNspabes.usfm
53192bd2edd9bc34a5fa8ef6d6a08619a3421177c78963f0ceecbd9b93e14c15  74-ACTspabes.usfm
44f20f23a23ac62ea1a55441f4d771d87db6e9d59c1ce28400e187d043890b3e  75-ROMspabes.usfm
9071a6461c9d2e9ce40438cde0dafb923217ffe371afaec28e80d132bcb7b3b9  76-1COspabes.usfm
fafafb8d3af8b3c3ae95c4f709d202569dadbd1fa12f648128fb181d7297f23e  77-2COspabes.usfm
d43275e2a1c3eb0ed961b43f23ac99aec0bd9ef8856aec26acdf59798df856a8  78-GALspabes.usfm
d4d8d61ee78181a27d94dabeb9567e93f49344c782e3f2475b2c53b809dc68c3  79-EPHspabes.usfm
f7e78c9988bd7886ee30a07eaba2946db57aacbbd213b3efe513a4ce51e39335  80-PHPspabes.usfm
b90566f2326595eddfde89c8c3a2f2bbcb4f373b9f3e5bc3aad0fe0674c4b8ee  81-COLspabes.usfm
a52de20543fcc9adecf2e1cc2a9dc39320039be495915dc2fe54ab24a2be5fd5  82-1THspabes.usfm
8f53146979c3f50e596d85492d2cbb86732d195e4c2cd4b6536b90adec0f6530  83-2THspabes.usfm
bbddd10641b67e665191657ca263a5d606bb00715f8e7f3900834ff53fbff9b0  84-1TIspabes.usfm
2ab88e62d24839ddb4fa4b1f42ab3ea397d4105f76d8f4bd61a97da48a233dab  85-2TIspabes.usfm
acf9a6acf9eab3df9e2b4cfb6fa349c40d742797859a0058d9688d29810219d9  86-TITspabes.usfm
73d6084bd00d0139b05968c9c58034f87ba60f6af9c5dd28e2840bce3834e055  87-PHMspabes.usfm
27e2dd83db78fa4536b8570c92f366e8881b37ea4ec389279798687ab161ec67  88-HEBspabes.usfm
92183db1d06549a7d6a133911a13299dc40b64f249127afbadb6e4ecd01d266b  89-JASspabes.usfm
8f20b1ecac8ebf974c1e2c0b924e951d4e4d3a99fcd4a8660ad07e93d8174227  90-1PEspabes.usfm
e9300b2224e7ac34d40bff13530d744de9daa1193969dacf2357077acf5e997e  91-2PEspabes.usfm
ae393b89acaa10cab49f631f240af470ac40cc3a929497ae3b41c899ac199f3b  92-1JNspabes.usfm
77d628f3abc046e0387811dce9ae980024ccb04c6d20b62bbb2183aa2faad850  93-2JNspabes.usfm
acdb931d80a42ca443516b0c96c55929ac17700bd9ddcfde327e642b31595b28  94-3JNspabes.usfm
