-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:27
6480888587e09c82cb98fe0b82311d8e97616db9683847ac50af53ebc49d2437  02-GENrifa.usfm
31bc7f0853908404058d75324138d35efc60308500a9ea514c54d4cc10d8dc6d  03-EXOrifa.usfm
c35275c987db75ec8ed2728e1fb88b796f24e61fb08f7e52403489d13493bbda  04-LEVrifa.usfm
21aa419a19e356a53fecb8c6e03e204378156df1b09796d6fe38cf244d4ac0a9  05-NUMrifa.usfm
dcd6d85a1bb4c45ea6c0c1f6a6077f59cade92568397471637cb712028c1d688  06-DEUrifa.usfm
90d5ebdb6d879b08c14de47f4e60d21e1e852efeb3ca63038d267453f107081d  07-JOSrifa.usfm
9eb0f7a18ecf4f6d45e8c37384f35922495f002c806a030c6ef6a260db827433  08-JDGrifa.usfm
64762426d75898779b1215e7a9debd71875b538f53d0798ac0a7c906c7422acb  09-RUTrifa.usfm
782c9fc24a7f23033e06ce378e68a3c595fb461c9c1fac2c431303b289f33faf  10-1SArifa.usfm
4ffea8867d69f93bd45ec4a32a5ae7a8c62ad2049b47c4953831fe88a68cf9ed  11-2SArifa.usfm
0c9b3423eea713b79044056d70d5ae3075b45119d2a9d18a58bd81dbeeea4cb9  12-1KIrifa.usfm
e740ec6b232c8604f446d3cd31dabc5bf6f6233b89dad0c3039d3912f93d0c37  13-2KIrifa.usfm
17d015fb9cd4a9ca7edb3cea92deffbe91c44e58e1cb1091579b3bdb21ea1871  14-1CHrifa.usfm
8ca6349cd0f899b89e21a2cce3ed88af8db22f73de0e7acfe14d63f7d339e3f1  15-2CHrifa.usfm
ec67b0d7eed001af136909a3b8d48839bd09d7c60fc7f5e56596e0ef2d686c30  16-EZRrifa.usfm
887ebab1de79070aea0220118ae67a5d61b679b0158ff349d5180c32aa7bdce4  17-NEHrifa.usfm
d323d2a10a89f90582413f7bdd7ff83b2fff5a9d4062d08e2aeae14f3be91a19  18-ESTrifa.usfm
942192b2f0cd69fae97605d08e84dbcbded817d0e2d8f6f39bffb1770a4a8fd4  19-JOBrifa.usfm
e010d7fac36839668e3b43f39aa2853cb3f257ce2fb1ba1743dbadeb8779bad0  20-PSArifa.usfm
32a6646ea5d909c773748c4398d100303390389afcb6fe39261a6c14f361577e  21-PROrifa.usfm
5536d1c00e9947b6a0f47ff30c757d90d0da323ce63301f9bb61ed3280a4d4ea  22-ECCrifa.usfm
f8828be2463a2ef5e5cddaed7ff94779b355228c99a50b3e6c98572cf510a8d5  23-SNGrifa.usfm
3102c1c13b3b043e80ec44a596aea7e0256c66524a4d408af9ac4a7ff56767af  24-ISArifa.usfm
5d0fbd70723db65e1e18a317356b628e25e579a4e2bf6faa712ac179ea11abe7  25-JERrifa.usfm
960ac9580eb4ea2379b9b1f933390917e7e4e3326d8368860a46fcc1c390a671  26-LAMrifa.usfm
40557e0d4bd785c7b51d33accc30bde2125f71082f1ad6acf1b4ec01b594a370  27-EZKrifa.usfm
239210aef871dfc7bfe681bee0486074a2cad3c343550c9fc4387f5a134e4a05  28-DANrifa.usfm
1b4d2da576fd418865d7ef4dcca64a1dcfe3197087a789ceeb72f174f6679d2c  29-HOSrifa.usfm
c5fc4c66268e3c0b41073f4674f995617c0f0c01a3a9900ce0af99a43198e122  30-JOLrifa.usfm
a47830b6b6ab0d1b31e7f06fe95a6ac09317c382a1fa0672ad229490295c0421  31-AMOrifa.usfm
e2bf0440599145840014e13cf6956725870364a4f8aef2a6cf0b17c034ca5928  32-OBArifa.usfm
ac5900f15e6e580c1e28e4dc8e599bacc5f85ee0e896ea26f98d5c369ec335b5  33-JONrifa.usfm
6d7c721de12bc716d5e26aed30474e1c53a9e79d13b965a45bb2a620de6b64ea  34-MICrifa.usfm
78cf7853566c49b43cc080a3af45e5846e9f933af3f678d8dcb7f11acc8a0b0c  35-NAMrifa.usfm
712db38aad6e56c322d4ced8fe0944393cf26b26136318594798f4abefe59ad0  36-HABrifa.usfm
0a4fc235bbb1955d4dc73fe8c71630b7a1e7932de661aada92713877ecf8cc70  37-ZEPrifa.usfm
d97894ceca5f0d6d77762303fc9fba540ac9785291cfa0a2b10956eadd8794c6  38-HAGrifa.usfm
8b1805ad745590df2cf09cb2c212646d670e045ba931d7290c75e5689a991336  39-ZECrifa.usfm
829d9b4b07c01ec3076cf14bedf6a1442af4dda03541c557465d3e1eaf7c1d5d  40-MALrifa.usfm
20f23826ce67088cc05caa5cff8516870866ba0d484bb65c0f1703dd07301761  70-MATrifa.usfm
a26877ded6b6e61e21693d1a3aaecc93d4d596fa968b4d24ad9bd41e0315a013  71-MRKrifa.usfm
028695ac4d6cf519f24158dc8f1d84e81d952055564d6d081fa2bbff2c2f5ce3  72-LUKrifa.usfm
a3e949451ca8282b03f99b50d4c4b84ce0055341b948b23a6aef38b70e2f2612  73-JHNrifa.usfm
7f258948c92a8592ea1145deb808e82366e54d13c5781379927f098933b1a80a  74-ACTrifa.usfm
de3e19de755c9e7bcd6583d156be3ce4404b155cb8cedf596dcab64db1a85b31  75-ROMrifa.usfm
101772be3ec5fa52cc6cd0d82edf427ac31164b512ef65ac899863b1b7eaae6c  76-1COrifa.usfm
f28a710c19e89267682aac3617b49557c93efae34f19382b43771d8930626dff  77-2COrifa.usfm
cdbf3fd7da00e3d0ff570b1adbfeddd23566779a6a589dd05a9b41f334518b12  78-GALrifa.usfm
e3f536ff98a3eb83ce75f2fbd8f6c5573768ec56d640a8bc532c466c5a489a3a  79-EPHrifa.usfm
8b95fe88ccdd099f2cfac8aa0c4d82980c1e9f37990d802490f30d20caaa9610  80-PHPrifa.usfm
6b5177bc8b8c685fdbe9af14cb66edd70fac7f9fec500079225f0f070375e553  81-COLrifa.usfm
b23adffebf3bffb5be365c4aef45c00cbbdc28da466a3e1458c0aad9ede598ee  82-1THrifa.usfm
f5af51b31cb58a812e06ae4e5f7020b1c0378298cd3cf06cad5dd9d3a8baa848  83-2THrifa.usfm
8438ef586fe62c09c137fb475e9ae7e90404fabc15236b3c3fc7264423cbd6d4  84-1TIrifa.usfm
6e0b5e2e8c91c275c7a1ddedfd7ccee0666152074e267f27da321a7e1b7673a5  85-2TIrifa.usfm
a4d295213c7498740c3c586851ce970fd7c94997ba01c556eebe6e24a2b33782  86-TITrifa.usfm
181bffca07bb65899d008511e7ba0cdf7a6271a5cdd6c62dafc1b072c21f3183  87-PHMrifa.usfm
a823d622d6fa154f8207c7ebccc6e83d52c589d36da4bdef4b828c60f754185d  88-HEBrifa.usfm
213eeccc80fb84c1483042324887a4d8562c435768966268719545e30769bc42  89-JASrifa.usfm
fb154f94060aa1f7459bacb54b35c990cbbd333dd892a0e6692623e76e6beef5  90-1PErifa.usfm
98bf4e87eaaa9b4dd8fe47f51023959802af34382f58e2cb0a80c2c4ec7c75d1  91-2PErifa.usfm
891fb8a298937d7521c5d82022ee6d890f4a898ada615fc2a1b45f943f8f8a43  92-1JNrifa.usfm
cd37ca05d91604d7e7fda3a8458683070b360ddc0e9a63a78922295566160cd7  93-2JNrifa.usfm
26a9ae4a9a71f8093e218b2376712ba24decfd6832bbccd1ff7902f2fec562a6  94-3JNrifa.usfm
