-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 01:17
a6d08cae419016d71da968e7773f896bd9dca36abbc88542ca9f13777d8b5307  02-GENenglsv.usfm
cf2fd9bce0f6f4f3a5394c77095ff2b11fb466072fa6a5df339feedeb7ea78c4  03-EXOenglsv.usfm
6e9a8f1e131f182fbefa15e748f7075ab76218a9967950d53b8face98413ba7b  04-LEVenglsv.usfm
7ad42c45a5f91fba77161471b71076d764613a188ec21b5ec2a48cb9bdbf19bc  05-NUMenglsv.usfm
8a0ec2611923f676405339d71d8ffc95be16fbd12fd86691bdde6f942d57a5d6  06-DEUenglsv.usfm
e2ce88c25c9fcc4fcabc7a6725198c6128dcf51759b45979f97b8225662f21e6  07-JOSenglsv.usfm
dd9f49010daf57fe34a131efbfdd211c21ac2e520695ee8ecce7fc7586274b6d  08-JDGenglsv.usfm
eca6b1c945440dfd1f87de821f53649c6336c82b32aa2f2b7f72a011f7b703ee  09-RUTenglsv.usfm
8d8a6e138838b10deaf71ea24f50709abfe95f368ffeecd1d13c4dd23607414a  10-1SAenglsv.usfm
ac56ea325c5923392225147082336ee71de15688ddf49e73aa4f6d3584ad4d1b  11-2SAenglsv.usfm
9587ac5fbf69ce28fa83c40cc9d710897a0eeded3f0049f758f5741dba7b589f  12-1KIenglsv.usfm
3dae1818e1cec4decd8338dd5e16cde13fadc1c9d410dedbc8e09d04715acd5a  13-2KIenglsv.usfm
faa7a2956cddba79839f17d848085c2ee57d0725a9cf6e15d06982e5a61117a4  14-1CHenglsv.usfm
aaf72d9a2302022a3632b432fcb478af72fcb17fd75870b48d34d7a939e1adb3  15-2CHenglsv.usfm
65e130bd1b86084efef4575860b0f9684c3f62a54e61d93d7f5cb45ec865825f  16-EZRenglsv.usfm
6362aea125433dfb2e6fbe93e93a63cbca576bb68f61c7c3ea2ceb87b1a3f2ba  17-NEHenglsv.usfm
85b7b199bcb562cfd83deaefdd8c729fd35aab708e2e29365d2f4dcf3d20cdcc  18-ESTenglsv.usfm
6dd796959b6f11c74ea413cbb89a4fa37779bcd44053fa7169a4bdbe83ee738c  19-JOBenglsv.usfm
91c65849b44386fe831d890c29c892c5f79e6fc71c3a1d8e4944cc8699a90a1b  20-PSAenglsv.usfm
58ed77f547926ae122c2ee8ad0d55383f961193eb9c2f6b2d60a9afbe36444b7  21-PROenglsv.usfm
0690c524a5df4b95e1a7b87e7d415772d72fa0eb3a115ea709ddea68257176e6  22-ECCenglsv.usfm
93ea3109880069acb6651df737224ed4d003b73779519a5100fe3c604827d848  23-SNGenglsv.usfm
bea1cebd0e20ea6ebaf57ea045599da8595ff89724d9f5cc8c09f796aa4feedc  24-ISAenglsv.usfm
bdc5f912ac7f0e20696deba28ed020f69fe20f64319beea8376e6c197cb6f905  25-JERenglsv.usfm
2e9d0c00721b3fa116f68bf78e248e035da947ba5a1b2999f6d2dfd5e2cc39d7  26-LAMenglsv.usfm
0a7e5b78a595bc21900552ab04346400c5b059f3d33e86910032e1920362ad6c  27-EZKenglsv.usfm
3e9eab976e6c30950eb98ec138ad7198ed89924b93826b4cfaf83b2ae3aa6c08  28-DANenglsv.usfm
e895af2fb06f5b4e22bdea12bdfc762eaae89b638557ccefe1e34e754bf88fbf  29-HOSenglsv.usfm
63343d29de163cce51d4a4739554c5d28155d9d48ce4607e0e2062e802d8f04e  30-JOLenglsv.usfm
8f07eef22f6c093d5deaf24af020f6574587c6ca3cfefd5060002096b309668f  31-AMOenglsv.usfm
6e0bf69d07942ab511c932d6b2afadd06d5422290abcededd570dffe2ed29ff3  32-OBAenglsv.usfm
ba5e3c27acc18bfa16137f7f2566a98aff0969ca09be3b934e2ad4b8052672c0  33-JONenglsv.usfm
a6d1ccd3a9938a7cf11280edad94683c5d1adb46a37125cd19783716d36d8d7f  34-MICenglsv.usfm
5a544958dd571bb2c5089ed59672d59f4a66acb00e9eb8385fa98a53a1ea8fda  35-NAMenglsv.usfm
303b27d09e43f428a5d1794e701389f552e522e7edc217775ad025ba2b535768  36-HABenglsv.usfm
8f6defec37d2c670cf60b0680a64b0254827221435c6ab8f7bf8e566bb7cfd55  37-ZEPenglsv.usfm
d718c2843ed1d7344a92e9afcef532d5c96e0bd80e3d9e3e96ac4625dc749d90  38-HAGenglsv.usfm
73d7d417c11758fa760d64e1c79fa57d7ef441e6d6dc17fedbfe1530a96b641f  39-ZECenglsv.usfm
4c863363082fd579e8a6f226212fad4e4a3c828fe80a31b6181d53aae5341151  40-MALenglsv.usfm
19369a41bfd2a9078a64a747fd6f85b5704d886a046ef703ff23d66845b0672f  70-MATenglsv.usfm
e544f469d0b1d756e7ced5b0adc58e168143a4254b68812a7986e53d6c6243d2  71-MRKenglsv.usfm
a21685ef38c83541b810cb6f0c81a8b1071de11a5d9fe59d81569f206770cad2  72-LUKenglsv.usfm
4d5da980c1d404f2509a2c9a52c56fa3f1fb28f8ea87da21fda90177cafed7da  73-JHNenglsv.usfm
44753dd1dae30ce619b6a7e2c4df8c72b7d735ccd7b2ba7fdbabfb2541fdd48e  74-ACTenglsv.usfm
f41ccdabbb40afed0552f3fd7de1886466316fca17ddc71833a12de5b1a27630  75-ROMenglsv.usfm
1bcaece493e62ee10cbf63f005bad1c8af2c62cc36b709b9895b8c995ffb3752  76-1COenglsv.usfm
4579b8262221b8835eba9c91086b087063566d94562a73513541d149dd2c81ce  77-2COenglsv.usfm
68f3cf54bcf2a938047d23dc3d065b479c37161191c8b451e24d82addd73d88e  78-GALenglsv.usfm
2c08b030a0dc54e22e04231b76e65215e897cea059cf08c26b6ee6b8124da151  79-EPHenglsv.usfm
be7b475f9bd068eccc623c7a440fa88ce13490b184afbe2675f7802ccec4340c  80-PHPenglsv.usfm
97d0d7c93833d2d0c380f6bf1d59472dc45031410ae204fa1175daf5d7ba8b5e  81-COLenglsv.usfm
5b9345aca25b12f680eacf7d0d2b14ee5a0bdea94340a3d2b83f817c2c1112c4  82-1THenglsv.usfm
5a07192d98e0507267bd5e223811c23d9eb299354fc62a8025862b3e75a25be3  83-2THenglsv.usfm
b6e7370978062991703addda5ac5bf708df13578d89826a0c49b126868760225  84-1TIenglsv.usfm
2f484d94c8d344b272260474950c583f445dfcc18af12ba2d19fdac1af473225  85-2TIenglsv.usfm
082b9aece600363d3f29de0bdcb268761fbaf5811f47ecc3037d05810f4578ee  86-TITenglsv.usfm
867073bb488afbf10d32f571ee55cd7fd0c4119fba1adfabc7e11b703116898b  87-PHMenglsv.usfm
90a17ea5b7e9341b2c31dcde33baf51d9069f56dae72ef0cef828bb2ff19017b  88-HEBenglsv.usfm
a18e2c5f747da8b92c8e576e71c1a6909a820cea5d8dff4f3a58157ab5fd6dcd  89-JASenglsv.usfm
3bcd66eec08f2bbe3f47fc640b80ecc87f4ceab81825be253238c7e7136e055b  90-1PEenglsv.usfm
bbc6150184af239197ae02f0e55aada33061a949301dbad6d0bdaada358b3165  91-2PEenglsv.usfm
62a4762db5aada15e1012549006b98ae834dffee1b88ddffa739e90caebc0807  92-1JNenglsv.usfm
5cff85e74955c48b720199617d0344b63b9554601283a5c986f8348fe21b8748  93-2JNenglsv.usfm
