-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 18:26
66061d9a4baa5fb0cb3b2f65e4465d54b8c390b709a0e71c3240e027ed2fc3f8  00-FRTmps.usfm
260471013ae8e6e0e069857d6a698440ec318e89775c8e9d6b61f194ddc36a74  02-GENmps.usfm
510726deee88ea068aaf27f38bfd1bb9fef69034ea96fc6fcaf98d1de66eaaa7  03-EXOmps.usfm
31966b307f768bd0701e05d403dd804a7eace5c0ebea8c57b187606a1f7ad327  04-LEVmps.usfm
6dad42680fbdd46b411c03957eabfd1c027540574303a425675f38b90e9725f4  05-NUMmps.usfm
e710ba88360c18a2547056df88888745579634d426d200bdb4e5e069c2e42b48  06-DEUmps.usfm
4db1d30cff12d2a65b7b01e08df90271e0d94fded487c8ea86e7e20bee722cd4  07-JOSmps.usfm
47857dbc89d1c6e894cf6764eac907e7d002edd0c150ff36fd45c895900ccd40  08-JDGmps.usfm
8fb662dc6d0cd861bc4705446aba166394d0e9b43e3a133717f728e36b5663cc  09-RUTmps.usfm
09c4a0f318c06c8202b334526a76d27c097d26152dce6d413367a698b5f10237  10-1SAmps.usfm
44e8852dd17f235b93171a8041b7f9ca030db9baebbd0382a4dc81c57725c297  102-XXDmps.usfm
5ffcde8071846bd96919d6d426699e057aec393a7f711c110bb2673f96eb761e  11-2SAmps.usfm
981b7cc607b76deea6677099154c1a022b9247b5d7459710defaef4aae708379  12-1KImps.usfm
d1c1dd5d3189458f0e46ae3bec457e09dd043f17f9398db0fdef9ec89928aed5  13-2KImps.usfm
b63e18a963fe3eadfc4f01f7020cf3bf954f202472f8eed7a61e778a0cc86f93  14-1CHmps.usfm
bc7a23d7d47c722dde145657037a66d289eee1c43f62150f909a6d8a35841b4b  15-2CHmps.usfm
ad8b56b49daa90a4ce6a5e187d73e4ea67d3b2539ef042c67babfefeeca9c29d  16-EZRmps.usfm
2a9dc64f73d3c6447e0d1bfb4a5f0aa06258e00006d8a9af5f382e48670b99d2  17-NEHmps.usfm
01813ba3f2f05ecf30078aad13d936e13575ba4a90d78c0bc6b0f79c27b60724  18-ESTmps.usfm
27f1d1b2618111b112b1dc2f4036c7206a035fbb2f640a82acbbcfeb95497479  19-JOBmps.usfm
2b6ecfc100c1397f7111d36cfba26b2048ceb6641c37f236ff57ddea98352635  20-PSAmps.usfm
a666f327942b052e7be68a437021b1092d6afd4b05c55941fcab2b6f666b322a  21-PROmps.usfm
1568a74732fa118fca0e6306a75af9194bfac49d5c99acaf661737cf868000bb  22-ECCmps.usfm
3938b3c1bb14675a6a55a4495dcea57bf1306ccc26476fffdd1fb9c927055380  23-SNGmps.usfm
4474294383c4fca86c8a404a7bf84d5fc8474ec0e9a5670eae9a26183d7f7e92  24-ISAmps.usfm
18d717f3a971887519bb19e1858865417ea080add4944156eae7f602442d2c0c  25-JERmps.usfm
3119925df73f0c35096ca18669c35b1be52cc7f605027edcea5e6ad1c986ff24  26-LAMmps.usfm
b654492721e25a357520f4b48f1b9ec5f453ccca5ca13104235899e80d300af8  27-EZKmps.usfm
38dc78411e33f4631d8a48c7469e316c055dcb931f745eff73cf97f9898b06dd  28-DANmps.usfm
38c66ddc833a5804c6e4136b8b57e3b5fc3ae607444c722b62c987ce63c618c0  29-HOSmps.usfm
1f83d8679d6876d7a22180e90ec6c212ca690539d4076fcf21d19b293a9c0166  30-JOLmps.usfm
f7349b54a4620429ef9200f4fb6457838097a89c18d97215d1f980487d070013  31-AMOmps.usfm
f60a51fd165a0377b0ca2b5e4004d9278aea8246d978e3f541c4a41d294d81d9  32-OBAmps.usfm
b4cda362ea29e085ec297f3c2bf21885775a1e15282785abf252dc7d52612f7e  33-JONmps.usfm
470c28f95364d825c042cbdd8593f298c8c411da551b0b544c4470ee8b40ed12  34-MICmps.usfm
06599937e7cac306e6f745cb282429b4bf65a5e10da9fb498769c6d46afd2368  35-NAMmps.usfm
4c6368d3423731700f4576756a5374cfc638173e5862edb9e4489e39341994d8  36-HABmps.usfm
f213e696d92da80ca43b0f8bc457ce7fd0492ffa793c5cef26b514ee35b4f169  37-ZEPmps.usfm
42adbefe0d0a66190fa00454c99cd0a9c92620df754622786c9dbb71ac127225  38-HAGmps.usfm
b3ed6e20bd2014cc7eaa0dca6a97ab090741e5361a237991d4502ba2270197fb  39-ZECmps.usfm
1f38bff8809b63f7a256b0317ac6fe4d46a0f2d09c93a57a205e680a20b40736  40-MALmps.usfm
e7dc5077d247053cc44b2800365969eb21f2f60a672e603593a2abe01afd26c8  70-MATmps.usfm
44354322505068a0141ec04adaa8ffcf4c23ed35c2241192b312527b71d5819a  71-MRKmps.usfm
9d3362069483d881416419de174506caa2fe34ace36dd323a4c66a9f12d132c4  72-LUKmps.usfm
d9f3daf8c7e50f2f64f0f98d2c08804a504de03dc6f2089fa25087bb5a0e7bc9  73-JHNmps.usfm
508fdadb7d0cbf4dc70f6ab8b0b36c1027e3b11c6df0c39a5e0cf769e4c9ec75  74-ACTmps.usfm
c20fc222a7f3d443327411c27fd607789319f694b06df3ce9cb09cd1d23f4222  75-ROMmps.usfm
a8f8ee16241d16ab68943c1b3cac631645097e7f8fd841ae2584db47f2c03526  76-1COmps.usfm
76025775759072f9058856722008171c3aa66ee521ee85971fc1422de4a5415e  77-2COmps.usfm
fc9076b82779dc39b29a920fb1daaeb576c3f6d71bbf7c46b66e23a879d6e4c0  78-GALmps.usfm
dd678c30334e8edf6a2e6b214c2fd68206fc44b152efb8eebcf6b166022e1774  79-EPHmps.usfm
a841f2c96c45c4a83cc47e1b9fff3597be1f5ca078e808fd3ff477610355aa27  80-PHPmps.usfm
beb3f7865b39318e101ffcf16257a9f5a503525f333fb0dea53e1dc1fca0f40c  81-COLmps.usfm
220a077319e6bb6afeb96eb55fc1684907c3c3370b653db35768871819cf6361  82-1THmps.usfm
a3887c589ca99a1582965085338814a4f5d402898bb1a29f7e31b169e480ed25  83-2THmps.usfm
42bd22017530acf234488758261d3219c2407c04267867ce7febc177039e0547  84-1TImps.usfm
86c905904dd358bceddbfa7f56e7b5399e24a51130cc671b2617fab1dadd064a  85-2TImps.usfm
74b41e3db04efbde3a12a064d38a3addde7fd67fd5b9e410ca4b50114f74da06  86-TITmps.usfm
ad6bff3cda7c30f1758a675c24538f4d8ff4eb0d55c1a2910911dce459c72f46  87-PHMmps.usfm
3ec3bfdfeb32cd8ed71add37113edb198454ed54c014198adb3dbd4b828a4b6d  88-HEBmps.usfm
d7704294eff3a3d6b9373788b7183f23b20ab84a8c613e304349a3dbdacd5128  89-JASmps.usfm
f19e28f5fd5d3b060edb00946ded0f11d5f5e557fdbcf0833e66c2977c30df36  90-1PEmps.usfm
d7c2afac948a5bd4d5454abe56cf94bd78aec962197b448fa2aee269ae542e0c  91-2PEmps.usfm
c7342e87a1ad11148a70b30dbadcff7dc57099fa027d1f8f714f73c029d9b26e  92-1JNmps.usfm
4ff740bdfb6cbe1c1a0e72aff4f92ba2ed0ce555360a24277e7b6f9249dd6cf7  93-2JNmps.usfm
0b0b5b7013710083bfc9009807df5f588b07aa391e1765a1e5f132bec8b656cf  94-3JNmps.usfm
