-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 03:09
58174727d2dc861cce6a8048fcfd56acf57e65e9977ff8836f947e45d7f21dd4  02-GENsparvg.usfm
5634ecbe75f3a0befc818c383f45ae1fb3df0a5c39f2c4b8f653f60719c85de2  03-EXOsparvg.usfm
30cf340fcd3c8e8ec041f9e6dac822c550e424ece3ee832627a3eed5ce65f4e8  04-LEVsparvg.usfm
c6fb30af3ae0e3717dc5ab611c26c32ef09b95de94036f3372190712b4818935  05-NUMsparvg.usfm
774efe623d135c0607926eaece057bc0f00fc9a2319b0067bd702558596a18ee  06-DEUsparvg.usfm
5f92d1f2b6bf9adfc7c5da2466cbb922c8fd0d487dcf9435ca2e3d9a9f5941df  07-JOSsparvg.usfm
3993517d37e126eab8e652e18796b47a7284a599ef63602b9b40330a5639eb94  08-JDGsparvg.usfm
2ca03be0b24db159b9a209c61d95884e9a65e07e7a0bc733c6f76c16b81d1715  09-RUTsparvg.usfm
190ff252d509329a54a48787293764f2c0572234cbad6f8bc7d60dff6eb66e7b  10-1SAsparvg.usfm
94c937fd07950231fd8393292c57fe7488ae59596d6960d9dc966e4fe07537be  11-2SAsparvg.usfm
616ac5a7f671d200b8a635513fa1fce8c3c1dc7fdebef2a58a542fe2c24adf2a  12-1KIsparvg.usfm
baff43f6fefb52db74c75d6a175fd7a190e6e5ba3f7a170c175981ebd789536a  13-2KIsparvg.usfm
188de8e69cd7a8fbe1e483c73e7843771dcd9680bd7fff609d013c93724cbf1b  14-1CHsparvg.usfm
9dff62b3cd6fe1b6327485434ca1c92cd2ea71e13538cbaf0a5dc4e9d6d411dc  15-2CHsparvg.usfm
fd74c95c53c602c68d9f22f8280da5776f40902a0170801dafef6959a258630d  16-EZRsparvg.usfm
c2290f1c79089a2ab31d7051fd784a5115a327a9f7290c007dd070c442365fd3  17-NEHsparvg.usfm
e4d807556fdf7d2544bdcf7d0bfa8b2d8d301c11afd0f919dab70155141e8a74  18-ESTsparvg.usfm
fabf8763752f452055ccc63499b6aa7e9a4414ff67d94e0deb09da3eac65ec64  19-JOBsparvg.usfm
51ce7e5b98788357ea8578ac71ebcb3b38c50343b2b4843c354848a3099f7e5e  20-PSAsparvg.usfm
731bcc1feb48feb9a9ff5a5089051e88ddd028ada8af6c7866d5a8a62a622394  21-PROsparvg.usfm
5ccbc99a26cba6ee2893d68019de349c5bcab79a07ae7d27d19c2348e44422e4  22-ECCsparvg.usfm
56d285f81d32504cfece138bb35c92955b54749e855db6a3a9e29b41733a7eab  23-SNGsparvg.usfm
449ce8082c714f434e9f56413d99031f66101bb315776fc51159ff1bad42c9d6  24-ISAsparvg.usfm
ce3191b53f1db96ce1a3d6fd962f8819028627948e8c4709acff4a6e73d63100  25-JERsparvg.usfm
0997340027ef9bf41227782c540acc6591a902a872d1a5fdbc2a38fbefddc4c7  26-LAMsparvg.usfm
46205123fd07a0db5a6fb983ba4c9dc86901000cc030311c7e718e16acf7ec55  27-EZKsparvg.usfm
698a514992d575adcc6ef2ac0a081fe70f79e02597d178c19bda08c1ce4f597b  28-DANsparvg.usfm
fdd4ef98cbc5f5d547cd8d637361261309f5c94be9c9360ac5d9a06d5c2003be  29-HOSsparvg.usfm
9eaaf95e5a3263680b3d46b783f4bf241bbb99e70175bac425645295a0d646be  30-JOLsparvg.usfm
fc75f61f9ec8ebb476c66d7af94c0f2b149d842218fc44b24bb92215b38b7a14  31-AMOsparvg.usfm
11603404f736b0f28fe13dbcc008ef77ce926cf77ab47d5e56f1d3eabd26de09  32-OBAsparvg.usfm
1def32cecbfbc173462f4558deb21336f41c57ce47d95abb19461c7e72d07ce0  33-JONsparvg.usfm
994b627a682c793dc3a2c32f22a9ed47ba788f31ae7d67dce587bad9b66a331e  34-MICsparvg.usfm
61f3b247f5aa7769a4614824c51b8ca1ef3cc810c5366ce14e3eb84ddc452741  35-NAMsparvg.usfm
8e63a8652ed55295291a2a333a3d429563fe00a05771e234b9195498220719ff  36-HABsparvg.usfm
c5a3608673e7fd227bfdfe4a4cf5d97573cdcf3a12df3addc3905d57ba5c0df9  37-ZEPsparvg.usfm
ae2f28a0c58004c27211e8622a5f7af32871fb50f3d79a05dd02303e366430cb  38-HAGsparvg.usfm
cd446326578d0fe0f2db7e561eeceb99ba7f1333c06521e49fd0c2a506803c5b  39-ZECsparvg.usfm
28404cd4d6b8b19f6f350d966d9f7e2b365fc9dcda86d5138cb9961252aacb9c  40-MALsparvg.usfm
a0c08c18de796ddce92c3d7ca14b23afb2ba563835360227607b1212c8dae721  70-MATsparvg.usfm
c380e7b351d11b2f246c07d60982806bbbc7bc3dfe193e904f6c3b0f8550998f  71-MRKsparvg.usfm
109771624473ec1c06ae05cd5197d0f300d0e505495b4d8f5a84917d30c80502  72-LUKsparvg.usfm
69eb41b909b3eb11ec114fda52cd910781cefe7de74402975ebf05516e195353  73-JHNsparvg.usfm
0d84c4f62a63751d0b3e1daab00db1431433c921d89e8772306364bd658110c5  74-ACTsparvg.usfm
1d272c3cc63a67c2e80a7d0296bb9739c3237b9c1d4d0f7b928a13156c08cd00  75-ROMsparvg.usfm
9eb4b7c30b30f61d596c2987fa10615a295654ffd7b309cc7790067db703dbd1  76-1COsparvg.usfm
5106b16876a936889db17fad57d56397e0a186054ed75cd2538af2a3ede38eb6  77-2COsparvg.usfm
20e646684b9991643bccd5c1081aa26ebaaf54a9aead8c4df703aa09fa155cdf  78-GALsparvg.usfm
dbffe650d3257a13fa87a077faa1ee519cefda1869afbe573ff722a332add350  79-EPHsparvg.usfm
abac6b0ddec4a94b960132cda3a7c9e42afc12165851a73b7e2272e62ac957ce  80-PHPsparvg.usfm
51b331bad60557ba43db8da384f40991afa24e6a225d6c1fc6f29c73d239625e  81-COLsparvg.usfm
ef42bd1a112f5f94313780d2b3a710917806c3eaef71b015bf877b408935abc1  82-1THsparvg.usfm
f7d79a708f5d9aac6253e64641647f51e78194ce7c452fa958665d76ec59620d  83-2THsparvg.usfm
66e8e2696a1a7ba1b2ebe1d2bba70e578a420e79d6eed672279389e05a9d52bf  84-1TIsparvg.usfm
f7bf0ee2c2465ba1167d2b3005525f4322c6898faed61b2973e663bae24da8d7  85-2TIsparvg.usfm
b9dba0f3f5e63f9030b167337f375e320bbc93b16ded72c06095e79c78811c1c  86-TITsparvg.usfm
ddcc3a6913e49b81f2fd0dba31359c6f6199754b36a2ce748515a6dc321b8804  87-PHMsparvg.usfm
384897549e551f3f2bfcc2971f92406ba836bc81f2ac81c4e21f2344907fc563  88-HEBsparvg.usfm
c8b382c8f3aa05d6bed17d7d9944410317a0488f8d99d314697d32cf202afa61  89-JASsparvg.usfm
a07cf788af89ac4b8f23e3f0051a5a97edb34556fdd05834738400a487303e1f  90-1PEsparvg.usfm
06e44d737e95f7a534d93fac4da6b5735205e99e19a6b6b881dab98bc2b48d6a  91-2PEsparvg.usfm
ca77e7fe4ed8a9e039c19eed84e94472408f338803574ad35c0bd8268ab0b9c6  92-1JNsparvg.usfm
03442c8fc3042195473a166e131b6123eaa20e6e87c5b57f0f89442d73959b94  93-2JNsparvg.usfm
