-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:00
16ca28401aefcfea67c8a653aca1f9920d6ea2ef6efc7b59cbcf1d7ccf677f3d  02-GENnchBl.usfm
d22c40736a8fa03c514bf3b252f3f7923f8af0dabccae28441453a4b7fc9a526  03-EXOnchBl.usfm
cbaeb1e426d80b62d5de018a69da329b2bd2c0e0375aa6cb97f9bed03b40312d  04-LEVnchBl.usfm
b2e5b54dc096445be968ed86e22541fb7b0bdd16d5de5cb1433a51b537146f3e  05-NUMnchBl.usfm
c49573072df782404b30d3ea8ac9723d678a773597c0738ad439fbc7331d89eb  06-DEUnchBl.usfm
fe76e76a46e6ae795f6f3ad7eb81d01a218beb54a023bac0025741b9aa59a8e0  07-JOSnchBl.usfm
7884f079853dfa7048ea45edf0c114164fefd8fc6d1f5167a7e0448ead5cbcc8  08-JDGnchBl.usfm
c7c8d599b324427fcd0bf504d5446752282f33305571b1f26230346f6e7835bb  09-RUTnchBl.usfm
90a64d20e29b305edd1c43998c5e3bf7e88c6bb6eecdc5cdd50a4872a4bf2483  10-1SAnchBl.usfm
95416e248f529abc04f6384651fc6b5cdabf04825dd86be5ceb4a4bb8f239377  11-2SAnchBl.usfm
8a41b0f5a231a98ee5b7f18f6266c444bd28086bdf2180e200cbfc6d34eccda1  12-1KInchBl.usfm
d1a827b4f854b54f1aa995c862fc5564994390e7153d9757ede07e167bf68038  13-2KInchBl.usfm
ab61a60164a3bc95794955ac70141f77862c8dd6cc813e2969ba5beacc33aad9  14-1CHnchBl.usfm
b997ae552badd91640a11219b075570583645ea3cda320c4bc43f93b3683cb3f  15-2CHnchBl.usfm
7226d00f294ddf771290b65d71785dea22b417d28f70ac0b095fe9ae536a567f  16-EZRnchBl.usfm
bb326697b23dfb292f159db354faf470c1e501ed88645349c836c9d839dd0115  17-NEHnchBl.usfm
55a07ea6c1802b2b10b60e4279ea6706df9db6636ec39673f2d7c84903db159d  18-ESTnchBl.usfm
350ebd7f8a729928bd0c34482e77cef03ea985a3d96055f992b07523a999ed2c  19-JOBnchBl.usfm
9db541fee33b57ad99a3c1aa59c2a84c71d1b3e912048e04900369985429c38c  20-PSAnchBl.usfm
75245974d8fc99a16efd35c6efab3d559c3fbd97bd5776815454e3c183dfafa9  21-PROnchBl.usfm
90ff4e709557cd7c8969544dab253e7a2a3b811cd485d0acc646593a9f48c84f  22-ECCnchBl.usfm
b9186a78e2f8292fec5b82c4c3a774d624c9c047d260676fd1b8c7daa776dc09  23-SNGnchBl.usfm
62202b73a50c5806bb3e9b79713fcb345fa0fc50a5be1cd41f1ad6c4ea63c743  24-ISAnchBl.usfm
c4c76ccc987378acdcddeea4369a7b959e3508e7ecac14c07aa6d34f74291334  25-JERnchBl.usfm
60f994cad1d99b7457b3ae073a3c4a79cf685fc42713df5f4b7b76bd939157ed  26-LAMnchBl.usfm
e5554b7942f6bdc5313a2a8be2ac59e3feb5c4e72a8b4acbb6770d6f4c7509e4  27-EZKnchBl.usfm
da46df07e25421538571b6fdc74a042e1374ea2d0811a9367b379d632f808c9d  28-DANnchBl.usfm
08322d7ba8d6fe6cd9a6a43623daa4db183450305149d8b4236835cb3a077cf4  29-HOSnchBl.usfm
cb2d890e48f40330f548a29cc73bc04b7c6235fb826a7d9c8694ffade19b1f3e  30-JOLnchBl.usfm
9e847482de97bcebc5cb4c606c2ccb236348fa56d00bcb724098a5da236bde94  31-AMOnchBl.usfm
50da48c59b6a69fd9855572dae40c7ac0a6f0d2d233eb7808a4c1f411a8644a9  32-OBAnchBl.usfm
1ab1beb44e4de4e5a71b01563972239e67e8af8c9ec4c1f28d74f01435ef1e3e  33-JONnchBl.usfm
4ad90b804b68d8a5c4a76668c88a729043ea8b2592d8580cc9a5f61be9c478cc  34-MICnchBl.usfm
337e860f85fd477ea8431a35f0bf90b8723679ea24d7544075652c14a5f1cb8d  35-NAMnchBl.usfm
e8398ba59083edc6c7139cc441d839abdc420f1be6c80a8494f659f244a7371d  36-HABnchBl.usfm
b5da734d3283548f558b7d8ac9048922e5b8305426613a888ec5057f9b18ee5e  37-ZEPnchBl.usfm
9a69cfa921492ffd1cd49a61c0de857d8a0407647bec974dd4e86b0ab1342968  38-HAGnchBl.usfm
4896b50850493100adb1cb77d14b5c422a07e04b8453a31cf4e61b7d1c3ff319  39-ZECnchBl.usfm
4112b38da1e5fcee8ee0c3680df780eecfa9694f4a79a459591d642e6df8e3b9  40-MALnchBl.usfm
bf7082bfe22ec09968bdc4809e49fe3fe3f3bc0d2d456d982737a925ffc1d23a  46-MATnchBl.usfm
ec48e5b883970496b6a37a0f7a3bf3ff1acd5f14adcf3fcc902beaf7093ded38  47-MRKnchBl.usfm
123c61412e0071cac692be6a00409f2285d560ea512a39dd9460be4bb9613b95  48-LUKnchBl.usfm
50af3aaa9e9f7783d0a7ed8f43694649e7112fa3ed3fec78b524179190b44bf7  49-JHNnchBl.usfm
90672d1ffef96a2c10552b4e7fc75cc26b3fa6c8d22003b8996c9e86ec7fd081  51-ROMnchBl.usfm
db946af51488760278dace389c15f92cecb4718b31b6a489aaab55d01fc9f2f3  52-1COnchBl.usfm
adae1f023035b5f8fa119f96271b6d9ac06132f108f292ca821d1e29ef256500  53-2COnchBl.usfm
404570051ce9f89d9e396309d1dd352e714aa4f1225439c77810e1aec8eb5c8b  54-GALnchBl.usfm
34dc6c83047fd13376d7fb3b66166650b86d48bbda1e15e19bcdce5197518d23  55-EPHnchBl.usfm
b3eb1cd8047cc952b6c4345d6a84b77a02822fb52f829b1a9d95bf68c50e1e7c  56-PHPnchBl.usfm
1e6f3e01567c4a846bdcaf65da55471b4bc61a534c084c076228f9e9d3c28f20  57-COLnchBl.usfm
d5405a707f3e0ac313f2281f3a4ecf8783f6933903ef713a0fd634823c7d66e8  58-1THnchBl.usfm
69e5d6f25f632d0adcd13c146383465fc39f9626c721d4bfd4d3297e71191eac  59-2THnchBl.usfm
62141276c85e8151de7390f7470bf450416d03d3e3ad3f744675fd3b313a29e9  60-1TInchBl.usfm
191dc4313a5e1e38b9babae5b04f0b22aba8308e66458aeb5147e340ddbfe797  61-2TInchBl.usfm
76c74710a2c214c76080244c747284977106be7860e7d1a5ccdab6a90853f0c9  62-TITnchBl.usfm
eb6338c3ca02084d14edf9dd2e325dd1cb144b04595e0ed979332c19f3017f01  63-PHMnchBl.usfm
2a5b501135fc39ecae4be3014a49294c6ef68c5b795e11f76dc2f3f523bc18ea  64-HEBnchBl.usfm
601f544f980ef18f9860bfebdb5da1eb192c4f99e94281cb3d536dcb3435cc1c  65-JASnchBl.usfm
b797bb1480d473abbfcc1373e3c38dbe00ace237d448eb9697e82baa558f341d  67-2PEnchBl.usfm
909eaa9ac932bed45b323af5d8c1b7e7164c8cc40ed1092bff334d881d2865f0  68-1JNnchBl.usfm
7fe312d8387e24a4c7ec73ca25b7440f1e306c13421c4b478dc84a10d2c055c9  69-2JNnchBl.usfm
fe9e2480e579f307ec6ffa599678af650a3c164a32b97c70b297ca469335268c  71-JUDnchBl.usfm
